2021-05-30 21:27:10 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-16;
2021-05-30 21:27:15 92      EXEL_BBG000BQ4WF8_2020-12-16
2021-05-30 21:27:15 93      EXPD_BBG000BJ5GK2_2020-12-16
2021-05-30 21:27:15 96      EXPE_BBG000QY3XZ2_2020-12-16
2021-05-30 21:27:15 96      F_BBG000BQPC32_2020-12-16
2021-05-30 21:27:15 98      FANG_BBG002PHSYX9_2020-12-16
2021-05-30 21:27:16 00      FAST_BBG000BJ8YN7_2020-12-16
2021-05-30 21:27:16 03      FATE_BBG000QP35H2_2020-12-16
2021-05-30 21:27:16 04      FB_BBG000MM2P62_2020-12-16
2021-05-30 21:27:16 15      FCX_BBG000BJDB15_2020-12-16
2021-05-30 21:27:16 18      FDX_BBG000BJF1Z8_2020-12-16
2021-05-30 21:27:16 21      FIS_BBG000BK2F42_2020-12-16
2021-05-30 21:27:16 21      FISV_BBG000BJKPG0_2020-12-16
2021-05-30 21:27:16 22      FITB_BBG000BJL3N0_2020-12-16
2021-05-30 21:27:16 24      FIVN_BBG001KHJM17_2020-12-16
2021-05-30 21:27:16 25      FL_BBG000BX8DC4_2020-12-16
2021-05-30 21:27:16 26      FLIR_BBG000BHK836_2020-12-16
2021-05-30 21:27:16 28      FLR_BBG000BB1TH9_2020-12-16
2021-05-30 21:27:16 29      FOX_BBG00JHNKJY8_2020-12-16
2021-05-30 21:27:16 30      FOXA_BBG00JHNJW99_2020-12-16
2021-05-30 21:27:16 33      FSLR_BBG000BFL116_2020-12-16
2021-05-30 21:27:16 35      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 92.71. StopLoss: 90.91. Candle: ID:649, Time: 14:35, Close: 92.71. Details: Trend: 14:30(429)-14:35(650). PrevMinMax: 91.0/91.9. Trend AB: 4.48128/91.19000. Trend Max/Fall/SD: 92.71/0.97/0.29; TrendGrow: +2.02%. DayAvgChange: 0.22%
2021-05-30 21:27:16 35      FSLR: OrderID: 67bf98c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 35      FSLR: OrderID: 67bf98c8 fully executed
2021-05-30 21:27:16 35      FSLR: Pulling stop loss to current price. Price: 91.28. MaxPrice: 91.67. Candle: ID:650, Time: 14:35, Close: 92.71.
2021-05-30 21:27:16 35      FSLR: SL reached. Pending. Close price: 91.24. Candle: ID:887, Time: 14:40, Close: 91.24. Profit: -1.47(-1.59%)
2021-05-30 21:27:16 35      FSLR: OrderID: 4cbcbb90. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 35      FSLR: OrderID: 4cbcbb90 fully executed
2021-05-30 21:27:16 37      FSLY_BBG004NLQHL0_2020-12-16
2021-05-30 21:27:16 37      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 94.9. StopLoss: 93.9. Candle: ID:288, Time: 14:30, Close: 94.9. Details: OutletTime: 13:55(241)-14:30(289). OutletMinMax: 93.8/94.0. TrendAB: 15.42716/94.03684. CurrentChange: +1.06%. DayAvgChange: 0.04%. MaxFall: 0.42%, SD: 0.14
2021-05-30 21:27:16 37      FSLY: OrderID: c94769cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 37      FSLY: OrderID: c94769cf fully executed
2021-05-30 21:27:16 37      FSLY: Pulling stop loss to current price. Price: 95.34. MaxPrice: 96.48. Candle: ID:552, Time: 14:50, Close: 96.67.
2021-05-30 21:27:16 38      FSLY: Pulling stop loss to current price. Price: 95.95. MaxPrice: 96.48. Candle: ID:602, Time: 14:55, Close: 96.7.
2021-05-30 21:27:16 38      FSLY: SL reached. Pending. Close price: 95.94. Candle: ID:889, Time: 15:15, Close: 95.94. Profit: 1.04(1.10%)
2021-05-30 21:27:16 38      FSLY: OrderID: 36d57bc9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 38      FSLY: OrderID: 36d57bc9 fully executed
2021-05-30 21:27:16 39      FTI_BBG00DL8NMV2_2020-12-16
2021-05-30 21:27:16 41      FTNT_BBG000BCMBG4_2020-12-16
2021-05-30 21:27:16 43      FTV_BBG00BLVZ228_2020-12-16
2021-05-30 21:27:16 44      GE_BBG000BK6MB5_2020-12-16
2021-05-30 21:27:16 47      GH_BBG006D97VY9_2020-12-16
2021-05-30 21:27:16 47      GILD_BBG000CKGBP2_2020-12-16
2021-05-30 21:27:16 53      GIS_BBG000BKCFC2_2020-12-16
2021-05-30 21:27:16 56      GLW_BBG000BKFZM4_2020-12-16
2021-05-30 21:27:16 58      GM_BBG000NDYB67_2020-12-16
2021-05-30 21:27:16 62      GOOG_BBG009S3NB30_2020-12-16
2021-05-30 21:27:16 65      GOOGL_BBG009S39JX6_2020-12-16
2021-05-30 21:27:16 71      GPS_BBG000BKLH74_2020-12-16
2021-05-30 21:27:16 72      GPS: BuyPending. Strategy: ImpulseStrategy. Price: 20.87. StopLoss: 20.66. Candle: ID:389, Time: 14:30, Close: 20.87. Details: OutletTime: 13:55(332)-14:30(390). OutletMinMax: 20.57/20.66. TrendAB: 2.13079/20.70910. CurrentChange: +1.02%. DayAvgChange: 0.24%. MaxFall: 0.19%, SD: 0.10
2021-05-30 21:27:16 72      GPS: OrderID: 7071471f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 72      GPS: OrderID: 7071471f fully executed
2021-05-30 21:27:16 72      GPS: SL reached. Pending. Close price: 20.65. Candle: ID:522, Time: 14:35, Close: 20.65. Profit: -0.22(-1.05%)
2021-05-30 21:27:16 72      GPS: OrderID: 1d2a2a84. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 72      GPS: OrderID: 1d2a2a84 fully executed
2021-05-30 21:27:16 74      GRMN_BBG000C4LN67_2020-12-16
2021-05-30 21:27:16 75      GRUB_BBG001KWG293_2020-12-16
2021-05-30 21:27:16 76      GS_BBG000C6CFJ5_2020-12-16
2021-05-30 21:27:16 77      GSKY_BBG00KT2SCV8_2020-12-16
2021-05-30 21:27:16 79      GT_BBG000BKNX95_2020-12-16
2021-05-30 21:27:16 80      HA_BBG000BC4185_2020-12-16
2021-05-30 21:27:16 81      HAL_BBG000BKTFN2_2020-12-16
2021-05-30 21:27:16 84      HALO_BBG000CZ8W54_2020-12-16
2021-05-30 21:27:16 85      HAS_BBG000BKVJK4_2020-12-16
2021-05-30 21:27:16 87      HBAN_BBG000BKWSR6_2020-12-16
2021-05-30 21:27:16 90      HBI_BBG000D2ZTS8_2020-12-16
2021-05-30 21:27:16 91      HCA_BBG000QW7VC1_2020-12-16
2021-05-30 21:27:16 92      HD_BBG000BKZB36_2020-12-16
2021-05-30 21:27:16 96      HES_BBG000BBD070_2020-12-16
2021-05-30 21:27:16 96      HFC_BBG000BL9JQ1_2020-12-16
2021-05-30 21:27:16 98      HIG_BBG000G0Z878_2020-12-16
2021-05-30 21:27:17 00      HLT_BBG0058KMH30_2020-12-16
2021-05-30 21:27:17 02      HOG_BBG000BKZTP3_2020-12-16
2021-05-30 21:27:17 03      HOLX_BBG000C3NTN5_2020-12-16
2021-05-30 21:27:17 05      HON_BBG000H556T9_2020-12-16
2021-05-30 21:27:17 05      HP_BBG000BLCPY4_2020-12-16
2021-05-30 21:27:17 06      HP: BuyPending. Strategy: ImpulseStrategy. Price: 24.85. StopLoss: 24.57. Candle: ID:1377, Time: 20:55, Close: 24.85. Details: OutletTime: 20:20(1305)-20:55(1378). OutletMinMax: 24.5/24.76. TrendAB: 3.53449/24.57454. CurrentChange: +1.10%. DayAvgChange: 0.22%. MaxFall: 0.12%, SD: 0.06
2021-05-30 21:27:17 06      HP: OrderID: 765748c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 06      HP: OrderID: 765748c3 fully executed
2021-05-30 21:27:17 06      HP: Market closing. Close price: 24.82. Candle: ID:1378, Time: 20:55, Close: 24.82. Profit: -0.03(-0.12%)
2021-05-30 21:27:17 06      HP: OrderID: 0cc0380f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 06      HP: OrderID: 0cc0380f fully executed
2021-05-30 21:27:17 06      HPE_BBG0078W3NQ3_2020-12-16
2021-05-30 21:27:17 08      HPQ_BBG000KHWT55_2020-12-16
2021-05-30 21:27:17 10      HRB_BBG000BLDV98_2020-12-16
2021-05-30 21:27:17 12      HRL_BBG000BLF8D2_2020-12-16
2021-05-30 21:27:17 13      HRTX_BBG000G2GJT7_2020-12-16
2021-05-30 21:27:17 14      HSIC_BBG000BNMMJ3_2020-12-16
2021-05-30 21:27:17 16      HST_BBG000BL8804_2020-12-16
2021-05-30 21:27:17 18      HTHT_BBG000QFPM65_2020-12-16
2021-05-30 21:27:17 20      HWM_BBG00DYNJGH9_2020-12-16
2021-05-30 21:27:17 21      IAC_BBG000BKQG80_2020-12-16
2021-05-30 21:27:17 23      IBM_BBG000BLNNH6_2020-12-16
2021-05-30 21:27:17 25      IBN_BBG000DRM643_2020-12-16
2021-05-30 21:27:17 26      ICE_BBG000C1FB75_2020-12-16
2021-05-30 21:27:17 28      IIVI_BBG000BLW102_2020-12-16
2021-05-30 21:27:17 29      ILMN_BBG000DSMS70_2020-12-16
2021-05-30 21:27:17 31      INCY_BBG000BNPSQ9_2020-12-16
2021-05-30 21:27:17 32      INFO_BBG006G063F9_2020-12-16
2021-05-30 21:27:17 35      INTC_BBG000C0G1D1_2020-12-16
2021-05-30 21:27:17 41      INTU_BBG000BH5DV1_2020-12-16
2021-05-30 21:27:17 44      IOVA_BBG000FTLBV7_2020-12-16
2021-05-30 21:27:17 46      IP_BBG000BM5SR2_2020-12-16
2021-05-30 21:27:17 46      IPG_BBG000C90DH9_2020-12-16
2021-05-30 21:27:17 47      IR_BBG002R1CW27_2020-12-16
2021-05-30 21:27:17 49      IRM_BBG000KCZPC3_2020-12-16
2021-05-30 21:27:17 51      IVZ_BBG000BY2Y78_2020-12-16
2021-05-30 21:27:17 53      JBHT_BBG000BMDBZ1_2020-12-16
2021-05-30 21:27:17 53      JCI_BBG000BVWLJ6_2020-12-16
2021-05-30 21:27:17 56      JD_BBG005YHY0Q7_2020-12-16
2021-05-30 21:27:17 64      JNJ_BBG000BMHYD1_2020-12-16
2021-05-30 21:27:17 69      JNPR_BBG000BY33P5_2020-12-16
2021-05-30 21:27:17 70      JPM_BBG000DMBXR2_2020-12-16
2021-05-30 21:27:17 75      JWN_BBG000G8N9C6_2020-12-16
2021-05-30 21:27:17 76      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 31.47. StopLoss: 31.06. Candle: ID:172, Time: 14:30, Close: 31.47. Details: OutletTime: 13:45(129)-14:30(173). OutletMinMax: 30.8/30.99. TrendAB: 6.73925/31.15079. CurrentChange: +1.06%. DayAvgChange: 0.04%. MaxFall: 0.42%, SD: 0.14
2021-05-30 21:27:17 76      JWN: OrderID: e18ab35e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 76      JWN: OrderID: e18ab35e fully executed
2021-05-30 21:27:17 76      JWN: Price much differ between Buy and Max trend fall. MaxFall: 0.42%. BuyPrice: 31.47. MaxPrice: 31.47. ChangeFromBuy: -1.05%. Pending. Close price: 31.14. Candle: ID:186, Time: 14:30, Close: 31.14. Profit: -0.33(-1.05%)
2021-05-30 21:27:17 76      JWN: OrderID: 046e85c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 76      JWN: OrderID: 046e85c9 fully executed
2021-05-30 21:27:17 77      K_BBG000BMKDM3_2020-12-16
2021-05-30 21:27:17 79      KDP_BBG000TJM7F0_2020-12-16
2021-05-30 21:27:17 80      KEY_BBG000BMQPL1_2020-12-16
2021-05-30 21:27:17 81      KHC_BBG005CPNTQ2_2020-12-16
2021-05-30 21:27:17 84      KIM_BBG000CN3S73_2020-12-16
2021-05-30 21:27:17 86      KLAC_BBG000BMTFR4_2020-12-16
2021-05-30 21:27:17 86      KMI_BBG0019JZ882_2020-12-16
2021-05-30 21:27:17 90      KNX_BBG000BFC848_2020-12-16
2021-05-30 21:27:17 91      KO_BBG000BMX289_2020-12-16
2021-05-30 21:27:17 95      KR_BBG000BMY992_2020-12-16
2021-05-30 21:27:17 98      LB_BBG000BNGTQ7_2020-12-16
2021-05-30 21:27:17 99      LEN_BBG000BN5HF7_2020-12-16
2021-05-30 21:27:18 02      LIN_BBG00GVR8YQ9_2020-12-16
2021-05-30 21:27:18 03      LITE_BBG0073F9RT7_2020-12-16
2021-05-30 21:27:18 04      LKQ_BBG000PXDL44_2020-12-16
2021-05-30 21:27:18 06      LLY_BBG000BNBDC2_2020-12-16
2021-05-30 21:27:18 10      LNT_BBG000DW4Q75_2020-12-16
2021-05-30 21:27:18 11      LOW_BBG000BNDN65_2020-12-16
2021-05-30 21:27:18 14      LPSN_BBG000BSV0W5_2020-12-16
2021-05-30 21:27:18 15      LRCX_BBG000BNFLM9_2020-12-16
2021-05-30 21:27:18 17      LTHM_BBG00LV3NRG0_2020-12-16
2021-05-30 21:27:18 19      LULU_BBG000R8ZVD1_2020-12-16
2021-05-30 21:27:18 21      LUMN_BBG000BGLRN3_2020-12-16
2021-05-30 21:27:18 23      LUV_BBG000BNJHS8_2020-12-16
2021-05-30 21:27:18 26      LVS_BBG000JWD753_2020-12-16
2021-05-30 21:27:18 28      LYB_BBG000WCFV84_2020-12-16
2021-05-30 21:27:18 30      LYFT_BBG004M9ZHX5_2020-12-16
2021-05-30 21:27:18 34      LYV_BBG000FQ7YR4_2020-12-16
2021-05-30 21:27:18 35      M_BBG000C46HM9_2020-12-16
2021-05-30 21:27:18 38      M: BuyPending. Strategy: ImpulseStrategy. Price: 10.95. StopLoss: 10.80. Candle: ID:1685, Time: 14:30, Close: 10.95. Details: Trend: 14:15(1432)-14:30(1686). PrevMinMax: 10.7/10.79. Trend AB: 0.75914/10.73905. Trend Max/Fall/SD: 10.95/0.65/0.15; TrendGrow: +2.05%. DayAvgChange: 0.31%
2021-05-30 21:27:18 38      M: OrderID: b4bbfcd0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 38      M: OrderID: b4bbfcd0 partially executed. Executed lots: 18. OrderStatus: 18/22 lots
2021-05-30 21:27:18 38      M: OrderID: b4bbfcd0 fully executed
2021-05-30 21:27:18 38      M: SL reached. Pending. Close price: 10.79. Candle: ID:2231, Time: 14:45, Close: 10.79. Profit: -0.16(-1.46%)
2021-05-30 21:27:18 38      M: OrderID: 07eb0b28. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 38      M: OrderID: 07eb0b28 partially executed. Executed lots: 5. OrderStatus: 5/22 lots
2021-05-30 21:27:18 38      M: OrderID: 07eb0b28 fully executed
2021-05-30 21:27:18 39      MA_BBG000F1ZSQ2_2020-12-16
2021-05-30 21:27:18 42      MAC_BBG000BL9C59_2020-12-16
2021-05-30 21:27:18 45      MAR_BBG000BGD7W6_2020-12-16
2021-05-30 21:27:18 47      MAS_BBG000BNNKG9_2020-12-16
2021-05-30 21:27:18 49      MAT_BBG000BNNYW1_2020-12-16
2021-05-30 21:27:18 51      MBT_BBG000CSZKR2_2020-12-16
2021-05-30 21:27:18 52      MCD_BBG000BNSZP1_2020-12-16
2021-05-30 21:27:18 54      MCHP_BBG000BHCP19_2020-12-16
2021-05-30 21:27:18 58      MDLZ_BBG000D4LWF6_2020-12-16
2021-05-30 21:27:18 61      MDRX_BBG000BLDXH5_2020-12-16
2021-05-30 21:27:18 62      MDT_BBG000BNWG87_2020-12-16
2021-05-30 21:27:18 65      MET_BBG000BB6KF5_2020-12-16
2021-05-30 21:27:18 69      MFGP_BBG00HFWVGN0_2020-12-16
2021-05-30 21:27:18 70      MIDD_BBG000DQN9R3_2020-12-16
2021-05-30 21:27:18 71      MLCO_BBG000BHP8J4_2020-12-16
2021-05-30 21:27:18 73      MLHR_BBG000BP46T2_2020-12-16
2021-05-30 21:27:18 73      MMC_BBG000BP4MH0_2020-12-16
2021-05-30 21:27:18 75      MMM_BBG000BP52R2_2020-12-16
2021-05-30 21:27:18 77      MNST_BBG008NVB1C0_2020-12-16
2021-05-30 21:27:18 78      MO_BBG000BP6LJ8_2020-12-16
2021-05-30 21:27:18 82      MOMO_BBG007HTCQT0_2020-12-16
2021-05-30 21:27:18 85      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 12.94. StopLoss: 12.7. Candle: ID:4376, Time: 14:30, Close: 12.94. Details: OutletTime: 13:55(4042)-14:30(4377). OutletMinMax: 12.75/12.82. TrendAB: 0.51290/12.67954. CurrentChange: +1.41%. DayAvgChange: 0.10%. MaxFall: 0.70%, SD: 0.37
2021-05-30 21:27:18 85      MOMO: OrderID: fd88112d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 85      MOMO: OrderID: fd88112d fully executed
2021-05-30 21:27:18 85      MOMO: Pulling stop loss to current price. Price: 12.76. MaxPrice: 12.93. Candle: ID:4594, Time: 14:35, Close: 12.95.
2021-05-30 21:27:18 86      MOMO: Pulling stop loss to current price. Price: 12.81. MaxPrice: 13.05. Candle: ID:5469, Time: 14:50, Close: 13.07.
2021-05-30 21:27:18 86      MOMO: Pulling stop loss to current price. Price: 13.04. MaxPrice: 13.07. Candle: ID:5973, Time: 15:00, Close: 13.09.
2021-05-30 21:27:18 86      MOMO: Pulling stop loss to current price. Price: 13.05. MaxPrice: 13.13. Candle: ID:6314, Time: 15:05, Close: 13.16.
2021-05-30 21:27:18 86      MOMO: Pulling stop loss to current price. Price: 13.07. MaxPrice: 13.16. Candle: ID:6619, Time: 15:10, Close: 13.18.
2021-05-30 21:27:18 86      MOMO: SL reached. Pending. Close price: 13.06. Candle: ID:7221, Time: 15:20, Close: 13.06. Profit: 0.12(0.93%)
2021-05-30 21:27:18 86      MOMO: OrderID: e37b5783. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 86      MOMO: OrderID: e37b5783 fully executed
2021-05-30 21:27:18 86      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 13.23. StopLoss: 13.09. Candle: ID:8403, Time: 16:00, Close: 13.23. Details: OutletTime: 15:25(8304)-16:00(8404). OutletMinMax: 13.03/13.16. TrendAB: 1.22046/13.09849. CurrentChange: +1.07%. DayAvgChange: 0.19%. MaxFall: 0.08%, SD: 0.04
2021-05-30 21:27:18 86      MOMO: OrderID: 829aad9e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 86      MOMO: OrderID: 829aad9e partially executed. Executed lots: 6. OrderStatus: 6/18 lots
2021-05-30 21:27:18 86      MOMO: OrderID: 829aad9e fully executed
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.25. Candle: ID:9295, Time: 16:20, Close: 13.18.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Pulling Stop Loss closer. Price: 13.16. Candle: ID:9295, Time: 16:20, Close: 13.18.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.26. Candle: ID:9298, Time: 16:20, Close: 13.2.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.25. Candle: ID:9303, Time: 16:20, Close: 13.19.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.26. Candle: ID:9308, Time: 16:20, Close: 13.2.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.25. Candle: ID:9309, Time: 16:20, Close: 13.19.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.26. Candle: ID:9311, Time: 16:20, Close: 13.2.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.25. Candle: ID:9313, Time: 16:20, Close: 13.19.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.26. Candle: ID:9316, Time: 16:20, Close: 13.2.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.25. Candle: ID:9331, Time: 16:20, Close: 13.19.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.26. Candle: ID:9335, Time: 16:20, Close: 13.2.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.25. Candle: ID:9336, Time: 16:20, Close: 13.19.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.26. Candle: ID:9337, Time: 16:20, Close: 13.2.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.25. Candle: ID:9394, Time: 16:20, Close: 13.19.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.22. Candle: ID:9397, Time: 16:25, Close: 13.2.
2021-05-30 21:27:18 87      MOMO: Price does not grow. Try to set TakeProfit. Price: 13.19. Candle: ID:9486, Time: 16:30, Close: 13.17.
2021-05-30 21:27:18 87      MOMO: SL reached. Pending. Close price: 13.15. Candle: ID:9545, Time: 16:30, Close: 13.15. Profit: -0.08(-0.60%)
2021-05-30 21:27:18 87      MOMO: OrderID: 83e17f51. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 87      MOMO: OrderID: 83e17f51 partially executed. Executed lots: 1. OrderStatus: 1/18 lots
2021-05-30 21:27:18 87      MOMO: OrderID: 83e17f51 partially executed. Executed lots: 1. OrderStatus: 2/18 lots
2021-05-30 21:27:18 87      MOMO: OrderID: 83e17f51 fully executed
2021-05-30 21:27:18 89      MOS_BBG000BFXHL6_2020-12-16
2021-05-30 21:27:18 91      MPC_BBG001DCCGR8_2020-12-16
2021-05-30 21:27:18 95      MRK_BBG000BPD168_2020-12-16
2021-05-30 21:27:18 99      MRNA_BBG003PHHZT1_2020-12-16
2021-05-30 21:27:19 16      MRO_BBG000C8H633_2020-12-16
2021-05-30 21:27:19 19      MS_BBG000BLZRJ2_2020-12-16
2021-05-30 21:27:19 24      MSFT_BBG000BPH459_2020-12-16
2021-05-30 21:27:19 48      MTCH_BBG00B6WH9G3_2020-12-16
2021-05-30 21:27:19 51      MTG_BBG000CBMH27_2020-12-16
2021-05-30 21:27:19 52      MU_BBG000C5Z1S3_2020-12-16
2021-05-30 21:27:19 58      MUR_BBG000BPMH90_2020-12-16
2021-05-30 21:27:19 60      MXIM_BBG000BPNP00_2020-12-16
2021-05-30 21:27:19 60      MYGN_BBG000D9H9F1_2020-12-16
2021-05-30 21:27:19 61      NAVI_BBG004MN1R41_2020-12-16
2021-05-30 21:27:19 63      NEM_BBG000BPWXK1_2020-12-16
2021-05-30 21:27:19 66      NEO_BBG000BKH263_2020-12-16
2021-05-30 21:27:19 67      NET_BBG001WMKHH5_2020-12-16
2021-05-30 21:27:19 69      NFLX_BBG000CL9VN6_2020-12-16
2021-05-30 21:27:19 74      NKE_BBG000C5HS04_2020-12-16
2021-05-30 21:27:19 77      NKTR_BBG000BHCYJ1_2020-12-16
2021-05-30 21:27:19 78      NLOK_BBG000BH2JM1_2020-12-16
2021-05-30 21:27:19 80      NLSN_BBG0088CYPX8_2020-12-16
2021-05-30 21:27:19 81      NMIH_BBG005DLMMZ6_2020-12-16
2021-05-30 21:27:19 82      NOK_BBG000BNGBW9_2020-12-16
2021-05-30 21:27:19 84      NOV_BBG000BJX8C8_2020-12-16
2021-05-30 21:27:19 85      NRG_BBG000D8RG11_2020-12-16
2021-05-30 21:27:19 86      NTAP_BBG000FP1N32_2020-12-16
2021-05-30 21:27:19 90      NTES_BBG000BX72V8_2020-12-16
2021-05-30 21:27:19 91      NTES: BuyPending. Strategy: ImpulseStrategy. Price: 87.5. StopLoss: 86.6. Candle: ID:461, Time: 14:30, Close: 87.5. Details: OutletTime: 13:50(381)-14:30(462). OutletMinMax: 86.6/86.98. TrendAB: 7.02484/86.78827. CurrentChange: +1.04%. DayAvgChange: 0%. MaxFall: 0.36%, SD: 0.13
2021-05-30 21:27:19 91      NTES: OrderID: eba7be7b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 91      NTES: OrderID: eba7be7b partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:19 91      NTES: OrderID: eba7be7b fully executed
2021-05-30 21:27:19 91      NTES: Pulling stop loss to current price. Price: 86.74. MaxPrice: 87.98. Candle: ID:638, Time: 14:35, Close: 88.09.
2021-05-30 21:27:19 92      NTES: Market closing. Close price: 88.62. Candle: ID:4259, Time: 20:55, Close: 88.62. Profit: 1.12(1.28%)
2021-05-30 21:27:19 92      NTES: OrderID: ed6a3e73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 93      NTES: OrderID: ed6a3e73 fully executed
2021-05-30 21:27:19 93      NTLA_BBG007KC7PB0_2020-12-16
2021-05-30 21:27:19 96      NTNX_BBG001NDW1Z7_2020-12-16
2021-05-30 21:27:19 96      NTNX: BuyPending. Strategy: ImpulseStrategy. Price: 32.06. StopLoss: 31.53. Candle: ID:106, Time: 14:30, Close: 32.06. Details: OutletTime: 10:20(37)-14:30(107). OutletMinMax: 31.5/31.9. TrendAB: 4.33453/31.66732. CurrentChange: +1.65%. DayAvgChange: 0.82%. MaxFall: 0.22%, SD: 0.14
2021-05-30 21:27:19 96      NTNX: OrderID: 70f154aa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 96      NTNX: OrderID: 70f154aa fully executed
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.00. Candle: ID:209, Time: 14:50, Close: 31.7.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Pulling Stop Loss closer. Price: 31.68. Candle: ID:209, Time: 14:50, Close: 31.7.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.01. Candle: ID:217, Time: 14:50, Close: 31.74.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.02. Candle: ID:218, Time: 14:50, Close: 31.77.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.01. Candle: ID:222, Time: 14:50, Close: 31.74.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.02. Candle: ID:223, Time: 14:50, Close: 31.78.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.01. Candle: ID:225, Time: 14:50, Close: 31.73.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.02. Candle: ID:227, Time: 14:50, Close: 31.76.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.01. Candle: ID:229, Time: 14:50, Close: 31.75.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.00. Candle: ID:233, Time: 14:50, Close: 31.71.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.01. Candle: ID:241, Time: 14:50, Close: 31.72.
2021-05-30 21:27:19 96      NTNX: Price does not grow. Try to set TakeProfit. Price: 32.00. Candle: ID:242, Time: 14:50, Close: 31.69.
2021-05-30 21:27:19 96      NTNX: SL reached. Pending. Close price: 31.66. Candle: ID:244, Time: 14:50, Close: 31.66. Profit: -0.40(-1.25%)
2021-05-30 21:27:19 96      NTNX: OrderID: f6bb1560. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 96      NTNX: OrderID: f6bb1560 fully executed
2021-05-30 21:27:19 98      NTRS_BBG000BQ74K1_2020-12-16
2021-05-30 21:27:20 00      NVDA_BBG000BBJQV0_2020-12-16
2021-05-30 21:27:20 08      NVTA_BBG005DJFD43_2020-12-16
