2021-05-30 21:27:44 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-15;
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.26. Candle: ID:1157, Time: 15:50, Close: 60.16.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.25. Candle: ID:1158, Time: 15:50, Close: 60.13.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.24. Candle: ID:1159, Time: 15:50, Close: 60.11.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.23. Candle: ID:1162, Time: 15:50, Close: 60.06.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.25. Candle: ID:1163, Time: 15:50, Close: 60.12.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.26. Candle: ID:1165, Time: 15:50, Close: 60.16.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.25. Candle: ID:1167, Time: 15:50, Close: 60.15.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.27. Candle: ID:1173, Time: 15:50, Close: 60.23.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.26. Candle: ID:1175, Time: 15:50, Close: 60.19.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.25. Candle: ID:1176, Time: 15:50, Close: 60.14.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.24. Candle: ID:1177, Time: 15:50, Close: 60.09.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.23. Candle: ID:1178, Time: 15:50, Close: 60.06.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.22. Candle: ID:1180, Time: 15:50, Close: 60.03.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.24. Candle: ID:1181, Time: 15:50, Close: 60.08.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.23. Candle: ID:1185, Time: 15:50, Close: 60.06.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.17. Candle: ID:1186, Time: 15:55, Close: 60.01.
2021-05-30 21:27:53 27      FANG: SL reached. Pending. Close price: 59.88. Candle: ID:1194, Time: 15:55, Close: 59.88. Profit: -0.60(-0.99%)
2021-05-30 21:27:53 27      FANG: OrderID: f92dbff1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 27      FANG: OrderID: f92dbff1 fully executed
2021-05-30 21:27:53 28      FAST_BBG000BJ8YN7_2021-01-15
2021-05-30 21:27:53 31      FATE_BBG000QP35H2_2021-01-15
2021-05-30 21:27:53 32      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 118.9. StopLoss: 116.37. Candle: ID:159, Time: 14:40, Close: 118.9. Details: Trend: 14:30(59)-14:40(160). PrevMinMax: 117.5/118.71. Trend AB: 21.01538/117.38299. Trend Max/Fall/SD: 119.44/1.06/0.44; TrendGrow: +2.32%. DayAvgChange: 0.97%
2021-05-30 21:27:53 32      FATE: OrderID: 174dce25. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 32      FATE: OrderID: 174dce25 fully executed
2021-05-30 21:27:53 32      FATE: Pulling stop loss to current price. Price: 116.38. MaxPrice: 118.6. Candle: ID:161, Time: 14:40, Close: 118.85.
2021-05-30 21:27:53 32      FATE: Pulling stop loss to current price. Price: 118.22. MaxPrice: 118.83. Candle: ID:196, Time: 14:45, Close: 118.97.
2021-05-30 21:27:53 32      FATE: Pulling stop loss to current price. Price: 118.61. MaxPrice: 119.05. Candle: ID:299, Time: 14:50, Close: 119.28.
2021-05-30 21:27:53 32      FATE: SL reached. Pending. Close price: 118.59. Candle: ID:306, Time: 14:55, Close: 118.59. Profit: -0.31(-0.26%)
2021-05-30 21:27:53 32      FATE: OrderID: fce92dc4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 32      FATE: OrderID: fce92dc4 fully executed
2021-05-30 21:27:53 33      FB_BBG000MM2P62_2021-01-15
2021-05-30 21:27:53 43      FB: BuyPending. Strategy: ImpulseStrategy. Price: 252.12. StopLoss: 248.79. Candle: ID:10104, Time: 14:45, Close: 252.12. Details: Trend: 14:30(4996)-14:45(10105). PrevMinMax: 247.41/249.5. Trend AB: 0.88514/247.59422. Trend Max/Fall/SD: 252.12/0.66/0.26; TrendGrow: +2.00%. DayAvgChange: 0.16%
2021-05-30 21:27:53 43      FB: OrderID: 2f5897c2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 43      FB: OrderID: 2f5897c2 fully executed
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.55. Candle: ID:12810, Time: 15:05, Close: 249.37.
2021-05-30 21:27:53 43      FB: Price does not grow. Pulling Stop Loss closer. Price: 249.29. Candle: ID:12810, Time: 15:05, Close: 249.37.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12815, Time: 15:05, Close: 249.39.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.55. Candle: ID:12816, Time: 15:05, Close: 249.35.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12827, Time: 15:05, Close: 249.41.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12833, Time: 15:05, Close: 249.49.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12834, Time: 15:05, Close: 249.45.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12836, Time: 15:05, Close: 249.41.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12837, Time: 15:05, Close: 249.45.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12841, Time: 15:05, Close: 249.42.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.55. Candle: ID:12843, Time: 15:05, Close: 249.35.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12852, Time: 15:05, Close: 249.45.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12854, Time: 15:05, Close: 249.4.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12855, Time: 15:05, Close: 249.46.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12856, Time: 15:05, Close: 249.4.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.55. Candle: ID:12862, Time: 15:05, Close: 249.37.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12863, Time: 15:05, Close: 249.47.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12865, Time: 15:05, Close: 249.45.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12866, Time: 15:05, Close: 249.47.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12867, Time: 15:05, Close: 249.46.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12869, Time: 15:05, Close: 249.5.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.59. Candle: ID:12870, Time: 15:05, Close: 249.51.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12871, Time: 15:05, Close: 249.5.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.59. Candle: ID:12872, Time: 15:05, Close: 249.52.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12873, Time: 15:05, Close: 249.5.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.59. Candle: ID:12880, Time: 15:05, Close: 249.54.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.60. Candle: ID:12881, Time: 15:05, Close: 249.56.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.61. Candle: ID:12883, Time: 15:05, Close: 249.6.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.60. Candle: ID:12884, Time: 15:05, Close: 249.56.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.59. Candle: ID:12895, Time: 15:05, Close: 249.51.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12897, Time: 15:05, Close: 249.48.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12900, Time: 15:05, Close: 249.43.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12901, Time: 15:05, Close: 249.41.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.55. Candle: ID:12902, Time: 15:05, Close: 249.37.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12904, Time: 15:05, Close: 249.42.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.55. Candle: ID:12905, Time: 15:05, Close: 249.36.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12906, Time: 15:05, Close: 249.43.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12907, Time: 15:05, Close: 249.48.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12909, Time: 15:05, Close: 249.4.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12913, Time: 15:05, Close: 249.44.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12914, Time: 15:05, Close: 249.4.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12916, Time: 15:05, Close: 249.45.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12917, Time: 15:05, Close: 249.5.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.59. Candle: ID:12920, Time: 15:05, Close: 249.53.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12921, Time: 15:05, Close: 249.5.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.59. Candle: ID:12922, Time: 15:05, Close: 249.51.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12923, Time: 15:05, Close: 249.5.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.60. Candle: ID:12924, Time: 15:05, Close: 249.55.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.59. Candle: ID:12925, Time: 15:05, Close: 249.53.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12926, Time: 15:05, Close: 249.5.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.60. Candle: ID:12927, Time: 15:05, Close: 249.55.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.58. Candle: ID:12928, Time: 15:05, Close: 249.5.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.57. Candle: ID:12930, Time: 15:05, Close: 249.46.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.55. Candle: ID:12936, Time: 15:05, Close: 249.38.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.56. Candle: ID:12937, Time: 15:05, Close: 249.4.
2021-05-30 21:27:53 43      FB: Price does not grow. Try to set TakeProfit. Price: 250.55. Candle: ID:12938, Time: 15:05, Close: 249.36.
2021-05-30 21:27:53 43      FB: SL reached. Pending. Close price: 249.28. Candle: ID:12951, Time: 15:05, Close: 249.28. Profit: -2.84(-1.13%)
2021-05-30 21:27:53 43      FB: OrderID: a8eb4ac4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 43      FB: OrderID: a8eb4ac4 fully executed
2021-05-30 21:27:53 53      FCX_BBG000BJDB15_2021-01-15
2021-05-30 21:27:53 55      FDX_BBG000BJF1Z8_2021-01-15
2021-05-30 21:27:53 57      FIS_BBG000BK2F42_2021-01-15
2021-05-30 21:27:53 61      FISV_BBG000BJKPG0_2021-01-15
2021-05-30 21:27:53 66      FITB_BBG000BJL3N0_2021-01-15
2021-05-30 21:27:53 69      FIVN_BBG001KHJM17_2021-01-15
2021-05-30 21:27:53 70      FL_BBG000BX8DC4_2021-01-15
2021-05-30 21:27:53 72      FLIR_BBG000BHK836_2021-01-15
2021-05-30 21:27:53 73      FLR_BBG000BB1TH9_2021-01-15
2021-05-30 21:27:53 75      FOX_BBG00JHNKJY8_2021-01-15
2021-05-30 21:27:53 79      FOXA_BBG00JHNJW99_2021-01-15
2021-05-30 21:27:53 84      FRHC_BBG000N625H8_2021-01-15
2021-05-30 21:27:53 85      FRHC: BuyPending. Strategy: ImpulseStrategy. Price: 53.67. StopLoss: 52.77. Candle: ID:1007, Time: 14:45, Close: 53.67. Details: Trend: 14:30(811)-14:45(1008). PrevMinMax: 52.4/53.66. Trend AB: 4.11844/52.34573. Trend Max/Fall/SD: 53.67/0.83/0.41; TrendGrow: +2.52%. DayAvgChange: 0.42%
2021-05-30 21:27:53 85      FRHC: OrderID: 0867a682. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 85      FRHC: OrderID: 0867a682 fully executed
2021-05-30 21:27:53 85      FRHC: Pulling stop loss to current price. Price: 53.64. MaxPrice: 54.5. Candle: ID:1239, Time: 15:00, Close: 54.87.
2021-05-30 21:27:53 86      FRHC: Pulling stop loss to current price. Price: 54. MaxPrice: 54.58. Candle: ID:1315, Time: 15:05, Close: 54.7.
2021-05-30 21:27:53 86      FRHC: Pulling stop loss to current price. Price: 54.49. MaxPrice: 54.69. Candle: ID:1398, Time: 15:10, Close: 54.83.
2021-05-30 21:27:53 86      FRHC: SL reached. Pending. Close price: 54.41. Candle: ID:1399, Time: 15:10, Close: 54.41. Profit: 0.74(1.38%)
2021-05-30 21:27:53 86      FRHC: OrderID: 4117ca10. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 86      FRHC: OrderID: 4117ca10 fully executed
2021-05-30 21:27:53 86      FSLR_BBG000BFL116_2021-01-15
2021-05-30 21:27:53 92      FSLY_BBG004NLQHL0_2021-01-15
2021-05-30 21:27:53 93      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 92.75. StopLoss: 91.49. Candle: ID:443, Time: 14:30, Close: 92.75. Details: OutletTime: 13:55(377)-14:30(444). OutletMinMax: 91.02/91.78. TrendAB: 15.15843/91.60261. CurrentChange: +1.23%. DayAvgChange: 0.20%. MaxFall: 0.43%, SD: 0.16
2021-05-30 21:27:53 94      FSLY: OrderID: f40efd70. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 94      FSLY: OrderID: f40efd70 fully executed
2021-05-30 21:27:53 94      FSLY: Pulling stop loss to current price. Price: 91.62. MaxPrice: 94. Candle: ID:1306, Time: 14:40, Close: 94.14.
2021-05-30 21:27:53 94      FSLY: SL reached. Pending. Close price: 91.61. Candle: ID:2361, Time: 15:05, Close: 91.61. Profit: -1.14(-1.23%)
2021-05-30 21:27:53 94      FSLY: OrderID: 6efee5f1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 94      FSLY: OrderID: 6efee5f1 fully executed
2021-05-30 21:27:53 95      FTI_BBG00DL8NMV2_2021-01-15
2021-05-30 21:27:53 98      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 11.97. StopLoss: 11.85. Candle: ID:1916, Time: 15:40, Close: 11.97. Details: Trend: 15:25(1587)-15:40(1917). PrevMinMax: 11.66/11.96. Trend AB: 0.74757/11.72272. Trend Max/Fall/SD: 11.97/0.50/0.20; TrendGrow: +2.75%. DayAvgChange: 0.56%
2021-05-30 21:27:53 98      FTI: OrderID: 980ee59d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 98      FTI: OrderID: 980ee59d fully executed
2021-05-30 21:27:53 98      FTI: Price does not grow. Try to set TakeProfit. Price: 11.96. Candle: ID:2132, Time: 16:00, Close: 11.9.
2021-05-30 21:27:53 98      FTI: Price does not grow. Pulling Stop Loss closer. Price: 11.89. Candle: ID:2132, Time: 16:00, Close: 11.9.
2021-05-30 21:27:53 98      FTI: SL reached. Pending. Close price: 11.88. Candle: ID:2140, Time: 16:00, Close: 11.88. Profit: -0.09(-0.75%)
2021-05-30 21:27:53 98      FTI: OrderID: 33e4a31d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 98      FTI: OrderID: 33e4a31d fully executed
2021-05-30 21:27:53 99      FTNT_BBG000BCMBG4_2021-01-15
2021-05-30 21:27:54 00      FTV_BBG00BLVZ228_2021-01-15
2021-05-30 21:27:54 03      GE_BBG000BK6MB5_2021-01-15
2021-05-30 21:27:54 06      GH_BBG006D97VY9_2021-01-15
2021-05-30 21:27:54 07      GILD_BBG000CKGBP2_2021-01-15
2021-05-30 21:27:54 12      GIS_BBG000BKCFC2_2021-01-15
2021-05-30 21:27:54 14      GLW_BBG000BKFZM4_2021-01-15
2021-05-30 21:27:54 17      GM_BBG000NDYB67_2021-01-15
2021-05-30 21:27:54 26      GOOG_BBG009S3NB30_2021-01-15
2021-05-30 21:27:54 29      GOOGL_BBG009S39JX6_2021-01-15
2021-05-30 21:27:54 34      GPS_BBG000BKLH74_2021-01-15
2021-05-30 21:27:54 37      GRMN_BBG000C4LN67_2021-01-15
2021-05-30 21:27:54 39      GRUB_BBG001KWG293_2021-01-15
2021-05-30 21:27:54 40      GS_BBG000C6CFJ5_2021-01-15
2021-05-30 21:27:54 43      GSKY_BBG00KT2SCV8_2021-01-15
2021-05-30 21:27:54 44      GSKY: BuyPending. Strategy: ImpulseStrategy. Price: 5.14. StopLoss: 5.01. Candle: ID:531, Time: 12:30, Close: 5.14. Details: Trend: 12:15(328)-12:30(532). PrevMinMax: 5.02/5.03. Trend AB: 0.40836/5.05086. Trend Max/Fall/SD: 5.14/1.17/0.23; TrendGrow: +2.39%. DayAvgChange: 0.16%
2021-05-30 21:27:54 44      GSKY: OrderID: d7bbe343. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 44      GSKY: OrderID: d7bbe343 partially executed. Executed lots: 2. OrderStatus: 2/48 lots
2021-05-30 21:27:54 44      GSKY: Pulling stop loss to current price. Price: 5.02. MaxPrice: 5.05. Candle: ID:532, Time: 12:30, Close: 5.13.
2021-05-30 21:27:54 44      GSKY: OrderID: d7bbe343 partially executed. Executed lots: 10. OrderStatus: 12/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: d7bbe343 partially executed. Executed lots: 28. OrderStatus: 40/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: d7bbe343 fully executed
2021-05-30 21:27:54 44      GSKY: Pulling stop loss to current price. Price: 5.03. MaxPrice: 5.17. Candle: ID:595, Time: 12:35, Close: 5.19.
2021-05-30 21:27:54 44      GSKY: Pulling stop loss to current price. Price: 5.18. MaxPrice: 5.19. Candle: ID:964, Time: 12:50, Close: 5.2.
2021-05-30 21:27:54 44      GSKY: Pulling stop loss to current price. Price: 5.19. MaxPrice: 5.2. Candle: ID:1239, Time: 13:00, Close: 5.22.
2021-05-30 21:27:54 44      GSKY: SL reached. Pending. Close price: 5.12. Candle: ID:1313, Time: 13:05, Close: 5.12. Profit: -0.02(-0.39%)
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad partially executed. Executed lots: 4. OrderStatus: 4/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad partially executed. Executed lots: 7. OrderStatus: 11/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad partially executed. Executed lots: 2. OrderStatus: 13/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad partially executed. Executed lots: 16. OrderStatus: 29/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad partially executed. Executed lots: 2. OrderStatus: 31/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad partially executed. Executed lots: 1. OrderStatus: 32/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad partially executed. Executed lots: 1. OrderStatus: 33/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad partially executed. Executed lots: 4. OrderStatus: 37/48 lots
2021-05-30 21:27:54 44      GSKY: OrderID: 4d7e56ad fully executed
2021-05-30 21:27:54 57      GSKY: SPYKE!. Candle: ID:3071, Time: 14:25, Close: 5.02
2021-05-30 21:27:54 57      GT_BBG000BKNX95_2021-01-15
2021-05-30 21:27:54 60      HA_BBG000BC4185_2021-01-15
2021-05-30 21:27:54 61      HAL_BBG000BKTFN2_2021-01-15
2021-05-30 21:27:54 64      HALO_BBG000CZ8W54_2021-01-15
2021-05-30 21:27:54 65      HAS_BBG000BKVJK4_2021-01-15
2021-05-30 21:27:54 66      HBAN_BBG000BKWSR6_2021-01-15
2021-05-30 21:27:54 68      HBI_BBG000D2ZTS8_2021-01-15
2021-05-30 21:27:54 69      HCA_BBG000QW7VC1_2021-01-15
2021-05-30 21:27:54 71      HD_BBG000BKZB36_2021-01-15
2021-05-30 21:27:54 74      HES_BBG000BBD070_2021-01-15
2021-05-30 21:27:54 76      HFC_BBG000BL9JQ1_2021-01-15
2021-05-30 21:27:54 79      HIG_BBG000G0Z878_2021-01-15
2021-05-30 21:27:54 81      HLT_BBG0058KMH30_2021-01-15
2021-05-30 21:27:54 83      HOG_BBG000BKZTP3_2021-01-15
2021-05-30 21:27:54 85      HOLX_BBG000C3NTN5_2021-01-15
2021-05-30 21:27:54 87      HON_BBG000H556T9_2021-01-15
2021-05-30 21:27:54 89      HP_BBG000BLCPY4_2021-01-15
2021-05-30 21:27:54 91      HPE_BBG0078W3NQ3_2021-01-15
2021-05-30 21:27:54 91      HPE: BuyPending. Strategy: ImpulseStrategy. Price: 12.83. StopLoss: 12.66. Candle: ID:522, Time: 14:30, Close: 12.83. Details: Trend: 14:20(316)-14:30(523). PrevMinMax: 12.56/12.82. Trend AB: 1.16824/12.58247. Trend Max/Fall/SD: 12.83/0.63/0.13; TrendGrow: +2.15%. DayAvgChange: 0.20%
2021-05-30 21:27:54 91      HPE: OrderID: 9ccd30c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 91      HPE: OrderID: 9ccd30c3 partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-05-30 21:27:54 91      HPE: OrderID: 9ccd30c3 fully executed
2021-05-30 21:27:54 91      HPE: SL reached. Pending. Close price: 12.65. Candle: ID:734, Time: 14:40, Close: 12.65. Profit: -0.18(-1.40%)
2021-05-30 21:27:54 91      HPE: OrderID: 92b7c62d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 91      HPE: OrderID: 92b7c62d fully executed
2021-05-30 21:27:54 92      HPQ_BBG000KHWT55_2021-01-15
2021-05-30 21:27:54 95      HRB_BBG000BLDV98_2021-01-15
2021-05-30 21:27:54 96      HRL_BBG000BLF8D2_2021-01-15
2021-05-30 21:27:54 99      HRTX_BBG000G2GJT7_2021-01-15
2021-05-30 21:27:55 01      HSIC_BBG000BNMMJ3_2021-01-15
2021-05-30 21:27:55 02      HST_BBG000BL8804_2021-01-15
2021-05-30 21:27:55 04      HTHT_BBG000QFPM65_2021-01-15
2021-05-30 21:27:55 05      HWM_BBG00DYNJGH9_2021-01-15
2021-05-30 21:27:55 06      IAC_BBG000BKQG80_2021-01-15
2021-05-30 21:27:55 08      IBM_BBG000BLNNH6_2021-01-15
2021-05-30 21:27:55 12      IBN_BBG000DRM643_2021-01-15
2021-05-30 21:27:55 13      ICE_BBG000C1FB75_2021-01-15
2021-05-30 21:27:55 15      IIVI_BBG000BLW102_2021-01-15
2021-05-30 21:27:55 17      ILMN_BBG000DSMS70_2021-01-15
2021-05-30 21:27:55 18      ILMN: BuyPending. Strategy: ImpulseStrategy. Price: 374.65. StopLoss: 368.43. Candle: ID:141, Time: 14:30, Close: 374.65. Details: Trend: 14:10(53)-14:30(142). PrevMinMax: 367.47/369.99. Trend AB: 30.57644/369.82385. Trend Max/Fall/SD: 374.65/0.83/0.18; TrendGrow: +2.08%. DayAvgChange: 0.16%
2021-05-30 21:27:55 18      ILMN: OrderID: deb6840d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 18      ILMN: OrderID: deb6840d fully executed
2021-05-30 21:27:55 18      ILMN: Pulling stop loss to current price. Price: 369.31. MaxPrice: 370.59. Candle: ID:142, Time: 14:30, Close: 371.36.
2021-05-30 21:27:55 18      ILMN: Rebuild trend due to changeFromTrend(1.46%) > MaxFall(0.83%). Candle: ID:172, Time: 14:30, Close: 378.95. Trend: A: 64.42013, B: 368.66142, Max: 378.95, MaxFall: 0.88, SD: 0.32
2021-05-30 21:27:55 18      ILMN: Pulling stop loss to current price. Price: 369.99. MaxPrice: 376.5. Candle: ID:221, Time: 14:35, Close: 378.21.
2021-05-30 21:27:55 18      ILMN: Pulling stop loss to current price. Price: 379.76. MaxPrice: 383.69. Candle: ID:391, Time: 14:50, Close: 384.5.
2021-05-30 21:27:55 18      ILMN: Pulling stop loss to current price. Price: 380.12. MaxPrice: 389.18. Candle: ID:562, Time: 14:55, Close: 389.78.
2021-05-30 21:27:55 18      ILMN: Pulling stop loss to current price. Price: 383.8. MaxPrice: 391.5. Candle: ID:703, Time: 15:00, Close: 392.
2021-05-30 21:27:55 18      ILMN: Pulling stop loss to current price. Price: 389.74. MaxPrice: 393.67. Candle: ID:882, Time: 15:05, Close: 394.44.
2021-05-30 21:27:55 18      ILMN: SL reached. Pending. Close price: 388.66. Candle: ID:973, Time: 15:05, Close: 388.66. Profit: 14.01(3.74%)
2021-05-30 21:27:55 18      ILMN: OrderID: 1194f955. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 18      ILMN: OrderID: 1194f955 fully executed
2021-05-30 21:27:55 19      INCY_BBG000BNPSQ9_2021-01-15
2021-05-30 21:27:55 21      INFO_BBG006G063F9_2021-01-15
2021-05-30 21:27:55 23      INTC_BBG000C0G1D1_2021-01-15
2021-05-30 21:27:55 40      INTU_BBG000BH5DV1_2021-01-15
2021-05-30 21:27:55 43      IOVA_BBG000FTLBV7_2021-01-15
