2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:27 52      LB: BuyPending. Strategy: ImpulseStrategy. Price: 38.68. StopLoss: 38.26. Candle: ID:333, Time: 14:45, Close: 38.68. Details: Trend: 14:30(199)-14:45(334). PrevMinMax: 37.52/38.15. Trend AB: 8.17237/37.72912. Trend Max/Fall/SD: 38.72/0.53/0.32; TrendGrow: +2.74%. DayAvgChange: 0.66%
2021-05-30 21:27:27 52      LB: OrderID: 454ef4c5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 52      LB: Cancel order. Candle: ID:358, Time: 14:50, Close: 38.89. Details: price change 0.54
2021-05-30 21:27:27 52      OrderID: 454ef4c5 successfully canceled
2021-05-30 21:27:27 53      LEN_BBG000BN5HF7_2020-12-21
2021-05-30 21:27:27 57      LIN_BBG00GVR8YQ9_2020-12-21
2021-05-30 21:27:27 58      LITE_BBG0073F9RT7_2020-12-21
2021-05-30 21:27:27 61      LKQ_BBG000PXDL44_2020-12-21
2021-05-30 21:27:27 62      LLY_BBG000BNBDC2_2020-12-21
2021-05-30 21:27:27 63      LNT_BBG000DW4Q75_2020-12-21
2021-05-30 21:27:27 65      LOW_BBG000BNDN65_2020-12-21
2021-05-30 21:27:27 67      LPSN_BBG000BSV0W5_2020-12-21
2021-05-30 21:27:27 68      LPSN: BuyPending. Strategy: ImpulseStrategy. Price: 63.0. StopLoss: 62.19. Candle: ID:87, Time: 14:30, Close: 63.0. Details: OutletTime: 12:45(48)-14:30(88). OutletMinMax: 62.38/62.7. TrendAB: 23.46154/62.08800. CurrentChange: +1.25%. DayAvgChange: 0.01%. MaxFall: 0.38%, SD: 0.18
2021-05-30 21:27:27 68      LPSN: OrderID: cc0c47bb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 68      LPSN: Cancel order. Candle: ID:92, Time: 14:30, Close: 63.48. Details: price change 0.76
2021-05-30 21:27:27 68      OrderID: cc0c47bb successfully canceled
2021-05-30 21:27:27 68      LPSN: BuyPending. Strategy: ImpulseStrategy. Price: 63.48. StopLoss: 62.21. Candle: ID:93, Time: 14:30, Close: 63.48. Details: OutletTime: 12:45(48)-14:30(94). OutletMinMax: 62.38/62.7. TrendAB: 25.94080/62.05307. CurrentChange: +2.03%. DayAvgChange: 0.01%. MaxFall: 0.38%, SD: 0.20
2021-05-30 21:27:27 68      LPSN: OrderID: 4dc6533d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 68      LPSN: OrderID: 4dc6533d fully executed
2021-05-30 21:27:27 68      LPSN: Pulling stop loss to current price. Price: 62.38. MaxPrice: 63.45. Candle: ID:103, Time: 14:35, Close: 63.6.
2021-05-30 21:27:27 68      LPSN: SL reached. Pending. Close price: 62.35. Candle: ID:245, Time: 15:20, Close: 62.35. Profit: -1.13(-1.78%)
2021-05-30 21:27:27 68      LPSN: OrderID: d46d41a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 68      LPSN: OrderID: d46d41a0 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:27 68      LPSN: OrderID: d46d41a0 fully executed
2021-05-30 21:27:27 69      LRCX_BBG000BNFLM9_2020-12-21
2021-05-30 21:27:27 69      LRCX: BuyPending. Strategy: ImpulseStrategy. Price: 476.15. StopLoss: 468.79. Candle: ID:273, Time: 14:30, Close: 476.15. Details: OutletTime: 13:35(148)-14:30(274). OutletMinMax: 469.0/474.0. TrendAB: 45.20849/468.23510. CurrentChange: +1.47%. DayAvgChange: 0.36%. MaxFall: 0.33%, SD: 0.15
2021-05-30 21:27:27 69      LRCX: OrderID: 89934491. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 69      LRCX: OrderID: 89934491 fully executed
2021-05-30 21:27:27 69      LRCX: Pulling stop loss to current price. Price: 469.77. MaxPrice: 474.72. Candle: ID:300, Time: 14:35, Close: 475.26.
2021-05-30 21:27:27 69      LRCX: Pulling stop loss to current price. Price: 476.05. MaxPrice: 480.0. Candle: ID:531, Time: 14:55, Close: 480.75.
2021-05-30 21:27:27 69      LRCX: SL reached. Pending. Close price: 476.04. Candle: ID:649, Time: 15:00, Close: 476.04. Profit: -0.11(-0.02%)
2021-05-30 21:27:27 69      LRCX: OrderID: 8b2cf501. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 69      LRCX: OrderID: 8b2cf501 fully executed
2021-05-30 21:27:27 71      LTHM_BBG00LV3NRG0_2020-12-21
2021-05-30 21:27:27 72      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 16.69. StopLoss: 16.35. Candle: ID:1057, Time: 14:30, Close: 16.69. Details: OutletTime: 13:55(1016)-14:30(1058). OutletMinMax: 16.2/16.45. TrendAB: 8.30403/16.34310. CurrentChange: +2.02%. DayAvgChange: 0.32%. MaxFall: 0.48%, SD: 0.15
2021-05-30 21:27:27 72      LTHM: OrderID: 7be463bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 72      LTHM: OrderID: 7be463bd partially executed. Executed lots: 10. OrderStatus: 10/14 lots
2021-05-30 21:27:27 72      LTHM: OrderID: 7be463bd fully executed
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 16.36. MaxPrice: 16.84. Candle: ID:1107, Time: 14:40, Close: 16.87.
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 16.75. MaxPrice: 17.03. Candle: ID:1139, Time: 14:45, Close: 17.05.
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 16.8. MaxPrice: 17.03. Candle: ID:1653, Time: 15:55, Close: 17.05.
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 16.81. MaxPrice: 17.03. Candle: ID:1665, Time: 16:00, Close: 17.06.
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 16.9. MaxPrice: 17.04. Candle: ID:1698, Time: 16:05, Close: 17.06.
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 17.18. MaxPrice: 17.24. Candle: ID:1880, Time: 16:35, Close: 17.26.
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 17.24. MaxPrice: 17.33. Candle: ID:1971, Time: 16:45, Close: 17.35.
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 17.27. MaxPrice: 17.4. Candle: ID:1997, Time: 16:50, Close: 17.42.
2021-05-30 21:27:27 72      LTHM: Pulling stop loss to current price. Price: 17.46. MaxPrice: 17.59. Candle: ID:2170, Time: 17:05, Close: 17.61.
2021-05-30 21:27:27 72      LTHM: SL reached. Pending. Close price: 17.45. Candle: ID:2308, Time: 17:20, Close: 17.45. Profit: 0.76(4.55%)
2021-05-30 21:27:27 72      LTHM: OrderID: ac4000ae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 72      LTHM: OrderID: ac4000ae fully executed
2021-05-30 21:27:27 72      LULU_BBG000R8ZVD1_2020-12-21
2021-05-30 21:27:27 74      LUMN_BBG000BGLRN3_2020-12-21
2021-05-30 21:27:27 75      LUV_BBG000BNJHS8_2020-12-21
2021-05-30 21:27:27 77      LUV: BuyPending. Strategy: ImpulseStrategy. Price: 45.35. StopLoss: 44.66. Candle: ID:2080, Time: 14:40, Close: 45.35. Details: Trend: 14:30(1557)-14:40(2081). PrevMinMax: 44.6/45.05. Trend AB: 1.09473/44.53629. Trend Max/Fall/SD: 45.37/0.76/0.30; TrendGrow: +2.00%. DayAvgChange: 0.34%
2021-05-30 21:27:27 77      LUV: OrderID: cc78007f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 77      LUV: OrderID: cc78007f fully executed
2021-05-30 21:27:27 77      LUV: Pulling stop loss to current price. Price: 44.76. MaxPrice: 45.17. Candle: ID:2081, Time: 14:40, Close: 45.35.
2021-05-30 21:27:27 77      LUV: Pulling stop loss to current price. Price: 45.15. MaxPrice: 45.25. Candle: ID:2260, Time: 14:50, Close: 45.3.
2021-05-30 21:27:27 77      LUV: SL reached. Pending. Close price: 45.14. Candle: ID:2315, Time: 14:50, Close: 45.14. Profit: -0.21(-0.46%)
2021-05-30 21:27:27 77      LUV: OrderID: 3b9dc5b5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 77      LUV: OrderID: 3b9dc5b5 fully executed
2021-05-30 21:27:27 79      LVS_BBG000JWD753_2020-12-21
2021-05-30 21:27:27 79      LVS: BuyPending. Strategy: ImpulseStrategy. Price: 56.35. StopLoss: 55.43. Candle: ID:259, Time: 14:30, Close: 56.35. Details: OutletTime: 13:40(170)-14:30(260). OutletMinMax: 55.32/56.0. TrendAB: 7.82730/55.44324. CurrentChange: +1.31%. DayAvgChange: 0.14%. MaxFall: 0.40%, SD: 0.16
2021-05-30 21:27:27 80      LVS: OrderID: 3d269913. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 80      LVS: OrderID: 3d269913 fully executed
2021-05-30 21:27:27 80      LVS: Pulling stop loss to current price. Price: 55.75. MaxPrice: 56.25. Candle: ID:360, Time: 14:35, Close: 56.31.
2021-05-30 21:27:27 80      LVS: SL reached. Pending. Close price: 55.72. Candle: ID:512, Time: 14:45, Close: 55.72. Profit: -0.63(-1.12%)
2021-05-30 21:27:27 80      LVS: OrderID: 5278648f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 80      LVS: OrderID: 5278648f fully executed
2021-05-30 21:27:27 81      LYB_BBG000WCFV84_2020-12-21
2021-05-30 21:27:27 82      LYFT_BBG004M9ZHX5_2020-12-21
2021-05-30 21:27:27 84      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 48.95. StopLoss: 48.02. Candle: ID:647, Time: 14:35, Close: 48.95. Details: Trend: 14:30(253)-14:35(648). PrevMinMax: 48.0/48.24. Trend AB: 1.58902/47.78858. Trend Max/Fall/SD: 48.97/0.94/0.43; TrendGrow: +2.73%. DayAvgChange: 0.20%
2021-05-30 21:27:27 84      LYFT: OrderID: 3fc590b8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 84      LYFT: OrderID: 3fc590b8 fully executed
2021-05-30 21:27:27 84      LYFT: Rebuild trend due to changeFromTrend(1.00%) > MaxFall(0.94%). Candle: ID:678, Time: 14:35, Close: 48.95. Trend: A: 2.16202, B: 47.71069, Max: 49.14, MaxFall: 0.94, SD: 0.50
2021-05-30 21:27:27 84      LYFT: Pulling stop loss to current price. Price: 48.06. MaxPrice: 48.66. Candle: ID:679, Time: 14:35, Close: 48.94.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.70. Candle: ID:1625, Time: 14:55, Close: 48.53.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.71. Candle: ID:1627, Time: 14:55, Close: 48.55.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Pulling Stop Loss closer. Price: 48.53. Candle: ID:1627, Time: 14:55, Close: 48.55.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.70. Candle: ID:1628, Time: 14:55, Close: 48.53.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.71. Candle: ID:1632, Time: 14:55, Close: 48.56.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.70. Candle: ID:1633, Time: 14:55, Close: 48.54.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.71. Candle: ID:1634, Time: 14:55, Close: 48.58.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.70. Candle: ID:1639, Time: 14:55, Close: 48.54.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.71. Candle: ID:1640, Time: 14:55, Close: 48.56.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.72. Candle: ID:1644, Time: 14:55, Close: 48.59.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.71. Candle: ID:1647, Time: 14:55, Close: 48.58.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.72. Candle: ID:1648, Time: 14:55, Close: 48.59.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.71. Candle: ID:1649, Time: 14:55, Close: 48.58.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.72. Candle: ID:1651, Time: 14:55, Close: 48.6.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.71. Candle: ID:1653, Time: 14:55, Close: 48.58.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.72. Candle: ID:1655, Time: 14:55, Close: 48.59.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.71. Candle: ID:1656, Time: 14:55, Close: 48.56.
2021-05-30 21:27:27 84      LYFT: Price does not grow. Try to set TakeProfit. Price: 48.70. Candle: ID:1658, Time: 14:55, Close: 48.54.
2021-05-30 21:27:27 84      LYFT: SL reached. Pending. Close price: 48.52. Candle: ID:1668, Time: 14:55, Close: 48.52. Profit: -0.43(-0.88%)
2021-05-30 21:27:27 84      LYFT: OrderID: 5f00a2ce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 84      LYFT: OrderID: 5f00a2ce fully executed
2021-05-30 21:27:27 85      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 49.04. StopLoss: 48.31. Candle: ID:3112, Time: 15:30, Close: 49.04. Details: Trend: 15:15(2443)-15:30(3113). PrevMinMax: 47.96/49.01. Trend AB: 1.09237/48.15019. Trend Max/Fall/SD: 49.04/0.74/0.22; TrendGrow: +2.04%. DayAvgChange: 0.42%
2021-05-30 21:27:27 85      LYFT: OrderID: 055a8190. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 85      LYFT: OrderID: 055a8190 fully executed
2021-05-30 21:27:27 85      LYFT: Pulling stop loss to current price. Price: 48.32. MaxPrice: 48.93. Candle: ID:3113, Time: 15:30, Close: 49.04.
2021-05-30 21:27:27 85      LYFT: Pulling stop loss to current price. Price: 48.56. MaxPrice: 49.29. Candle: ID:3248, Time: 15:35, Close: 49.35.
2021-05-30 21:27:27 85      LYFT: Pulling stop loss to current price. Price: 48.9. MaxPrice: 49.6. Candle: ID:3516, Time: 15:40, Close: 49.65.
2021-05-30 21:27:27 85      LYFT: Pulling stop loss to current price. Price: 49.56. MaxPrice: 49.83. Candle: ID:3907, Time: 15:55, Close: 49.88.
2021-05-30 21:27:27 85      LYFT: Pulling stop loss to current price. Price: 49.84. MaxPrice: 50.01. Candle: ID:4364, Time: 16:05, Close: 50.08.
2021-05-30 21:27:27 86      LYFT: Pulling stop loss to current price. Price: 50.02. MaxPrice: 50.18. Candle: ID:5169, Time: 16:25, Close: 50.25.
2021-05-30 21:27:27 86      LYFT: SL reached. Pending. Close price: 50.01. Candle: ID:5870, Time: 16:45, Close: 50.01. Profit: 0.97(1.98%)
2021-05-30 21:27:27 86      LYFT: OrderID: 3e1174a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 86      LYFT: OrderID: 3e1174a1 fully executed
2021-05-30 21:27:27 88      LYV_BBG000FQ7YR4_2020-12-21
2021-05-30 21:27:27 90      M_BBG000C46HM9_2020-12-21
2021-05-30 21:27:27 93      M: BuyPending. Strategy: ImpulseStrategy. Price: 10.3. StopLoss: 10.19. Candle: ID:7217, Time: 14:25, Close: 10.3. Details: Trend: 14:10(6987)-14:25(7218). PrevMinMax: 10.06/10.18. Trend AB: 0.57307/10.12765. Trend Max/Fall/SD: 10.3/0.49/0.17; TrendGrow: +2.08%. DayAvgChange: 0.22%
2021-05-30 21:27:27 93      M: OrderID: 4b7ac064. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 93      M: OrderID: 4b7ac064 partially executed. Executed lots: 9. OrderStatus: 9/24 lots
2021-05-30 21:27:27 93      M: OrderID: 4b7ac064 fully executed
2021-05-30 21:27:27 93      M: Rebuild trend due to changeFromTrend(0.52%) > MaxFall(0.49%). Candle: ID:7281, Time: 14:25, Close: 10.35. Trend: A: 0.64534, B: 10.12175, Max: 10.35, MaxFall: 0.49, SD: 0.17
2021-05-30 21:27:27 93      M: Pulling stop loss to current price. Price: 10.39. MaxPrice: 10.55. Candle: ID:8102, Time: 14:40, Close: 10.57.
2021-05-30 21:27:27 93      M: Pulling stop loss to current price. Price: 10.51. MaxPrice: 10.57. Candle: ID:8195, Time: 14:45, Close: 10.59.
2021-05-30 21:27:27 93      M: Pulling stop loss to current price. Price: 10.53. MaxPrice: 10.65. Candle: ID:8422, Time: 14:50, Close: 10.67.
2021-05-30 21:27:27 93      M: SL reached. Pending. Close price: 10.52. Candle: ID:8734, Time: 14:55, Close: 10.52. Profit: 0.22(2.14%)
2021-05-30 21:27:27 93      M: OrderID: 94f4e48a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 93      M: OrderID: 94f4e48a partially executed. Executed lots: 5. OrderStatus: 5/24 lots
2021-05-30 21:27:27 93      M: OrderID: 94f4e48a partially executed. Executed lots: 10. OrderStatus: 15/24 lots
2021-05-30 21:27:27 93      M: OrderID: 94f4e48a fully executed
2021-05-30 21:27:27 94      MA_BBG000F1ZSQ2_2020-12-21
2021-05-30 21:27:27 97      MAC_BBG000BL9C59_2020-12-21
2021-05-30 21:27:28 00      MAR_BBG000BGD7W6_2020-12-21
2021-05-30 21:27:28 01      MAR: BuyPending. Strategy: ImpulseStrategy. Price: 126.99. StopLoss: 124.50. Candle: ID:653, Time: 14:40, Close: 126.99. Details: Trend: 14:30(253)-14:40(654). PrevMinMax: 124.0/126.01. Trend AB: 3.53030/124.86828. Trend Max/Fall/SD: 126.99/0.98/0.32; TrendGrow: +2.00%. DayAvgChange: 0.26%
2021-05-30 21:27:28 01      MAR: OrderID: d516e074. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 01      MAR: OrderID: d516e074 fully executed
2021-05-30 21:27:28 01      MAR: Pulling stop loss to current price. Price: 125.72. MaxPrice: 126.46. Candle: ID:654, Time: 14:40, Close: 126.95.
2021-05-30 21:27:28 01      MAR: SL reached. Pending. Close price: 125.69. Candle: ID:861, Time: 14:55, Close: 125.69. Profit: -1.30(-1.02%)
2021-05-30 21:27:28 01      MAR: OrderID: 57f9cdb6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 01      MAR: OrderID: 57f9cdb6 fully executed
2021-05-30 21:27:28 02      MAS_BBG000BNNKG9_2020-12-21
2021-05-30 21:27:28 04      MAT_BBG000BNNYW1_2020-12-21
2021-05-30 21:27:28 05      MBT_BBG000CSZKR2_2020-12-21
2021-05-30 21:27:28 07      MCD_BBG000BNSZP1_2020-12-21
2021-05-30 21:27:28 11      MCHP_BBG000BHCP19_2020-12-21
2021-05-30 21:27:28 14      MDLZ_BBG000D4LWF6_2020-12-21
2021-05-30 21:27:28 19      MDRX_BBG000BLDXH5_2020-12-21
2021-05-30 21:27:28 20      MDT_BBG000BNWG87_2020-12-21
2021-05-30 21:27:28 23      MET_BBG000BB6KF5_2020-12-21
2021-05-30 21:27:28 26      MFGP_BBG00HFWVGN0_2020-12-21
2021-05-30 21:27:28 27      MFGP: SPYKE!. Candle: ID:48, Time: 7:00, Close: 5.5
2021-05-30 21:27:28 27      MFGP: SPYKE!. Candle: ID:49, Time: 7:00, Close: 5.4
2021-05-30 21:27:28 27      MFGP: SPYKE!. Candle: ID:274, Time: 7:10, Close: 5.5
2021-05-30 21:27:28 27      MFGP: SPYKE!. Candle: ID:278, Time: 7:10, Close: 5.68
2021-05-30 21:27:28 29      MIDD_BBG000DQN9R3_2020-12-21
2021-05-30 21:27:28 30      MLCO_BBG000BHP8J4_2020-12-21
2021-05-30 21:27:28 31      MLHR_BBG000BP46T2_2020-12-21
2021-05-30 21:27:28 32      MMC_BBG000BP4MH0_2020-12-21
2021-05-30 21:27:28 33      MMM_BBG000BP52R2_2020-12-21
2021-05-30 21:27:28 36      MNST_BBG008NVB1C0_2020-12-21
2021-05-30 21:27:28 37      MO_BBG000BP6LJ8_2020-12-21
2021-05-30 21:27:28 40      MOMO_BBG007HTCQT0_2020-12-21
2021-05-30 21:27:28 86      MOS_BBG000BFXHL6_2020-12-21
2021-05-30 21:27:28 88      MPC_BBG001DCCGR8_2020-12-21
2021-05-30 21:27:28 90      MPC: BuyPending. Strategy: ImpulseStrategy. Price: 39.78. StopLoss: 39.38. Candle: ID:486, Time: 14:40, Close: 39.78. Details: Trend: 14:35(360)-14:40(487). PrevMinMax: 38.33/39.03. Trend AB: 4.66436/39.16449. Trend Max/Fall/SD: 39.78/0.41/0.12; TrendGrow: +2.03%. DayAvgChange: 0.35%
2021-05-30 21:27:28 90      MPC: OrderID: 80ec7603. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 90      MPC: OrderID: 80ec7603 fully executed
2021-05-30 21:27:28 90      MPC: Pulling stop loss to current price. Price: 39.47. MaxPrice: 39.97. Candle: ID:582, Time: 14:50, Close: 40.01.
2021-05-30 21:27:28 90      MPC: SL reached. Pending. Close price: 39.46. Candle: ID:812, Time: 15:00, Close: 39.46. Profit: -0.32(-0.80%)
2021-05-30 21:27:28 90      MPC: OrderID: 61089e55. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 90      MPC: OrderID: 61089e55 fully executed
2021-05-30 21:27:28 92      MRK_BBG000BPD168_2020-12-21
2021-05-30 21:27:28 96      MRNA_BBG003PHHZT1_2020-12-21
2021-05-30 21:27:29 14      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 141.19. StopLoss: 139.24. Candle: ID:6945, Time: 14:25, Close: 141.19. Details: Trend: 14:10(6457)-14:25(6946). PrevMinMax: 138.03/139.19. Trend AB: 4.03953/138.24458. Trend Max/Fall/SD: 141.19/0.69/0.20; TrendGrow: +2.01%. DayAvgChange: 0.30%
2021-05-30 21:27:29 14      MRNA: OrderID: d1bc2140. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 14      MRNA: OrderID: d1bc2140 fully executed
2021-05-30 21:27:29 15      MRNA: Pulling stop loss to current price. Price: 143.12. MaxPrice: 144.23. Candle: ID:10403, Time: 14:45, Close: 144.4.
2021-05-30 21:27:29 15      MRNA: Pulling stop loss to current price. Price: 143.43. MaxPrice: 146.61. Candle: ID:11769, Time: 14:55, Close: 146.77.
2021-05-30 21:27:29 16      MRNA: SL reached. Pending. Close price: 143.38. Candle: ID:13375, Time: 15:05, Close: 143.38. Profit: 2.19(1.55%)
2021-05-30 21:27:29 16      MRNA: OrderID: a597de67. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 16      MRNA: OrderID: a597de67 fully executed
2021-05-30 21:27:29 19      MRO_BBG000C8H633_2020-12-21
2021-05-30 21:27:29 21      MS_BBG000BLZRJ2_2020-12-21
2021-05-30 21:27:29 24      MS: BuyPending. Strategy: ImpulseStrategy. Price: 67.12. StopLoss: 66.44. Candle: ID:1151, Time: 14:35, Close: 67.12. Details: Trend: 14:30(406)-14:35(1152). PrevMinMax: 66.04/66.53. Trend AB: 1.53424/65.81890. Trend Max/Fall/SD: 67.12/0.41/0.11; TrendGrow: +2.01%. DayAvgChange: 0.27%
2021-05-30 21:27:29 24      MS: OrderID: 9ca0835f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 24      MS: OrderID: 9ca0835f fully executed
2021-05-30 21:27:29 24      MS: Rebuild trend due to changeFromTrend(0.43%) > MaxFall(0.41%). Candle: ID:1268, Time: 14:35, Close: 67.43. Trend: A: 1.68299, B: 65.77919, Max: 67.43, MaxFall: 0.41, SD: 0.12
2021-05-30 21:27:29 24      MS: Pulling stop loss to current price. Price: 66.58. MaxPrice: 67.69. Candle: ID:2081, Time: 14:45, Close: 67.78.
2021-05-30 21:27:29 24      MS: Pulling stop loss to current price. Price: 67.62. MaxPrice: 67.78. Candle: ID:2706, Time: 14:55, Close: 67.86.
2021-05-30 21:27:29 24      MS: SL reached. Pending. Close price: 67.61. Candle: ID:2798, Time: 14:55, Close: 67.61. Profit: 0.49(0.73%)
2021-05-30 21:27:29 24      MS: OrderID: 988d6f78. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 24      MS: OrderID: 988d6f78 fully executed
2021-05-30 21:27:29 27      MSFT_BBG000BPH459_2020-12-21
2021-05-30 21:27:29 48      MTCH_BBG00B6WH9G3_2020-12-21
2021-05-30 21:27:29 50      MTCH: BuyPending. Strategy: ImpulseStrategy. Price: 154.28. StopLoss: 152.26. Candle: ID:155, Time: 14:30, Close: 154.28. Details: OutletTime: 13:45(75)-14:30(156). OutletMinMax: 152.0/153.93. TrendAB: 15.42051/152.62503. CurrentChange: +1.33%. DayAvgChange: 0.21%. MaxFall: 0.66%, SD: 0.19
2021-05-30 21:27:29 50      MTCH: OrderID: 2ba3600e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:29 50      MTCH: OrderID: 2ba3600e fully executed
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.36. Candle: ID:391, Time: 14:50, Close: 153.85.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Pulling Stop Loss closer. Price: 153.63. Candle: ID:391, Time: 14:50, Close: 153.85.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.37. Candle: ID:403, Time: 14:50, Close: 154.0.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.38. Candle: ID:404, Time: 14:50, Close: 154.04.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.36. Candle: ID:405, Time: 14:50, Close: 153.93.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.38. Candle: ID:406, Time: 14:50, Close: 154.04.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.37. Candle: ID:410, Time: 14:50, Close: 154.01.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.36. Candle: ID:414, Time: 14:50, Close: 153.89.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.40. Candle: ID:417, Time: 14:50, Close: 154.14.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.43. Candle: ID:422, Time: 14:50, Close: 154.26.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.42. Candle: ID:426, Time: 14:50, Close: 154.21.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.41. Candle: ID:427, Time: 14:50, Close: 154.17.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.43. Candle: ID:429, Time: 14:50, Close: 154.25.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.41. Candle: ID:430, Time: 14:50, Close: 154.16.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.39. Candle: ID:431, Time: 14:50, Close: 154.09.
2021-05-30 21:27:29 50      MTCH: Price does not grow. Try to set TakeProfit. Price: 154.36. Candle: ID:433, Time: 14:50, Close: 153.95.
