2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 161.18. Candle: ID:975, Time: 7:25, Close: 160.95.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:992, Time: 7:30, Close: 160.55.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Pulling Stop Loss closer. Price: 160.0. Candle: ID:992, Time: 7:30, Close: 160.55.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.76. Candle: ID:1006, Time: 7:30, Close: 160.6.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1007, Time: 7:30, Close: 160.2.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.76. Candle: ID:1039, Time: 7:30, Close: 160.6.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1040, Time: 7:30, Close: 160.2.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.76. Candle: ID:1041, Time: 7:30, Close: 160.6.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.79. Candle: ID:1044, Time: 7:30, Close: 160.7.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.76. Candle: ID:1045, Time: 7:30, Close: 160.6.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1046, Time: 7:30, Close: 160.2.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.76. Candle: ID:1048, Time: 7:30, Close: 160.6.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1049, Time: 7:30, Close: 160.21.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.76. Candle: ID:1054, Time: 7:30, Close: 160.6.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1055, Time: 7:30, Close: 160.12.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.79. Candle: ID:1057, Time: 7:30, Close: 160.7.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1059, Time: 7:30, Close: 160.5.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.77. Candle: ID:1071, Time: 7:30, Close: 160.62.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1072, Time: 7:30, Close: 160.21.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.77. Candle: ID:1074, Time: 7:30, Close: 160.62.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1076, Time: 7:30, Close: 160.21.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.77. Candle: ID:1082, Time: 7:30, Close: 160.64.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1083, Time: 7:30, Close: 160.22.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.77. Candle: ID:1084, Time: 7:30, Close: 160.65.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.75. Candle: ID:1086, Time: 7:30, Close: 160.25.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Try to set TakeProfit. Price: 160.78. Candle: ID:1087, Time: 7:35, Close: 160.64.
2021-05-30 21:27:03 70      MRNA: Price does not grow. Pulling Stop Loss closer. Price: 160.06. Candle: ID:1087, Time: 7:35, Close: 160.64.
2021-05-30 21:27:03 70      MRNA: TP reached. Pending. Close price: 161.2. Candle: ID:1093, Time: 7:35, Close: 161.2. Profit: -0.74(-0.46%)
2021-05-30 21:27:03 70      MRNA: OrderID: f36ae8c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:03 70      MRNA: OrderID: f36ae8c3 fully executed
2021-05-30 21:27:03 72      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 156.49. StopLoss: 152.79. Candle: ID:13113, Time: 14:50, Close: 156.49. Details: Trend: 14:35(10435)-14:50(13114). PrevMinMax: 148.02/153.4. Trend AB: 2.96589/149.13441. Trend Max/Fall/SD: 156.49/1.18/0.51; TrendGrow: +5.47%. DayAvgChange: 1.15%
2021-05-30 21:27:03 72      MRNA: OrderID: 6ac7084b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:03 72      MRNA: OrderID: 6ac7084b fully executed
2021-05-30 21:27:03 72      MRNA: Pulling stop loss to current price. Price: 154.36. MaxPrice: 157.39. Candle: ID:14143, Time: 14:55, Close: 157.55.
2021-05-30 21:27:03 73      MRNA: SL reached. Pending. Close price: 154.3. Candle: ID:22310, Time: 17:20, Close: 154.3. Profit: -2.19(-1.40%)
2021-05-30 21:27:03 73      MRNA: OrderID: ffd46960. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:03 73      MRNA: OrderID: ffd46960 fully executed
2021-05-30 21:27:03 75      MRO_BBG000C8H633_2020-12-10
2021-05-30 21:27:03 78      MRO: BuyPending. Strategy: ImpulseStrategy. Price: 7.3. StopLoss: 7.11. Candle: ID:791, Time: 14:45, Close: 7.3. Details: Trend: 14:30(359)-14:45(792). PrevMinMax: 7.08/7.2. Trend AB: 0.31613/7.16292. Trend Max/Fall/SD: 7.31/1.24/0.34; TrendGrow: +2.53%. DayAvgChange: 0.31%
2021-05-30 21:27:03 78      MRO: OrderID: f23bf384. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:03 78      MRO: OrderID: f23bf384 fully executed
2021-05-30 21:27:03 78      MRO: Pulling stop loss to current price. Price: 7.26. MaxPrice: 7.29. Candle: ID:798, Time: 14:50, Close: 7.31.
2021-05-30 21:27:03 78      MRO: Pulling stop loss to current price. Price: 7.29. MaxPrice: 7.34. Candle: ID:922, Time: 15:00, Close: 7.35.
2021-05-30 21:27:03 78      MRO: Pulling stop loss to current price. Price: 7.31. MaxPrice: 7.38. Candle: ID:1262, Time: 15:25, Close: 7.39.
2021-05-30 21:27:03 78      MRO: Pulling stop loss to current price. Price: 7.32. MaxPrice: 7.4. Candle: ID:1310, Time: 15:30, Close: 7.41.
2021-05-30 21:27:03 78      MRO: Pulling stop loss to current price. Price: 7.39. MaxPrice: 7.41. Candle: ID:1438, Time: 15:40, Close: 7.42.
2021-05-30 21:27:03 78      MRO: SL reached. Pending. Close price: 7.38. Candle: ID:1443, Time: 15:40, Close: 7.38. Profit: 0.08(1.10%)
2021-05-30 21:27:03 78      MRO: OrderID: ed1acd28. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:03 78      MRO: OrderID: ed1acd28 fully executed
2021-05-30 21:27:03 79      MS_BBG000BLZRJ2_2020-12-10
2021-05-30 21:27:03 82      MSFT_BBG000BPH459_2020-12-10
2021-05-30 21:27:04 01      MTCH_BBG00B6WH9G3_2020-12-10
2021-05-30 21:27:04 03      MTG_BBG000CBMH27_2020-12-10
2021-05-30 21:27:04 04      MU_BBG000C5Z1S3_2020-12-10
2021-05-30 21:27:04 10      MUR_BBG000BPMH90_2020-12-10
2021-05-30 21:27:04 11      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 12.65. StopLoss: 12.39. Candle: ID:141, Time: 14:30, Close: 12.65. Details: OutletTime: 13:55(102)-14:30(142). OutletMinMax: 12.46/12.6. TrendAB: 6.42214/12.35977. CurrentChange: +1.61%. DayAvgChange: 0.22%. MaxFall: 0.80%, SD: 0.22
2021-05-30 21:27:04 11      MUR: OrderID: f1a3383a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 11      MUR: OrderID: f1a3383a fully executed
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 12.57. MaxPrice: 12.57. Candle: ID:181, Time: 14:35, Close: 12.59.
2021-05-30 21:27:04 11      MUR: SL reached. Pending. Close price: 12.56. Candle: ID:184, Time: 14:35, Close: 12.56. Profit: -0.09(-0.71%)
2021-05-30 21:27:04 11      MUR: OrderID: 73790449. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 11      MUR: OrderID: 73790449 fully executed
2021-05-30 21:27:04 11      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 12.89. StopLoss: 12.64. Candle: ID:519, Time: 14:50, Close: 12.89. Details: Trend: 14:35(165)-14:50(520). PrevMinMax: 12.35/12.68. Trend AB: 0.89006/12.53443. Trend Max/Fall/SD: 12.92/0.94/0.36; TrendGrow: +3.12%. DayAvgChange: 0.58%
2021-05-30 21:27:04 11      MUR: OrderID: 84eb1dae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 11      MUR: OrderID: 84eb1dae fully executed
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 12.72. MaxPrice: 12.83. Candle: ID:520, Time: 14:50, Close: 12.89.
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 12.74. MaxPrice: 12.9. Candle: ID:570, Time: 14:55, Close: 12.92.
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 12.83. MaxPrice: 13.02. Candle: ID:644, Time: 15:00, Close: 13.04.
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 12.99. MaxPrice: 13.05. Candle: ID:840, Time: 15:20, Close: 13.11.
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 13.0. MaxPrice: 13.18. Candle: ID:878, Time: 15:25, Close: 13.2.
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 13.1. MaxPrice: 13.22. Candle: ID:919, Time: 15:30, Close: 13.24.
2021-05-30 21:27:04 11      MUR: SL reached. Pending. Close price: 13.09. Candle: ID:1139, Time: 15:40, Close: 13.09. Profit: 0.20(1.55%)
2021-05-30 21:27:04 11      MUR: OrderID: 57a755e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 11      MUR: OrderID: 57a755e1 fully executed
2021-05-30 21:27:04 11      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 13.35. StopLoss: 13.14. Candle: ID:1326, Time: 15:55, Close: 13.35. Details: Trend: 15:40(1116)-15:55(1327). PrevMinMax: 12.94/13.24. Trend AB: 1.08683/13.10261. Trend Max/Fall/SD: 13.35/0.76/0.18; TrendGrow: +2.06%. DayAvgChange: 0.37%
2021-05-30 21:27:04 11      MUR: OrderID: 3e132e7f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 11      MUR: OrderID: 3e132e7f fully executed
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 13.16. MaxPrice: 13.27. Candle: ID:1327, Time: 15:55, Close: 13.35.
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 13.2. MaxPrice: 13.35. Candle: ID:1376, Time: 16:00, Close: 13.37.
2021-05-30 21:27:04 11      MUR: Pulling stop loss to current price. Price: 13.29. MaxPrice: 13.42. Candle: ID:1536, Time: 16:20, Close: 13.44.
2021-05-30 21:27:04 11      MUR: SL reached. Pending. Close price: 13.28. Candle: ID:1633, Time: 16:35, Close: 13.28. Profit: -0.07(-0.52%)
2021-05-30 21:27:04 11      MUR: OrderID: 457f778d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 11      MUR: OrderID: 457f778d fully executed
2021-05-30 21:27:04 12      MXIM_BBG000BPNP00_2020-12-10
2021-05-30 21:27:04 14      MYGN_BBG000D9H9F1_2020-12-10
2021-05-30 21:27:04 15      NAVI_BBG004MN1R41_2020-12-10
2021-05-30 21:27:04 16      NEM_BBG000BPWXK1_2020-12-10
2021-05-30 21:27:04 20      NEO_BBG000BKH263_2020-12-10
2021-05-30 21:27:04 21      NET_BBG001WMKHH5_2020-12-10
2021-05-30 21:27:04 22      NET: BuyPending. Strategy: ImpulseStrategy. Price: 78.45. StopLoss: 76.62. Candle: ID:427, Time: 14:30, Close: 78.45. Details: Trend: 14:15(340)-14:30(428). PrevMinMax: 75.5/76.5. Trend AB: 26.56854/75.42734. Trend Max/Fall/SD: 78.45/1.16/0.44; TrendGrow: +3.89%. DayAvgChange: 0.28%
2021-05-30 21:27:04 22      NET: OrderID: b7f364ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 22      NET: OrderID: b7f364ba partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:04 22      NET: OrderID: b7f364ba fully executed
2021-05-30 21:27:04 22      NET: Pulling stop loss to current price. Price: 77.0. MaxPrice: 79.25. Candle: ID:554, Time: 14:40, Close: 79.49.
2021-05-30 21:27:04 22      NET: Pulling stop loss to current price. Price: 77.79. MaxPrice: 79.86. Candle: ID:654, Time: 14:45, Close: 80.0.
2021-05-30 21:27:04 22      NET: Pulling stop loss to current price. Price: 79.39. MaxPrice: 80.25. Candle: ID:739, Time: 14:50, Close: 80.4.
2021-05-30 21:27:04 22      NET: Pulling stop loss to current price. Price: 79.76. MaxPrice: 80.25. Candle: ID:963, Time: 15:05, Close: 80.37.
2021-05-30 21:27:04 22      NET: Pulling stop loss to current price. Price: 79.78. MaxPrice: 80.67. Candle: ID:1000, Time: 15:10, Close: 80.76.
2021-05-30 21:27:04 22      NET: Pulling stop loss to current price. Price: 80.61. MaxPrice: 80.92. Candle: ID:1133, Time: 15:20, Close: 81.08.
2021-05-30 21:27:04 22      NET: Pulling stop loss to current price. Price: 81.68. MaxPrice: 81.82. Candle: ID:1418, Time: 15:35, Close: 81.94.
2021-05-30 21:27:04 22      NET: Pulling stop loss to current price. Price: 82.57. MaxPrice: 82.83. Candle: ID:1676, Time: 15:50, Close: 82.95.
2021-05-30 21:27:04 22      NET: SL reached. Pending. Close price: 82.5. Candle: ID:1764, Time: 15:55, Close: 82.5. Profit: 4.05(5.16%)
2021-05-30 21:27:04 22      NET: OrderID: 48c4c677. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 22      NET: OrderID: 48c4c677 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:04 22      NET: OrderID: 48c4c677 fully executed
2021-05-30 21:27:04 23      NFLX_BBG000CL9VN6_2020-12-10
2021-05-30 21:27:04 25      NFLX: BuyPending. Strategy: ImpulseStrategy. Price: 493.57. StopLoss: 488.34. Candle: ID:866, Time: 14:25, Close: 493.57. Details: OutletTime: 13:50(826)-14:25(867). OutletMinMax: 488.0/490.5. TrendAB: 118.34495/488.33213. CurrentChange: +1.05%. DayAvgChange: 0.10%. MaxFall: 0.35%, SD: 0.16
2021-05-30 21:27:04 25      NFLX: OrderID: 9126f77b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 25      NFLX: OrderID: 9126f77b fully executed
2021-05-30 21:27:04 25      NFLX: Pulling stop loss to current price. Price: 493.94. MaxPrice: 498.75. Candle: ID:1670, Time: 14:40, Close: 499.26.
2021-05-30 21:27:04 25      NFLX: Pulling stop loss to current price. Price: 498.08. MaxPrice: 498.99. Candle: ID:2049, Time: 14:50, Close: 499.49.
2021-05-30 21:27:04 25      NFLX: Pulling stop loss to current price. Price: 500.56. MaxPrice: 502.55. Candle: ID:2902, Time: 15:10, Close: 503.08.
2021-05-30 21:27:04 25      NFLX: SL reached. Pending. Close price: 500.51. Candle: ID:4492, Time: 16:45, Close: 500.51. Profit: 6.94(1.41%)
2021-05-30 21:27:04 25      NFLX: OrderID: 54559a92. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 25      NFLX: OrderID: 54559a92 fully executed
2021-05-30 21:27:04 27      NKE_BBG000C5HS04_2020-12-10
2021-05-30 21:27:04 29      NKTR_BBG000BHCYJ1_2020-12-10
2021-05-30 21:27:04 29      NLOK_BBG000BH2JM1_2020-12-10
2021-05-30 21:27:04 31      NLSN_BBG0088CYPX8_2020-12-10
2021-05-30 21:27:04 32      NMIH_BBG005DLMMZ6_2020-12-10
2021-05-30 21:27:04 32      NOK_BBG000BNGBW9_2020-12-10
2021-05-30 21:27:04 34      NOV_BBG000BJX8C8_2020-12-10
2021-05-30 21:27:04 38      NOV: BuyPending. Strategy: ImpulseStrategy. Price: 14.92. StopLoss: 14.74. Candle: ID:1024, Time: 15:35, Close: 14.92. Details: Trend: 15:20(782)-15:35(1025). PrevMinMax: 14.49/14.63. Trend AB: 1.07669/14.65935. Trend Max/Fall/SD: 14.92/0.60/0.24; TrendGrow: +2.05%. DayAvgChange: 0.29%
2021-05-30 21:27:04 38      NOV: OrderID: 65d21c04. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 38      NOV: OrderID: 65d21c04 fully executed
2021-05-30 21:27:04 38      NOV: Pulling stop loss to current price. Price: 14.84. MaxPrice: 14.88. Candle: ID:1045, Time: 15:40, Close: 14.9.
2021-05-30 21:27:04 38      NOV: SL reached. Pending. Close price: 14.83. Candle: ID:1067, Time: 15:40, Close: 14.83. Profit: -0.09(-0.60%)
2021-05-30 21:27:04 38      NOV: OrderID: cd099c93. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 38      NOV: OrderID: cd099c93 partially executed. Executed lots: 13. OrderStatus: 13/16 lots
2021-05-30 21:27:04 38      NOV: OrderID: cd099c93 fully executed
2021-05-30 21:27:04 39      NRG_BBG000D8RG11_2020-12-10
2021-05-30 21:27:04 40      NTAP_BBG000FP1N32_2020-12-10
2021-05-30 21:27:04 42      NTES_BBG000BX72V8_2020-12-10
2021-05-30 21:27:04 44      NTLA_BBG007KC7PB0_2020-12-10
2021-05-30 21:27:04 45      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 50.83. StopLoss: 49.61. Candle: ID:366, Time: 14:45, Close: 50.83. Details: Trend: 14:40(287)-14:45(367). PrevMinMax: 48.52/50.0. Trend AB: 10.13291/49.96500. Trend Max/Fall/SD: 50.86/1.20/0.53; TrendGrow: +2.79%. DayAvgChange: 0.44%
2021-05-30 21:27:04 45      NTLA: OrderID: e7af1e3b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 45      NTLA: OrderID: e7af1e3b fully executed
2021-05-30 21:27:04 45      NTLA: Pulling stop loss to current price. Price: 50.03. MaxPrice: 51.37. Candle: ID:405, Time: 14:55, Close: 51.65.
2021-05-30 21:27:04 45      NTLA: Pulling stop loss to current price. Price: 51.5. MaxPrice: 51.78. Candle: ID:479, Time: 15:05, Close: 51.94.
2021-05-30 21:27:04 45      NTLA: Pulling stop loss to current price. Price: 51.82. MaxPrice: 52.9. Candle: ID:628, Time: 15:15, Close: 52.98.
2021-05-30 21:27:04 45      NTLA: Pulling stop loss to current price. Price: 52.56. MaxPrice: 53.55. Candle: ID:670, Time: 15:20, Close: 53.63.
2021-05-30 21:27:04 45      NTLA: Pulling stop loss to current price. Price: 52.95. MaxPrice: 53.57. Candle: ID:987, Time: 16:00, Close: 53.7.
2021-05-30 21:27:04 45      NTLA: Pulling stop loss to current price. Price: 53.18. MaxPrice: 54.13. Candle: ID:1004, Time: 16:05, Close: 54.25.
2021-05-30 21:27:04 45      NTLA: SL reached. Pending. Close price: 53.11. Candle: ID:1164, Time: 16:30, Close: 53.11. Profit: 2.28(4.49%)
2021-05-30 21:27:04 45      NTLA: OrderID: 43f8cecc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 45      NTLA: OrderID: 43f8cecc partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:27:04 45      NTLA: OrderID: 43f8cecc fully executed
2021-05-30 21:27:04 46      NTNX_BBG001NDW1Z7_2020-12-10
2021-05-30 21:27:04 47      NTRS_BBG000BQ74K1_2020-12-10
2021-05-30 21:27:04 49      NVDA_BBG000BBJQV0_2020-12-10
2021-05-30 21:27:04 52      NVDA: BuyPending. Strategy: ImpulseStrategy. Price: 520.38. StopLoss: 509.76. Candle: ID:3639, Time: 14:35, Close: 520.38. Details: Trend: 14:20(2086)-14:35(3640). PrevMinMax: 510.0/513.64. Trend AB: 3.38848/513.73549. Trend Max/Fall/SD: 520.38/1.02/0.29; TrendGrow: +2.04%. DayAvgChange: 0.14%
2021-05-30 21:27:04 52      NVDA: OrderID: 9f13ccd6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 52      NVDA: OrderID: 9f13ccd6 fully executed
2021-05-30 21:27:04 52      NVDA: Pulling stop loss to current price. Price: 514.67. MaxPrice: 520.5. Candle: ID:3664, Time: 14:40, Close: 521.09.
2021-05-30 21:27:04 53      NVDA: Pulling stop loss to current price. Price: 518.85. MaxPrice: 521.13. Candle: ID:4433, Time: 14:50, Close: 521.66.
2021-05-30 21:27:04 53      NVDA: SL reached. Pending. Close price: 518.76. Candle: ID:5113, Time: 15:00, Close: 518.76. Profit: -1.62(-0.31%)
2021-05-30 21:27:04 53      NVDA: OrderID: ad2bb4f8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 53      NVDA: OrderID: ad2bb4f8 fully executed
2021-05-30 21:27:04 56      NVTA_BBG005DJFD43_2020-12-10
2021-05-30 21:27:04 56      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 53.62. StopLoss: 52.61. Candle: ID:405, Time: 14:50, Close: 53.62. Details: Trend: 14:40(266)-14:50(406). PrevMinMax: 51.2/52.97. Trend AB: 13.98740/51.45230. Trend Max/Fall/SD: 53.74/0.94/0.42; TrendGrow: +4.32%. DayAvgChange: 0.54%
2021-05-30 21:27:04 56      NVTA: OrderID: 186e782b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 56      NVTA: OrderID: 186e782b fully executed
2021-05-30 21:27:04 56      NVTA: Pulling stop loss to current price. Price: 53.87. MaxPrice: 54.8. Candle: ID:494, Time: 15:05, Close: 54.94.
2021-05-30 21:27:04 56      NVTA: Pulling stop loss to current price. Price: 54.68. MaxPrice: 55.03. Candle: ID:564, Time: 15:10, Close: 55.18.
2021-05-30 21:27:04 56      NVTA: SL reached. Pending. Close price: 54.66. Candle: ID:713, Time: 15:20, Close: 54.66. Profit: 1.04(1.94%)
2021-05-30 21:27:04 56      NVTA: OrderID: 67e61597. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 56      NVTA: OrderID: 67e61597 fully executed
2021-05-30 21:27:04 57      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 56.78. StopLoss: 56.16. Candle: ID:1141, Time: 16:15, Close: 56.78. Details: Trend: 16:05(1053)-16:15(1142). PrevMinMax: 55.33/56.24. Trend AB: 9.35274/55.61365. Trend Max/Fall/SD: 56.78/0.54/0.20; TrendGrow: +2.18%. DayAvgChange: 0.52%
2021-05-30 21:27:04 57      NVTA: OrderID: 7f98f7c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 57      NVTA: OrderID: 7f98f7c9 fully executed
2021-05-30 21:27:04 57      NVTA: Price does not grow. Try to set TakeProfit. Price: 56.85. Candle: ID:1442, Time: 16:35, Close: 56.75.
2021-05-30 21:27:04 57      NVTA: Price does not grow. Pulling Stop Loss closer. Price: 56.5. Candle: ID:1442, Time: 16:35, Close: 56.75.
2021-05-30 21:27:04 57      NVTA: SL reached. Pending. Close price: 56.45. Candle: ID:1455, Time: 16:35, Close: 56.45. Profit: -0.33(-0.58%)
2021-05-30 21:27:04 57      NVTA: OrderID: e37f9dea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 57      NVTA: OrderID: e37f9dea fully executed
2021-05-30 21:27:04 57      NWL_BBG000BQC9V2_2020-12-10
2021-05-30 21:27:04 59      NWSA_BBG0035LY913_2020-12-10
2021-05-30 21:27:04 59      NWSA: SPYKE!. Candle: ID:5, Time: 14:30, Close: 18.22
2021-05-30 21:27:04 60      NXPI_BBG000BND699_2020-12-10
2021-05-30 21:27:04 61      NXPI: BuyPending. Strategy: ImpulseStrategy. Price: 157.27. StopLoss: 155.66. Candle: ID:122, Time: 14:30, Close: 157.27. Details: Trend: 14:25(43)-14:30(123). PrevMinMax: 154.0/156.58. Trend AB: 19.36228/156.22756. Trend Max/Fall/SD: 157.8/0.51/0.29; TrendGrow: +2.68%. DayAvgChange: 0.68%
2021-05-30 21:27:04 61      NXPI: OrderID: 4c811de2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 61      NXPI: OrderID: 4c811de2 fully executed
2021-05-30 21:27:04 61      NXPI: Pulling stop loss to current price. Price: 156.2. MaxPrice: 158.14. Candle: ID:200, Time: 14:40, Close: 158.43.
2021-05-30 21:27:04 61      NXPI: Pulling stop loss to current price. Price: 158.56. MaxPrice: 159.37. Candle: ID:379, Time: 14:55, Close: 159.54.
2021-05-30 21:27:04 61      NXPI: Pulling stop loss to current price. Price: 159.24. MaxPrice: 159.77. Candle: ID:524, Time: 15:10, Close: 159.95.
2021-05-30 21:27:04 61      NXPI: Pulling stop loss to current price. Price: 159.6. MaxPrice: 159.87. Candle: ID:753, Time: 15:35, Close: 160.03.
2021-05-30 21:27:04 61      NXPI: SL reached. Pending. Close price: 159.48. Candle: ID:980, Time: 15:45, Close: 159.48. Profit: 2.21(1.41%)
2021-05-30 21:27:04 61      NXPI: OrderID: a34af36e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 61      NXPI: OrderID: a34af36e fully executed
2021-05-30 21:27:04 62      O_BBG000DHPN63_2020-12-10
2021-05-30 21:27:04 65      OIS_BBG000BDDN94_2020-12-10
2021-05-30 21:27:04 65      OIS: SPYKE!. Candle: ID:2, Time: 7:00, Close: 5.4
2021-05-30 21:27:04 65      OIS: SPYKE!. Candle: ID:3, Time: 7:00, Close: 5.46
2021-05-30 21:27:04 65      OIS: BuyPending. Strategy: ImpulseStrategy. Price: 5.25. StopLoss: 5.12. Candle: ID:566, Time: 14:45, Close: 5.25. Details: Trend: 14:35(460)-14:45(567). PrevMinMax: 5.07/5.2. Trend AB: 0.77372/5.17666. Trend Max/Fall/SD: 5.26/1.15/0.36; TrendGrow: +2.34%. DayAvgChange: 0.46%
2021-05-30 21:27:04 65      OIS: OrderID: 292e65d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 65      OIS: Cancel order. Candle: ID:570, Time: 14:50, Close: 5.28. Details: price change 0.57
2021-05-30 21:27:04 65      OrderID: 292e65d3 successfully canceled
2021-05-30 21:27:04 65      OIS: BuyPending. Strategy: ImpulseStrategy. Price: 5.25. StopLoss: 5.12. Candle: ID:607, Time: 14:50, Close: 5.25. Details: Trend: 14:35(460)-14:50(608). PrevMinMax: 5.07/5.2. Trend AB: 0.59455/5.18522. Trend Max/Fall/SD: 5.28/1.15/0.40; TrendGrow: +2.34%. DayAvgChange: 0.44%
2021-05-30 21:27:04 65      OIS: OrderID: 26b02be1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:04 65      OIS: OrderID: 26b02be1 fully executed
2021-05-30 21:27:04 65      OIS: Pulling stop loss to current price. Price: 5.23. MaxPrice: 5.27. Candle: ID:650, Time: 15:00, Close: 5.3.
2021-05-30 21:27:04 65      OIS: Pulling stop loss to current price. Price: 5.27. MaxPrice: 5.34. Candle: ID:820, Time: 15:25, Close: 5.35.
