2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:51 31      PXD: OrderID: 3f70286b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 31      PXD: OrderID: 3f70286b fully executed
2021-05-30 21:27:51 31      PXD: Pulling stop loss to current price. Price: 127.51. MaxPrice: 128.28. Candle: ID:350, Time: 14:40, Close: 129.46.
2021-05-30 21:27:51 31      PXD: Pulling stop loss to current price. Price: 129.19. MaxPrice: 129.65. Candle: ID:508, Time: 14:55, Close: 129.84.
2021-05-30 21:27:51 31      PXD: Pulling stop loss to current price. Price: 129.44. MaxPrice: 130.35. Candle: ID:611, Time: 15:05, Close: 130.68.
2021-05-30 21:27:51 31      PXD: SL reached. Pending. Close price: 129.41. Candle: ID:689, Time: 15:10, Close: 129.41. Profit: -0.15(-0.12%)
2021-05-30 21:27:51 31      PXD: OrderID: 7217caa0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 31      PXD: OrderID: 7217caa0 fully executed
2021-05-30 21:27:51 31      PXD: BuyPending. Strategy: ImpulseStrategy. Price: 131.47. StopLoss: 128.76. Candle: ID:903, Time: 15:25, Close: 131.47. Details: Trend: 15:10(663)-15:25(904). PrevMinMax: 128.12/130.94. Trend AB: 7.38040/129.02527. Trend Max/Fall/SD: 131.47/1.03/0.31; TrendGrow: +2.10%. DayAvgChange: 0.44%
2021-05-30 21:27:51 31      PXD: OrderID: 47d386b5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 31      PXD: OrderID: 47d386b5 fully executed
2021-05-30 21:27:51 31      PXD: Pulling stop loss to current price. Price: 129.32. MaxPrice: 130.68. Candle: ID:904, Time: 15:25, Close: 131.38.
2021-05-30 21:27:51 31      PXD: Pulling stop loss to current price. Price: 129.65. MaxPrice: 131.39. Candle: ID:908, Time: 15:30, Close: 131.55.
2021-05-30 21:27:51 31      PXD: Pulling stop loss to current price. Price: 130.8. MaxPrice: 131.77. Candle: ID:971, Time: 15:35, Close: 132.05.
2021-05-30 21:27:51 31      PXD: SL reached. Pending. Close price: 130.79. Candle: ID:1104, Time: 15:50, Close: 130.79. Profit: -0.68(-0.52%)
2021-05-30 21:27:51 31      PXD: OrderID: c764746f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 31      PXD: OrderID: c764746f fully executed
2021-05-30 21:27:51 33      PYPL_BBG0077VNXV6_2021-01-07
2021-05-30 21:27:51 37      PYPL: BuyPending. Strategy: ImpulseStrategy. Price: 232.4. StopLoss: 229.22. Candle: ID:636, Time: 14:30, Close: 232.4. Details: OutletTime: 13:55(285)-14:30(637). OutletMinMax: 229.35/230.4. TrendAB: 9.30389/229.03052. CurrentChange: +1.04%. DayAvgChange: 0.10%. MaxFall: 0.34%, SD: 0.11
2021-05-30 21:27:51 37      PYPL: OrderID: 53b63cf4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 37      PYPL: OrderID: 53b63cf4 fully executed
2021-05-30 21:27:51 37      PYPL: Pulling stop loss to current price. Price: 230.14. MaxPrice: 232.11. Candle: ID:738, Time: 14:35, Close: 232.43.
2021-05-30 21:27:51 37      PYPL: Pulling stop loss to current price. Price: 233.21. MaxPrice: 234.33. Candle: ID:1751, Time: 14:55, Close: 234.59.
2021-05-30 21:27:51 37      PYPL: SL reached. Pending. Close price: 233.17. Candle: ID:4342, Time: 16:10, Close: 233.17. Profit: 0.77(0.33%)
2021-05-30 21:27:51 37      PYPL: OrderID: e9d8be6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 37      PYPL: OrderID: e9d8be6a fully executed
2021-05-30 21:27:51 43      QCOM_BBG000CGC1X8_2021-01-07
2021-05-30 21:27:51 45      QCOM: BuyPending. Strategy: ImpulseStrategy. Price: 153.61. StopLoss: 152. Candle: ID:473, Time: 14:30, Close: 153.61. Details: OutletTime: 13:55(159)-14:30(474). OutletMinMax: 152/153. TrendAB: 3.56476/152.22954. CurrentChange: +1.06%. DayAvgChange: 0.16%. MaxFall: 0.32%, SD: 0.11
2021-05-30 21:27:51 45      QCOM: OrderID: 70341ab7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 45      QCOM: OrderID: 70341ab7 fully executed
2021-05-30 21:27:51 45      QCOM: Pulling stop loss to current price. Price: 152.01. MaxPrice: 153.51. Candle: ID:599, Time: 14:35, Close: 153.77.
2021-05-30 21:27:51 46      QCOM: Pulling stop loss to current price. Price: 153.5. MaxPrice: 153.75. Candle: ID:2112, Time: 15:15, Close: 153.95.
2021-05-30 21:27:51 46      QCOM: Pulling stop loss to current price. Price: 154.33. MaxPrice: 154.79. Candle: ID:3614, Time: 16:05, Close: 154.95.
2021-05-30 21:27:51 47      QCOM: SL reached. Pending. Close price: 154.32. Candle: ID:4898, Time: 17:05, Close: 154.32. Profit: 0.71(0.46%)
2021-05-30 21:27:51 47      QCOM: OrderID: 3a40264f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 47      QCOM: OrderID: 3a40264f fully executed
2021-05-30 21:27:51 49      QDEL_BBG000C6GN04_2021-01-07
2021-05-30 21:27:51 52      QDEL: BuyPending. Strategy: ImpulseStrategy. Price: 207.8. StopLoss: 205.5. Candle: ID:136, Time: 14:30, Close: 207.8. Details: OutletTime: 13:55(69)-14:30(137). OutletMinMax: 204/205.5. TrendAB: 19.06688/205.58435. CurrentChange: +1.12%. DayAvgChange: 0.30%. MaxFall: 0.54%, SD: 0.15
2021-05-30 21:27:51 52      QDEL: OrderID: c70abcff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 52      QDEL: OrderID: c70abcff fully executed
2021-05-30 21:27:51 52      QDEL: SL reached. Pending. Close price: 205.35. Candle: ID:158, Time: 14:30, Close: 205.35. Profit: -2.45(-1.18%)
2021-05-30 21:27:51 52      QDEL: OrderID: 7c2d680e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 52      QDEL: OrderID: 7c2d680e fully executed
2021-05-30 21:27:51 53      QDEL: SPYKE!. Candle: ID:2693, Time: 19:20, Close: 186.49
2021-05-30 21:27:51 55      QRTEA_BBG000PCQQL6_2021-01-07
2021-05-30 21:27:51 56      QRVO_BBG007TJF1N7_2021-01-07
2021-05-30 21:27:51 56      QRVO: BuyPending. Strategy: ImpulseStrategy. Price: 176.46. StopLoss: 174.7. Candle: ID:84, Time: 14:30, Close: 176.46. Details: OutletTime: 12:45(18)-14:30(85). OutletMinMax: 173.5/174.7. TrendAB: 27.92322/174.39122. CurrentChange: +1.01%. DayAvgChange: 0.11%. MaxFall: 0.27%, SD: 0.12
2021-05-30 21:27:51 56      QRVO: OrderID: 20c6f32f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 56      QRVO: OrderID: 20c6f32f fully executed
2021-05-30 21:27:51 56      QRVO: Price does not grow. Try to set TakeProfit. Price: 175.94. Candle: ID:242, Time: 14:50, Close: 175.98.
2021-05-30 21:27:51 56      QRVO: Price does not grow. Pulling Stop Loss closer. Price: 175. Candle: ID:242, Time: 14:50, Close: 175.98.
2021-05-30 21:27:51 56      QRVO: TP reached. Pending. Close price: 175.99. Candle: ID:243, Time: 14:50, Close: 175.99. Profit: -0.47(-0.27%)
2021-05-30 21:27:51 56      QRVO: OrderID: ec334fca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 56      QRVO: OrderID: ec334fca fully executed
2021-05-30 21:27:51 58      RCL_BBG000BB5792_2021-01-07
2021-05-30 21:27:51 58      RCL: BuyPending. Strategy: ImpulseStrategy. Price: 73.45. StopLoss: 72.64. Candle: ID:87, Time: 14:30, Close: 73.45. Details: OutletTime: 13:40(48)-14:30(88). OutletMinMax: 72.4/72.67. TrendAB: 26.18949/72.68080. CurrentChange: +1.12%. DayAvgChange: 0.12%. MaxFall: 0.54%, SD: 0.21
2021-05-30 21:27:51 58      RCL: OrderID: 6a211016. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 58      RCL: OrderID: 6a211016 fully executed
2021-05-30 21:27:51 58      RCL: Pulling stop loss to current price. Price: 74.3. MaxPrice: 75.01. Candle: ID:449, Time: 14:45, Close: 75.13.
2021-05-30 21:27:51 58      RCL: Pulling stop loss to current price. Price: 74.58. MaxPrice: 75.01. Candle: ID:641, Time: 15:00, Close: 75.09.
2021-05-30 21:27:51 58      RCL: SL reached. Pending. Close price: 74.53. Candle: ID:738, Time: 15:05, Close: 74.53. Profit: 1.08(1.47%)
2021-05-30 21:27:51 58      RCL: OrderID: bf03058c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 58      RCL: OrderID: bf03058c fully executed
2021-05-30 21:27:51 59      RDFN_BBG001Q7HP63_2021-01-07
2021-05-30 21:27:51 60      RDFN: BuyPending. Strategy: ImpulseStrategy. Price: 69.81. StopLoss: 68.52. Candle: ID:58, Time: 14:30, Close: 69.81. Details: OutletTime: 13:10(17)-14:30(59). OutletMinMax: 68.5/69.26. TrendAB: 28.51552/68.71281. CurrentChange: +1.87%. DayAvgChange: 0.04%. MaxFall: 0.92%, SD: 0.33
2021-05-30 21:27:51 60      RDFN: OrderID: 70dc8871. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 60      RDFN: OrderID: 70dc8871 fully executed
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 69.19. MaxPrice: 69.81. Candle: ID:142, Time: 14:50, Close: 69.88.
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 69.91. MaxPrice: 70.42. Candle: ID:660, Time: 17:00, Close: 70.53.
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 70.19. MaxPrice: 70.78. Candle: ID:701, Time: 17:10, Close: 70.99.
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 70.68. MaxPrice: 71.36. Candle: ID:731, Time: 17:15, Close: 71.45.
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 70.89. MaxPrice: 71.52. Candle: ID:766, Time: 17:20, Close: 71.65.
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 71.41. MaxPrice: 71.63. Candle: ID:785, Time: 17:25, Close: 71.75.
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 71.81. MaxPrice: 72.17. Candle: ID:858, Time: 17:45, Close: 72.31.
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 72.21. MaxPrice: 72.38. Candle: ID:1037, Time: 18:30, Close: 72.5.
2021-05-30 21:27:51 60      RDFN: Pulling stop loss to current price. Price: 72.23. MaxPrice: 72.51. Candle: ID:1056, Time: 18:35, Close: 72.61.
2021-05-30 21:27:51 60      RDFN: SL reached. Pending. Close price: 72.2. Candle: ID:1076, Time: 18:40, Close: 72.2. Profit: 2.39(3.42%)
2021-05-30 21:27:51 60      RDFN: OrderID: d12c1c9d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 60      RDFN: OrderID: d12c1c9d fully executed
2021-05-30 21:27:51 60      RDS.A_BBG000QXSSS6_2021-01-07
2021-05-30 21:27:51 63      REG_BBG000BL46Q4_2021-01-07
2021-05-30 21:27:51 63      REG: SPYKE!. Candle: ID:4, Time: 14:25, Close: 45.23
2021-05-30 21:27:51 64      REGN_BBG000C734W3_2021-01-07
2021-05-30 21:27:51 65      RF_BBG000Q3JN03_2021-01-07
2021-05-30 21:27:51 66      RF: BuyPending. Strategy: ImpulseStrategy. Price: 17.69. StopLoss: 17.45. Candle: ID:211, Time: 14:30, Close: 17.69. Details: OutletTime: 13:50(36)-14:30(212). OutletMinMax: 17.4/17.57. TrendAB: 1.17169/17.46373. CurrentChange: +1.38%. DayAvgChange: 0.28%. MaxFall: 0.51%, SD: 0.12
2021-05-30 21:27:51 66      RF: OrderID: d2352adf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 66      RF: OrderID: d2352adf fully executed
2021-05-30 21:27:51 66      RF: Pulling stop loss to current price. Price: 17.62. MaxPrice: 17.72. Candle: ID:462, Time: 14:45, Close: 17.74.
2021-05-30 21:27:51 66      RF: Pulling stop loss to current price. Price: 17.73. MaxPrice: 17.8. Candle: ID:681, Time: 15:00, Close: 17.82.
2021-05-30 21:27:51 66      RF: SL reached. Pending. Close price: 17.72. Candle: ID:853, Time: 15:10, Close: 17.72. Profit: 0.03(0.17%)
2021-05-30 21:27:51 66      RF: OrderID: e5aaa111. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 66      RF: OrderID: e5aaa111 fully executed
2021-05-30 21:27:51 68      ROKU_BBG001ZZPQJ6_2021-01-07
2021-05-30 21:27:51 70      ROKU: BuyPending. Strategy: ImpulseStrategy. Price: 355.55. StopLoss: 352. Candle: ID:375, Time: 14:30, Close: 355.55. Details: OutletTime: 13:55(217)-14:30(376). OutletMinMax: 351.46/353.6. TrendAB: 22.04490/351.84833. CurrentChange: +1.01%. DayAvgChange: 0.15%. MaxFall: 0.20%, SD: 0.07
2021-05-30 21:27:51 70      ROKU: OrderID: e4eefb40. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 70      ROKU: OrderID: e4eefb40 fully executed
2021-05-30 21:27:51 70      ROKU: Rebuild trend due to changeFromTrend(0.29%) > MaxFall(0.20%). Candle: ID:406, Time: 14:30, Close: 357.07. Trend: A: 26.47941, B: 351.59106, Max: 357.56, MaxFall: 0.23, SD: 0.11
2021-05-30 21:27:51 70      ROKU: Rebuild trend due to changeFromTrend(0.29%) > MaxFall(0.23%). Candle: ID:438, Time: 14:30, Close: 358.5. Trend: A: 26.57691, B: 351.57969, Max: 358.5, MaxFall: 0.43, SD: 0.12
2021-05-30 21:27:51 71      ROKU: Pulling stop loss to current price. Price: 361.15. MaxPrice: 365.67. Candle: ID:2248, Time: 14:45, Close: 366.2.
2021-05-30 21:27:51 71      ROKU: Pulling stop loss to current price. Price: 361.18. MaxPrice: 367.36. Candle: ID:2420, Time: 14:50, Close: 367.73.
2021-05-30 21:27:51 71      ROKU: Pulling stop loss to current price. Price: 365.87. MaxPrice: 370.5. Candle: ID:2946, Time: 14:55, Close: 371.01.
2021-05-30 21:27:51 71      ROKU: SL reached. Pending. Close price: 365.8. Candle: ID:4167, Time: 15:15, Close: 365.8. Profit: 10.25(2.88%)
2021-05-30 21:27:51 71      ROKU: OrderID: c5d65563. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 71      ROKU: OrderID: c5d65563 fully executed
2021-05-30 21:27:51 74      ROST_BBG000BSBZH7_2021-01-07
2021-05-30 21:27:51 76      RRC_BBG000FVXD63_2021-01-07
2021-05-30 21:27:51 76      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 7.82. StopLoss: 7.71. Candle: ID:250, Time: 14:40, Close: 7.82. Details: Trend: 14:35(152)-14:40(251). PrevMinMax: 7.65/7.81. Trend AB: 2.45467/7.62002. Trend Max/Fall/SD: 7.85/0.65/0.18; TrendGrow: +2.76%. DayAvgChange: 0.61%
2021-05-30 21:27:51 76      RRC: OrderID: 6eb73a19. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 76      RRC: OrderID: 6eb73a19 fully executed
2021-05-30 21:27:51 76      RRC: Price does not grow. Try to set TakeProfit. Price: 7.79. Candle: ID:421, Time: 15:00, Close: 7.77.
2021-05-30 21:27:51 76      RRC: Price does not grow. Pulling Stop Loss closer. Price: 7.74. Candle: ID:421, Time: 15:00, Close: 7.77.
2021-05-30 21:27:51 76      RRC: SL reached. Pending. Close price: 7.73. Candle: ID:434, Time: 15:00, Close: 7.73. Profit: -0.09(-1.15%)
2021-05-30 21:27:51 76      RRC: OrderID: 2b5463f9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 76      RRC: OrderID: 2b5463f9 partially executed. Executed lots: 29. OrderStatus: 29/31 lots
2021-05-30 21:27:51 76      RRC: OrderID: 2b5463f9 fully executed
2021-05-30 21:27:51 76      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 7.85. StopLoss: 7.77. Candle: ID:1858, Time: 20:25, Close: 7.85. Details: Trend: 20:10(1691)-20:25(1859). PrevMinMax: 7.67/7.7. Trend AB: 0.93858/7.70335. Trend Max/Fall/SD: 7.85/0.38/0.20; TrendGrow: +2.08%. DayAvgChange: 0.15%
2021-05-30 21:27:51 76      RRC: OrderID: a9de578b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 76      RRC: OrderID: a9de578b fully executed
2021-05-30 21:27:51 77      RRC: Price does not grow. Try to set TakeProfit. Price: 7.83. Candle: ID:2024, Time: 20:45, Close: 7.81.
2021-05-30 21:27:51 77      RRC: Price does not grow. Pulling Stop Loss closer. Price: 7.8. Candle: ID:2024, Time: 20:45, Close: 7.81.
2021-05-30 21:27:51 77      RRC: Price does not grow. Try to set TakeProfit. Price: 7.84. Candle: ID:2027, Time: 20:45, Close: 7.82.
2021-05-30 21:27:51 77      RRC: Price does not grow. Try to set TakeProfit. Price: 7.83. Candle: ID:2029, Time: 20:45, Close: 7.81.
2021-05-30 21:27:51 77      RRC: Price does not grow. Try to set TakeProfit. Price: 7.84. Candle: ID:2038, Time: 20:45, Close: 7.82.
2021-05-30 21:27:51 77      RRC: Price does not grow. Try to set TakeProfit. Price: 7.83. Candle: ID:2040, Time: 20:45, Close: 7.81.
2021-05-30 21:27:51 77      RRC: Price does not grow. Try to set TakeProfit. Price: 7.84. Candle: ID:2054, Time: 20:45, Close: 7.82.
2021-05-30 21:27:51 77      RRC: Price does not grow. Try to set TakeProfit. Price: 7.83. Candle: ID:2055, Time: 20:45, Close: 7.81.
2021-05-30 21:27:51 77      RRC: SL reached. Pending. Close price: 7.79. Candle: ID:2068, Time: 20:45, Close: 7.79. Profit: -0.06(-0.76%)
2021-05-30 21:27:51 77      RRC: OrderID: 8e4817c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 77      RRC: OrderID: 8e4817c4 fully executed
2021-05-30 21:27:51 77      RRGB_BBG000MXH9C1_2021-01-07
2021-05-30 21:27:51 80      RTX_BBG000BW8S60_2021-01-07
2021-05-30 21:27:51 83      SAVE_BBG000BF6RQ9_2021-01-07
2021-05-30 21:27:51 84      SBGI_BBG000F2XXP2_2021-01-07
2021-05-30 21:27:51 85      SBGI: BuyPending. Strategy: ImpulseStrategy. Price: 34.07. StopLoss: 33.72. Candle: ID:162, Time: 14:55, Close: 34.07. Details: Trend: 14:45(80)-14:55(163). PrevMinMax: 33/33.75. Trend AB: 8.78972/33.30324. Trend Max/Fall/SD: 34.07/0.48/0.28; TrendGrow: +2.71%. DayAvgChange: 0.70%
2021-05-30 21:27:51 85      SBGI: OrderID: 878a67ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 85      SBGI: OrderID: 878a67ab fully executed
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.28. Candle: ID:445, Time: 16:05, Close: 34.02.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.13. Candle: ID:450, Time: 16:10, Close: 33.79.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.14. Candle: ID:452, Time: 16:10, Close: 33.82.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Pulling Stop Loss closer. Price: 33.79. Candle: ID:452, Time: 16:10, Close: 33.82.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.13. Candle: ID:453, Time: 16:10, Close: 33.79.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.15. Candle: ID:454, Time: 16:10, Close: 33.87.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.14. Candle: ID:459, Time: 16:10, Close: 33.84.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.13. Candle: ID:460, Time: 16:10, Close: 33.81.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.02. Candle: ID:463, Time: 16:15, Close: 33.86.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.03. Candle: ID:466, Time: 16:15, Close: 33.92.
2021-05-30 21:27:51 85      SBGI: Price does not grow. Try to set TakeProfit. Price: 34.02. Candle: ID:468, Time: 16:15, Close: 33.86.
2021-05-30 21:27:51 85      SBGI: SL reached. Pending. Close price: 33.76. Candle: ID:471, Time: 16:15, Close: 33.76. Profit: -0.31(-0.91%)
2021-05-30 21:27:51 85      SBGI: OrderID: cf2c6a29. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 85      SBGI: OrderID: cf2c6a29 fully executed
2021-05-30 21:27:51 86      SBRA_BBG000MTDW24_2021-01-07
2021-05-30 21:27:51 88      SBUX_BBG000CTQBF3_2021-01-07
2021-05-30 21:27:51 94      SCHW_BBG000BSLZY7_2021-01-07
2021-05-30 21:27:52 01      SDGR_BBG000T88BN2_2021-01-07
2021-05-30 21:27:52 01      SDGR: BuyPending. Strategy: ImpulseStrategy. Price: 83.84. StopLoss: 82.21. Candle: ID:150, Time: 14:45, Close: 83.84. Details: Trend: 14:30(22)-14:45(151). PrevMinMax: 80/81.02. Trend AB: 26.92570/80.70420. Trend Max/Fall/SD: 83.92/0.97/0.26; TrendGrow: +4.41%. DayAvgChange: 0.59%
2021-05-30 21:27:52 02      SDGR: OrderID: 54b67d36. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 02      SDGR: OrderID: 54b67d36 fully executed
2021-05-30 21:27:52 02      SDGR: Pulling stop loss to current price. Price: 82.58. MaxPrice: 83.77. Candle: ID:178, Time: 14:50, Close: 84.
2021-05-30 21:27:52 02      SDGR: Pulling stop loss to current price. Price: 83.12. MaxPrice: 84.3. Candle: ID:205, Time: 14:55, Close: 84.5.
2021-05-30 21:27:52 02      SDGR: Pulling stop loss to current price. Price: 84.09. MaxPrice: 84.91. Candle: ID:272, Time: 15:05, Close: 85.07.
2021-05-30 21:27:52 02      SDGR: SL reached. Pending. Close price: 84.02. Candle: ID:400, Time: 15:25, Close: 84.02. Profit: 0.18(0.21%)
2021-05-30 21:27:52 02      SDGR: OrderID: f7a3c994. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 02      SDGR: OrderID: f7a3c994 fully executed
2021-05-30 21:27:52 03      SEDG_BBG0084BBZY6_2021-01-07
2021-05-30 21:27:52 04      SEDG: BuyPending. Strategy: ImpulseStrategy. Price: 364.09. StopLoss: 360. Candle: ID:339, Time: 14:30, Close: 364.09. Details: OutletTime: 13:55(289)-14:30(340). OutletMinMax: 357.5/360.64. TrendAB: 63.21629/360.15763. CurrentChange: +1.14%. DayAvgChange: 0.12%. MaxFall: 0.39%, SD: 0.11
2021-05-30 21:27:52 04      SEDG: OrderID: 4a95e69d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 04      SEDG: OrderID: 4a95e69d fully executed
2021-05-30 21:27:52 04      SEDG: Price much differ between Buy and Max trend fall. MaxFall: 0.39%. BuyPrice: 364.09. MaxPrice: 364.09. ChangeFromBuy: -1.11%. Pending. Close price: 360.05. Candle: ID:374, Time: 14:30, Close: 360.05. Profit: -4.04(-1.11%)
2021-05-30 21:27:52 04      SEDG: OrderID: 3ceac49c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 04      SEDG: OrderID: 3ceac49c fully executed
2021-05-30 21:27:52 05      SEDG: BuyPending. Strategy: ImpulseStrategy. Price: 359.85. StopLoss: 354.52. Candle: ID:1833, Time: 15:25, Close: 359.85. Details: Trend: 15:15(1606)-15:25(1834). PrevMinMax: 350.4/357.72. Trend AB: 23.07761/354.07863. Trend Max/Fall/SD: 359.85/0.74/0.24; TrendGrow: +2.09%. DayAvgChange: 0.35%
2021-05-30 21:27:52 05      SEDG: OrderID: 50f6a7ce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 05      SEDG: OrderID: 50f6a7ce fully executed
2021-05-30 21:27:52 05      SEDG: Pulling stop loss to current price. Price: 355.05. MaxPrice: 356.87. Candle: ID:1834, Time: 15:25, Close: 359.83.
2021-05-30 21:27:52 05      SEDG: Pulling stop loss to current price. Price: 359.91. MaxPrice: 362.95. Candle: ID:2231, Time: 15:40, Close: 363.33.
2021-05-30 21:27:52 05      SEDG: Pulling stop loss to current price. Price: 362.97. MaxPrice: 367.35. Candle: ID:2641, Time: 15:50, Close: 367.74.
2021-05-30 21:27:52 05      SEDG: Pulling stop loss to current price. Price: 364.08. MaxPrice: 367.83. Candle: ID:2708, Time: 15:55, Close: 368.21.
2021-05-30 21:27:52 05      SEDG: Pulling stop loss to current price. Price: 367.9. MaxPrice: 369.58. Candle: ID:3039, Time: 16:05, Close: 369.98.
2021-05-30 21:27:52 05      SEDG: SL reached. Pending. Close price: 367.27. Candle: ID:3168, Time: 16:10, Close: 367.27. Profit: 7.42(2.06%)
2021-05-30 21:27:52 05      SEDG: OrderID: baa04189. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 05      SEDG: OrderID: baa04189 fully executed
2021-05-30 21:27:52 07      SFIX_BBG0046L1KL9_2021-01-07
2021-05-30 21:27:52 09      SFM_BBG001KFKQM7_2021-01-07
2021-05-30 21:27:52 12      SGEN_BBG000BH0FR6_2021-01-07
2021-05-30 21:27:52 13      SIG_BBG000C4ZZ10_2021-01-07
2021-05-30 21:27:52 14      SIG: BuyPending. Strategy: ImpulseStrategy. Price: 34.1. StopLoss: 33.67. Candle: ID:671, Time: 15:15, Close: 34.1. Details: Trend: 15:00(268)-15:15(672). PrevMinMax: 32.99/34.05. Trend AB: 0.83833/33.48283. Trend Max/Fall/SD: 34.1/0.62/0.26; TrendGrow: +2.59%. DayAvgChange: 0.42%
2021-05-30 21:27:52 14      SIG: OrderID: bc9b756d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 14      SIG: OrderID: bc9b756d fully executed
2021-05-30 21:27:52 14      SIG: Rebuild trend due to changeFromTrend(1.04%) > MaxFall(0.62%). Candle: ID:702, Time: 15:15, Close: 34.2. Trend: A: 1.08143, B: 33.44912, Max: 34.2, MaxFall: 0.62, SD: 0.31
2021-05-30 21:27:52 14      SIG: Pulling stop loss to current price. Price: 33.68. MaxPrice: 34. Candle: ID:728, Time: 15:20, Close: 34.04.
2021-05-30 21:27:52 14      SIG: SL reached. Pending. Close price: 33.64. Candle: ID:832, Time: 15:25, Close: 33.64. Profit: -0.46(-1.35%)
2021-05-30 21:27:52 14      SIG: OrderID: 07f80344. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 14      SIG: OrderID: 07f80344 fully executed
2021-05-30 21:27:52 16      SLB_BBG000BT41Q8_2021-01-07
2021-05-30 21:27:52 18      SLG_BBG000BVP5P2_2021-01-07
2021-05-30 21:27:52 20      SMAR_BBG00GQK3WB5_2021-01-07
2021-05-30 21:27:52 21      SNAP_BBG00441QMJ7_2021-01-07
2021-05-30 21:27:52 22      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 50.83. StopLoss: 50.32. Candle: ID:131, Time: 14:30, Close: 50.83. Details: OutletTime: 13:55(66)-14:30(132). OutletMinMax: 50.3/50.45. TrendAB: 7.75138/50.34126. CurrentChange: +1.01%. DayAvgChange: 0.12%. MaxFall: 0.24%, SD: 0.09
2021-05-30 21:27:52 22      SNAP: OrderID: 9360d4a7. PlacedOrder. Status: New. RejectReason: 
