2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17103, Time: 14:50, Close: 278.56.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17105, Time: 14:50, Close: 278.42.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17109, Time: 14:50, Close: 278.34.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:17110, Time: 14:50, Close: 278.36.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17112, Time: 14:50, Close: 278.39.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17120, Time: 14:50, Close: 278.31.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17121, Time: 14:50, Close: 278.39.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17122, Time: 14:50, Close: 278.31.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17123, Time: 14:50, Close: 278.39.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:17129, Time: 14:50, Close: 278.46.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:17130, Time: 14:50, Close: 278.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17131, Time: 14:50, Close: 278.53.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17132, Time: 14:50, Close: 278.58.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17133, Time: 14:50, Close: 278.5.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17134, Time: 14:50, Close: 278.57.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17135, Time: 14:50, Close: 278.4.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17138, Time: 14:50, Close: 278.54.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17139, Time: 14:50, Close: 278.39.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17140, Time: 14:50, Close: 278.31.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17143, Time: 14:50, Close: 278.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17144, Time: 14:50, Close: 278.25.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17146, Time: 14:50, Close: 278.22.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17147, Time: 14:50, Close: 278.26.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.43. Candle: ID:17148, Time: 14:50, Close: 278.16.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17149, Time: 14:50, Close: 278.23.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17150, Time: 14:50, Close: 278.02.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.42. Candle: ID:17157, Time: 14:50, Close: 278.13.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.43. Candle: ID:17158, Time: 14:50, Close: 278.15.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17159, Time: 14:50, Close: 278.2.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17160, Time: 14:50, Close: 278.23.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17161, Time: 14:50, Close: 278.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.42. Candle: ID:17174, Time: 14:50, Close: 278.13.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17175, Time: 14:50, Close: 278.03.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.42. Candle: ID:17176, Time: 14:50, Close: 278.14.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17178, Time: 14:50, Close: 278.04.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.42. Candle: ID:17179, Time: 14:50, Close: 278.13.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17180, Time: 14:50, Close: 278.01.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.41. Candle: ID:17181, Time: 14:50, Close: 278.1.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.42. Candle: ID:17183, Time: 14:50, Close: 278.14.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17185, Time: 14:50, Close: 278.25.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17186, Time: 14:50, Close: 278.31.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17187, Time: 14:50, Close: 278.25.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17188, Time: 14:50, Close: 278.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17189, Time: 14:50, Close: 278.4.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:17191, Time: 14:50, Close: 278.45.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17193, Time: 14:50, Close: 278.5.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17194, Time: 14:50, Close: 278.53.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:17195, Time: 14:50, Close: 278.35.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17197, Time: 14:50, Close: 278.76.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17198, Time: 14:50, Close: 278.72.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:17199, Time: 14:50, Close: 278.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17200, Time: 14:50, Close: 278.58.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17201, Time: 14:50, Close: 278.54.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17202, Time: 14:50, Close: 278.65.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17204, Time: 14:50, Close: 278.67.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17205, Time: 14:50, Close: 278.57.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17206, Time: 14:50, Close: 278.72.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17207, Time: 14:50, Close: 278.57.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17211, Time: 14:50, Close: 278.6.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17212, Time: 14:50, Close: 278.57.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17213, Time: 14:50, Close: 278.47.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:17214, Time: 14:50, Close: 278.35.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17216, Time: 14:50, Close: 278.4.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17217, Time: 14:50, Close: 278.21.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17218, Time: 14:50, Close: 278.01.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17240, Time: 14:50, Close: 278.23.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17241, Time: 14:50, Close: 278.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:17244, Time: 14:50, Close: 278.43.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17248, Time: 14:50, Close: 278.51.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17249, Time: 14:50, Close: 278.41.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17250, Time: 14:50, Close: 278.61.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17251, Time: 14:50, Close: 278.41.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17252, Time: 14:50, Close: 278.52.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17253, Time: 14:50, Close: 278.62.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17254, Time: 14:50, Close: 278.49.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17255, Time: 14:50, Close: 278.6.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17256, Time: 14:50, Close: 278.63.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17260, Time: 14:50, Close: 278.61.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17261, Time: 14:50, Close: 278.74.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17263, Time: 14:50, Close: 278.75.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17264, Time: 14:50, Close: 278.61.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17265, Time: 14:50, Close: 278.57.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17267, Time: 14:50, Close: 278.71.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17268, Time: 14:50, Close: 278.75.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17269, Time: 14:50, Close: 278.61.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17270, Time: 14:50, Close: 278.65.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17273, Time: 14:50, Close: 278.6.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17274, Time: 14:50, Close: 278.74.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17275, Time: 14:50, Close: 278.58.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17276, Time: 14:50, Close: 278.75.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17282, Time: 14:50, Close: 278.61.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17283, Time: 14:50, Close: 278.75.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:17288, Time: 14:50, Close: 278.79.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:17289, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17292, Time: 14:50, Close: 278.78.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17303, Time: 14:50, Close: 278.67.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17304, Time: 14:50, Close: 278.77.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:17307, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17308, Time: 14:50, Close: 278.74.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17309, Time: 14:50, Close: 278.77.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17310, Time: 14:50, Close: 278.74.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17311, Time: 14:50, Close: 278.76.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17312, Time: 14:50, Close: 278.74.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:17315, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17316, Time: 14:50, Close: 278.77.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:17317, Time: 14:50, Close: 278.86.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17319, Time: 14:50, Close: 278.74.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17320, Time: 14:50, Close: 278.68.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17321, Time: 14:50, Close: 278.63.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17322, Time: 14:50, Close: 278.61.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17324, Time: 14:50, Close: 278.58.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17325, Time: 14:50, Close: 278.64.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17326, Time: 14:50, Close: 278.71.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17328, Time: 14:50, Close: 278.58.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17329, Time: 14:50, Close: 278.71.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:17332, Time: 14:50, Close: 278.8.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17333, Time: 14:50, Close: 278.75.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17334, Time: 14:50, Close: 278.59.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17335, Time: 14:50, Close: 278.72.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17336, Time: 14:50, Close: 278.67.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17337, Time: 14:50, Close: 278.5.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:17338, Time: 14:50, Close: 278.45.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17339, Time: 14:50, Close: 278.62.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17340, Time: 14:50, Close: 278.76.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17341, Time: 14:50, Close: 278.67.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17342, Time: 14:50, Close: 278.73.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17343, Time: 14:50, Close: 278.76.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:17344, Time: 14:50, Close: 278.86.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17346, Time: 14:50, Close: 278.78.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:17350, Time: 14:50, Close: 278.95.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:17353, Time: 14:50, Close: 278.81.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17355, Time: 14:50, Close: 278.73.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17357, Time: 14:50, Close: 278.59.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17359, Time: 14:50, Close: 278.52.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17360, Time: 14:50, Close: 278.63.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17362, Time: 14:50, Close: 278.53.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17363, Time: 14:50, Close: 278.49.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17364, Time: 14:50, Close: 278.62.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:17365, Time: 14:50, Close: 278.77.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17367, Time: 14:50, Close: 278.5.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17368, Time: 14:50, Close: 278.62.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17369, Time: 14:50, Close: 278.74.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17371, Time: 14:50, Close: 278.69.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17372, Time: 14:50, Close: 278.59.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17374, Time: 14:50, Close: 278.71.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17377, Time: 14:50, Close: 278.5.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17379, Time: 14:50, Close: 278.41.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17380, Time: 14:50, Close: 278.5.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17381, Time: 14:50, Close: 278.59.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:17383, Time: 14:50, Close: 278.43.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17384, Time: 14:50, Close: 278.41.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:17385, Time: 14:50, Close: 278.37.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17386, Time: 14:50, Close: 278.47.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17387, Time: 14:50, Close: 278.25.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17389, Time: 14:50, Close: 278.29.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:17390, Time: 14:50, Close: 278.36.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17393, Time: 14:50, Close: 278.34.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:17394, Time: 14:50, Close: 278.28.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17396, Time: 14:50, Close: 278.06.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.44. Candle: ID:17400, Time: 14:50, Close: 278.21.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:17402, Time: 14:50, Close: 278.04.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17404, Time: 14:50, Close: 278.25.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.42. Candle: ID:17405, Time: 14:50, Close: 278.12.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:17407, Time: 14:50, Close: 278.25.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:17415, Time: 14:50, Close: 278.33.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:17416, Time: 14:50, Close: 278.37.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17418, Time: 14:50, Close: 278.57.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17419, Time: 14:50, Close: 278.52.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17420, Time: 14:50, Close: 278.73.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17421, Time: 14:50, Close: 278.67.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17422, Time: 14:50, Close: 278.73.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17423, Time: 14:50, Close: 278.49.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17426, Time: 14:50, Close: 278.7.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:17429, Time: 14:50, Close: 278.6.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:17430, Time: 14:50, Close: 278.71.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17432, Time: 14:50, Close: 278.69.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17435, Time: 14:50, Close: 278.52.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17437, Time: 14:50, Close: 278.66.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17442, Time: 14:50, Close: 278.56.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17443, Time: 14:50, Close: 278.54.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17444, Time: 14:50, Close: 278.63.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17445, Time: 14:50, Close: 278.58.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17446, Time: 14:50, Close: 278.51.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17447, Time: 14:50, Close: 278.58.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17449, Time: 14:50, Close: 278.51.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:17450, Time: 14:50, Close: 278.58.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17451, Time: 14:50, Close: 278.66.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17452, Time: 14:50, Close: 278.68.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.52. Candle: ID:17456, Time: 14:50, Close: 278.51.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:17457, Time: 14:50, Close: 278.67.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17458, Time: 14:50, Close: 278.5.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:17463, Time: 14:50, Close: 278.41.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17464, Time: 14:50, Close: 278.49.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:17470, Time: 14:50, Close: 278.63.
2021-05-30 21:28:25 89      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:17474, Time: 14:50, Close: 278.47.
