2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:27:55 75      MUR_BBG000BPMH90_2021-01-14
2021-05-30 21:27:55 75      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 15.34. StopLoss: 15.03. Candle: ID:168, Time: 14:35, Close: 15.34. Details: Trend: 14:15(89)-14:35(169). PrevMinMax: 14.86/14.99. Trend AB: 2.58451/15.12779. Trend Max/Fall/SD: 15.34/0.98/0.35; TrendGrow: +3.02%. DayAvgChange: 0.63%
2021-05-30 21:27:55 75      MUR: OrderID: a35eed55. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 75      MUR: OrderID: a35eed55 fully executed
2021-05-30 21:27:55 75      MUR: Pulling stop loss to current price. Price: 15.06. MaxPrice: 15.32. Candle: ID:174, Time: 14:40, Close: 15.34.
2021-05-30 21:27:55 75      MUR: Pulling stop loss to current price. Price: 15.3. MaxPrice: 15.35. Candle: ID:264, Time: 14:50, Close: 15.37.
2021-05-30 21:27:55 75      MUR: Pulling stop loss to current price. Price: 15.35. MaxPrice: 15.46. Candle: ID:314, Time: 15:00, Close: 15.48.
2021-05-30 21:27:55 75      MUR: Pulling stop loss to current price. Price: 15.39. MaxPrice: 15.47. Candle: ID:355, Time: 15:05, Close: 15.49.
2021-05-30 21:27:55 75      MUR: Pulling stop loss to current price. Price: 15.45. MaxPrice: 15.54. Candle: ID:409, Time: 15:10, Close: 15.56.
2021-05-30 21:27:55 75      MUR: Pulling stop loss to current price. Price: 15.54. MaxPrice: 15.59. Candle: ID:473, Time: 15:20, Close: 15.62.
2021-05-30 21:27:55 75      MUR: SL reached. Pending. Close price: 15.52. Candle: ID:482, Time: 15:20, Close: 15.52. Profit: 0.18(1.17%)
2021-05-30 21:27:55 75      MUR: OrderID: 6b24478a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 75      MUR: OrderID: 6b24478a partially executed. Executed lots: 14. OrderStatus: 14/16 lots
2021-05-30 21:27:55 75      MUR: OrderID: 6b24478a fully executed
2021-05-30 21:27:55 76      MXIM_BBG000BPNP00_2021-01-14
2021-05-30 21:27:55 79      MYGN_BBG000D9H9F1_2021-01-14
2021-05-30 21:27:55 81      NAVI_BBG004MN1R41_2021-01-14
2021-05-30 21:27:55 82      NAVI: BuyPending. Strategy: ImpulseStrategy. Price: 11.17. StopLoss: 11.05. Candle: ID:193, Time: 14:40, Close: 11.17. Details: OutletTime: 13:45(130)-14:40(194). OutletMinMax: 10.99/11.05. TrendAB: 1.74107/11.04406. CurrentChange: +1.09%. DayAvgChange: 0.32%. MaxFall: 0.36%, SD: 0.11
2021-05-30 21:27:55 82      NAVI: OrderID: 4d2c65b5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 82      NAVI: OrderID: 4d2c65b5 fully executed
2021-05-30 21:27:55 82      NAVI: Pulling stop loss to current price. Price: 11.25. MaxPrice: 11.38. Candle: ID:534, Time: 14:55, Close: 11.4.
2021-05-30 21:27:55 82      NAVI: Pulling stop loss to current price. Price: 11.48. MaxPrice: 11.61. Candle: ID:1249, Time: 15:45, Close: 11.63.
2021-05-30 21:27:55 82      NAVI: Pulling stop loss to current price. Price: 11.5. MaxPrice: 11.66. Candle: ID:1337, Time: 15:50, Close: 11.68.
2021-05-30 21:27:55 82      NAVI: Pulling stop loss to current price. Price: 11.7. MaxPrice: 11.78. Candle: ID:1483, Time: 16:05, Close: 11.8.
2021-05-30 21:27:55 82      NAVI: SL reached. Pending. Close price: 11.69. Candle: ID:1580, Time: 16:15, Close: 11.69. Profit: 0.52(4.66%)
2021-05-30 21:27:55 82      NAVI: OrderID: b9caee2b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 82      NAVI: OrderID: b9caee2b fully executed
2021-05-30 21:27:55 84      NEM_BBG000BPWXK1_2021-01-14
2021-05-30 21:27:55 87      NEO_BBG000BKH263_2021-01-14
2021-05-30 21:27:55 89      NET_BBG001WMKHH5_2021-01-14
2021-05-30 21:27:55 91      NFLX_BBG000CL9VN6_2021-01-14
2021-05-30 21:27:55 94      NFLX: BuyPending. Strategy: ImpulseStrategy. Price: 512.9. StopLoss: 507.15. Candle: ID:1298, Time: 14:30, Close: 512.9. Details: OutletTime: 13:55(819)-14:30(1299). OutletMinMax: 507/509.4. TrendAB: 11.34080/506.91484. CurrentChange: +1.01%. DayAvgChange: 0.09%. MaxFall: 0.27%, SD: 0.09
2021-05-30 21:27:55 94      NFLX: OrderID: b113f3a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 94      NFLX: OrderID: b113f3a9 fully executed
2021-05-30 21:27:55 94      NFLX: Pulling stop loss to current price. Price: 507.62. MaxPrice: 511.59. Candle: ID:1502, Time: 14:35, Close: 512.22.
2021-05-30 21:27:55 94      NFLX: SL reached. Pending. Close price: 507.57. Candle: ID:1902, Time: 14:40, Close: 507.57. Profit: -5.33(-1.04%)
2021-05-30 21:27:55 94      NFLX: OrderID: 8df3cec1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 94      NFLX: OrderID: 8df3cec1 fully executed
2021-05-30 21:27:55 97      NKE_BBG000C5HS04_2021-01-14
2021-05-30 21:27:55 99      NKTR_BBG000BHCYJ1_2021-01-14
2021-05-30 21:27:56 00      NLOK_BBG000BH2JM1_2021-01-14
2021-05-30 21:27:56 02      NLSN_BBG0088CYPX8_2021-01-14
2021-05-30 21:27:56 05      NMIH_BBG005DLMMZ6_2021-01-14
2021-05-30 21:27:56 06      NOK_BBG000BNGBW9_2021-01-14
2021-05-30 21:27:56 08      NOK: BuyPending. Strategy: ImpulseStrategy. Price: 4.08. StopLoss: 4.03. Candle: ID:512, Time: 8:00, Close: 4.08. Details: OutletTime: 7:25(467)-8:00(513). OutletMinMax: 4.02/4.05. TrendAB: 0.64323/4.03661. CurrentChange: +1.24%. DayAvgChange: 0.16%. MaxFall: 0.25%, SD: 0.11
2021-05-30 21:27:56 08      NOK: OrderID: 93026eb3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 08      NOK: OrderID: 93026eb3 partially executed. Executed lots: 46. OrderStatus: 46/61 lots
2021-05-30 21:27:56 08      NOK: OrderID: 93026eb3 partially executed. Executed lots: 5. OrderStatus: 51/61 lots
2021-05-30 21:27:56 08      NOK: OrderID: 93026eb3 fully executed
2021-05-30 21:27:56 08      NOK: Price does not grow. Try to set TakeProfit. Price: 4.06. Candle: ID:678, Time: 8:20, Close: 4.04.
2021-05-30 21:27:56 08      NOK: Price does not grow. Pulling Stop Loss closer. Price: 4.04. Candle: ID:681, Time: 8:20, Close: 4.05.
2021-05-30 21:27:56 08      NOK: Price does not grow. Try to set TakeProfit. Price: 4.05. Candle: ID:698, Time: 8:25, Close: 4.04.
2021-05-30 21:27:56 08      NOK: TP reached. Pending. Close price: 4.05. Candle: ID:704, Time: 8:25, Close: 4.05. Profit: -0.03(-0.74%)
2021-05-30 21:27:56 08      NOK: OrderID: 6bdbea67. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 08      NOK: OrderID: 6bdbea67 fully executed
2021-05-30 21:27:56 09      NOK: BuyPending. Strategy: ImpulseStrategy. Price: 4.19. StopLoss: 4.12. Candle: ID:3153, Time: 14:30, Close: 4.19. Details: OutletTime: 13:55(2621)-14:30(3154). OutletMinMax: 4.08/4.14. TrendAB: 0.09657/4.13281. CurrentChange: +1.70%. DayAvgChange: 0.16%. MaxFall: 0.24%, SD: 0.11
2021-05-30 21:27:56 09      NOK: OrderID: 314a9df9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 09      NOK: OrderID: 314a9df9 fully executed
2021-05-30 21:27:56 10      NOK: Price does not grow. Try to set TakeProfit. Price: 4.21. Candle: ID:4771, Time: 14:50, Close: 4.18.
2021-05-30 21:27:56 10      NOK: Price does not grow. Pulling Stop Loss closer. Price: 4.17. Candle: ID:4771, Time: 14:50, Close: 4.18.
2021-05-30 21:27:56 10      NOK: Price does not grow. Try to set TakeProfit. Price: 4.20. Candle: ID:5160, Time: 15:00, Close: 4.18.
2021-05-30 21:27:56 10      NOK: TP reached. Pending. Close price: 4.2. Candle: ID:5168, Time: 15:00, Close: 4.2. Profit: 0.01(0.24%)
2021-05-30 21:27:56 10      NOK: OrderID: a9d59835. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 10      NOK: OrderID: a9d59835 fully executed
2021-05-30 21:27:56 12      NOV_BBG000BJX8C8_2021-01-14
2021-05-30 21:27:56 14      NRG_BBG000D8RG11_2021-01-14
2021-05-30 21:27:56 16      NTAP_BBG000FP1N32_2021-01-14
2021-05-30 21:27:56 18      NTES_BBG000BX72V8_2021-01-14
2021-05-30 21:27:56 21      NTLA_BBG007KC7PB0_2021-01-14
2021-05-30 21:27:56 23      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 80.18. StopLoss: 78.59. Candle: ID:573, Time: 15:00, Close: 80.18. Details: Trend: 14:55(475)-15:00(574). PrevMinMax: 76.87/79.8. Trend AB: 7.61509/79.05423. Trend Max/Fall/SD: 80.18/0.99/0.38; TrendGrow: +2.01%. DayAvgChange: 0.59%
2021-05-30 21:27:56 23      NTLA: OrderID: 81d78b8e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 23      NTLA: OrderID: 81d78b8e fully executed
2021-05-30 21:27:56 23      NTLA: Rebuild trend due to changeFromTrend(1.22%) > MaxFall(0.99%). Candle: ID:604, Time: 15:00, Close: 81.02. Trend: A: 13.43517, B: 78.83759, Max: 81.02, MaxFall: 0.99, SD: 0.41
2021-05-30 21:27:56 23      NTLA: Pulling stop loss to current price. Price: 78.6. MaxPrice: 81. Candle: ID:637, Time: 15:05, Close: 81.2.
2021-05-30 21:27:56 23      NTLA: Pulling stop loss to current price. Price: 80.53. MaxPrice: 81.74. Candle: ID:776, Time: 15:20, Close: 81.86.
2021-05-30 21:27:56 23      NTLA: Pulling stop loss to current price. Price: 80.9. MaxPrice: 81.74. Candle: ID:816, Time: 15:25, Close: 81.91.
2021-05-30 21:27:56 23      NTLA: Pulling stop loss to current price. Price: 81.93. MaxPrice: 82.75. Candle: ID:975, Time: 15:40, Close: 82.84.
2021-05-30 21:27:56 23      NTLA: Pulling stop loss to current price. Price: 82.24. MaxPrice: 83.1. Candle: ID:1040, Time: 15:45, Close: 83.19.
2021-05-30 21:27:56 24      NTLA: Pulling stop loss to current price. Price: 83. MaxPrice: 83.35. Candle: ID:1199, Time: 16:00, Close: 83.47.
2021-05-30 21:27:56 24      NTLA: Pulling stop loss to current price. Price: 83.36. MaxPrice: 83.7. Candle: ID:1302, Time: 16:10, Close: 83.8.
2021-05-30 21:27:56 24      NTLA: SL reached. Pending. Close price: 83.31. Candle: ID:1330, Time: 16:10, Close: 83.31. Profit: 3.13(3.90%)
2021-05-30 21:27:56 24      NTLA: OrderID: 60c9a437. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 24      NTLA: OrderID: 60c9a437 fully executed
2021-05-30 21:27:56 25      NTNX_BBG001NDW1Z7_2021-01-14
2021-05-30 21:27:56 26      NTRS_BBG000BQ74K1_2021-01-14
2021-05-30 21:27:56 28      NVDA_BBG000BBJQV0_2021-01-14
2021-05-30 21:27:56 40      NVTA_BBG005DJFD43_2021-01-14
2021-05-30 21:27:56 41      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 53. StopLoss: 52.33. Candle: ID:475, Time: 14:40, Close: 53. Details: Trend: 14:35(391)-14:40(476). PrevMinMax: 51.95/52.88. Trend AB: 10.97303/52.16066. Trend Max/Fall/SD: 53.06/0.63/0.18; TrendGrow: +2.00%. DayAvgChange: 0.48%
2021-05-30 21:27:56 41      NVTA: OrderID: e901449f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 41      NVTA: OrderID: e901449f fully executed
2021-05-30 21:27:56 41      NVTA: Pulling stop loss to current price. Price: 52.69. MaxPrice: 53.39. Candle: ID:527, Time: 14:50, Close: 53.5.
2021-05-30 21:27:56 41      NVTA: Pulling stop loss to current price. Price: 53.1. MaxPrice: 53.61. Candle: ID:586, Time: 14:55, Close: 53.67.
2021-05-30 21:27:56 41      NVTA: Pulling stop loss to current price. Price: 53.39. MaxPrice: 54.38. Candle: ID:721, Time: 15:00, Close: 54.44.
2021-05-30 21:27:56 41      NVTA: Pulling stop loss to current price. Price: 53.62. MaxPrice: 54.7. Candle: ID:823, Time: 15:05, Close: 54.76.
2021-05-30 21:27:56 41      NVTA: Pulling stop loss to current price. Price: 54.83. MaxPrice: 55.09. Candle: ID:1511, Time: 15:45, Close: 55.15.
2021-05-30 21:27:56 41      NVTA: Pulling stop loss to current price. Price: 55. MaxPrice: 55.19. Candle: ID:1661, Time: 16:00, Close: 55.28.
2021-05-30 21:27:56 41      NVTA: Pulling stop loss to current price. Price: 55.01. MaxPrice: 55.6. Candle: ID:1793, Time: 16:05, Close: 55.66.
2021-05-30 21:27:56 41      NVTA: SL reached. Pending. Close price: 55. Candle: ID:2007, Time: 16:20, Close: 55. Profit: 2.00(3.77%)
2021-05-30 21:27:56 41      NVTA: OrderID: 87b2150b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 41      NVTA: OrderID: 87b2150b partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:27:56 41      NVTA: OrderID: 87b2150b partially executed. Executed lots: 1. OrderStatus: 3/4 lots
2021-05-30 21:27:56 41      NVTA: OrderID: 87b2150b fully executed
2021-05-30 21:27:56 42      NWL_BBG000BQC9V2_2021-01-14
2021-05-30 21:27:56 44      NWSA_BBG0035LY913_2021-01-14
2021-05-30 21:27:56 45      NXPI_BBG000BND699_2021-01-14
2021-05-30 21:27:56 48      O_BBG000DHPN63_2021-01-14
2021-05-30 21:27:56 51      OIS_BBG000BDDN94_2021-01-14
2021-05-30 21:27:56 53      OIS: BuyPending. Strategy: ImpulseStrategy. Price: 6.52. StopLoss: 6.38. Candle: ID:536, Time: 14:30, Close: 6.52. Details: OutletTime: 13:55(495)-14:30(537). OutletMinMax: 6.32/6.4. TrendAB: 3.66016/6.37854. CurrentChange: +2.52%. DayAvgChange: 0.14%. MaxFall: 1.24%, SD: 0.23
2021-05-30 21:27:56 53      OIS: OrderID: 92888c2d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 53      OIS: OrderID: 92888c2d partially executed. Executed lots: 1. OrderStatus: 1/38 lots
2021-05-30 21:27:56 53      OIS: OrderID: 92888c2d partially executed. Executed lots: 10. OrderStatus: 11/38 lots
2021-05-30 21:27:56 53      OIS: OrderID: 92888c2d fully executed
2021-05-30 21:27:56 53      OIS: Pulling stop loss to current price. Price: 6.55. MaxPrice: 6.7. Candle: ID:800, Time: 14:45, Close: 6.71.
2021-05-30 21:27:56 53      OIS: Pulling stop loss to current price. Price: 6.68. MaxPrice: 6.75. Candle: ID:830, Time: 14:50, Close: 6.76.
2021-05-30 21:27:56 53      OIS: Pulling stop loss to current price. Price: 6.7. MaxPrice: 6.85. Candle: ID:959, Time: 14:55, Close: 6.87.
2021-05-30 21:27:56 53      OIS: Pulling stop loss to current price. Price: 6.74. MaxPrice: 6.89. Candle: ID:1090, Time: 15:00, Close: 6.9.
2021-05-30 21:27:56 53      OIS: Pulling stop loss to current price. Price: 6.83. MaxPrice: 6.9. Candle: ID:1098, Time: 15:05, Close: 6.91.
2021-05-30 21:27:56 53      OIS: Pulling stop loss to current price. Price: 6.89. MaxPrice: 6.97. Candle: ID:1205, Time: 15:10, Close: 6.98.
2021-05-30 21:27:56 53      OIS: SL reached. Pending. Close price: 6.88. Candle: ID:1581, Time: 15:35, Close: 6.88. Profit: 0.36(5.52%)
2021-05-30 21:27:56 53      OIS: OrderID: 132bcdc7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 53      OIS: OrderID: 132bcdc7 partially executed. Executed lots: 11. OrderStatus: 11/38 lots
2021-05-30 21:27:56 53      OIS: OrderID: 132bcdc7 partially executed. Executed lots: 2. OrderStatus: 13/38 lots
2021-05-30 21:27:56 53      OIS: OrderID: 132bcdc7 partially executed. Executed lots: 1. OrderStatus: 14/38 lots
2021-05-30 21:27:56 53      OIS: OrderID: 132bcdc7 partially executed. Executed lots: 2. OrderStatus: 16/38 lots
2021-05-30 21:27:56 53      OIS: OrderID: 132bcdc7 fully executed
2021-05-30 21:27:56 54      OKE_BBG000BQHGR6_2021-01-14
2021-05-30 21:27:56 57      OKTA_BBG001YV1SM4_2021-01-14
2021-05-30 21:27:56 59      OLLI_BBG0098VVDT9_2021-01-14
2021-05-30 21:27:56 61      OMC_BBG000BS9489_2021-01-14
2021-05-30 21:27:56 62      ON_BBG000DV7MX4_2021-01-14
2021-05-30 21:27:56 63      ON: BuyPending. Strategy: ImpulseStrategy. Price: 37.83. StopLoss: 37.40. Candle: ID:616, Time: 14:40, Close: 37.83. Details: Trend: 14:25(135)-14:40(617). PrevMinMax: 37.2/37.58. Trend AB: 1.35807/37.13141. Trend Max/Fall/SD: 37.83/0.56/0.14; TrendGrow: +2.00%. DayAvgChange: 0.45%
2021-05-30 21:27:56 63      ON: OrderID: 2472ffe2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 63      ON: OrderID: 2472ffe2 fully executed
2021-05-30 21:27:56 64      ON: Price does not grow. Try to set TakeProfit. Price: 37.99. Candle: ID:2325, Time: 15:55, Close: 37.81.
2021-05-30 21:27:56 64      ON: Price does not grow. Pulling Stop Loss closer. Price: 37.81. Candle: ID:2326, Time: 15:55, Close: 37.82.
2021-05-30 21:27:56 64      ON: TP reached. Pending. Close price: 38. Candle: ID:2528, Time: 16:10, Close: 38. Profit: 0.17(0.45%)
2021-05-30 21:27:56 64      ON: OrderID: 79c6b988. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 64      ON: OrderID: 79c6b988 fully executed
2021-05-30 21:27:56 66      ORCL_BBG000BQLTW7_2021-01-14
2021-05-30 21:27:56 68      OSUR_BBG000J3D1Y8_2021-01-14
2021-05-30 21:27:56 69      OSUR: BuyPending. Strategy: ImpulseStrategy. Price: 12.92. StopLoss: 12.71. Candle: ID:515, Time: 14:45, Close: 12.92. Details: Trend: 14:35(398)-14:45(516). PrevMinMax: 12.51/12.8. Trend AB: 2.25890/12.67658. Trend Max/Fall/SD: 12.94/0.78/0.26; TrendGrow: +2.46%. DayAvgChange: 0.45%
2021-05-30 21:27:56 69      OSUR: OrderID: c47eaea1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 69      OSUR: OrderID: c47eaea1 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-05-30 21:27:56 69      OSUR: OrderID: c47eaea1 partially executed. Executed lots: 1. OrderStatus: 2/19 lots
2021-05-30 21:27:56 69      OSUR: OrderID: c47eaea1 fully executed
2021-05-30 21:27:56 69      OSUR: Pulling stop loss to current price. Price: 12.86. MaxPrice: 13.06. Candle: ID:725, Time: 14:55, Close: 13.08.
2021-05-30 21:27:56 69      OSUR: Pulling stop loss to current price. Price: 13.04. MaxPrice: 13.22. Candle: ID:1013, Time: 15:15, Close: 13.24.
2021-05-30 21:27:56 69      OSUR: Pulling stop loss to current price. Price: 13.16. MaxPrice: 13.22. Candle: ID:1120, Time: 15:25, Close: 13.24.
2021-05-30 21:27:56 69      OSUR: Pulling stop loss to current price. Price: 13.19. MaxPrice: 13.23. Candle: ID:1339, Time: 15:45, Close: 13.25.
2021-05-30 21:27:56 69      OSUR: Pulling stop loss to current price. Price: 13.23. MaxPrice: 13.3. Candle: ID:1451, Time: 15:55, Close: 13.32.
2021-05-30 21:27:56 69      OSUR: Pulling stop loss to current price. Price: 13.31. MaxPrice: 13.38. Candle: ID:1620, Time: 16:10, Close: 13.4.
2021-05-30 21:27:56 69      OSUR: SL reached. Pending. Close price: 13.3. Candle: ID:1996, Time: 17:00, Close: 13.3. Profit: 0.38(2.94%)
2021-05-30 21:27:56 69      OSUR: OrderID: 5f6106e7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 69      OSUR: OrderID: 5f6106e7 partially executed. Executed lots: 2. OrderStatus: 2/19 lots
2021-05-30 21:27:56 69      OSUR: OrderID: 5f6106e7 partially executed. Executed lots: 1. OrderStatus: 3/19 lots
2021-05-30 21:27:56 69      OSUR: OrderID: 5f6106e7 fully executed
2021-05-30 21:27:56 69      OSUR: SPYKE!. Candle: ID:3674, Time: 22:40, Close: 13.25
2021-05-30 21:27:56 70      OTIS_BBG00RP60KV0_2021-01-14
2021-05-30 21:27:56 71      OVV_BBG00R2NHQ65_2021-01-14
2021-05-30 21:27:56 72      OXY_BBG000BQQ2S6_2021-01-14
2021-05-30 21:27:56 75      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 23.1. StopLoss: 22.61. Candle: ID:787, Time: 14:30, Close: 23.1. Details: Trend: 14:15(526)-14:30(788). PrevMinMax: 22.54/22.69. Trend AB: 1.45390/22.65668. Trend Max/Fall/SD: 23.1/1.05/0.29; TrendGrow: +2.21%. DayAvgChange: 0.28%
2021-05-30 21:27:56 75      OXY: OrderID: 152df2c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 75      OXY: OrderID: 152df2c3 partially executed. Executed lots: 3. OrderStatus: 3/10 lots
2021-05-30 21:27:56 75      OXY: OrderID: 152df2c3 fully executed
2021-05-30 21:27:56 75      OXY: Pulling stop loss to current price. Price: 22.67. MaxPrice: 23.33. Candle: ID:1241, Time: 14:35, Close: 23.36.
2021-05-30 21:27:56 75      OXY: Pulling stop loss to current price. Price: 22.84. MaxPrice: 23.66. Candle: ID:1585, Time: 14:40, Close: 23.7.
2021-05-30 21:27:56 75      OXY: Pulling stop loss to current price. Price: 23.55. MaxPrice: 23.69. Candle: ID:2517, Time: 14:55, Close: 23.72.
2021-05-30 21:27:56 75      OXY: Pulling stop loss to current price. Price: 23.56. MaxPrice: 24.01. Candle: ID:3053, Time: 15:00, Close: 24.04.
2021-05-30 21:27:56 75      OXY: Pulling stop loss to current price. Price: 24.02. MaxPrice: 24.14. Candle: ID:3663, Time: 15:10, Close: 24.17.
2021-05-30 21:27:56 76      OXY: SL reached. Pending. Close price: 24. Candle: ID:5486, Time: 15:35, Close: 24. Profit: 0.90(3.90%)
2021-05-30 21:27:56 76      OXY: OrderID: 526dc5c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 76      OXY: OrderID: 526dc5c9 fully executed
2021-05-30 21:27:56 79      PAGS_BBG00JM7QBR6_2021-01-14
2021-05-30 21:27:56 80      PBCT_BBG000BQT4L6_2021-01-14
2021-05-30 21:27:56 82      PBF_BBG002832GV8_2021-01-14
2021-05-30 21:27:56 84      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 7.62. StopLoss: 7.53. Candle: ID:908, Time: 14:40, Close: 7.62. Details: Trend: 14:35(806)-14:40(909). PrevMinMax: 7.4/7.58. Trend AB: 1.70375/7.46185. Trend Max/Fall/SD: 7.62/0.54/0.27; TrendGrow: +2.56%. DayAvgChange: 0.46%
2021-05-30 21:27:56 84      PBF: OrderID: ad768fea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 84      PBF: OrderID: ad768fea partially executed. Executed lots: 8. OrderStatus: 8/32 lots
2021-05-30 21:27:56 84      PBF: OrderID: ad768fea fully executed
2021-05-30 21:27:56 84      PBF: Pulling stop loss to current price. Price: 7.56. MaxPrice: 7.68. Candle: ID:1059, Time: 14:50, Close: 7.69.
2021-05-30 21:27:56 84      PBF: Pulling stop loss to current price. Price: 7.67. MaxPrice: 7.82. Candle: ID:1298, Time: 15:00, Close: 7.83.
2021-05-30 21:27:56 84      PBF: Pulling stop loss to current price. Price: 7.68. MaxPrice: 7.88. Candle: ID:1463, Time: 15:05, Close: 7.89.
2021-05-30 21:27:56 84      PBF: Pulling stop loss to current price. Price: 7.81. MaxPrice: 7.91. Candle: ID:1586, Time: 15:10, Close: 7.92.
2021-05-30 21:27:56 84      PBF: Pulling stop loss to current price. Price: 7.88. MaxPrice: 7.93. Candle: ID:1752, Time: 15:15, Close: 7.95.
2021-05-30 21:27:56 84      PBF: Pulling stop loss to current price. Price: 7.91. MaxPrice: 7.96. Candle: ID:1847, Time: 15:20, Close: 7.97.
2021-05-30 21:27:56 84      PBF: SL reached. Pending. Close price: 7.9. Candle: ID:1916, Time: 15:20, Close: 7.9. Profit: 0.28(3.67%)
2021-05-30 21:27:56 84      PBF: OrderID: e64ec687. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 84      PBF: OrderID: e64ec687 fully executed
2021-05-30 21:27:56 86      PBI_BBG000BQTMJ9_2021-01-14
2021-05-30 21:27:56 87      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 7.47. StopLoss: 7.34. Candle: ID:344, Time: 14:45, Close: 7.47. Details: Trend: 14:30(246)-14:45(345). PrevMinMax: 7.24/7.37. Trend AB: 1.24824/7.36571. Trend Max/Fall/SD: 7.48/0.81/0.23; TrendGrow: +2.47%. DayAvgChange: 0.75%
2021-05-30 21:27:56 87      PBI: OrderID: 9a53c857. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 87      PBI: OrderID: 9a53c857 fully executed
2021-05-30 21:27:56 87      PBI: Price does not grow. Try to set TakeProfit. Price: 7.40. Candle: ID:406, Time: 15:05, Close: 7.36.
2021-05-30 21:27:56 87      PBI: Price does not grow. Pulling Stop Loss closer. Price: 7.35. Candle: ID:409, Time: 15:05, Close: 7.36.
2021-05-30 21:27:56 87      PBI: SL reached. Pending. Close price: 7.34. Candle: ID:414, Time: 15:05, Close: 7.34. Profit: -0.13(-1.74%)
2021-05-30 21:27:56 87      PBI: OrderID: 67ab0133. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 87      PBI: OrderID: 67ab0133 partially executed. Executed lots: 3. OrderStatus: 3/33 lots
2021-05-30 21:27:56 87      PBI: OrderID: 67ab0133 fully executed
2021-05-30 21:27:56 87      PBI: BuyPending. Strategy: ImpulseStrategy. Price: 7.56. StopLoss: 7.45. Candle: ID:1193, Time: 19:10, Close: 7.56. Details: OutletTime: 18:35(1141)-19:10(1194). OutletMinMax: 7.42/7.48. TrendAB: 1.53927/7.44790. CurrentChange: +1.07%. DayAvgChange: 0.16%. MaxFall: 0.53%, SD: 0.22
2021-05-30 21:27:56 87      PBI: OrderID: 80775b83. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 87      PBI: OrderID: 80775b83 partially executed. Executed lots: 1. OrderStatus: 1/33 lots
2021-05-30 21:27:56 87      PBI: Pulling stop loss to current price. Price: 7.48. MaxPrice: 7.48. Candle: ID:1194, Time: 19:10, Close: 7.55.
2021-05-30 21:27:56 87      PBI: OrderID: 80775b83 partially executed. Executed lots: 11. OrderStatus: 12/33 lots
2021-05-30 21:27:56 87      PBI: OrderID: 80775b83 fully executed
2021-05-30 21:27:56 87      PBI: Rebuild trend due to changeFromTrend(0.83%) > MaxFall(0.53%). Candle: ID:1224, Time: 19:10, Close: 7.64. Trend: A: 2.18852, B: 7.43418, Max: 7.64, MaxFall: 0.53, SD: 0.22
2021-05-30 21:27:56 87      PBI: Pulling stop loss to no loss. Price: 7.56. Candle: ID:1320, Time: 19:15, Close: 7.8.
2021-05-30 21:27:56 87      PBI: Pulling stop loss to current price. Price: 7.62. MaxPrice: 7.93. Candle: ID:1536, Time: 19:25, Close: 7.94.
