2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:19 27      MAC: OrderID: 08a36889 fully executed
2021-05-30 21:28:19 27      MAC: Price does not grow. Try to set TakeProfit. Price: 17.75. Candle: ID:8500, Time: 18:55, Close: 17.72.
2021-05-30 21:28:19 27      MAC: Price does not grow. Pulling Stop Loss closer. Price: 17.66. Candle: ID:8500, Time: 18:55, Close: 17.72.
2021-05-30 21:28:19 27      MAC: SL reached. Pending. Close price: 17.64. Candle: ID:8503, Time: 18:55, Close: 17.64. Profit: -0.18(-1.01%)
2021-05-30 21:28:19 27      MAC: OrderID: fa69cf8b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 27      MAC: OrderID: fa69cf8b fully executed
2021-05-30 21:28:19 27      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 18.05. StopLoss: 17.78. Candle: ID:8993, Time: 19:30, Close: 18.05. Details: Trend: 19:15(8738)-19:30(8994). PrevMinMax: 17.54/17.81. Trend AB: 1.09836/17.70094. Trend Max/Fall/SD: 18.05/0.73/0.30; TrendGrow: +2.09%. DayAvgChange: 0.49%
2021-05-30 21:28:19 27      MAC: OrderID: a28744fd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 27      MAC: OrderID: a28744fd fully executed
2021-05-30 21:28:19 27      MAC: Rebuild trend due to changeFromTrend(0.91%) > MaxFall(0.73%). Candle: ID:9024, Time: 19:30, Close: 18.18. Trend: A: 1.34675, B: 17.67860, Max: 18.18, MaxFall: 0.73, SD: 0.33
2021-05-30 21:28:19 27      MAC: Pulling stop loss to current price. Price: 17.91. MaxPrice: 18.2. Candle: ID:9316, Time: 19:40, Close: 18.22.
2021-05-30 21:28:19 27      MAC: Pulling stop loss to current price. Price: 18.03. MaxPrice: 18.42. Candle: ID:9689, Time: 19:45, Close: 18.47.
2021-05-30 21:28:19 27      MAC: Pulling stop loss to current price. Price: 18.19. MaxPrice: 18.91. Candle: ID:10135, Time: 19:50, Close: 18.93.
2021-05-30 21:28:19 27      MAC: Pulling stop loss to current price. Price: 18.85. MaxPrice: 19.29. Candle: ID:10871, Time: 20:00, Close: 19.31.
2021-05-30 21:28:19 28      MAC: Pulling stop loss to current price. Price: 19.38. MaxPrice: 20.09. Candle: ID:12041, Time: 20:15, Close: 20.13.
2021-05-30 21:28:19 28      MAC: Price too fall from max. Max: 20.86. Threshold: 2.0. Price change: -2.21; Closing. Candle: ID:13248, Time: 20:20, Close: 20.4. Profit: 2.35(13.02%)
2021-05-30 21:28:19 28      MAC: OrderID: dfb708de. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 28      MAC: OrderID: dfb708de fully executed
2021-05-30 21:28:19 29      MAR_BBG000BGD7W6_2021-01-26
2021-05-30 21:28:19 32      MAS_BBG000BNNKG9_2021-01-26
2021-05-30 21:28:19 34      MAT_BBG000BNNYW1_2021-01-26
2021-05-30 21:28:19 36      MBT_BBG000CSZKR2_2021-01-26
2021-05-30 21:28:19 37      MCD_BBG000BNSZP1_2021-01-26
2021-05-30 21:28:19 41      MCHP_BBG000BHCP19_2021-01-26
2021-05-30 21:28:19 44      MDLZ_BBG000D4LWF6_2021-01-26
2021-05-30 21:28:19 48      MDRX_BBG000BLDXH5_2021-01-26
2021-05-30 21:28:19 49      MDT_BBG000BNWG87_2021-01-26
2021-05-30 21:28:19 51      MET_BBG000BB6KF5_2021-01-26
2021-05-30 21:28:19 53      MFGP_BBG00HFWVGN0_2021-01-26
2021-05-30 21:28:19 54      MFGP: BuyPending. Strategy: ImpulseStrategy. Price: 5.49. StopLoss: 5.43. Candle: ID:1632, Time: 14:00, Close: 5.49. Details: OutletTime: 13:25(1593)-14:00(1633). OutletMinMax: 5.41/5.44. TrendAB: 1.21201/5.44037. CurrentChange: +1.10%. DayAvgChange: 0.13%. MaxFall: 0.18%, SD: 0.13
2021-05-30 21:28:19 54      MFGP: OrderID: 0bacfa1f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 54      MFGP: OrderID: 0bacfa1f partially executed. Executed lots: 1. OrderStatus: 1/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: 0bacfa1f partially executed. Executed lots: 3. OrderStatus: 4/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: 0bacfa1f partially executed. Executed lots: 17. OrderStatus: 21/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: 0bacfa1f fully executed
2021-05-30 21:28:19 54      MFGP: Pulling stop loss to current price. Price: 5.48. MaxPrice: 5.51. Candle: ID:1843, Time: 14:30, Close: 5.53.
2021-05-30 21:28:19 54      MFGP: SL reached. Pending. Close price: 5.47. Candle: ID:3598, Time: 17:55, Close: 5.47. Profit: -0.02(-0.36%)
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 1. OrderStatus: 1/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 9. OrderStatus: 10/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 1. OrderStatus: 11/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 1. OrderStatus: 12/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 1. OrderStatus: 13/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 2. OrderStatus: 15/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 3. OrderStatus: 18/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 1. OrderStatus: 19/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 20. OrderStatus: 39/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 partially executed. Executed lots: 3. OrderStatus: 42/45 lots
2021-05-30 21:28:19 54      MFGP: OrderID: dda1fca5 fully executed
2021-05-30 21:28:19 55      MIDD_BBG000DQN9R3_2021-01-26
2021-05-30 21:28:19 56      MLCO_BBG000BHP8J4_2021-01-26
2021-05-30 21:28:19 58      MLHR_BBG000BP46T2_2021-01-26
2021-05-30 21:28:19 59      MMC_BBG000BP4MH0_2021-01-26
2021-05-30 21:28:19 60      MMM_BBG000BP52R2_2021-01-26
2021-05-30 21:28:19 61      MMM: BuyPending. Strategy: ImpulseStrategy. Price: 173.2. StopLoss: 171. Candle: ID:232, Time: 11:30, Close: 173.2. Details: OutletTime: 10:55(188)-11:30(233). OutletMinMax: 170.5/171.49. TrendAB: 33.49539/171.54399. CurrentChange: +1.29%. DayAvgChange: 0.12%. MaxFall: 0.39%, SD: 0.17
2021-05-30 21:28:19 61      MMM: OrderID: 9a453942. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 61      MMM: OrderID: 9a453942 fully executed
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 173.19. Candle: ID:385, Time: 11:50, Close: 172.86.
2021-05-30 21:28:19 61      MMM: Price does not grow. Pulling Stop Loss closer. Price: 171.01. Candle: ID:385, Time: 11:50, Close: 172.86.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 173.21. Candle: ID:386, Time: 11:50, Close: 172.94.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 173.19. Candle: ID:387, Time: 11:50, Close: 172.86.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 173.21. Candle: ID:389, Time: 11:50, Close: 172.93.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 173.20. Candle: ID:391, Time: 11:50, Close: 172.9.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 173.19. Candle: ID:392, Time: 11:50, Close: 172.85.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 172.71. Candle: ID:397, Time: 11:55, Close: 172.
2021-05-30 21:28:19 61      MMM: SL reached. Pending. Close price: 171. Candle: ID:400, Time: 11:55, Close: 171. Profit: -2.20(-1.27%)
2021-05-30 21:28:19 61      MMM: OrderID: 5cf5e476. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 61      MMM: OrderID: 5cf5e476 fully executed
2021-05-30 21:28:19 61      MMM: BuyPending. Strategy: ImpulseStrategy. Price: 175.6. StopLoss: 173.35. Candle: ID:1056, Time: 14:40, Close: 175.6. Details: Trend: 14:30(685)-14:40(1057). PrevMinMax: 172.39/173.79. Trend AB: 7.16990/172.69012. Trend Max/Fall/SD: 175.6/0.64/0.14; TrendGrow: +2.04%. DayAvgChange: 0.25%
2021-05-30 21:28:19 61      MMM: OrderID: 40cf7d3b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 61      MMM: OrderID: 40cf7d3b fully executed
2021-05-30 21:28:19 61      MMM: Pulling stop loss to current price. Price: 173.72. MaxPrice: 174.89. Candle: ID:1058, Time: 14:40, Close: 175.47.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.59. Candle: ID:1693, Time: 15:00, Close: 175.
2021-05-30 21:28:19 61      MMM: Price does not grow. Pulling Stop Loss closer. Price: 174.41. Candle: ID:1693, Time: 15:00, Close: 175.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.64. Candle: ID:1695, Time: 15:00, Close: 175.23.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.65. Candle: ID:1697, Time: 15:00, Close: 175.24.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.63. Candle: ID:1698, Time: 15:00, Close: 175.16.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.61. Candle: ID:1699, Time: 15:00, Close: 175.11.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.64. Candle: ID:1700, Time: 15:00, Close: 175.23.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.62. Candle: ID:1701, Time: 15:00, Close: 175.12.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.59. Candle: ID:1702, Time: 15:00, Close: 175.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.64. Candle: ID:1703, Time: 15:00, Close: 175.2.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.59. Candle: ID:1704, Time: 15:00, Close: 175.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.61. Candle: ID:1706, Time: 15:00, Close: 175.1.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.62. Candle: ID:1709, Time: 15:00, Close: 175.13.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.60. Candle: ID:1712, Time: 15:00, Close: 175.06.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.59. Candle: ID:1713, Time: 15:00, Close: 175.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.63. Candle: ID:1715, Time: 15:00, Close: 175.16.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.61. Candle: ID:1716, Time: 15:00, Close: 175.11.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.62. Candle: ID:1717, Time: 15:00, Close: 175.14.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.60. Candle: ID:1718, Time: 15:00, Close: 175.07.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.59. Candle: ID:1719, Time: 15:00, Close: 175.03.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.61. Candle: ID:1720, Time: 15:00, Close: 175.08.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.63. Candle: ID:1721, Time: 15:00, Close: 175.17.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.64. Candle: ID:1722, Time: 15:00, Close: 175.2.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.65. Candle: ID:1723, Time: 15:00, Close: 175.24.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.62. Candle: ID:1724, Time: 15:00, Close: 175.12.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.67. Candle: ID:1725, Time: 15:00, Close: 175.34.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.68. Candle: ID:1726, Time: 15:00, Close: 175.39.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.66. Candle: ID:1727, Time: 15:00, Close: 175.3.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.65. Candle: ID:1728, Time: 15:00, Close: 175.27.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.62. Candle: ID:1729, Time: 15:00, Close: 175.15.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.61. Candle: ID:1730, Time: 15:00, Close: 175.1.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.67. Candle: ID:1731, Time: 15:00, Close: 175.34.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.66. Candle: ID:1733, Time: 15:00, Close: 175.3.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.68. Candle: ID:1734, Time: 15:00, Close: 175.39.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.71. Candle: ID:1735, Time: 15:00, Close: 175.49.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.67. Candle: ID:1736, Time: 15:00, Close: 175.35.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.72. Candle: ID:1737, Time: 15:00, Close: 175.52.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.67. Candle: ID:1738, Time: 15:00, Close: 175.34.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.66. Candle: ID:1739, Time: 15:00, Close: 175.3.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.63. Candle: ID:1740, Time: 15:00, Close: 175.19.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.66. Candle: ID:1741, Time: 15:00, Close: 175.3.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.63. Candle: ID:1742, Time: 15:00, Close: 175.19.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.61. Candle: ID:1743, Time: 15:00, Close: 175.11.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.63. Candle: ID:1744, Time: 15:00, Close: 175.19.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.65. Candle: ID:1745, Time: 15:00, Close: 175.25.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.67. Candle: ID:1747, Time: 15:00, Close: 175.33.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.70. Candle: ID:1749, Time: 15:00, Close: 175.44.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.67. Candle: ID:1750, Time: 15:00, Close: 175.32.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.68. Candle: ID:1751, Time: 15:00, Close: 175.38.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.69. Candle: ID:1753, Time: 15:00, Close: 175.4.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.70. Candle: ID:1754, Time: 15:00, Close: 175.44.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.68. Candle: ID:1755, Time: 15:00, Close: 175.39.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.70. Candle: ID:1756, Time: 15:00, Close: 175.45.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.73. Candle: ID:1757, Time: 15:00, Close: 175.58.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.68. Candle: ID:1758, Time: 15:00, Close: 175.37.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.62. Candle: ID:1759, Time: 15:00, Close: 175.14.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.59. Candle: ID:1760, Time: 15:00, Close: 175.03.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.62. Candle: ID:1761, Time: 15:00, Close: 175.14.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.66. Candle: ID:1762, Time: 15:00, Close: 175.29.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.68. Candle: ID:1765, Time: 15:00, Close: 175.36.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.66. Candle: ID:1766, Time: 15:00, Close: 175.31.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.68. Candle: ID:1767, Time: 15:00, Close: 175.37.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.70. Candle: ID:1768, Time: 15:00, Close: 175.45.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.66. Candle: ID:1770, Time: 15:00, Close: 175.3.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.72. Candle: ID:1771, Time: 15:00, Close: 175.52.
2021-05-30 21:28:19 61      MMM: Price does not grow. Try to set TakeProfit. Price: 175.69. Candle: ID:1772, Time: 15:00, Close: 175.42.
2021-05-30 21:28:19 61      MMM: TP reached. Pending. Close price: 175.72. Candle: ID:1774, Time: 15:00, Close: 175.72. Profit: 0.12(0.07%)
2021-05-30 21:28:19 61      MMM: OrderID: 2d8a8be7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 61      MMM: OrderID: 2d8a8be7 fully executed
2021-05-30 21:28:19 63      MNST_BBG008NVB1C0_2021-01-26
2021-05-30 21:28:19 64      MO_BBG000BP6LJ8_2021-01-26
2021-05-30 21:28:19 66      MOMO_BBG007HTCQT0_2021-01-26
2021-05-30 21:28:19 71      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 16.86. StopLoss: 16.65. Candle: ID:4011, Time: 14:00, Close: 16.86. Details: OutletTime: 13:25(3823)-14:00(4012). OutletMinMax: 16.58/16.66. TrendAB: 0.68645/16.70024. CurrentChange: +1.20%. DayAvgChange: 0.10%. MaxFall: 0.54%, SD: 0.15
2021-05-30 21:28:19 71      MOMO: OrderID: 205196a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 71      MOMO: OrderID: 205196a9 fully executed
2021-05-30 21:28:19 71      MOMO: Rebuild trend due to changeFromTrend(0.88%) > MaxFall(0.54%). Candle: ID:4042, Time: 14:00, Close: 17. Trend: A: 0.78908, B: 16.69260, Max: 17, MaxFall: 0.65, SD: 0.23
2021-05-30 21:28:19 71      MOMO: Price is falling. Closing. MaxFall: 0.65%, Max: 17, ChangeFromMax: -1.65%. Pending. Close price: 16.72. Candle: ID:4048, Time: 14:00, Close: 16.72. Profit: -0.14(-0.83%)
2021-05-30 21:28:19 71      MOMO: OrderID: ca6bc046. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 71      MOMO: OrderID: ca6bc046 fully executed
2021-05-30 21:28:19 75      MOS_BBG000BFXHL6_2021-01-26
2021-05-30 21:28:19 77      MPC_BBG001DCCGR8_2021-01-26
2021-05-30 21:28:19 79      MPC: BuyPending. Strategy: ImpulseStrategy. Price: 47.07. StopLoss: 46.48. Candle: ID:158, Time: 14:30, Close: 47.07. Details: Trend: 14:25(77)-14:30(159). PrevMinMax: 46.21/46.42. Trend AB: 7.62639/46.54333. Trend Max/Fall/SD: 47.09/0.62/0.24; TrendGrow: +2.06%. DayAvgChange: 0.29%
2021-05-30 21:28:19 79      MPC: OrderID: 946a82d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 79      MPC: OrderID: 946a82d8 fully executed
2021-05-30 21:28:19 79      MPC: SL reached. Pending. Close price: 46.47. Candle: ID:323, Time: 14:35, Close: 46.47. Profit: -0.60(-1.27%)
2021-05-30 21:28:19 79      MPC: OrderID: ef301c22. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 79      MPC: OrderID: ef301c22 fully executed
2021-05-30 21:28:19 81      MRK_BBG000BPD168_2021-01-26
2021-05-30 21:28:19 85      MRNA_BBG003PHHZT1_2021-01-26
2021-05-30 21:28:19 92      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 146.79. StopLoss: 145.1. Candle: ID:3696, Time: 14:30, Close: 146.79. Details: OutletTime: 13:55(3316)-14:30(3697). OutletMinMax: 145.01/145.89. TrendAB: 3.87279/144.82567. CurrentChange: +1.01%. DayAvgChange: 0.12%. MaxFall: 0.42%, SD: 0.15
2021-05-30 21:28:19 92      MRNA: OrderID: cb592673. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 92      MRNA: OrderID: cb592673 fully executed
2021-05-30 21:28:19 92      MRNA: Price much differ between Buy and Max trend fall. MaxFall: 0.42%. BuyPrice: 146.79. MaxPrice: 146.79. ChangeFromBuy: -1.01%. Pending. Close price: 145.31. Candle: ID:4123, Time: 14:30, Close: 145.31. Profit: -1.48(-1.01%)
2021-05-30 21:28:19 92      MRNA: OrderID: f8782bed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 92      MRNA: OrderID: f8782bed fully executed
2021-05-30 21:28:29 71      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 151.42. StopLoss: 148.48. Candle: ID:9264, Time: 14:55, Close: 151.42. Details: Trend: 14:45(6861)-14:55(9265). PrevMinMax: 145/149.98. Trend AB: 0.60921/149.42356. Trend Max/Fall/SD: 151.42/0.97/0.22; TrendGrow: +2.00%. DayAvgChange: 0.56%
2021-05-30 21:28:29 71      MRNA: OrderID: 68b6241a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 71      MRNA: OrderID: 68b6241a fully executed
2021-05-30 21:28:29 71      MRNA: Pulling stop loss to current price. Price: 148.54. MaxPrice: 151.13. Candle: ID:9266, Time: 14:55, Close: 151.42.
2021-05-30 21:28:29 72      MRNA: Pulling stop loss to current price. Price: 150.59. MaxPrice: 151.82. Candle: ID:10238, Time: 15:00, Close: 151.99.
2021-05-30 21:28:29 75      MRNA: Pulling stop loss to current price. Price: 152.9. MaxPrice: 153.82. Candle: ID:19854, Time: 16:10, Close: 153.98.
2021-05-30 21:28:29 76      MRNA: Pulling stop loss to current price. Price: 153.3. MaxPrice: 154.16. Candle: ID:20739, Time: 16:20, Close: 154.32.
2021-05-30 21:28:29 76      MRNA: SL reached. Pending. Close price: 153.28. Candle: ID:21092, Time: 16:25, Close: 153.28. Profit: 1.86(1.23%)
2021-05-30 21:28:29 76      MRNA: OrderID: 825fdfe2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 76      MRNA: OrderID: 825fdfe2 fully executed
2021-05-30 21:28:29 82      MRO_BBG000C8H633_2021-01-26
2021-05-30 21:28:29 83      MRO: BuyPending. Strategy: ImpulseStrategy. Price: 8.06. StopLoss: 7.91. Candle: ID:386, Time: 14:30, Close: 8.06. Details: OutletTime: 13:55(274)-14:30(387). OutletMinMax: 7.87/7.97. TrendAB: 1.09172/7.92913. CurrentChange: +1.38%. DayAvgChange: 0.18%. MaxFall: 0.50%, SD: 0.09
2021-05-30 21:28:29 83      MRO: OrderID: 3e9fddf7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 83      MRO: OrderID: 3e9fddf7 fully executed
2021-05-30 21:28:29 83      MRO: Pulling stop loss to current price. Price: 7.92. MaxPrice: 8.04. Candle: ID:497, Time: 14:35, Close: 8.05.
2021-05-30 21:28:29 83      MRO: SL reached. Pending. Close price: 7.91. Candle: ID:815, Time: 14:50, Close: 7.91. Profit: -0.15(-1.86%)
2021-05-30 21:28:29 83      MRO: OrderID: 38c42643. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 83      MRO: OrderID: 38c42643 fully executed
2021-05-30 21:28:29 83      MRO: BuyPending. Strategy: ImpulseStrategy. Price: 7.88. StopLoss: 7.75. Candle: ID:1620, Time: 15:35, Close: 7.88. Details: Trend: 15:25(1348)-15:35(1621). PrevMinMax: 7.74/7.87. Trend AB: 0.48702/7.73245. Trend Max/Fall/SD: 7.88/0.77/0.25; TrendGrow: +2.20%. DayAvgChange: 0.45%
2021-05-30 21:28:29 83      MRO: OrderID: 000dd1e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 83      MRO: OrderID: 000dd1e8 fully executed
2021-05-30 21:28:29 83      MRO: SL reached. Pending. Close price: 7.74. Candle: ID:1828, Time: 15:50, Close: 7.74. Profit: -0.14(-1.78%)
2021-05-30 21:28:29 83      MRO: OrderID: 40d9664b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 83      MRO: OrderID: 40d9664b fully executed
2021-05-30 21:28:29 85      MS_BBG000BLZRJ2_2021-01-26
2021-05-30 21:28:29 92      MSFT_BBG000BPH459_2021-01-26
2021-05-30 21:28:30 35      MTCH_BBG00B6WH9G3_2021-01-26
2021-05-30 21:28:30 36      MTCH: BuyPending. Strategy: ImpulseStrategy. Price: 142. StopLoss: 138.62. Candle: ID:147, Time: 14:35, Close: 142. Details: Trend: 14:15(28)-14:35(148). PrevMinMax: 138.02/139.18. Trend AB: 14.96850/139.35946. Trend Max/Fall/SD: 142/1.19/0.34; TrendGrow: +2.42%. DayAvgChange: 0.45%
2021-05-30 21:28:30 36      MTCH: OrderID: bfcae402. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 36      MTCH: OrderID: bfcae402 fully executed
2021-05-30 21:28:30 36      MTCH: Pulling stop loss to current price. Price: 139.1. MaxPrice: 140.05. Candle: ID:156, Time: 14:35, Close: 141.96.
2021-05-30 21:28:30 36      MTCH: Pulling stop loss to current price. Price: 139.42. MaxPrice: 140.41. Candle: ID:191, Time: 14:40, Close: 140.74.
2021-05-30 21:28:30 36      MTCH: SL reached. Pending. Close price: 139.38. Candle: ID:216, Time: 14:40, Close: 139.38. Profit: -2.62(-1.85%)
2021-05-30 21:28:30 36      MTCH: OrderID: ec3fe1c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 36      MTCH: OrderID: ec3fe1c9 fully executed
