2021-05-30 21:27:16 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-22;
2021-05-30 21:27:24 05      FRHC: SL reached. Pending. Close price: 50.12. Candle: ID:5185, Time: 19:25, Close: 50.12. Profit: 0.63(1.27%)
2021-05-30 21:27:24 05      FRHC: OrderID: 5a05cc12. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 05      FRHC: OrderID: 5a05cc12 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:27:24 05      FRHC: OrderID: 5a05cc12 fully executed
2021-05-30 21:27:24 06      FSLR_BBG000BFL116_2020-12-22
2021-05-30 21:27:24 08      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 99.38. StopLoss: 98.1. Candle: ID:1277, Time: 14:30, Close: 99.38. Details: OutletTime: 13:55(1054)-14:30(1278). OutletMinMax: 97.75/98.5. TrendAB: 5.09562/97.95394. CurrentChange: +1.21%. DayAvgChange: 0.11%. MaxFall: 0.30%, SD: 0.17
2021-05-30 21:27:24 08      FSLR: OrderID: 849e717c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 08      FSLR: OrderID: 849e717c fully executed
2021-05-30 21:27:24 08      FSLR: Rebuild trend due to changeFromTrend(0.32%) > MaxFall(0.30%). Candle: ID:1314, Time: 14:30, Close: 99.6. Trend: A: 5.80561, B: 97.89761, Max: 99.6, MaxFall: 0.30, SD: 0.17
2021-05-30 21:27:24 09      FSLR: Pulling stop loss to current price. Price: 98.19. MaxPrice: 101.1. Candle: ID:2009, Time: 14:40, Close: 101.23.
2021-05-30 21:27:24 09      FSLR: Pulling stop loss to current price. Price: 100.22. MaxPrice: 102.7. Candle: ID:2581, Time: 14:45, Close: 102.81.
2021-05-30 21:27:24 09      FSLR: Pulling stop loss to current price. Price: 101.0. MaxPrice: 103.56. Candle: ID:3139, Time: 14:50, Close: 103.67.
2021-05-30 21:27:24 09      FSLR: Pulling stop loss to current price. Price: 102.81. MaxPrice: 103.56. Candle: ID:4030, Time: 15:10, Close: 103.67.
2021-05-30 21:27:24 09      FSLR: Pulling stop loss to current price. Price: 103.61. MaxPrice: 104.78. Candle: ID:4618, Time: 15:20, Close: 104.91.
2021-05-30 21:27:24 09      FSLR: Pulling stop loss to current price. Price: 104.75. MaxPrice: 105.0. Candle: ID:5116, Time: 15:35, Close: 105.13.
2021-05-30 21:27:24 09      FSLR: SL reached. Pending. Close price: 104.71. Candle: ID:5158, Time: 15:35, Close: 104.71. Profit: 5.33(5.36%)
2021-05-30 21:27:24 09      FSLR: OrderID: e69f2cbe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 09      FSLR: OrderID: e69f2cbe fully executed
2021-05-30 21:27:24 11      FSLY_BBG004NLQHL0_2020-12-22
2021-05-30 21:27:24 13      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 103.13. StopLoss: 101.81. Candle: ID:524, Time: 14:30, Close: 103.13. Details: OutletTime: 13:55(450)-14:30(525). OutletMinMax: 101.6/102.3. TrendAB: 11.02788/101.97597. CurrentChange: +1.20%. DayAvgChange: 0.14%. MaxFall: 0.56%, SD: 0.13
2021-05-30 21:27:24 13      FSLY: OrderID: e833c3bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 13      FSLY: OrderID: e833c3bf partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:24 13      FSLY: OrderID: e833c3bf fully executed
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.21. Candle: ID:919, Time: 14:50, Close: 102.62.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Pulling Stop Loss closer. Price: 102.04. Candle: ID:919, Time: 14:50, Close: 102.62.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.23. Candle: ID:942, Time: 14:50, Close: 102.69.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.22. Candle: ID:943, Time: 14:50, Close: 102.64.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.21. Candle: ID:944, Time: 14:50, Close: 102.58.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.22. Candle: ID:945, Time: 14:50, Close: 102.67.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.23. Candle: ID:946, Time: 14:50, Close: 102.7.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.21. Candle: ID:947, Time: 14:50, Close: 102.57.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.24. Candle: ID:955, Time: 14:50, Close: 102.72.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.29. Candle: ID:956, Time: 14:50, Close: 102.94.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.26. Candle: ID:957, Time: 14:50, Close: 102.8.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.31. Candle: ID:958, Time: 14:50, Close: 103.0.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.32. Candle: ID:959, Time: 14:50, Close: 103.06.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.30. Candle: ID:961, Time: 14:50, Close: 102.96.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.32. Candle: ID:962, Time: 14:50, Close: 103.06.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.33. Candle: ID:963, Time: 14:50, Close: 103.08.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.32. Candle: ID:964, Time: 14:50, Close: 103.05.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.26. Candle: ID:965, Time: 14:50, Close: 102.8.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.24. Candle: ID:967, Time: 14:50, Close: 102.74.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.23. Candle: ID:969, Time: 14:50, Close: 102.71.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.21. Candle: ID:970, Time: 14:50, Close: 102.62.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.24. Candle: ID:983, Time: 14:50, Close: 102.73.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.31. Candle: ID:984, Time: 14:50, Close: 103.0.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.21. Candle: ID:985, Time: 14:50, Close: 102.51.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.30. Candle: ID:986, Time: 14:50, Close: 102.99.
2021-05-30 21:27:24 13      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.31. Candle: ID:989, Time: 14:50, Close: 103.0.
2021-05-30 21:27:24 14      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.33. Candle: ID:1000, Time: 14:50, Close: 103.08.
2021-05-30 21:27:24 14      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.29. Candle: ID:1003, Time: 14:50, Close: 102.95.
2021-05-30 21:27:24 14      FSLY: Price does not grow. Try to set TakeProfit. Price: 103.33. Candle: ID:1004, Time: 14:50, Close: 103.08.
2021-05-30 21:27:24 14      FSLY: TP reached. Pending. Close price: 103.47. Candle: ID:1010, Time: 14:55, Close: 103.47. Profit: 0.34(0.33%)
2021-05-30 21:27:24 14      FSLY: OrderID: d763e2c1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 14      FSLY: OrderID: d763e2c1 fully executed
2021-05-30 21:27:24 14      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 105.4. StopLoss: 103.77. Candle: ID:1450, Time: 15:20, Close: 105.4. Details: Trend: 15:10(1232)-15:20(1451). PrevMinMax: 102.04/104.5. Trend AB: 8.56295/103.42043. Trend Max/Fall/SD: 105.4/0.77/0.18; TrendGrow: +2.13%. DayAvgChange: 0.61%
2021-05-30 21:27:24 14      FSLY: OrderID: 90da41a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 14      FSLY: OrderID: 90da41a9 fully executed
2021-05-30 21:27:24 14      FSLY: Pulling stop loss to current price. Price: 106.45. MaxPrice: 107.4. Candle: ID:2181, Time: 15:35, Close: 107.65.
2021-05-30 21:27:24 14      FSLY: SL reached. Pending. Close price: 106.44. Candle: ID:2370, Time: 15:45, Close: 106.44. Profit: 1.04(0.99%)
2021-05-30 21:27:24 14      FSLY: OrderID: 1bf92620. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 14      FSLY: OrderID: 1bf92620 fully executed
2021-05-30 21:27:24 16      FTI_BBG00DL8NMV2_2020-12-22
2021-05-30 21:27:24 17      FTNT_BBG000BCMBG4_2020-12-22
2021-05-30 21:27:24 19      FTNT: BuyPending. Strategy: ImpulseStrategy. Price: 148.29. StopLoss: 146.80. Candle: ID:334, Time: 14:40, Close: 148.29. Details: Trend: 14:30(112)-14:40(335). PrevMinMax: 145.8/147.69. Trend AB: 13.77347/145.33653. Trend Max/Fall/SD: 148.38/0.37/0.15; TrendGrow: +2.02%. DayAvgChange: 0.71%
2021-05-30 21:27:24 19      FTNT: OrderID: df77d0e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 19      FTNT: OrderID: df77d0e1 fully executed
2021-05-30 21:27:24 19      FTNT: Pulling stop loss to current price. Price: 147.85. MaxPrice: 148.39. Candle: ID:409, Time: 14:50, Close: 148.61.
2021-05-30 21:27:24 19      FTNT: SL reached. Pending. Close price: 147.79. Candle: ID:636, Time: 15:10, Close: 147.79. Profit: -0.50(-0.34%)
2021-05-30 21:27:24 19      FTNT: OrderID: f6404158. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 19      FTNT: OrderID: f6404158 fully executed
2021-05-30 21:27:24 21      FTV_BBG00BLVZ228_2020-12-22
2021-05-30 21:27:24 23      GE_BBG000BK6MB5_2020-12-22
2021-05-30 21:27:24 27      GH_BBG006D97VY9_2020-12-22
2021-05-30 21:27:24 27      GH: BuyPending. Strategy: ImpulseStrategy. Price: 134.5. StopLoss: 133.15. Candle: ID:257, Time: 15:05, Close: 134.5. Details: Trend: 14:50(143)-15:05(258). PrevMinMax: 128.27/132.25. Trend AB: 23.79168/131.63735. Trend Max/Fall/SD: 134.5/0.33/0.15; TrendGrow: +2.02%. DayAvgChange: 0.46%
2021-05-30 21:27:24 27      GH: OrderID: d79848d4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 27      GH: OrderID: d79848d4 fully executed
2021-05-30 21:27:24 27      GH: Pulling stop loss to current price. Price: 133.63. MaxPrice: 134.67. Candle: ID:298, Time: 15:15, Close: 134.91.
2021-05-30 21:27:24 27      GH: SL reached. Pending. Close price: 133.6. Candle: ID:344, Time: 15:20, Close: 133.6. Profit: -0.90(-0.67%)
2021-05-30 21:27:24 27      GH: OrderID: eab9896d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 27      GH: OrderID: eab9896d fully executed
2021-05-30 21:27:24 28      GILD_BBG000CKGBP2_2020-12-22
2021-05-30 21:27:24 34      GIS_BBG000BKCFC2_2020-12-22
2021-05-30 21:27:24 37      GLW_BBG000BKFZM4_2020-12-22
2021-05-30 21:27:24 39      GM_BBG000NDYB67_2020-12-22
2021-05-30 21:27:24 45      GOOG_BBG009S3NB30_2020-12-22
2021-05-30 21:27:24 49      GOOGL_BBG009S39JX6_2020-12-22
2021-05-30 21:27:24 54      GPS_BBG000BKLH74_2020-12-22
2021-05-30 21:27:24 57      GRMN_BBG000C4LN67_2020-12-22
2021-05-30 21:27:24 59      GRUB_BBG001KWG293_2020-12-22
2021-05-30 21:27:24 60      GS_BBG000C6CFJ5_2020-12-22
2021-05-30 21:27:24 63      GSKY_BBG00KT2SCV8_2020-12-22
2021-05-30 21:27:24 64      GT_BBG000BKNX95_2020-12-22
2021-05-30 21:27:24 65      HA_BBG000BC4185_2020-12-22
2021-05-30 21:27:24 66      HAL_BBG000BKTFN2_2020-12-22
2021-05-30 21:27:24 67      HALO_BBG000CZ8W54_2020-12-22
2021-05-30 21:27:24 69      HAS_BBG000BKVJK4_2020-12-22
2021-05-30 21:27:24 70      HBAN_BBG000BKWSR6_2020-12-22
2021-05-30 21:27:24 72      HBI_BBG000D2ZTS8_2020-12-22
2021-05-30 21:27:24 73      HCA_BBG000QW7VC1_2020-12-22
2021-05-30 21:27:24 75      HD_BBG000BKZB36_2020-12-22
2021-05-30 21:27:24 77      HES_BBG000BBD070_2020-12-22
2021-05-30 21:27:24 78      HFC_BBG000BL9JQ1_2020-12-22
2021-05-30 21:27:24 79      HIG_BBG000G0Z878_2020-12-22
2021-05-30 21:27:24 81      HLT_BBG0058KMH30_2020-12-22
2021-05-30 21:27:24 82      HOG_BBG000BKZTP3_2020-12-22
2021-05-30 21:27:24 83      HOLX_BBG000C3NTN5_2020-12-22
2021-05-30 21:27:24 84      HON_BBG000H556T9_2020-12-22
2021-05-30 21:27:24 86      HP_BBG000BLCPY4_2020-12-22
2021-05-30 21:27:24 86      HPE_BBG0078W3NQ3_2020-12-22
2021-05-30 21:27:24 87      HPQ_BBG000KHWT55_2020-12-22
2021-05-30 21:27:24 89      HRB_BBG000BLDV98_2020-12-22
2021-05-30 21:27:24 90      HRL_BBG000BLF8D2_2020-12-22
2021-05-30 21:27:24 91      HRTX_BBG000G2GJT7_2020-12-22
2021-05-30 21:27:24 94      HRTX: BuyPending. Strategy: ImpulseStrategy. Price: 20.96. StopLoss: 20.71. Candle: ID:1083, Time: 11:55, Close: 20.96. Details: Trend: 11:40(940)-11:55(1084). PrevMinMax: 20.37/20.89. Trend AB: 4.41259/20.44283. Trend Max/Fall/SD: 21.0/0.58/0.26; TrendGrow: +2.49%. DayAvgChange: 1.14%
2021-05-30 21:27:24 94      HRTX: OrderID: 963cd6c2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 94      HRTX: OrderID: 963cd6c2 fully executed
2021-05-30 21:27:24 94      HRTX: Price does not grow. Try to set TakeProfit. Price: 20.98. Candle: ID:1222, Time: 12:15, Close: 20.93.
2021-05-30 21:27:24 94      HRTX: Price does not grow. Pulling Stop Loss closer. Price: 20.8. Candle: ID:1222, Time: 12:15, Close: 20.93.
2021-05-30 21:27:24 94      HRTX: TP reached. Pending. Close price: 20.99. Candle: ID:1223, Time: 12:15, Close: 20.99. Profit: 0.03(0.14%)
2021-05-30 21:27:24 94      HRTX: OrderID: d5cd9e04. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 94      HRTX: OrderID: d5cd9e04 fully executed
2021-05-30 21:27:24 94      HRTX: SPYKE!. Candle: ID:1353, Time: 12:45, Close: 19.6
2021-05-30 21:27:24 95      HRTX: BuyPending. Strategy: ImpulseStrategy. Price: 20.54. StopLoss: 20.21. Candle: ID:2158, Time: 14:55, Close: 20.54. Details: Trend: 14:45(2013)-14:55(2159). PrevMinMax: 19.65/20.39. Trend AB: 3.01470/20.13938. Trend Max/Fall/SD: 20.6/0.78/0.24; TrendGrow: +2.14%. DayAvgChange: 0.61%
2021-05-30 21:27:24 95      HRTX: OrderID: 85d5c513. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 95      HRTX: OrderID: 85d5c513 fully executed
2021-05-30 21:27:24 95      HRTX: Price does not grow. Try to set TakeProfit. Price: 20.55. Candle: ID:2297, Time: 15:15, Close: 20.47.
2021-05-30 21:27:24 95      HRTX: Price does not grow. Pulling Stop Loss closer. Price: 20.39. Candle: ID:2297, Time: 15:15, Close: 20.47.
2021-05-30 21:27:24 95      HRTX: SL reached. Pending. Close price: 20.37. Candle: ID:2326, Time: 15:20, Close: 20.37. Profit: -0.17(-0.83%)
2021-05-30 21:27:24 95      HRTX: OrderID: d6065bef. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 95      HRTX: OrderID: d6065bef fully executed
2021-05-30 21:27:24 95      HRTX: BuyPending. Strategy: ImpulseStrategy. Price: 20.77. StopLoss: 20.40. Candle: ID:2478, Time: 15:35, Close: 20.77. Details: Trend: 15:20(2327)-15:35(2479). PrevMinMax: 20.2/20.68. Trend AB: 2.33939/20.39423. Trend Max/Fall/SD: 20.77/0.87/0.18; TrendGrow: +2.01%. DayAvgChange: 0.71%
2021-05-30 21:27:24 95      HRTX: OrderID: 44341937. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 95      HRTX: OrderID: 44341937 fully executed
2021-05-30 21:27:24 95      HRTX: Pulling stop loss to current price. Price: 20.55. MaxPrice: 20.62. Candle: ID:2479, Time: 15:35, Close: 20.77.
2021-05-30 21:27:24 95      HRTX: Pulling stop loss to current price. Price: 20.65. MaxPrice: 20.76. Candle: ID:2602, Time: 15:55, Close: 20.8.
2021-05-30 21:27:24 95      HRTX: Pulling stop loss to current price. Price: 20.78. MaxPrice: 20.83. Candle: ID:2705, Time: 16:05, Close: 20.86.
2021-05-30 21:27:24 95      HRTX: Pulling stop loss to current price. Price: 20.8. MaxPrice: 20.92. Candle: ID:2745, Time: 16:10, Close: 20.95.
2021-05-30 21:27:24 95      HRTX: Pulling stop loss to current price. Price: 20.98. MaxPrice: 21.07. Candle: ID:2990, Time: 16:30, Close: 21.1.
2021-05-30 21:27:24 95      HRTX: SL reached. Pending. Close price: 20.96. Candle: ID:3090, Time: 16:45, Close: 20.96. Profit: 0.19(0.91%)
2021-05-30 21:27:24 95      HRTX: OrderID: 03d13e5e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 95      HRTX: OrderID: 03d13e5e fully executed
2021-05-30 21:27:24 96      HSIC_BBG000BNMMJ3_2020-12-22
2021-05-30 21:27:24 97      HST_BBG000BL8804_2020-12-22
2021-05-30 21:27:24 98      HTHT_BBG000QFPM65_2020-12-22
2021-05-30 21:27:24 99      HWM_BBG00DYNJGH9_2020-12-22
2021-05-30 21:27:25 00      IAC_BBG000BKQG80_2020-12-22
2021-05-30 21:27:25 03      IAC: BuyPending. Strategy: ImpulseStrategy. Price: 175.35. StopLoss: 171.84. Candle: ID:238, Time: 14:30, Close: 175.35. Details: Trend: 14:15(64)-14:30(239). PrevMinMax: 161.63/175.0. Trend AB: 16.51955/172.28549. Trend Max/Fall/SD: 175.35/1.00/0.32; TrendGrow: +3.15%. DayAvgChange: 2.14%
2021-05-30 21:27:25 03      IAC: OrderID: 7ccae217. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 03      IAC: OrderID: 7ccae217 fully executed
2021-05-30 21:27:25 03      IAC: Rebuild trend due to changeFromTrend(1.14%) > MaxFall(1.00%). Candle: ID:269, Time: 14:30, Close: 177.7. Trend: A: 19.36473, B: 172.10196, Max: 177.7, MaxFall: 1.00, SD: 0.33
2021-05-30 21:27:25 03      IAC: Rebuild trend due to changeFromTrend(1.12%) > MaxFall(1.00%). Candle: ID:300, Time: 14:30, Close: 178.67. Trend: A: 23.35147, B: 171.80702, Max: 179.0, MaxFall: 1.10, SD: 0.39
2021-05-30 21:27:25 03      IAC: Pulling stop loss to no loss. Price: 175.35. Candle: ID:666, Time: 14:35, Close: 180.68.
2021-05-30 21:27:25 03      IAC: Pulling stop loss to current price. Price: 177.05. MaxPrice: 185.1. Candle: ID:1084, Time: 14:45, Close: 185.3.
2021-05-30 21:27:25 03      IAC: Pulling stop loss to current price. Price: 180.33. MaxPrice: 185.79. Candle: ID:1360, Time: 14:50, Close: 186.1.
2021-05-30 21:27:25 03      IAC: Price too fall from max. Max: 185.79. Threshold: 2.0. Price change: -2.04; Closing. Candle: ID:1432, Time: 14:50, Close: 182.0. Profit: 6.65(3.79%)
2021-05-30 21:27:25 03      IAC: OrderID: 2b31d009. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 03      IAC: OrderID: 2b31d009 fully executed
2021-05-30 21:27:25 04      IBM_BBG000BLNNH6_2020-12-22
2021-05-30 21:27:25 06      IBN_BBG000DRM643_2020-12-22
2021-05-30 21:27:25 07      ICE_BBG000C1FB75_2020-12-22
2021-05-30 21:27:25 09      IIVI_BBG000BLW102_2020-12-22
2021-05-30 21:27:25 10      IIVI: BuyPending. Strategy: ImpulseStrategy. Price: 76.27. StopLoss: 75.05. Candle: ID:100, Time: 14:30, Close: 76.27. Details: OutletTime: 13:55(60)-14:30(101). OutletMinMax: 75.0/75.54. TrendAB: 23.56272/74.95216. CurrentChange: +1.22%. DayAvgChange: 0.22%. MaxFall: 0.50%, SD: 0.26
2021-05-30 21:27:25 10      IIVI: OrderID: 7212f381. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 10      IIVI: Cancel order. Candle: ID:105, Time: 14:30, Close: 76.68. Details: price change 0.54
2021-05-30 21:27:25 10      OrderID: 7212f381 successfully canceled
2021-05-30 21:27:25 10      IIVI: BuyPending. Strategy: ImpulseStrategy. Price: 76.67. StopLoss: 75.13. Candle: ID:106, Time: 14:30, Close: 76.67. Details: OutletTime: 13:55(60)-14:30(107). OutletMinMax: 75.0/75.54. TrendAB: 31.34829/74.84218. CurrentChange: +1.75%. DayAvgChange: 0.22%. MaxFall: 0.50%, SD: 0.31
2021-05-30 21:27:25 10      IIVI: OrderID: 36c192fd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 10      IIVI: OrderID: 36c192fd fully executed
2021-05-30 21:27:25 10      IIVI: Price does not grow. Try to set TakeProfit. Price: 77.14. Candle: ID:404, Time: 15:10, Close: 76.64.
2021-05-30 21:27:25 10      IIVI: Price does not grow. Pulling Stop Loss closer. Price: 76.55. Candle: ID:408, Time: 15:10, Close: 76.64.
2021-05-30 21:27:25 10      IIVI: SL reached. Pending. Close price: 76.51. Candle: ID:412, Time: 15:10, Close: 76.51. Profit: -0.16(-0.21%)
2021-05-30 21:27:25 10      IIVI: OrderID: bc93bfc7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 10      IIVI: OrderID: bc93bfc7 fully executed
2021-05-30 21:27:25 11      ILMN_BBG000DSMS70_2020-12-22
2021-05-30 21:27:25 11      ILMN: BuyPending. Strategy: ImpulseStrategy. Price: 373.2. StopLoss: 365.58. Candle: ID:413, Time: 14:35, Close: 373.2. Details: Trend: 14:30(231)-14:35(414). PrevMinMax: 366.0/370.0. Trend AB: 34.67464/365.72816. Trend Max/Fall/SD: 373.2/1.02/0.20; TrendGrow: +2.04%. DayAvgChange: 0.60%
2021-05-30 21:27:25 11      ILMN: OrderID: 29fa898b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 11      ILMN: OrderID: 29fa898b fully executed
2021-05-30 21:27:25 12      ILMN: Pulling stop loss to current price. Price: 366.44. MaxPrice: 368.25. Candle: ID:414, Time: 14:35, Close: 373.2.
2021-05-30 21:27:25 12      ILMN: Pulling stop loss to current price. Price: 367.39. MaxPrice: 372.53. Candle: ID:435, Time: 14:40, Close: 372.93.
2021-05-30 21:27:25 12      ILMN: Pulling stop loss to current price. Price: 372.89. MaxPrice: 373.7. Candle: ID:645, Time: 14:55, Close: 374.65.
2021-05-30 21:27:25 12      ILMN: Pulling stop loss to current price. Price: 373.04. MaxPrice: 375.0. Candle: ID:729, Time: 15:00, Close: 375.58.
2021-05-30 21:27:25 12      ILMN: Pulling stop loss to current price. Price: 375.25. MaxPrice: 377.05. Candle: ID:907, Time: 15:10, Close: 377.66.
2021-05-30 21:27:25 12      ILMN: SL reached. Pending. Close price: 375.1. Candle: ID:1057, Time: 15:15, Close: 375.1. Profit: 1.90(0.51%)
2021-05-30 21:27:25 12      ILMN: OrderID: 26bf3895. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 12      ILMN: OrderID: 26bf3895 fully executed
2021-05-30 21:27:25 13      INCY_BBG000BNPSQ9_2020-12-22
2021-05-30 21:27:25 14      INFO_BBG006G063F9_2020-12-22
2021-05-30 21:27:25 17      INTC_BBG000C0G1D1_2020-12-22
2021-05-30 21:27:25 28      INTU_BBG000BH5DV1_2020-12-22
2021-05-30 21:27:25 31      IOVA_BBG000FTLBV7_2020-12-22
2021-05-30 21:27:25 32      IOVA: BuyPending. Strategy: ImpulseStrategy. Price: 49.96. StopLoss: 48.92. Candle: ID:327, Time: 14:40, Close: 49.96. Details: Trend: 14:35(211)-14:40(328). PrevMinMax: 48.58/49.67. Trend AB: 5.53215/49.17196. Trend Max/Fall/SD: 49.96/1.04/0.33; TrendGrow: +2.55%. DayAvgChange: 0.69%
2021-05-30 21:27:25 32      IOVA: OrderID: 5b23bcce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 32      IOVA: OrderID: 5b23bcce partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:27:25 32      IOVA: OrderID: 5b23bcce fully executed
2021-05-30 21:27:25 32      IOVA: Pulling stop loss to current price. Price: 49.63. MaxPrice: 50.31. Candle: ID:527, Time: 14:55, Close: 50.39.
2021-05-30 21:27:25 32      IOVA: Pulling stop loss to current price. Price: 50.69. MaxPrice: 51.01. Candle: ID:1102, Time: 15:30, Close: 51.1.
2021-05-30 21:27:25 32      IOVA: SL reached. Pending. Close price: 50.64. Candle: ID:1301, Time: 15:50, Close: 50.64. Profit: 0.68(1.36%)
2021-05-30 21:27:25 32      IOVA: OrderID: 9104f1a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 32      IOVA: OrderID: 9104f1a3 fully executed
2021-05-30 21:27:25 33      IP_BBG000BM5SR2_2020-12-22
2021-05-30 21:27:25 34      IPG_BBG000C90DH9_2020-12-22
2021-05-30 21:27:25 35      IR_BBG002R1CW27_2020-12-22
2021-05-30 21:27:25 37      IRM_BBG000KCZPC3_2020-12-22
2021-05-30 21:27:25 38      IVZ_BBG000BY2Y78_2020-12-22
2021-05-30 21:27:25 39      JBHT_BBG000BMDBZ1_2020-12-22
2021-05-30 21:27:25 40      JCI_BBG000BVWLJ6_2020-12-22
2021-05-30 21:27:25 41      JD_BBG005YHY0Q7_2020-12-22
2021-05-30 21:27:25 47      JNJ_BBG000BMHYD1_2020-12-22
2021-05-30 21:27:25 49      JNPR_BBG000BY33P5_2020-12-22
2021-05-30 21:27:25 50      JPM_BBG000DMBXR2_2020-12-22
2021-05-30 21:27:25 59      JWN_BBG000G8N9C6_2020-12-22
2021-05-30 21:27:25 62      K_BBG000BMKDM3_2020-12-22
2021-05-30 21:27:25 63      KDP_BBG000TJM7F0_2020-12-22
2021-05-30 21:27:25 65      KEY_BBG000BMQPL1_2020-12-22
2021-05-30 21:27:25 66      KHC_BBG005CPNTQ2_2020-12-22
2021-05-30 21:27:25 68      KIM_BBG000CN3S73_2020-12-22
2021-05-30 21:27:25 68      KLAC_BBG000BMTFR4_2020-12-22
2021-05-30 21:27:25 70      KMI_BBG0019JZ882_2020-12-22
2021-05-30 21:27:25 71      KNX_BBG000BFC848_2020-12-22
2021-05-30 21:27:25 73      KO_BBG000BMX289_2020-12-22
2021-05-30 21:27:25 77      KR_BBG000BMY992_2020-12-22
2021-05-30 21:27:25 79      LB_BBG000BNGTQ7_2020-12-22
2021-05-30 21:27:25 81      LEN_BBG000BN5HF7_2020-12-22
