2021-05-30 21:28:24 42      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\new\quotes_2021-02-12;
2021-05-30 21:28:35 65      LTHM: OrderID: 7d11b496 fully executed
2021-05-30 21:28:35 65      LTHM: Pulling stop loss to current price. Price: 22. MaxPrice: 22.6. Candle: ID:1168, Time: 14:45, Close: 22.64.
2021-05-30 21:28:35 66      LTHM: SL reached. Pending. Close price: 21.99. Candle: ID:1951, Time: 15:20, Close: 21.99. Profit: -0.51(-2.27%)
2021-05-30 21:28:35 66      LTHM: OrderID: e0898583. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 67      LTHM: OrderID: e0898583 fully executed
2021-05-30 21:28:35 69      LULU_BBG000R8ZVD1_2021-02-12
2021-05-30 21:28:35 72      LUMN_BBG000BGLRN3_2021-02-12
2021-05-30 21:28:35 72      LUMN: BuyPending. Strategy: ImpulseStrategy. Price: 11.75. StopLoss: 11.51. Candle: ID:398, Time: 14:30, Close: 11.75. Details: OutletTime: 13:55(324)-14:30(399). OutletMinMax: 11.55/11.61. TrendAB: 2.95505/11.45986. CurrentChange: +1.73%. DayAvgChange: 0.08%. MaxFall: 0.78%, SD: 0.50
2021-05-30 21:28:35 73      LUMN: OrderID: 0a58754a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 73      LUMN: OrderID: 0a58754a fully executed
2021-05-30 21:28:35 73      LUMN: Pulling stop loss to current price. Price: 11.56. MaxPrice: 11.62. Candle: ID:452, Time: 14:35, Close: 11.64.
2021-05-30 21:28:35 73      LUMN: Pulling stop loss to current price. Price: 11.62. MaxPrice: 11.82. Candle: ID:584, Time: 14:45, Close: 11.84.
2021-05-30 21:28:35 73      LUMN: Pulling stop loss to current price. Price: 11.7. MaxPrice: 11.83. Candle: ID:1560, Time: 17:55, Close: 11.85.
2021-05-30 21:28:35 74      LUMN: Market closing. Close price: 11.78. Candle: ID:3086, Time: 20:55, Close: 11.78. Profit: 0.03(0.26%)
2021-05-30 21:28:35 74      LUMN: OrderID: c060d8bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 75      LUMN: OrderID: c060d8bd fully executed
2021-05-30 21:28:35 75      LUV_BBG000BNJHS8_2021-02-12
2021-05-30 21:28:35 78      LVS_BBG000JWD753_2021-02-12
2021-05-30 21:28:35 81      LYB_BBG000WCFV84_2021-02-12
2021-05-30 21:28:35 82      LYFT_BBG004M9ZHX5_2021-02-12
2021-05-30 21:28:35 87      LYV_BBG000FQ7YR4_2021-02-12
2021-05-30 21:28:35 89      M_BBG000C46HM9_2021-02-12
2021-05-30 21:28:35 92      MA_BBG000F1ZSQ2_2021-02-12
2021-05-30 21:28:35 95      MAC_BBG000BL9C59_2021-02-12
2021-05-30 21:28:35 96      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 12.86. StopLoss: 12.64. Candle: ID:1166, Time: 14:30, Close: 12.86. Details: OutletTime: 13:55(1013)-14:30(1167). OutletMinMax: 12.7/12.84. TrendAB: 0.07286/12.69397. CurrentChange: +1.26%. DayAvgChange: 0.23%. MaxFall: 0.55%, SD: 0.21
2021-05-30 21:28:35 96      MAC: OrderID: 17de9034. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 96      MAC: OrderID: 17de9034 fully executed
2021-05-30 21:28:35 96      MAC: Rebuild trend due to changeFromTrend(1.91%) > MaxFall(0.55%). Candle: ID:1197, Time: 14:30, Close: 12.95. Trend: A: 0.89426, B: 12.64821, Max: 12.96, MaxFall: 0.55, SD: 0.45
2021-05-30 21:28:35 96      MAC: Pulling stop loss to current price. Price: 12.72. MaxPrice: 12.88. Candle: ID:1242, Time: 14:35, Close: 12.91.
2021-05-30 21:28:35 97      MAC: SL reached. Pending. Close price: 12.71. Candle: ID:1783, Time: 15:00, Close: 12.71. Profit: -0.15(-1.17%)
2021-05-30 21:28:35 97      MAC: OrderID: b6192ed3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 97      MAC: OrderID: b6192ed3 fully executed
2021-05-30 21:28:35 98      MAR_BBG000BGD7W6_2021-02-12
2021-05-30 21:28:36 01      MAS_BBG000BNNKG9_2021-02-12
2021-05-30 21:28:36 03      MAT_BBG000BNNYW1_2021-02-12
2021-05-30 21:28:36 04      MBT_BBG000CSZKR2_2021-02-12
2021-05-30 21:28:36 06      MCD_BBG000BNSZP1_2021-02-12
2021-05-30 21:28:36 08      MCHP_BBG000BHCP19_2021-02-12
2021-05-30 21:28:36 09      MCHP: BuyPending. Strategy: ImpulseStrategy. Price: 158.99. StopLoss: 157.17. Candle: ID:298, Time: 14:45, Close: 158.99. Details: Trend: 14:30(67)-14:45(299). PrevMinMax: 156.23/158.98. Trend AB: 12.21751/156.12952. Trend Max/Fall/SD: 158.99/0.57/0.21; TrendGrow: +2.05%. DayAvgChange: 0.31%
2021-05-30 21:28:36 09      MCHP: OrderID: 81604d35. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 09      MCHP: OrderID: 81604d35 fully executed
2021-05-30 21:28:36 09      MCHP: Pulling stop loss to current price. Price: 158. MaxPrice: 158.8. Candle: ID:323, Time: 14:50, Close: 159.01.
2021-05-30 21:28:36 09      MCHP: Pulling stop loss to current price. Price: 158.49. MaxPrice: 158.84. Candle: ID:494, Time: 15:05, Close: 159.1.
2021-05-30 21:28:36 09      MCHP: SL reached. Pending. Close price: 158.46. Candle: ID:622, Time: 15:15, Close: 158.46. Profit: -0.53(-0.33%)
2021-05-30 21:28:36 09      MCHP: OrderID: 7fb45da7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 09      MCHP: OrderID: 7fb45da7 fully executed
2021-05-30 21:28:36 11      MDLZ_BBG000D4LWF6_2021-02-12
2021-05-30 21:28:36 16      MDRX_BBG000BLDXH5_2021-02-12
2021-05-30 21:28:36 17      MDT_BBG000BNWG87_2021-02-12
2021-05-30 21:28:36 20      MET_BBG000BB6KF5_2021-02-12
2021-05-30 21:28:36 21      MET: BuyPending. Strategy: ImpulseStrategy. Price: 56.11. StopLoss: 55.54. Candle: ID:104, Time: 14:30, Close: 56.11. Details: Trend: 14:05(25)-14:30(105). PrevMinMax: 55.1/55.44. Trend AB: 8.84564/55.45947. Trend Max/Fall/SD: 56.14/0.34/0.28; TrendGrow: +2.35%. DayAvgChange: 0.57%
2021-05-30 21:28:36 21      MET: OrderID: e7cdcbc1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 21      MET: OrderID: e7cdcbc1 fully executed
2021-05-30 21:28:36 21      MET: Pulling stop loss to current price. Price: 56.08. MaxPrice: 56.2. Candle: ID:566, Time: 14:50, Close: 56.27.
2021-05-30 21:28:36 21      MET: SL reached. Pending. Close price: 56.06. Candle: ID:609, Time: 14:55, Close: 56.06. Profit: -0.05(-0.09%)
2021-05-30 21:28:36 21      MET: OrderID: 44248f42. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 21      MET: OrderID: 44248f42 fully executed
2021-05-30 21:28:36 23      MFGP_BBG00HFWVGN0_2021-02-12
2021-05-30 21:28:36 25      MIDD_BBG000DQN9R3_2021-02-12
2021-05-30 21:28:36 27      MLCO_BBG000BHP8J4_2021-02-12
2021-05-30 21:28:36 28      MLHR_BBG000BP46T2_2021-02-12
2021-05-30 21:28:36 30      MMC_BBG000BP4MH0_2021-02-12
2021-05-30 21:28:36 33      MMM_BBG000BP52R2_2021-02-12
2021-05-30 21:28:36 34      MNST_BBG008NVB1C0_2021-02-12
2021-05-30 21:28:36 37      MO_BBG000BP6LJ8_2021-02-12
2021-05-30 21:28:36 39      MOMO_BBG007HTCQT0_2021-02-12
2021-05-30 21:28:36 53      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 18.86. StopLoss: 18.67. Candle: ID:3491, Time: 14:40, Close: 18.86. Details: Trend: 14:35(3072)-14:40(3492). PrevMinMax: 18.33/18.6. Trend AB: 0.52489/18.56618. Trend Max/Fall/SD: 18.86/0.48/0.16; TrendGrow: +2.00%. DayAvgChange: 0.16%
2021-05-30 21:28:36 53      MOMO: OrderID: 97ed46de. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 53      MOMO: OrderID: 97ed46de partially executed. Executed lots: 3. OrderStatus: 3/13 lots
2021-05-30 21:28:36 53      MOMO: OrderID: 97ed46de fully executed
2021-05-30 21:28:36 53      MOMO: Rebuild trend due to changeFromTrend(0.50%) > MaxFall(0.48%). Candle: ID:3529, Time: 14:40, Close: 18.9. Trend: A: 0.58992, B: 18.55673, Max: 18.9, MaxFall: 0.48, SD: 0.18
2021-05-30 21:28:36 53      MOMO: Rebuild trend due to changeFromTrend(0.52%) > MaxFall(0.48%). Candle: ID:3571, Time: 14:40, Close: 18.95. Trend: A: 0.66146, B: 18.54537, Max: 18.95, MaxFall: 0.48, SD: 0.20
2021-05-30 21:28:36 53      MOMO: Pulling stop loss to current price. Price: 19.06. MaxPrice: 19.38. Candle: ID:5504, Time: 15:00, Close: 19.4.
2021-05-30 21:28:36 54      MOMO: Pulling stop loss to current price. Price: 19.31. MaxPrice: 19.38. Candle: ID:6742, Time: 15:10, Close: 19.4.
2021-05-30 21:28:36 54      MOMO: Pulling stop loss to current price. Price: 19.33. MaxPrice: 19.64. Candle: ID:8223, Time: 15:20, Close: 19.66.
2021-05-30 21:28:36 56      MOMO: Pulling stop loss to current price. Price: 19.48. MaxPrice: 19.64. Candle: ID:13184, Time: 16:45, Close: 19.66.
2021-05-30 21:28:36 56      MOMO: Pulling stop loss to current price. Price: 19.5. MaxPrice: 19.67. Candle: ID:13396, Time: 16:50, Close: 19.69.
2021-05-30 21:28:36 56      MOMO: Pulling stop loss to current price. Price: 19.55. MaxPrice: 19.7. Candle: ID:13725, Time: 16:55, Close: 19.72.
2021-05-30 21:28:36 56      MOMO: Pulling stop loss to current price. Price: 19.67. MaxPrice: 19.75. Candle: ID:13936, Time: 17:00, Close: 19.77.
2021-05-30 21:28:36 56      MOMO: Pulling stop loss to current price. Price: 19.7. MaxPrice: 19.81. Candle: ID:14232, Time: 17:05, Close: 19.83.
2021-05-30 21:28:36 56      MOMO: Pulling stop loss to current price. Price: 19.74. MaxPrice: 19.84. Candle: ID:14755, Time: 17:10, Close: 19.86.
2021-05-30 21:28:36 56      MOMO: Pulling stop loss to current price. Price: 19.78. MaxPrice: 19.87. Candle: ID:15523, Time: 17:25, Close: 19.89.
2021-05-30 21:28:36 57      MOMO: Pulling stop loss to current price. Price: 19.85. MaxPrice: 20.19. Candle: ID:17640, Time: 17:35, Close: 20.22.
2021-05-30 21:28:36 57      MOMO: Pulling stop loss to current price. Price: 20.16. MaxPrice: 20.22. Candle: ID:19755, Time: 18:00, Close: 20.25.
2021-05-30 21:28:36 57      MOMO: SL reached. Pending. Close price: 20.15. Candle: ID:20250, Time: 18:05, Close: 20.15. Profit: 1.29(6.84%)
2021-05-30 21:28:36 57      MOMO: OrderID: d54da9a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 57      MOMO: OrderID: d54da9a2 fully executed
2021-05-30 21:28:36 62      MOS_BBG000BFXHL6_2021-02-12
2021-05-30 21:28:36 63      MOS: BuyPending. Strategy: ImpulseStrategy. Price: 28.19. StopLoss: 27.88. Candle: ID:250, Time: 14:35, Close: 28.19. Details: Trend: 14:30(57)-14:35(251). PrevMinMax: 27.73/27.99. Trend AB: 2.56043/27.71302. Trend Max/Fall/SD: 28.19/0.54/0.18; TrendGrow: +2.03%. DayAvgChange: 0.10%
2021-05-30 21:28:36 63      MOS: OrderID: fe46a1fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 63      MOS: OrderID: fe46a1fb fully executed
2021-05-30 21:28:36 63      MOS: Pulling stop loss to current price. Price: 28.55. MaxPrice: 28.71. Candle: ID:1007, Time: 15:00, Close: 28.74.
2021-05-30 21:28:36 63      MOS: Pulling stop loss to current price. Price: 28.77. MaxPrice: 28.77. Candle: ID:1114, Time: 15:05, Close: 28.82.
2021-05-30 21:28:36 63      MOS: SL reached. Pending. Close price: 28.76. Candle: ID:1235, Time: 15:10, Close: 28.76. Profit: 0.57(2.02%)
2021-05-30 21:28:36 63      MOS: OrderID: 8326dd2c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 63      MOS: OrderID: 8326dd2c fully executed
2021-05-30 21:28:36 65      MPC_BBG001DCCGR8_2021-02-12
2021-05-30 21:28:36 69      MRK_BBG000BPD168_2021-02-12
2021-05-30 21:28:36 74      MRNA_BBG003PHHZT1_2021-02-12
2021-05-30 21:28:36 83      MRO_BBG000C8H633_2021-02-12
2021-05-30 21:28:36 85      MS_BBG000BLZRJ2_2021-02-12
2021-05-30 21:28:36 87      MS: BuyPending. Strategy: ImpulseStrategy. Price: 74.65. StopLoss: 73.87. Candle: ID:231, Time: 14:30, Close: 74.65. Details: OutletTime: 13:40(83)-14:30(232). OutletMinMax: 73.52/74. TrendAB: 2.95795/74.12494. CurrentChange: +1.01%. DayAvgChange: 0.12%. MaxFall: 0.32%, SD: 0.11
2021-05-30 21:28:36 88      MS: OrderID: 82875f6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 88      MS: OrderID: 82875f6a fully executed
2021-05-30 21:28:36 88      MS: Pulling stop loss to current price. Price: 73.9. MaxPrice: 74.69. Candle: ID:655, Time: 14:40, Close: 74.79.
2021-05-30 21:28:36 90      MS: Market closing. Close price: 74.72. Candle: ID:6516, Time: 20:55, Close: 74.72. Profit: 0.07(0.09%)
2021-05-30 21:28:36 90      MS: OrderID: ebb1f525. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 90      MS: OrderID: ebb1f525 fully executed
2021-05-30 21:28:36 92      MSFT_BBG000BPH459_2021-02-12
2021-05-30 21:28:37 09      MTCH_BBG00B6WH9G3_2021-02-12
2021-05-30 21:28:37 12      MTG_BBG000CBMH27_2021-02-12
2021-05-30 21:28:37 13      MU_BBG000C5Z1S3_2021-02-12
2021-05-30 21:28:37 23      MUR_BBG000BPMH90_2021-02-12
2021-05-30 21:28:37 24      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 14.27. StopLoss: 14.12. Candle: ID:1124, Time: 16:50, Close: 14.27. Details: Trend: 16:35(946)-16:50(1125). PrevMinMax: 13.74/13.99. Trend AB: 1.90888/13.91475. Trend Max/Fall/SD: 14.27/0.36/0.13; TrendGrow: +2.44%. DayAvgChange: 0.36%
2021-05-30 21:28:37 24      MUR: OrderID: 3019d4bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 24      MUR: OrderID: 3019d4bd fully executed
2021-05-30 21:28:37 24      MUR: Pulling stop loss to current price. Price: 14.25. MaxPrice: 14.31. Candle: ID:1196, Time: 17:05, Close: 14.34.
2021-05-30 21:28:37 25      MUR: SL reached. Pending. Close price: 14.23. Candle: ID:1509, Time: 17:50, Close: 14.23. Profit: -0.04(-0.28%)
2021-05-30 21:28:37 25      MUR: OrderID: d1255231. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 25      MUR: OrderID: d1255231 fully executed
2021-05-30 21:28:37 25      MXIM_BBG000BPNP00_2021-02-12
2021-05-30 21:28:37 29      MYGN_BBG000D9H9F1_2021-02-12
2021-05-30 21:28:37 30      NAVI_BBG004MN1R41_2021-02-12
2021-05-30 21:28:37 33      NEM_BBG000BPWXK1_2021-02-12
2021-05-30 21:28:37 38      NEO_BBG000BKH263_2021-02-12
2021-05-30 21:28:37 39      NET_BBG001WMKHH5_2021-02-12
2021-05-30 21:28:37 80      NET: BuyPending. Strategy: ImpulseStrategy. Price: 86.34. StopLoss: 85.47. Candle: ID:9485, Time: 20:50, Close: 86.34. Details: Trend: 20:35(8752)-20:50(9486). PrevMinMax: 84.1/85.8. Trend AB: 1.73640/84.97196. Trend Max/Fall/SD: 86.34/0.30/0.13; TrendGrow: +2.01%. DayAvgChange: 0.37%
2021-05-30 21:28:37 80      NET: OrderID: 618877ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 80      NET: OrderID: 618877ea fully executed
2021-05-30 21:28:37 80      NET: Market closing. Close price: 86.36. Candle: ID:9568, Time: 20:55, Close: 86.36. Profit: 0.02(0.02%)
2021-05-30 21:28:37 80      NET: OrderID: 76e3a8e2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 80      NET: OrderID: 76e3a8e2 fully executed
2021-05-30 21:28:37 81      NFLX_BBG000CL9VN6_2021-02-12
2021-05-30 21:28:37 86      NKE_BBG000C5HS04_2021-02-12
2021-05-30 21:28:37 90      NKTR_BBG000BHCYJ1_2021-02-12
2021-05-30 21:28:37 91      NLOK_BBG000BH2JM1_2021-02-12
2021-05-30 21:28:37 93      NLSN_BBG0088CYPX8_2021-02-12
2021-05-30 21:28:37 95      NMIH_BBG005DLMMZ6_2021-02-12
2021-05-30 21:28:37 96      NOK_BBG000BNGBW9_2021-02-12
2021-05-30 21:28:38 05      NOV_BBG000BJX8C8_2021-02-12
2021-05-30 21:28:38 06      NOV: BuyPending. Strategy: ImpulseStrategy. Price: 13.56. StopLoss: 13.33. Candle: ID:59, Time: 14:30, Close: 13.56. Details: OutletTime: 9:10(18)-14:30(60). OutletMinMax: 13.46/13.53. TrendAB: 4.97123/13.35309. CurrentChange: +1.35%. DayAvgChange: 0%. MaxFall: 0.66%, SD: 0.29
2021-05-30 21:28:38 06      NOV: OrderID: 3d756b47. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 07      NOV: OrderID: 3d756b47 fully executed
2021-05-30 21:28:38 07      NOV: Pulling stop loss to current price. Price: 13.5. MaxPrice: 13.5. Candle: ID:60, Time: 14:30, Close: 13.56.
2021-05-30 21:28:38 07      NOV: SL reached. Pending. Close price: 13.48. Candle: ID:68, Time: 14:30, Close: 13.48. Profit: -0.08(-0.59%)
2021-05-30 21:28:38 08      NOV: OrderID: 9964e244. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 12      NOV: OrderID: 9964e244 fully executed
2021-05-30 21:28:38 13      NRG_BBG000D8RG11_2021-02-12
2021-05-30 21:28:38 16      NTAP_BBG000FP1N32_2021-02-12
2021-05-30 21:28:38 18      NTES_BBG000BX72V8_2021-02-12
2021-05-30 21:28:38 19      NTLA_BBG007KC7PB0_2021-02-12
2021-05-30 21:28:38 23      NTNX_BBG001NDW1Z7_2021-02-12
2021-05-30 21:28:38 25      NTRS_BBG000BQ74K1_2021-02-12
2021-05-30 21:28:38 27      NVDA_BBG000BBJQV0_2021-02-12
2021-05-30 21:28:38 41      NVTA_BBG005DJFD43_2021-02-12
2021-05-30 21:28:38 44      NWL_BBG000BQC9V2_2021-02-12
2021-05-30 21:28:38 48      NWSA_BBG0035LY913_2021-02-12
2021-05-30 21:28:38 54      NXPI_BBG000BND699_2021-02-12
2021-05-30 21:28:38 57      O_BBG000DHPN63_2021-02-12
2021-05-30 21:28:38 61      OIS_BBG000BDDN94_2021-02-12
2021-05-30 21:28:38 62      OKE_BBG000BQHGR6_2021-02-12
2021-05-30 21:28:38 64      OKTA_BBG001YV1SM4_2021-02-12
2021-05-30 21:28:38 66      OLLI_BBG0098VVDT9_2021-02-12
2021-05-30 21:28:38 67      OMC_BBG000BS9489_2021-02-12
2021-05-30 21:28:38 69      ON_BBG000DV7MX4_2021-02-12
2021-05-30 21:28:38 74      ORCL_BBG000BQLTW7_2021-02-12
2021-05-30 21:28:38 77      OSUR_BBG000J3D1Y8_2021-02-12
2021-05-30 21:28:38 78      OTIS_BBG00RP60KV0_2021-02-12
2021-05-30 21:28:38 79      OTIS: BuyPending. Strategy: ImpulseStrategy. Price: 63.94. StopLoss: 62.91. Candle: ID:82, Time: 14:30, Close: 63.94. Details: OutletTime: 8:20(18)-14:30(83). OutletMinMax: 63/63.91. TrendAB: 17.12631/62.78796. CurrentChange: +1.48%. DayAvgChange: 0.62%. MaxFall: 0.32%, SD: 0.17
2021-05-30 21:28:38 79      OTIS: OrderID: 36dc387e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 79      OTIS: OrderID: 36dc387e fully executed
2021-05-30 21:28:38 79      OTIS: Pulling stop loss to current price. Price: 63. MaxPrice: 64.4. Candle: ID:121, Time: 14:35, Close: 64.49.
2021-05-30 21:28:38 80      OTIS: Market closing. Close price: 64.04. Candle: ID:2406, Time: 20:55, Close: 64.04. Profit: 0.10(0.16%)
2021-05-30 21:28:38 80      OTIS: OrderID: 875fcf86. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 80      OTIS: OrderID: 875fcf86 fully executed
2021-05-30 21:28:38 80      OVV_BBG00R2NHQ65_2021-02-12
2021-05-30 21:28:38 81      OVV: BuyPending. Strategy: ImpulseStrategy. Price: 20.7. StopLoss: 20.33. Candle: ID:399, Time: 15:05, Close: 20.7. Details: Trend: 14:50(257)-15:05(400). PrevMinMax: 20.1/20.58. Trend AB: 3.57366/20.26026. Trend Max/Fall/SD: 20.73/0.88/0.32; TrendGrow: +2.27%. DayAvgChange: 0.70%
2021-05-30 21:28:38 81      OVV: OrderID: 6e719fd9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 81      OVV: OrderID: 6e719fd9 fully executed
2021-05-30 21:28:38 81      OVV: Pulling stop loss to current price. Price: 20.47. MaxPrice: 20.7. Candle: ID:412, Time: 15:10, Close: 20.73.
2021-05-30 21:28:38 81      OVV: Pulling stop loss to current price. Price: 20.65. MaxPrice: 20.76. Candle: ID:601, Time: 15:35, Close: 20.79.
2021-05-30 21:28:38 81      OVV: Pulling stop loss to current price. Price: 20.87. MaxPrice: 20.93. Candle: ID:765, Time: 16:00, Close: 20.97.
2021-05-30 21:28:38 81      OVV: SL reached. Pending. Close price: 20.86. Candle: ID:784, Time: 16:00, Close: 20.86. Profit: 0.16(0.77%)
2021-05-30 21:28:38 81      OVV: OrderID: a4ac063f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 81      OVV: OrderID: a4ac063f fully executed
2021-05-30 21:28:38 82      OXY_BBG000BQQ2S6_2021-02-12
2021-05-30 21:28:38 84      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 24.95. StopLoss: 24.62. Candle: ID:476, Time: 14:30, Close: 24.95. Details: OutletTime: 13:55(392)-14:30(477). OutletMinMax: 24.5/24.67. TrendAB: 1.86652/24.66490. CurrentChange: +1.09%. DayAvgChange: 0.14%. MaxFall: 0.32%, SD: 0.17
2021-05-30 21:28:38 84      OXY: OrderID: d029d4f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 84      OXY: OrderID: d029d4f0 fully executed
2021-05-30 21:28:38 84      OXY: Rebuild trend due to changeFromTrend(0.40%) > MaxFall(0.32%). Candle: ID:507, Time: 14:30, Close: 24.98. Trend: A: 3.31050, B: 24.61999, Max: 25.03, MaxFall: 0.32, SD: 0.22
2021-05-30 21:28:38 84      OXY: Price is falling. Closing. MaxFall: 0.32%, Max: 25.03, ChangeFromMax: -1.28%. Pending. Close price: 24.71. Candle: ID:616, Time: 14:30, Close: 24.71. Profit: -0.24(-0.96%)
2021-05-30 21:28:38 84      OXY: OrderID: 5bf9914a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 84      OXY: OrderID: 5bf9914a fully executed
2021-05-30 21:28:38 84      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 25.3. StopLoss: 24.95. Candle: ID:1664, Time: 15:10, Close: 25.3. Details: Trend: 14:55(1158)-15:10(1665). PrevMinMax: 24.5/25.18. Trend AB: 0.55984/24.91793. Trend Max/Fall/SD: 25.3/0.68/0.19; TrendGrow: +2.06%. DayAvgChange: 0.34%
2021-05-30 21:28:38 84      OXY: OrderID: 423671fe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 84      OXY: OrderID: 423671fe fully executed
2021-05-30 21:28:38 84      OXY: Pulling stop loss to current price. Price: 25.07. MaxPrice: 25.26. Candle: ID:1734, Time: 15:15, Close: 25.29.
2021-05-30 21:28:38 85      OXY: SL reached. Pending. Close price: 25.06. Candle: ID:1874, Time: 15:15, Close: 25.06. Profit: -0.24(-0.95%)
2021-05-30 21:28:38 85      OXY: OrderID: d91ca0a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 85      OXY: OrderID: d91ca0a5 fully executed
2021-05-30 21:28:38 87      PAGS_BBG00JM7QBR6_2021-02-12
2021-05-30 21:28:38 89      PBCT_BBG000BQT4L6_2021-02-12
2021-05-30 21:28:38 92      PBF_BBG002832GV8_2021-02-12
2021-05-30 21:28:38 93      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 9.99. StopLoss: 9.79. Candle: ID:498, Time: 14:30, Close: 9.99. Details: OutletTime: 13:55(459)-14:30(499). OutletMinMax: 9.65/9.8. TrendAB: 8.25891/9.70795. CurrentChange: +2.78%. DayAvgChange: 0.24%. MaxFall: 0.41%, SD: 0.37
2021-05-30 21:28:38 93      PBF: OrderID: 6ebeed8f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 93      PBF: OrderID: 6ebeed8f fully executed
2021-05-30 21:28:38 93      PBF: Pulling stop loss to current price. Price: 9.91. MaxPrice: 10.17. Candle: ID:719, Time: 14:45, Close: 10.19.
2021-05-30 21:28:38 93      PBF: Pulling stop loss to current price. Price: 10.03. MaxPrice: 10.3. Candle: ID:831, Time: 14:50, Close: 10.32.
2021-05-30 21:28:38 93      PBF: Pulling stop loss to current price. Price: 10.22. MaxPrice: 10.33. Candle: ID:1309, Time: 15:15, Close: 10.35.
2021-05-30 21:28:38 93      PBF: SL reached. Pending. Close price: 10.2. Candle: ID:1532, Time: 15:30, Close: 10.2. Profit: 0.21(2.10%)
2021-05-30 21:28:38 93      PBF: OrderID: 2d02d50b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 93      PBF: OrderID: 2d02d50b fully executed
2021-05-30 21:28:38 95      PBI_BBG000BQTMJ9_2021-02-12
2021-05-30 21:28:38 97      PCAR_BBG000BQVTF5_2021-02-12
2021-05-30 21:28:38 99      PCG_BBG000BQWPC5_2021-02-12
2021-05-30 21:28:39 01      PDCO_BBG000BQY289_2021-02-12
2021-05-30 21:28:39 02      PEAK_BBG000BKYDP9_2021-02-12
2021-05-30 21:28:39 04      PEG_BBG000BQZMH4_2021-02-12
2021-05-30 21:28:39 06      PEP_BBG000DH7JK6_2021-02-12
2021-05-30 21:28:39 13      PFE_BBG000BR2B91_2021-02-12
2021-05-30 21:28:39 22      PFG_BBG000NSCNT7_2021-02-12
2021-05-30 21:28:39 24      PG_BBG000BR2TH3_2021-02-12
2021-05-30 21:28:39 32      PGR_BBG000BR37X2_2021-02-12
2021-05-30 21:28:39 36      PHM_BBG000BR54L0_2021-02-12
2021-05-30 21:28:39 38      PINS_BBG002583CV8_2021-02-12
2021-05-30 21:28:39 51      PLAN_BBG002DZS299_2021-02-12
2021-05-30 21:28:39 52      PLAY_BBG001WWJTK5_2021-02-12
2021-05-30 21:28:39 55      PLCE_BBG000JK9DK4_2021-02-12
2021-05-30 21:28:39 56      PLD_BBG000B9Z0J8_2021-02-12
2021-05-30 21:28:39 58      PLNT_BBG009H04M17_2021-02-12
2021-05-30 21:28:39 60      PM_BBG000J2XL74_2021-02-12
2021-05-30 21:28:39 62      PNC_BBG000BRD0D8_2021-02-12
2021-05-30 21:28:39 64      PPC_BBG000BFLXV3_2021-02-12
2021-05-30 21:28:39 66      PPL_BBG000BRJL00_2021-02-12
2021-05-30 21:28:39 68      PRU_BBG000HCJMF9_2021-02-12
