2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:12 01      ENPH: BuyPending. Strategy: ImpulseStrategy. Price: 144.28. StopLoss: 141.42. Candle: ID:987, Time: 15:15, Close: 144.28. Details: Trend: 15:00(762)-15:15(988). PrevMinMax: 137.81/143.86. Trend AB: 16.76865/140.51601. Trend Max/Fall/SD: 144.28/0.99/0.24; TrendGrow: +3.00%. DayAvgChange: 0.67%
2021-05-30 21:27:12 01      ENPH: OrderID: 1584eb7b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 01      ENPH: OrderID: 1584eb7b fully executed
2021-05-30 21:27:12 01      ENPH: Pulling stop loss to current price. Price: 142.6. MaxPrice: 143.76. Candle: ID:1029, Time: 15:20, Close: 143.92.
2021-05-30 21:27:12 01      ENPH: Pulling stop loss to current price. Price: 143.46. MaxPrice: 144.0. Candle: ID:1108, Time: 15:25, Close: 144.18.
2021-05-30 21:27:12 01      ENPH: SL reached. Pending. Close price: 143.38. Candle: ID:1123, Time: 15:25, Close: 143.38. Profit: -0.90(-0.62%)
2021-05-30 21:27:12 01      ENPH: OrderID: a54bd708. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 01      ENPH: OrderID: a54bd708 fully executed
2021-05-30 21:27:12 03      ENTG_BBG000CTV4N4_2020-12-14
2021-05-30 21:27:12 04      EOG_BBG000BZ9223_2020-12-14
2021-05-30 21:27:12 06      EQT_BBG000BHZ5J9_2020-12-14
2021-05-30 21:27:12 09      ET_BBG000BM2FL9_2020-12-14
2021-05-30 21:27:12 12      ETRN_BBG00K53L394_2020-12-14
2021-05-30 21:27:12 14      ETSY_BBG000N7MXL8_2020-12-14
2021-05-30 21:27:12 15      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 173.87. StopLoss: 171.62. Candle: ID:349, Time: 14:30, Close: 173.87. Details: OutletTime: 13:55(281)-14:30(350). OutletMinMax: 171.05/172.55. TrendAB: 26.04567/171.88300. CurrentChange: +1.31%. DayAvgChange: 0.18%. MaxFall: 0.42%, SD: 0.11
2021-05-30 21:27:12 15      ETSY: OrderID: 8073bede. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 15      ETSY: OrderID: 8073bede fully executed
2021-05-30 21:27:12 15      ETSY: Pulling stop loss to current price. Price: 171.7. MaxPrice: 172.57. Candle: ID:427, Time: 14:35, Close: 172.87.
2021-05-30 21:27:12 15      ETSY: Pulling stop loss to current price. Price: 174.57. MaxPrice: 175.77. Candle: ID:1378, Time: 15:20, Close: 175.96.
2021-05-30 21:27:12 15      ETSY: SL reached. Pending. Close price: 174.48. Candle: ID:1440, Time: 15:25, Close: 174.48. Profit: 0.61(0.35%)
2021-05-30 21:27:12 15      ETSY: OrderID: d791ac18. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 15      ETSY: OrderID: d791ac18 fully executed
2021-05-30 21:27:12 17      EVH_BBG005CHLM96_2020-12-14
2021-05-30 21:27:12 18      EW_BBG000BRXP69_2020-12-14
2021-05-30 21:27:12 20      EWBC_BBG000CR20B1_2020-12-14
2021-05-30 21:27:12 21      EXAS_BBG000CWL0F5_2020-12-14
2021-05-30 21:27:12 22      EXAS: BuyPending. Strategy: ImpulseStrategy. Price: 133.5. StopLoss: 131.92. Candle: ID:172, Time: 14:35, Close: 133.5. Details: Trend: 12:15(75)-14:35(173). PrevMinMax: 129.94/130.03. Trend AB: 27.67783/131.05456. Trend Max/Fall/SD: 133.5/0.59/0.27; TrendGrow: +2.30%. DayAvgChange: 0.78%
2021-05-30 21:27:12 22      EXAS: OrderID: 1447efe4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 22      EXAS: OrderID: 1447efe4 fully executed
2021-05-30 21:27:12 22      EXAS: SL reached. Pending. Close price: 131.69. Candle: ID:214, Time: 14:40, Close: 131.69. Profit: -1.81(-1.36%)
2021-05-30 21:27:12 22      EXAS: OrderID: 347247e2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 22      EXAS: OrderID: 347247e2 fully executed
2021-05-30 21:27:12 23      EXC_BBG000J6XT05_2020-12-14
2021-05-30 21:27:12 25      EXEL_BBG000BQ4WF8_2020-12-14
2021-05-30 21:27:12 27      EXEL: BuyPending. Strategy: ImpulseStrategy. Price: 20.38. StopLoss: 20.09. Candle: ID:1106, Time: 14:30, Close: 20.38. Details: OutletTime: 13:55(1067)-14:30(1107). OutletMinMax: 20.02/20.11. TrendAB: 7.06191/20.11079. CurrentChange: +1.39%. DayAvgChange: 0.19%. MaxFall: 0.49%, SD: 0.13
2021-05-30 21:27:12 27      EXEL: OrderID: 602e28d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 27      EXEL: OrderID: 602e28d0 fully executed
2021-05-30 21:27:12 27      EXEL: Pulling stop loss to current price. Price: 20.1. MaxPrice: 20.63. Candle: ID:1341, Time: 14:40, Close: 20.66.
2021-05-30 21:27:12 27      EXEL: Pulling stop loss to current price. Price: 20.6. MaxPrice: 20.68. Candle: ID:1488, Time: 14:45, Close: 20.72.
2021-05-30 21:27:12 27      EXEL: SL reached. Pending. Close price: 20.59. Candle: ID:1553, Time: 14:50, Close: 20.59. Profit: 0.21(1.03%)
2021-05-30 21:27:12 27      EXEL: OrderID: cefcb1e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 27      EXEL: OrderID: cefcb1e9 partially executed. Executed lots: 5. OrderStatus: 5/12 lots
2021-05-30 21:27:12 27      EXEL: OrderID: cefcb1e9 fully executed
2021-05-30 21:27:12 29      EXPD_BBG000BJ5GK2_2020-12-14
2021-05-30 21:27:12 31      EXPE_BBG000QY3XZ2_2020-12-14
2021-05-30 21:27:12 34      F_BBG000BQPC32_2020-12-14
2021-05-30 21:27:12 37      FANG_BBG002PHSYX9_2020-12-14
2021-05-30 21:27:12 41      FAST_BBG000BJ8YN7_2020-12-14
2021-05-30 21:27:12 43      FATE_BBG000QP35H2_2020-12-14
2021-05-30 21:27:12 44      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 97.18. StopLoss: 95.45. Candle: ID:154, Time: 14:30, Close: 97.18. Details: OutletTime: 13:20(113)-14:30(155). OutletMinMax: 94.83/96.02. TrendAB: 31.93258/96.27443. CurrentChange: +1.81%. DayAvgChange: 0%. MaxFall: 0.88%, SD: 0.44
2021-05-30 21:27:12 44      FATE: OrderID: 0a25d54a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 44      FATE: OrderID: 0a25d54a partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:12 44      FATE: OrderID: 0a25d54a fully executed
2021-05-30 21:27:12 44      FATE: Pulling stop loss to current price. Price: 97.4. MaxPrice: 98.1. Candle: ID:238, Time: 14:45, Close: 98.28.
2021-05-30 21:27:12 44      FATE: Pulling stop loss to current price. Price: 97.8. MaxPrice: 99.64. Candle: ID:299, Time: 14:50, Close: 99.95.
2021-05-30 21:27:12 44      FATE: Pulling stop loss to current price. Price: 99.13. MaxPrice: 99.64. Candle: ID:377, Time: 15:00, Close: 99.76.
2021-05-30 21:27:12 44      FATE: Pulling stop loss to current price. Price: 99.5. MaxPrice: 102.47. Candle: ID:550, Time: 15:10, Close: 102.8.
2021-05-30 21:27:12 44      FATE: Price too fall from max. Max: 102.79. Threshold: 2.0. Price change: -2.25; Closing. Candle: ID:678, Time: 15:25, Close: 100.48. Profit: 3.30(3.40%)
2021-05-30 21:27:12 44      FATE: OrderID: 4177aaad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 44      FATE: OrderID: 4177aaad fully executed
2021-05-30 21:27:12 44      FB_BBG000MM2P62_2020-12-14
2021-05-30 21:27:12 52      FB: BuyPending. Strategy: ImpulseStrategy. Price: 277.02. StopLoss: 273.30. Candle: ID:4252, Time: 14:45, Close: 277.02. Details: Trend: 14:30(1449)-14:45(4253). PrevMinMax: 272.56/273.49. Trend AB: 1.43043/271.80215. Trend Max/Fall/SD: 277.02/0.67/0.19; TrendGrow: +2.00%. DayAvgChange: 0.18%
2021-05-30 21:27:12 52      FB: OrderID: 7ef5ed3f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 52      FB: OrderID: 7ef5ed3f fully executed
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.01. Candle: ID:5942, Time: 15:05, Close: 275.16.
2021-05-30 21:27:12 52      FB: Price does not grow. Pulling Stop Loss closer. Price: 275.02. Candle: ID:5942, Time: 15:05, Close: 275.16.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:5944, Time: 15:05, Close: 275.17.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:5948, Time: 15:05, Close: 275.22.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:5954, Time: 15:05, Close: 275.19.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.01. Candle: ID:5955, Time: 15:05, Close: 275.15.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:5958, Time: 15:05, Close: 275.18.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:5962, Time: 15:05, Close: 275.21.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:5964, Time: 15:05, Close: 275.2.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:5965, Time: 15:05, Close: 275.26.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:5966, Time: 15:05, Close: 275.2.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:5967, Time: 15:05, Close: 275.27.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:5968, Time: 15:05, Close: 275.19.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:5969, Time: 15:05, Close: 275.22.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:5970, Time: 15:05, Close: 275.26.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:5972, Time: 15:05, Close: 275.31.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:5976, Time: 15:05, Close: 275.28.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:5981, Time: 15:05, Close: 275.3.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:5982, Time: 15:05, Close: 275.23.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:5986, Time: 15:05, Close: 275.25.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:5988, Time: 15:05, Close: 275.31.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.06. Candle: ID:5990, Time: 15:05, Close: 275.34.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:5993, Time: 15:05, Close: 275.31.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:5996, Time: 15:05, Close: 275.26.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:5998, Time: 15:05, Close: 275.24.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:5999, Time: 15:05, Close: 275.26.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:6000, Time: 15:05, Close: 275.3.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:6001, Time: 15:05, Close: 275.28.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:6002, Time: 15:05, Close: 275.29.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.06. Candle: ID:6003, Time: 15:05, Close: 275.34.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:6006, Time: 15:05, Close: 275.31.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.06. Candle: ID:6008, Time: 15:05, Close: 275.33.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:6010, Time: 15:05, Close: 275.3.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:6012, Time: 15:05, Close: 275.28.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:6015, Time: 15:05, Close: 275.22.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:6017, Time: 15:05, Close: 275.2.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:6018, Time: 15:05, Close: 275.21.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:6019, Time: 15:05, Close: 275.19.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.01. Candle: ID:6022, Time: 15:05, Close: 275.16.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:6027, Time: 15:05, Close: 275.17.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.01. Candle: ID:6029, Time: 15:05, Close: 275.15.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:6040, Time: 15:05, Close: 275.17.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.01. Candle: ID:6043, Time: 15:05, Close: 275.16.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:6044, Time: 15:05, Close: 275.23.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:6047, Time: 15:05, Close: 275.25.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:6051, Time: 15:05, Close: 275.3.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:6054, Time: 15:05, Close: 275.28.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:6055, Time: 15:05, Close: 275.31.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:6060, Time: 15:05, Close: 275.27.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:6062, Time: 15:05, Close: 275.31.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:6064, Time: 15:05, Close: 275.23.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.01. Candle: ID:6068, Time: 15:05, Close: 275.15.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:6069, Time: 15:05, Close: 275.18.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:6070, Time: 15:05, Close: 275.24.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:6072, Time: 15:05, Close: 275.25.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.05. Candle: ID:6076, Time: 15:05, Close: 275.31.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.06. Candle: ID:6081, Time: 15:05, Close: 275.35.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.04. Candle: ID:6082, Time: 15:05, Close: 275.28.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.03. Candle: ID:6084, Time: 15:05, Close: 275.21.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.01. Candle: ID:6086, Time: 15:05, Close: 275.16.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.02. Candle: ID:6091, Time: 15:05, Close: 275.17.
2021-05-30 21:27:12 52      FB: Price does not grow. Try to set TakeProfit. Price: 276.01. Candle: ID:6092, Time: 15:05, Close: 275.16.
2021-05-30 21:27:12 52      FB: SL reached. Pending. Close price: 275.0. Candle: ID:6104, Time: 15:05, Close: 275.0. Profit: -2.02(-0.73%)
2021-05-30 21:27:12 52      FB: OrderID: 454d7879. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 53      FB: OrderID: 454d7879 fully executed
2021-05-30 21:27:12 59      FCX_BBG000BJDB15_2020-12-14
2021-05-30 21:27:12 62      FDX_BBG000BJF1Z8_2020-12-14
2021-05-30 21:27:12 65      FIS_BBG000BK2F42_2020-12-14
2021-05-30 21:27:12 67      FISV_BBG000BJKPG0_2020-12-14
2021-05-30 21:27:12 72      FITB_BBG000BJL3N0_2020-12-14
2021-05-30 21:27:12 74      FIVN_BBG001KHJM17_2020-12-14
2021-05-30 21:27:12 75      FL_BBG000BX8DC4_2020-12-14
2021-05-30 21:27:12 76      FLIR_BBG000BHK836_2020-12-14
2021-05-30 21:27:12 76      FLR_BBG000BB1TH9_2020-12-14
2021-05-30 21:27:12 78      FOX_BBG00JHNKJY8_2020-12-14
2021-05-30 21:27:12 78      FOX: BuyPending. Strategy: ImpulseStrategy. Price: 29.08. StopLoss: 28.49. Candle: ID:171, Time: 14:30, Close: 29.08. Details: Trend: 13:50(92)-14:30(172). PrevMinMax: 28.35/29.0. Trend AB: 4.60572/28.76932. Trend Max/Fall/SD: 29.11/1.00/0.51; TrendGrow: +2.57%. DayAvgChange: 2.76%
2021-05-30 21:27:12 78      FOX: OrderID: b292f7eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 78      FOX: OrderID: b292f7eb fully executed
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 29.05. Candle: ID:355, Time: 14:50, Close: 28.91.
2021-05-30 21:27:12 78      FOX: Price does not grow. Pulling Stop Loss closer. Price: 28.85. Candle: ID:355, Time: 14:50, Close: 28.91.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 29.06. Candle: ID:360, Time: 14:50, Close: 28.94.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 29.05. Candle: ID:361, Time: 14:50, Close: 28.93.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 29.06. Candle: ID:365, Time: 14:50, Close: 28.95.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 29.05. Candle: ID:372, Time: 14:50, Close: 28.93.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 28.98. Candle: ID:389, Time: 14:55, Close: 28.88.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 28.99. Candle: ID:392, Time: 14:55, Close: 28.9.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 28.98. Candle: ID:402, Time: 14:55, Close: 28.88.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 28.99. Candle: ID:409, Time: 14:55, Close: 28.9.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 28.98. Candle: ID:412, Time: 14:55, Close: 28.87.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 28.99. Candle: ID:423, Time: 14:55, Close: 28.89.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 28.98. Candle: ID:424, Time: 14:55, Close: 28.88.
2021-05-30 21:27:12 78      FOX: Price does not grow. Try to set TakeProfit. Price: 28.92. Candle: ID:426, Time: 15:00, Close: 28.89.
2021-05-30 21:27:12 78      FOX: SL reached. Pending. Close price: 28.84. Candle: ID:439, Time: 15:00, Close: 28.84. Profit: -0.24(-0.83%)
2021-05-30 21:27:12 78      FOX: OrderID: 6d4228cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:12 78      FOX: OrderID: 6d4228cd fully executed
2021-05-30 21:27:12 79      FOXA_BBG00JHNJW99_2020-12-14
2021-05-30 21:27:12 83      FSLR_BBG000BFL116_2020-12-14
2021-05-30 21:27:12 85      FSLY_BBG004NLQHL0_2020-12-14
2021-05-30 21:27:12 89      FTI_BBG00DL8NMV2_2020-12-14
2021-05-30 21:27:12 90      FTNT_BBG000BCMBG4_2020-12-14
2021-05-30 21:27:12 92      FTV_BBG00BLVZ228_2020-12-14
2021-05-30 21:27:12 93      GE_BBG000BK6MB5_2020-12-14
2021-05-30 21:27:12 98      GH_BBG006D97VY9_2020-12-14
2021-05-30 21:27:12 99      GILD_BBG000CKGBP2_2020-12-14
2021-05-30 21:27:13 05      GIS_BBG000BKCFC2_2020-12-14
2021-05-30 21:27:13 07      GLW_BBG000BKFZM4_2020-12-14
2021-05-30 21:27:13 10      GM_BBG000NDYB67_2020-12-14
2021-05-30 21:27:13 14      GOOG_BBG009S3NB30_2020-12-14
2021-05-30 21:27:13 20      GOOGL_BBG009S39JX6_2020-12-14
2021-05-30 21:27:13 26      GPS_BBG000BKLH74_2020-12-14
2021-05-30 21:27:13 30      GRMN_BBG000C4LN67_2020-12-14
2021-05-30 21:27:13 32      GRUB_BBG001KWG293_2020-12-14
2021-05-30 21:27:13 32      GS_BBG000C6CFJ5_2020-12-14
2021-05-30 21:27:13 33      GSKY_BBG00KT2SCV8_2020-12-14
2021-05-30 21:27:13 34      GSKY: SPYKE!. Candle: ID:2, Time: 7:00, Close: 4.25
2021-05-30 21:27:13 34      GT_BBG000BKNX95_2020-12-14
2021-05-30 21:27:13 36      HA_BBG000BC4185_2020-12-14
2021-05-30 21:27:13 37      HAL_BBG000BKTFN2_2020-12-14
2021-05-30 21:27:13 39      HALO_BBG000CZ8W54_2020-12-14
2021-05-30 21:27:13 41      HAS_BBG000BKVJK4_2020-12-14
2021-05-30 21:27:13 42      HBAN_BBG000BKWSR6_2020-12-14
2021-05-30 21:27:13 46      HBI_BBG000D2ZTS8_2020-12-14
2021-05-30 21:27:13 48      HCA_BBG000QW7VC1_2020-12-14
2021-05-30 21:27:13 49      HD_BBG000BKZB36_2020-12-14
2021-05-30 21:27:13 51      HES_BBG000BBD070_2020-12-14
2021-05-30 21:27:13 52      HFC_BBG000BL9JQ1_2020-12-14
2021-05-30 21:27:13 54      HIG_BBG000G0Z878_2020-12-14
2021-05-30 21:27:13 55      HLT_BBG0058KMH30_2020-12-14
2021-05-30 21:27:13 56      HOG_BBG000BKZTP3_2020-12-14
2021-05-30 21:27:13 57      HOLX_BBG000C3NTN5_2020-12-14
2021-05-30 21:27:13 59      HON_BBG000H556T9_2020-12-14
2021-05-30 21:27:13 60      HP_BBG000BLCPY4_2020-12-14
2021-05-30 21:27:13 62      HPE_BBG0078W3NQ3_2020-12-14
2021-05-30 21:27:13 62      HPE: BuyPending. Strategy: ImpulseStrategy. Price: 12.1. StopLoss: 11.91. Candle: ID:305, Time: 14:30, Close: 12.1. Details: Trend: 14:10(223)-14:30(306). PrevMinMax: 11.9/12.01. Trend AB: 3.04752/11.87361. Trend Max/Fall/SD: 12.1/0.75/0.24; TrendGrow: +2.02%. DayAvgChange: 0.12%
2021-05-30 21:27:13 62      HPE: OrderID: 708897fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 62      HPE: OrderID: 708897fa fully executed
2021-05-30 21:27:13 62      HPE: Pulling stop loss to current price. Price: 11.93. MaxPrice: 11.94. Candle: ID:306, Time: 14:30, Close: 12.09.
2021-05-30 21:27:13 62      HPE: Pulling stop loss to current price. Price: 11.97. MaxPrice: 12.18. Candle: ID:466, Time: 14:40, Close: 12.2.
2021-05-30 21:27:13 62      HPE: Pulling stop loss to current price. Price: 12.16. MaxPrice: 12.2. Candle: ID:738, Time: 15:00, Close: 12.22.
2021-05-30 21:27:13 62      HPE: SL reached. Pending. Close price: 12.15. Candle: ID:1161, Time: 15:50, Close: 12.15. Profit: 0.05(0.41%)
2021-05-30 21:27:13 62      HPE: OrderID: 88f00600. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 62      HPE: OrderID: 88f00600 partially executed. Executed lots: 1. OrderStatus: 1/20 lots
2021-05-30 21:27:13 62      HPE: OrderID: 88f00600 partially executed. Executed lots: 1. OrderStatus: 2/20 lots
2021-05-30 21:27:13 62      HPE: OrderID: 88f00600 fully executed
2021-05-30 21:27:13 63      HPQ_BBG000KHWT55_2020-12-14
2021-05-30 21:27:13 64      HPQ: BuyPending. Strategy: ImpulseStrategy. Price: 23.35. StopLoss: 23.08. Candle: ID:367, Time: 14:30, Close: 23.35. Details: OutletTime: 13:55(325)-14:30(368). OutletMinMax: 23.03/23.13. TrendAB: 6.17789/23.08096. CurrentChange: +1.08%. DayAvgChange: 0.08%. MaxFall: 0.17%, SD: 0.08
2021-05-30 21:27:13 64      HPQ: OrderID: b345126d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 64      HPQ: OrderID: b345126d fully executed
2021-05-30 21:27:13 64      HPQ: Pulling stop loss to current price. Price: 23.38. MaxPrice: 23.46. Candle: ID:706, Time: 15:05, Close: 23.49.
2021-05-30 21:27:13 64      HPQ: SL reached. Pending. Close price: 23.37. Candle: ID:1175, Time: 16:30, Close: 23.37. Profit: 0.02(0.09%)
2021-05-30 21:27:13 64      HPQ: OrderID: 4c2b7b1d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 64      HPQ: OrderID: 4c2b7b1d fully executed
2021-05-30 21:27:13 65      HRB_BBG000BLDV98_2020-12-14
2021-05-30 21:27:13 66      HRL_BBG000BLF8D2_2020-12-14
2021-05-30 21:27:13 68      HRTX_BBG000G2GJT7_2020-12-14
2021-05-30 21:27:13 69      HSIC_BBG000BNMMJ3_2020-12-14
2021-05-30 21:27:13 70      HST_BBG000BL8804_2020-12-14
2021-05-30 21:27:13 72      HTHT_BBG000QFPM65_2020-12-14
2021-05-30 21:27:13 72      HWM_BBG00DYNJGH9_2020-12-14
2021-05-30 21:27:13 74      IAC_BBG000BKQG80_2020-12-14
2021-05-30 21:27:13 75      IBM_BBG000BLNNH6_2020-12-14
2021-05-30 21:27:13 77      IBN_BBG000DRM643_2020-12-14
2021-05-30 21:27:13 79      ICE_BBG000C1FB75_2020-12-14
2021-05-30 21:27:13 81      IIVI_BBG000BLW102_2020-12-14
2021-05-30 21:27:13 81      ILMN_BBG000DSMS70_2020-12-14
2021-05-30 21:27:13 83      INCY_BBG000BNPSQ9_2020-12-14
