2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:28:41 12      ILMN: Pulling stop loss to current price. Price: 444.24. MaxPrice: 451.51. Candle: ID:151, Time: 14:35, Close: 452.63.
2021-05-30 21:28:41 12      ILMN: SL reached. Pending. Close price: 443.9. Candle: ID:270, Time: 14:45, Close: 443.9. Profit: -6.89(-1.53%)
2021-05-30 21:28:41 12      ILMN: OrderID: 20c22be6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 12      ILMN: OrderID: 20c22be6 fully executed
2021-05-30 21:28:41 14      INCY_BBG000BNPSQ9_2021-02-02
2021-05-30 21:28:41 16      INFO_BBG006G063F9_2021-02-02
2021-05-30 21:28:41 17      INFO: BuyPending. Strategy: ImpulseStrategy. Price: 89.31. StopLoss: 88.41. Candle: ID:84, Time: 14:30, Close: 89.31. Details: Trend: 12:05(5)-14:30(85). PrevMinMax: 87.7/88.12. Trend AB: 10.11064/88.62613. Trend Max/Fall/SD: 89.47/0.27/0.29; TrendGrow: +2.05%. DayAvgChange: 0.06%
2021-05-30 21:28:41 17      INFO: OrderID: 53c521a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 17      INFO: OrderID: 53c521a3 fully executed
2021-05-30 21:28:41 17      INFO: Pulling stop loss to current price. Price: 89.43. MaxPrice: 89.8. Candle: ID:610, Time: 14:50, Close: 89.89.
2021-05-30 21:28:41 17      INFO: Pulling stop loss to current price. Price: 89.8. MaxPrice: 89.96. Candle: ID:663, Time: 15:00, Close: 90.05.
2021-05-30 21:28:41 17      INFO: Pulling stop loss to current price. Price: 90.03. MaxPrice: 90.37. Candle: ID:807, Time: 15:20, Close: 90.52.
2021-05-30 21:28:41 17      INFO: Pulling stop loss to current price. Price: 90.39. MaxPrice: 90.66. Candle: ID:1094, Time: 16:10, Close: 90.83.
2021-05-30 21:28:41 17      INFO: Pulling stop loss to current price. Price: 90.44. MaxPrice: 90.76. Candle: ID:1125, Time: 16:15, Close: 90.89.
2021-05-30 21:28:41 17      INFO: Pulling stop loss to current price. Price: 90.71. MaxPrice: 90.9. Candle: ID:1481, Time: 16:45, Close: 91.
2021-05-30 21:28:41 18      INFO: SL reached. Pending. Close price: 90.7. Candle: ID:2842, Time: 20:45, Close: 90.7. Profit: 1.39(1.56%)
2021-05-30 21:28:41 18      INFO: OrderID: 9fcb3be6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 18      INFO: OrderID: 9fcb3be6 fully executed
2021-05-30 21:28:41 18      INTC_BBG000C0G1D1_2021-02-02
2021-05-30 21:28:41 32      INTU_BBG000BH5DV1_2021-02-02
2021-05-30 21:28:41 36      IOVA_BBG000FTLBV7_2021-02-02
2021-05-30 21:28:41 38      IOVA: BuyPending. Strategy: ImpulseStrategy. Price: 46. StopLoss: 45.37. Candle: ID:279, Time: 14:40, Close: 46. Details: Trend: 14:35(150)-14:40(280). PrevMinMax: 44.36/45.6. Trend AB: 5.00881/45.31824. Trend Max/Fall/SD: 46/0.68/0.24; TrendGrow: +2.00%. DayAvgChange: 1.11%
2021-05-30 21:28:41 38      IOVA: OrderID: 9bcdb19e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 38      IOVA: OrderID: 9bcdb19e fully executed
2021-05-30 21:28:41 38      IOVA: SL reached. Pending. Close price: 45.23. Candle: ID:356, Time: 14:45, Close: 45.23. Profit: -0.77(-1.67%)
2021-05-30 21:28:41 38      IOVA: OrderID: 6905f7c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 38      IOVA: OrderID: 6905f7c7 fully executed
2021-05-30 21:28:41 39      IOVA: BuyPending. Strategy: ImpulseStrategy. Price: 46.38. StopLoss: 45.37. Candle: ID:824, Time: 15:20, Close: 46.38. Details: Trend: 15:10(599)-15:20(825). PrevMinMax: 44.8/46.37. Trend AB: 2.81189/45.66627. Trend Max/Fall/SD: 46.38/1.08/0.36; TrendGrow: +2.32%. DayAvgChange: 0.69%
2021-05-30 21:28:41 39      IOVA: OrderID: 892ada0a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 39      IOVA: OrderID: 892ada0a fully executed
2021-05-30 21:28:41 39      IOVA: Pulling stop loss to current price. Price: 45.4. MaxPrice: 46.09. Candle: ID:825, Time: 15:20, Close: 46.38.
2021-05-30 21:28:41 39      IOVA: Pulling stop loss to current price. Price: 45.64. MaxPrice: 46.37. Candle: ID:890, Time: 15:25, Close: 46.42.
2021-05-30 21:28:41 39      IOVA: Pulling stop loss to current price. Price: 46.34. MaxPrice: 46.64. Candle: ID:1020, Time: 15:35, Close: 46.7.
2021-05-30 21:28:41 39      IOVA: Pulling stop loss to current price. Price: 46.51. MaxPrice: 46.69. Candle: ID:1204, Time: 15:45, Close: 46.76.
2021-05-30 21:28:41 39      IOVA: SL reached. Pending. Close price: 46.47. Candle: ID:1298, Time: 15:50, Close: 46.47. Profit: 0.09(0.19%)
2021-05-30 21:28:41 39      IOVA: OrderID: aa2cb631. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 39      IOVA: OrderID: aa2cb631 fully executed
2021-05-30 21:28:41 40      IP_BBG000BM5SR2_2021-02-02
2021-05-30 21:28:41 43      IPG_BBG000C90DH9_2021-02-02
2021-05-30 21:28:41 44      IR_BBG002R1CW27_2021-02-02
2021-05-30 21:28:41 46      IRM_BBG000KCZPC3_2021-02-02
2021-05-30 21:28:41 49      IVZ_BBG000BY2Y78_2021-02-02
2021-05-30 21:28:41 51      JBHT_BBG000BMDBZ1_2021-02-02
2021-05-30 21:28:41 53      JCI_BBG000BVWLJ6_2021-02-02
2021-05-30 21:28:41 56      JD_BBG005YHY0Q7_2021-02-02
2021-05-30 21:28:41 71      JNJ_BBG000BMHYD1_2021-02-02
2021-05-30 21:28:41 80      JNPR_BBG000BY33P5_2021-02-02
2021-05-30 21:28:41 81      JPM_BBG000DMBXR2_2021-02-02
2021-05-30 21:28:41 91      JWN_BBG000G8N9C6_2021-02-02
2021-05-30 21:28:41 92      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 36.32. StopLoss: 35.95. Candle: ID:1360, Time: 15:40, Close: 36.32. Details: Trend: 15:30(1108)-15:40(1361). PrevMinMax: 35.57/36.26. Trend AB: 2.05023/35.70191. Trend Max/Fall/SD: 36.32/0.31/0.14; TrendGrow: +2.02%. DayAvgChange: 0.59%
2021-05-30 21:28:41 92      JWN: OrderID: e7f711fc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 92      JWN: OrderID: e7f711fc fully executed
2021-05-30 21:28:41 92      JWN: SL reached. Pending. Close price: 35.91. Candle: ID:1433, Time: 15:45, Close: 35.91. Profit: -0.41(-1.13%)
2021-05-30 21:28:41 92      JWN: OrderID: 897bf27a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 92      JWN: OrderID: 897bf27a fully executed
2021-05-30 21:28:41 93      K_BBG000BMKDM3_2021-02-02
2021-05-30 21:28:41 97      KDP_BBG000TJM7F0_2021-02-02
2021-05-30 21:28:42 00      KEY_BBG000BMQPL1_2021-02-02
2021-05-30 21:28:42 03      KHC_BBG005CPNTQ2_2021-02-02
2021-05-30 21:28:42 26      KIM_BBG000CN3S73_2021-02-02
2021-05-30 21:28:42 28      KLAC_BBG000BMTFR4_2021-02-02
2021-05-30 21:28:42 35      KMI_BBG0019JZ882_2021-02-02
2021-05-30 21:28:42 39      KNX_BBG000BFC848_2021-02-02
2021-05-30 21:28:42 41      KO_BBG000BMX289_2021-02-02
2021-05-30 21:28:42 47      KR_BBG000BMY992_2021-02-02
2021-05-30 21:28:42 56      LB_BBG000BNGTQ7_2021-02-02
2021-05-30 21:28:42 62      LEN_BBG000BN5HF7_2021-02-02
2021-05-30 21:28:42 65      LIN_BBG00GVR8YQ9_2021-02-02
2021-05-30 21:28:42 68      LITE_BBG0073F9RT7_2021-02-02
2021-05-30 21:28:42 76      LKQ_BBG000PXDL44_2021-02-02
2021-05-30 21:28:42 78      LLY_BBG000BNBDC2_2021-02-02
2021-05-30 21:28:42 82      LNT_BBG000DW4Q75_2021-02-02
2021-05-30 21:28:42 85      LOW_BBG000BNDN65_2021-02-02
2021-05-30 21:28:42 87      LPSN_BBG000BSV0W5_2021-02-02
2021-05-30 21:28:42 88      LRCX_BBG000BNFLM9_2021-02-02
2021-05-30 21:28:42 93      LTHM_BBG00LV3NRG0_2021-02-02
2021-05-30 21:28:42 96      LULU_BBG000R8ZVD1_2021-02-02
2021-05-30 21:28:42 99      LUMN_BBG000BGLRN3_2021-02-02
2021-05-30 21:28:43 01      LUV_BBG000BNJHS8_2021-02-02
2021-05-30 21:28:43 05      LVS_BBG000JWD753_2021-02-02
2021-05-30 21:28:43 08      LVS: BuyPending. Strategy: ImpulseStrategy. Price: 50.5. StopLoss: 49.51. Candle: ID:367, Time: 14:40, Close: 50.5. Details: Trend: 14:25(145)-14:40(368). PrevMinMax: 49.54/49.7. Trend AB: 3.82357/49.57195. Trend Max/Fall/SD: 50.5/0.98/0.25; TrendGrow: +2.23%. DayAvgChange: 0.13%
2021-05-30 21:28:43 08      LVS: OrderID: 5ac47705. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 08      LVS: OrderID: 5ac47705 fully executed
2021-05-30 21:28:43 08      LVS: Pulling stop loss to current price. Price: 49.86. MaxPrice: 50.19. Candle: ID:368, Time: 14:40, Close: 50.49.
2021-05-30 21:28:43 09      LVS: Pulling stop loss to current price. Price: 50.04. MaxPrice: 50.39. Candle: ID:431, Time: 14:45, Close: 50.46.
2021-05-30 21:28:43 09      LVS: Pulling stop loss to current price. Price: 50.23. MaxPrice: 50.42. Candle: ID:804, Time: 15:00, Close: 50.48.
2021-05-30 21:28:43 09      LVS: Pulling stop loss to current price. Price: 50.77. MaxPrice: 50.92. Candle: ID:1258, Time: 15:15, Close: 50.98.
2021-05-30 21:28:43 09      LVS: Pulling stop loss to current price. Price: 50.92. MaxPrice: 51.82. Candle: ID:2072, Time: 15:25, Close: 51.89.
2021-05-30 21:28:43 09      LVS: Pulling stop loss to current price. Price: 51.8. MaxPrice: 51.87. Candle: ID:2660, Time: 15:35, Close: 51.94.
2021-05-30 21:28:43 09      LVS: Pulling stop loss to current price. Price: 51.86. MaxPrice: 52.12. Candle: ID:3133, Time: 15:45, Close: 52.21.
2021-05-30 21:28:43 09      LVS: Pulling stop loss to current price. Price: 51.95. MaxPrice: 52.31. Candle: ID:3288, Time: 15:50, Close: 52.37.
2021-05-30 21:28:43 09      LVS: SL reached. Pending. Close price: 51.94. Candle: ID:3553, Time: 15:55, Close: 51.94. Profit: 1.44(2.85%)
2021-05-30 21:28:43 09      LVS: OrderID: 32b60420. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 09      LVS: OrderID: 32b60420 fully executed
2021-05-30 21:28:43 12      LYB_BBG000WCFV84_2021-02-02
2021-05-30 21:28:43 14      LYFT_BBG004M9ZHX5_2021-02-02
2021-05-30 21:28:43 16      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 46.59. StopLoss: 46.08. Candle: ID:143, Time: 14:30, Close: 46.59. Details: OutletTime: 13:50(88)-14:30(144). OutletMinMax: 45.99/46.34. TrendAB: 4.22556/46.25273. CurrentChange: +1.11%. DayAvgChange: 0.22%. MaxFall: 0.26%, SD: 0.13
2021-05-30 21:28:43 16      LYFT: OrderID: c3604032. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 16      LYFT: OrderID: c3604032 fully executed
2021-05-30 21:28:43 16      LYFT: Rebuild trend due to changeFromTrend(0.40%) > MaxFall(0.26%). Candle: ID:177, Time: 14:30, Close: 46.82. Trend: A: 5.88797, B: 46.21710, Max: 46.82, MaxFall: 0.26, SD: 0.13
2021-05-30 21:28:43 16      LYFT: Pulling stop loss to current price. Price: 46.11. MaxPrice: 47.47. Candle: ID:435, Time: 14:35, Close: 47.52.
2021-05-30 21:28:43 16      LYFT: Pulling stop loss to current price. Price: 47.39. MaxPrice: 47.88. Candle: ID:1188, Time: 15:00, Close: 47.96.
2021-05-30 21:28:43 16      LYFT: Pulling stop loss to current price. Price: 47.87. MaxPrice: 48.09. Candle: ID:1594, Time: 15:10, Close: 48.15.
2021-05-30 21:28:43 16      LYFT: SL reached. Pending. Close price: 47.86. Candle: ID:1863, Time: 15:15, Close: 47.86. Profit: 1.27(2.73%)
2021-05-30 21:28:43 16      LYFT: OrderID: 75159524. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 16      LYFT: OrderID: 75159524 fully executed
2021-05-30 21:28:43 20      LYV_BBG000FQ7YR4_2021-02-02
2021-05-30 21:28:43 24      LYV: BuyPending. Strategy: ImpulseStrategy. Price: 70.31. StopLoss: 69.57. Candle: ID:175, Time: 14:45, Close: 70.31. Details: Trend: 14:30(15)-14:45(176). PrevMinMax: 66.85/68.9. Trend AB: 9.70425/68.70546. Trend Max/Fall/SD: 70.32/0.52/0.17; TrendGrow: +2.43%. DayAvgChange: 0.85%
2021-05-30 21:28:43 24      LYV: OrderID: ba3539b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 24      LYV: OrderID: ba3539b6 fully executed
2021-05-30 21:28:43 24      LYV: Pulling stop loss to current price. Price: 70.17. MaxPrice: 70.37. Candle: ID:401, Time: 15:05, Close: 70.45.
2021-05-30 21:28:43 24      LYV: SL reached. Pending. Close price: 70.15. Candle: ID:414, Time: 15:05, Close: 70.15. Profit: -0.16(-0.23%)
2021-05-30 21:28:43 24      LYV: OrderID: 0a202a23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 24      LYV: OrderID: 0a202a23 fully executed
2021-05-30 21:28:43 26      M_BBG000C46HM9_2021-02-02
2021-05-30 21:28:43 33      MA_BBG000F1ZSQ2_2021-02-02
2021-05-30 21:28:43 38      MAC_BBG000BL9C59_2021-02-02
2021-05-30 21:28:43 46      MAC: SPYKE!. Candle: ID:5365, Time: 14:40, Close: 13.57
2021-05-30 21:28:43 50      MAR_BBG000BGD7W6_2021-02-02
2021-05-30 21:28:43 56      MAS_BBG000BNNKG9_2021-02-02
2021-05-30 21:28:43 57      MAT_BBG000BNNYW1_2021-02-02
2021-05-30 21:28:43 58      MBT_BBG000CSZKR2_2021-02-02
2021-05-30 21:28:43 60      MCD_BBG000BNSZP1_2021-02-02
2021-05-30 21:28:43 63      MCHP_BBG000BHCP19_2021-02-02
2021-05-30 21:28:43 65      MCHP: BuyPending. Strategy: ImpulseStrategy. Price: 146. StopLoss: 144.18. Candle: ID:122, Time: 14:30, Close: 146. Details: Trend: 14:15(43)-14:30(123). PrevMinMax: 143.45/144.43. Trend AB: 20.25621/144.73338. Trend Max/Fall/SD: 146.17/0.62/0.24; TrendGrow: +2.09%. DayAvgChange: 0.36%
2021-05-30 21:28:43 65      MCHP: OrderID: 126c91c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 65      MCHP: OrderID: 126c91c8 fully executed
2021-05-30 21:28:43 65      MCHP: Pulling stop loss to current price. Price: 144.67. MaxPrice: 145.19. Candle: ID:123, Time: 14:30, Close: 145.98.
2021-05-30 21:28:43 65      MCHP: SL reached. Pending. Close price: 144.65. Candle: ID:447, Time: 14:35, Close: 144.65. Profit: -1.35(-0.92%)
2021-05-30 21:28:43 67      MCHP: OrderID: 35b55266. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 67      MCHP: OrderID: 35b55266 fully executed
2021-05-30 21:28:43 69      MDLZ_BBG000D4LWF6_2021-02-02
2021-05-30 21:28:43 75      MDRX_BBG000BLDXH5_2021-02-02
2021-05-30 21:28:43 77      MDT_BBG000BNWG87_2021-02-02
2021-05-30 21:28:43 82      MET_BBG000BB6KF5_2021-02-02
2021-05-30 21:28:43 86      MFGP_BBG00HFWVGN0_2021-02-02
2021-05-30 21:28:43 88      MIDD_BBG000DQN9R3_2021-02-02
2021-05-30 21:28:43 90      MLCO_BBG000BHP8J4_2021-02-02
2021-05-30 21:28:43 91      MLCO: BuyPending. Strategy: ImpulseStrategy. Price: 16.25. StopLoss: 16.08. Candle: ID:240, Time: 14:40, Close: 16.25. Details: Trend: 14:35(153)-14:40(241). PrevMinMax: 15.71/16.04. Trend AB: 3.50234/15.97788. Trend Max/Fall/SD: 16.26/0.43/0.15; TrendGrow: +2.07%. DayAvgChange: 0.52%
2021-05-30 21:28:43 91      MLCO: OrderID: 68cae3eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 91      MLCO: OrderID: 68cae3eb fully executed
2021-05-30 21:28:43 91      MLCO: Price is falling. Closing. MaxFall: 0.43%, Max: 16.26, ChangeFromMax: -1.05%. Pending. Close price: 16.09. Candle: ID:318, Time: 14:40, Close: 16.09. Profit: -0.16(-0.98%)
2021-05-30 21:28:43 91      MLCO: OrderID: 3f348f06. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 91      MLCO: OrderID: 3f348f06 fully executed
2021-05-30 21:28:43 92      MLHR_BBG000BP46T2_2021-02-02
2021-05-30 21:28:43 93      MMC_BBG000BP4MH0_2021-02-02
2021-05-30 21:28:43 96      MMM_BBG000BP52R2_2021-02-02
2021-05-30 21:28:43 99      MNST_BBG008NVB1C0_2021-02-02
2021-05-30 21:28:44 02      MO_BBG000BP6LJ8_2021-02-02
2021-05-30 21:28:44 07      MOMO_BBG007HTCQT0_2021-02-02
2021-05-30 21:28:44 12      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 16.13. StopLoss: 15.92. Candle: ID:4180, Time: 14:30, Close: 16.13. Details: Trend: 14:15(3945)-14:30(4181). PrevMinMax: 15.8/15.93. Trend AB: 1.32833/15.76418. Trend Max/Fall/SD: 16.13/0.62/0.19; TrendGrow: +2.09%. DayAvgChange: 0.15%
2021-05-30 21:28:44 12      MOMO: OrderID: 7a3d2c93. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 12      MOMO: OrderID: 7a3d2c93 fully executed
2021-05-30 21:28:44 13      MOMO: Pulling stop loss to current price. Price: 16.23. MaxPrice: 16.29. Candle: ID:5283, Time: 14:55, Close: 16.31.
2021-05-30 21:28:44 13      MOMO: SL reached. Pending. Close price: 16.21. Candle: ID:5786, Time: 15:05, Close: 16.21. Profit: 0.08(0.50%)
2021-05-30 21:28:44 13      MOMO: OrderID: 81a87655. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 13      MOMO: OrderID: 81a87655 fully executed
2021-05-30 21:28:44 15      MOS_BBG000BFXHL6_2021-02-02
2021-05-30 21:28:44 19      MPC_BBG001DCCGR8_2021-02-02
2021-05-30 21:28:44 21      MPC: BuyPending. Strategy: ImpulseStrategy. Price: 45.18. StopLoss: 44.08. Candle: ID:215, Time: 14:30, Close: 45.18. Details: Trend: 14:25(136)-14:30(216). PrevMinMax: 44.5/44.66. Trend AB: 12.73066/44.26514. Trend Max/Fall/SD: 45.22/1.21/0.27; TrendGrow: +2.94%. DayAvgChange: 0.35%
2021-05-30 21:28:44 23      MPC: OrderID: fa792bbe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 23      MPC: Cancel order. Candle: ID:218, Time: 14:30, Close: 45.45. Details: price change 0.60
2021-05-30 21:28:44 23      OrderID: fa792bbe successfully canceled
2021-05-30 21:28:44 23      MPC: BuyPending. Strategy: ImpulseStrategy. Price: 45.47. StopLoss: 44.36. Candle: ID:219, Time: 14:30, Close: 45.47. Details: Trend: 14:25(136)-14:30(220). PrevMinMax: 44.5/44.66. Trend AB: 13.04111/44.25677. Trend Max/Fall/SD: 45.47/1.21/0.27; TrendGrow: +3.60%. DayAvgChange: 0.35%
2021-05-30 21:28:44 24      MPC: OrderID: 84832bda. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 24      MPC: OrderID: 84832bda partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:28:44 24      MPC: OrderID: 84832bda fully executed
2021-05-30 21:28:44 25      MPC: Pulling stop loss to current price. Price: 44.54. MaxPrice: 46.04. Candle: ID:492, Time: 14:40, Close: 46.09.
2021-05-30 21:28:44 25      MPC: Pulling stop loss to current price. Price: 45.86. MaxPrice: 46.14. Candle: ID:2127, Time: 16:15, Close: 46.19.
2021-05-30 21:28:44 25      MPC: SL reached. Pending. Close price: 45.85. Candle: ID:2379, Time: 16:25, Close: 45.85. Profit: 0.38(0.84%)
2021-05-30 21:28:44 26      MPC: OrderID: fae25cfd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 27      MPC: OrderID: fae25cfd fully executed
2021-05-30 21:28:44 33      MRK_BBG000BPD168_2021-02-02
2021-05-30 21:28:44 40      MRNA_BBG003PHHZT1_2021-02-02
2021-05-30 21:28:44 62      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 164.5. StopLoss: 162.85. Candle: ID:1331, Time: 7:45, Close: 164.5. Details: Trend: 7:30(995)-7:45(1332). PrevMinMax: 155.25/162.91. Trend AB: 6.46855/161.52002. Trend Max/Fall/SD: 164.5/0.46/0.16; TrendGrow: +2.07%. DayAvgChange: 0.42%
2021-05-30 21:28:44 63      MRNA: OrderID: 16f00555. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 63      MRNA: OrderID: 16f00555 fully executed
2021-05-30 21:28:44 63      MRNA: SL reached. Pending. Close price: 162.8. Candle: ID:1549, Time: 7:50, Close: 162.8. Profit: -1.70(-1.03%)
2021-05-30 21:28:44 63      MRNA: OrderID: bda2498b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 63      MRNA: OrderID: bda2498b fully executed
2021-05-30 21:28:44 71      MRO_BBG000C8H633_2021-02-02
2021-05-30 21:28:44 74      MS_BBG000BLZRJ2_2021-02-02
2021-05-30 21:28:44 77      MS: BuyPending. Strategy: ImpulseStrategy. Price: 69.9. StopLoss: 69.03. Candle: ID:708, Time: 14:30, Close: 69.9. Details: OutletTime: 13:55(233)-14:30(709). OutletMinMax: 68.83/69.18. TrendAB: 1.53477/69.05784. CurrentChange: +1.04%. DayAvgChange: 0.03%. MaxFall: 0.46%, SD: 0.14
2021-05-30 21:28:44 77      MS: OrderID: f4af1359. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 77      MS: OrderID: f4af1359 fully executed
2021-05-30 21:28:44 77      MS: Price does not grow. Try to set TakeProfit. Price: 70.14. Candle: ID:2006, Time: 14:50, Close: 69.89.
2021-05-30 21:28:44 77      MS: Price does not grow. Pulling Stop Loss closer. Price: 69.64. Candle: ID:2006, Time: 14:50, Close: 69.89.
2021-05-30 21:28:44 77      MS: TP reached. Pending. Close price: 70.16. Candle: ID:2213, Time: 14:55, Close: 70.16. Profit: 0.26(0.37%)
2021-05-30 21:28:44 77      MS: OrderID: b721c872. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:44 77      MS: OrderID: b721c872 fully executed
2021-05-30 21:28:44 82      MSFT_BBG000BPH459_2021-02-02
2021-05-30 21:28:45 12      MTCH_BBG00B6WH9G3_2021-02-02
2021-05-30 21:28:45 18      MTG_BBG000CBMH27_2021-02-02
2021-05-30 21:28:45 20      MU_BBG000C5Z1S3_2021-02-02
2021-05-30 21:28:45 36      MUR_BBG000BPMH90_2021-02-02
2021-05-30 21:28:45 38      MXIM_BBG000BPNP00_2021-02-02
2021-05-30 21:28:45 43      MYGN_BBG000D9H9F1_2021-02-02
2021-05-30 21:28:45 43      MYGN: BuyPending. Strategy: ImpulseStrategy. Price: 29.45. StopLoss: 29.15. Candle: ID:447, Time: 16:25, Close: 29.45. Details: Trend: 16:10(339)-16:25(448). PrevMinMax: 28.29/29. Trend AB: 6.07117/28.84922. Trend Max/Fall/SD: 29.5/0.34/0.20; TrendGrow: +2.29%. DayAvgChange: 0.41%
2021-05-30 21:28:45 43      MYGN: OrderID: ba4cca91. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 43      MYGN: OrderID: ba4cca91 fully executed
2021-05-30 21:28:45 43      MYGN: Pulling stop loss to current price. Price: 29.17. MaxPrice: 29.42. Candle: ID:465, Time: 16:30, Close: 29.45.
2021-05-30 21:28:45 43      MYGN: Pulling stop loss to current price. Price: 29.19. MaxPrice: 29.59. Candle: ID:495, Time: 16:35, Close: 29.67.
2021-05-30 21:28:45 43      MYGN: Pulling stop loss to current price. Price: 29.43. MaxPrice: 29.71. Candle: ID:516, Time: 16:40, Close: 29.75.
2021-05-30 21:28:45 44      MYGN: Pulling stop loss to current price. Price: 29.71. MaxPrice: 29.86. Candle: ID:552, Time: 16:50, Close: 29.9.
2021-05-30 21:28:45 44      MYGN: SL reached. Pending. Close price: 29.67. Candle: ID:731, Time: 17:10, Close: 29.67. Profit: 0.22(0.75%)
2021-05-30 21:28:45 44      MYGN: OrderID: bf8452ca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 44      MYGN: OrderID: bf8452ca fully executed
2021-05-30 21:28:45 45      NAVI_BBG004MN1R41_2021-02-02
2021-05-30 21:28:45 45      NAVI: BuyPending. Strategy: ImpulseStrategy. Price: 11.71. StopLoss: 11.59. Candle: ID:447, Time: 15:05, Close: 11.71. Details: Trend: 14:50(243)-15:05(448). PrevMinMax: 11.36/11.52. Trend AB: 1.00638/11.47847. Trend Max/Fall/SD: 11.72/0.43/0.19; TrendGrow: +2.09%. DayAvgChange: 0.35%
2021-05-30 21:28:45 45      NAVI: OrderID: 497ce3cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 45      NAVI: OrderID: 497ce3cb partially executed. Executed lots: 12. OrderStatus: 12/21 lots
2021-05-30 21:28:45 45      NAVI: OrderID: 497ce3cb fully executed
2021-05-30 21:28:45 45      NAVI: Price does not grow. Try to set TakeProfit. Price: 11.73. Candle: ID:603, Time: 15:25, Close: 11.69.
2021-05-30 21:28:45 45      NAVI: Price does not grow. Pulling Stop Loss closer. Price: 11.67. Candle: ID:603, Time: 15:25, Close: 11.69.
2021-05-30 21:28:45 45      NAVI: TP reached. Pending. Close price: 11.73. Candle: ID:608, Time: 15:25, Close: 11.73. Profit: 0.02(0.17%)
2021-05-30 21:28:45 45      NAVI: OrderID: ee08af0b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 45      NAVI: OrderID: ee08af0b fully executed
2021-05-30 21:28:45 47      NEM_BBG000BPWXK1_2021-02-02
2021-05-30 21:28:45 53      NEO_BBG000BKH263_2021-02-02
2021-05-30 21:28:45 54      NET_BBG001WMKHH5_2021-02-02
2021-05-30 21:28:45 55      NET: BuyPending. Strategy: ImpulseStrategy. Price: 82.53. StopLoss: 81.45. Candle: ID:297, Time: 14:30, Close: 82.53. Details: OutletTime: 13:55(251)-14:30(298). OutletMinMax: 81.32/81.9. TrendAB: 6.88136/81.86173. CurrentChange: +1.28%. DayAvgChange: 0.26%. MaxFall: 0.27%, SD: 0.15
2021-05-30 21:28:45 55      NET: OrderID: c45346f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:45 55      NET: Cancel order. Candle: ID:300, Time: 14:30, Close: 83. Details: price change 0.57
2021-05-30 21:28:45 55      OrderID: c45346f0 successfully canceled
2021-05-30 21:28:45 55      NET: BuyPending. Strategy: ImpulseStrategy. Price: 82.7. StopLoss: 81.45. Candle: ID:301, Time: 14:30, Close: 82.7. Details: OutletTime: 13:55(251)-14:30(302). OutletMinMax: 81.32/81.9. TrendAB: 12.10679/81.77929. CurrentChange: +1.48%. DayAvgChange: 0.26%. MaxFall: 0.36%, SD: 0.23
