2021-05-30 21:27:56 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-20;
2021-05-30 21:28:10 57      INCY_BBG000BNPSQ9_2021-01-20
2021-05-30 21:28:10 59      INFO_BBG006G063F9_2021-01-20
2021-05-30 21:28:10 61      INTC_BBG000C0G1D1_2021-01-20
2021-05-30 21:28:10 73      INTU_BBG000BH5DV1_2021-01-20
2021-05-30 21:28:10 79      IOVA_BBG000FTLBV7_2021-01-20
2021-05-30 21:28:10 79      IOVA: BuyPending. Strategy: ImpulseStrategy. Price: 52.19. StopLoss: 51.17. Candle: ID:94, Time: 14:30, Close: 52.19. Details: OutletTime: 12:00(44)-14:30(95). OutletMinMax: 51/51.28. TrendAB: 7.24706/51.57686. CurrentChange: +1.99%. DayAvgChange: 0.09%. MaxFall: 0.95%, SD: 0.27
2021-05-30 21:28:10 79      IOVA: OrderID: d8bc8592. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 79      IOVA: OrderID: d8bc8592 fully executed
2021-05-30 21:28:10 79      IOVA: Rebuild trend due to changeFromTrend(0.98%) > MaxFall(0.95%). Candle: ID:125, Time: 14:30, Close: 52.68. Trend: A: 15.33396, B: 51.41019, Max: 52.78, MaxFall: 0.95, SD: 0.32
2021-05-30 21:28:10 79      IOVA: Price is falling. Closing. MaxFall: 0.95%, Max: 52.78, ChangeFromMax: -2.07%. Pending. Close price: 51.69. Candle: ID:141, Time: 14:30, Close: 51.69. Profit: -0.50(-0.96%)
2021-05-30 21:28:10 79      IOVA: OrderID: 40327476. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 79      IOVA: OrderID: 40327476 fully executed
2021-05-30 21:28:10 80      IP_BBG000BM5SR2_2021-01-20
2021-05-30 21:28:10 82      IPG_BBG000C90DH9_2021-01-20
2021-05-30 21:28:10 83      IR_BBG002R1CW27_2021-01-20
2021-05-30 21:28:10 84      IRM_BBG000KCZPC3_2021-01-20
2021-05-30 21:28:10 87      IVZ_BBG000BY2Y78_2021-01-20
2021-05-30 21:28:10 88      IVZ: BuyPending. Strategy: ImpulseStrategy. Price: 20.53. StopLoss: 20.14. Candle: ID:366, Time: 14:40, Close: 20.53. Details: Trend: 14:30(81)-14:40(367). PrevMinMax: 20.14/20.38. Trend AB: 0.94333/20.16316. Trend Max/Fall/SD: 20.53/0.94/0.25; TrendGrow: +2.04%. DayAvgChange: 0.42%
2021-05-30 21:28:10 88      IVZ: OrderID: 6f234a4f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 88      IVZ: OrderID: 6f234a4f partially executed. Executed lots: 4. OrderStatus: 4/12 lots
2021-05-30 21:28:10 88      IVZ: Pulling stop loss to current price. Price: 20.15. MaxPrice: 20.23. Candle: ID:367, Time: 14:40, Close: 20.53.
2021-05-30 21:28:10 88      IVZ: OrderID: 6f234a4f fully executed
2021-05-30 21:28:10 88      IVZ: Rebuild trend due to changeFromTrend(0.97%) > MaxFall(0.94%). Candle: ID:532, Time: 14:40, Close: 20.79. Trend: A: 1.25975, B: 20.12840, Max: 20.79, MaxFall: 0.94, SD: 0.29
2021-05-30 21:28:10 88      IVZ: Pulling stop loss to current price. Price: 20.17. MaxPrice: 20.64. Candle: ID:769, Time: 14:45, Close: 20.67.
2021-05-30 21:28:10 88      IVZ: Pulling stop loss to no loss. Price: 20.53. Candle: ID:1005, Time: 14:45, Close: 21.15.
2021-05-30 21:28:10 89      IVZ: Price too fall from max. Max: 21.98. Threshold: 2.0. Price change: -2.05; Closing. Candle: ID:2270, Time: 14:55, Close: 21.53. Profit: 1.00(4.87%)
2021-05-30 21:28:10 89      IVZ: OrderID: f0db7bb4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 89      IVZ: OrderID: f0db7bb4 fully executed
2021-05-30 21:28:10 91      JBHT_BBG000BMDBZ1_2021-01-20
2021-05-30 21:28:10 92      JBHT: BuyPending. Strategy: ImpulseStrategy. Price: 145.75. StopLoss: 143.30. Candle: ID:157, Time: 14:30, Close: 145.75. Details: Trend: 14:15(78)-14:30(158). PrevMinMax: 141.97/144.56. Trend AB: 20.04055/142.76265. Trend Max/Fall/SD: 145.75/0.84/0.21; TrendGrow: +2.03%. DayAvgChange: 0.43%
2021-05-30 21:28:10 92      JBHT: OrderID: aed25b3b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 92      JBHT: OrderID: aed25b3b fully executed
2021-05-30 21:28:10 92      JBHT: SL reached. Pending. Close price: 143. Candle: ID:177, Time: 14:30, Close: 143. Profit: -2.75(-1.89%)
2021-05-30 21:28:10 92      JBHT: OrderID: 5ccab42f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 92      JBHT: OrderID: 5ccab42f fully executed
2021-05-30 21:28:10 92      JBHT: BuyPending. Strategy: ImpulseStrategy. Price: 146.12. StopLoss: 144.10. Candle: ID:469, Time: 14:55, Close: 146.12. Details: Trend: 14:45(321)-14:55(470). PrevMinMax: 141.4/145.75. Trend AB: 14.64212/143.52648. Trend Max/Fall/SD: 146.12/0.69/0.16; TrendGrow: +2.05%. DayAvgChange: 0.30%
2021-05-30 21:28:10 92      JBHT: OrderID: f0d904c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 92      JBHT: OrderID: f0d904c0 fully executed
2021-05-30 21:28:10 92      JBHT: SL reached. Pending. Close price: 143.88. Candle: ID:522, Time: 15:00, Close: 143.88. Profit: -2.24(-1.53%)
2021-05-30 21:28:10 92      JBHT: OrderID: d725dfd3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:10 92      JBHT: OrderID: d725dfd3 fully executed
2021-05-30 21:28:10 94      JCI_BBG000BVWLJ6_2021-01-20
2021-05-30 21:28:10 96      JD_BBG005YHY0Q7_2021-01-20
2021-05-30 21:28:11 01      JD: BuyPending. Strategy: ImpulseStrategy. Price: 94.64. StopLoss: 93.6. Candle: ID:1747, Time: 14:30, Close: 94.64. Details: OutletTime: 13:55(1158)-14:30(1748). OutletMinMax: 93.55/93.89. TrendAB: 1.45306/93.63174. CurrentChange: +1.01%. DayAvgChange: 0.04%. MaxFall: 0.34%, SD: 0.13
2021-05-30 21:28:11 01      JD: OrderID: 8f71a62e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 01      JD: OrderID: 8f71a62e fully executed
2021-05-30 21:28:11 01      JD: Pulling stop loss to current price. Price: 93.65. MaxPrice: 95. Candle: ID:2342, Time: 14:35, Close: 95.1.
2021-05-30 21:28:11 01      JD: Pulling stop loss to current price. Price: 94.8. MaxPrice: 95.15. Candle: ID:3793, Time: 14:45, Close: 95.28.
2021-05-30 21:28:11 01      JD: SL reached. Pending. Close price: 94.78. Candle: ID:3923, Time: 14:45, Close: 94.78. Profit: 0.14(0.15%)
2021-05-30 21:28:11 01      JD: OrderID: bdad40d7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 01      JD: OrderID: bdad40d7 fully executed
2021-05-30 21:28:11 19      JNJ_BBG000BMHYD1_2021-01-20
2021-05-30 21:28:11 22      JNPR_BBG000BY33P5_2021-01-20
2021-05-30 21:28:11 24      JPM_BBG000DMBXR2_2021-01-20
2021-05-30 21:28:11 33      JWN_BBG000G8N9C6_2021-01-20
2021-05-30 21:28:11 34      JWN: SPYKE!. Candle: ID:39, Time: 12:00, Close: 34.6
2021-05-30 21:28:11 34      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 37.17. StopLoss: 36.57. Candle: ID:115, Time: 14:30, Close: 37.17. Details: OutletTime: 13:00(76)-14:30(116). OutletMinMax: 36.04/36.54. TrendAB: 18.40525/36.76160. CurrentChange: +1.61%. DayAvgChange: 0.31%. MaxFall: 0.75%, SD: 0.33
2021-05-30 21:28:11 34      JWN: OrderID: fb5aa465. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 34      JWN: OrderID: fb5aa465 fully executed
2021-05-30 21:28:11 34      JWN: Price does not grow. Try to set TakeProfit. Price: 37.27. Candle: ID:531, Time: 14:50, Close: 37.16.
2021-05-30 21:28:11 34      JWN: Price does not grow. Pulling Stop Loss closer. Price: 37.08. Candle: ID:531, Time: 14:50, Close: 37.16.
2021-05-30 21:28:11 34      JWN: SL reached. Pending. Close price: 37.06. Candle: ID:549, Time: 14:50, Close: 37.06. Profit: -0.11(-0.30%)
2021-05-30 21:28:11 34      JWN: OrderID: 69d2ee19. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 34      JWN: OrderID: 69d2ee19 fully executed
2021-05-30 21:28:11 35      K_BBG000BMKDM3_2021-01-20
2021-05-30 21:28:11 39      KDP_BBG000TJM7F0_2021-01-20
2021-05-30 21:28:11 41      KEY_BBG000BMQPL1_2021-01-20
2021-05-30 21:28:11 43      KHC_BBG005CPNTQ2_2021-01-20
2021-05-30 21:28:11 46      KIM_BBG000CN3S73_2021-01-20
2021-05-30 21:28:11 48      KLAC_BBG000BMTFR4_2021-01-20
2021-05-30 21:28:11 50      KMI_BBG0019JZ882_2021-01-20
2021-05-30 21:28:11 52      KNX_BBG000BFC848_2021-01-20
2021-05-30 21:28:11 53      KO_BBG000BMX289_2021-01-20
2021-05-30 21:28:11 63      KR_BBG000BMY992_2021-01-20
2021-05-30 21:28:11 67      LB_BBG000BNGTQ7_2021-01-20
2021-05-30 21:28:11 68      LEN_BBG000BN5HF7_2021-01-20
2021-05-30 21:28:11 69      LEN: BuyPending. Strategy: ImpulseStrategy. Price: 79.68. StopLoss: 78.5. Candle: ID:114, Time: 14:30, Close: 79.68. Details: OutletTime: 13:15(51)-14:30(115). OutletMinMax: 78.21/78.63. TrendAB: 13.04144/78.73466. CurrentChange: +1.22%. DayAvgChange: 0.01%. MaxFall: 0.30%, SD: 0.14
2021-05-30 21:28:11 69      LEN: OrderID: 83bb74ce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 69      LEN: OrderID: 83bb74ce partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:11 69      LEN: OrderID: 83bb74ce fully executed
2021-05-30 21:28:11 69      LEN: Price does not grow. Try to set TakeProfit. Price: 79.03. Candle: ID:224, Time: 14:50, Close: 78.81.
2021-05-30 21:28:11 69      LEN: Price does not grow. Try to set TakeProfit. Price: 79.04. Candle: ID:229, Time: 14:50, Close: 78.88.
2021-05-30 21:28:11 69      LEN: Price does not grow. Try to set TakeProfit. Price: 79.07. Candle: ID:230, Time: 14:50, Close: 79.
2021-05-30 21:28:11 69      LEN: Price does not grow. Try to set TakeProfit. Price: 79.08. Candle: ID:232, Time: 14:50, Close: 79.03.
2021-05-30 21:28:11 69      LEN: Price does not grow. Try to set TakeProfit. Price: 79.09. Candle: ID:234, Time: 14:50, Close: 79.06.
2021-05-30 21:28:11 69      LEN: TP reached. Pending. Close price: 79.09. Candle: ID:235, Time: 14:50, Close: 79.09. Profit: -0.59(-0.74%)
2021-05-30 21:28:11 69      LEN: OrderID: f7205b11. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 69      LEN: OrderID: f7205b11 fully executed
2021-05-30 21:28:11 71      LIN_BBG00GVR8YQ9_2021-01-20
2021-05-30 21:28:11 73      LITE_BBG0073F9RT7_2021-01-20
2021-05-30 21:28:11 77      LITE: BuyPending. Strategy: ImpulseStrategy. Price: 98.73. StopLoss: 96.75. Candle: ID:2326, Time: 14:30, Close: 98.73. Details: OutletTime: 13:55(1899)-14:30(2327). OutletMinMax: 96.9/97.6. TrendAB: 3.08856/96.75097. CurrentChange: +1.66%. DayAvgChange: 0.11%. MaxFall: 0.82%, SD: 0.34
2021-05-30 21:28:11 77      LITE: OrderID: c7ab2628. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 77      LITE: OrderID: c7ab2628 fully executed
2021-05-30 21:28:11 77      LITE: Pulling stop loss to current price. Price: 96.91. MaxPrice: 98.83. Candle: ID:2368, Time: 14:35, Close: 98.99.
2021-05-30 21:28:11 77      LITE: SL reached. Pending. Close price: 96.9. Candle: ID:2859, Time: 14:40, Close: 96.9. Profit: -1.83(-1.85%)
2021-05-30 21:28:11 77      LITE: OrderID: 09a11bb8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 77      LITE: OrderID: 09a11bb8 fully executed
2021-05-30 21:28:11 80      LKQ_BBG000PXDL44_2021-01-20
2021-05-30 21:28:11 81      LLY_BBG000BNBDC2_2021-01-20
2021-05-30 21:28:11 83      LNT_BBG000DW4Q75_2021-01-20
2021-05-30 21:28:11 86      LOW_BBG000BNDN65_2021-01-20
2021-05-30 21:28:11 88      LPSN_BBG000BSV0W5_2021-01-20
2021-05-30 21:28:11 89      LRCX_BBG000BNFLM9_2021-01-20
2021-05-30 21:28:11 93      LTHM_BBG00LV3NRG0_2021-01-20
2021-05-30 21:28:11 99      LULU_BBG000R8ZVD1_2021-01-20
2021-05-30 21:28:12 01      LUMN_BBG000BGLRN3_2021-01-20
2021-05-30 21:28:12 02      LUV_BBG000BNJHS8_2021-01-20
2021-05-30 21:28:12 04      LVS_BBG000JWD753_2021-01-20
2021-05-30 21:28:12 08      LYB_BBG000WCFV84_2021-01-20
2021-05-30 21:28:12 10      LYFT_BBG004M9ZHX5_2021-01-20
2021-05-30 21:28:12 13      LYV_BBG000FQ7YR4_2021-01-20
2021-05-30 21:28:12 16      M_BBG000C46HM9_2021-01-20
2021-05-30 21:28:12 19      MA_BBG000F1ZSQ2_2021-01-20
2021-05-30 21:28:12 24      MAC_BBG000BL9C59_2021-01-20
2021-05-30 21:28:12 26      MAR_BBG000BGD7W6_2021-01-20
2021-05-30 21:28:12 30      MAS_BBG000BNNKG9_2021-01-20
2021-05-30 21:28:12 31      MAT_BBG000BNNYW1_2021-01-20
2021-05-30 21:28:12 34      MBT_BBG000CSZKR2_2021-01-20
2021-05-30 21:28:12 35      MCD_BBG000BNSZP1_2021-01-20
2021-05-30 21:28:12 38      MCHP_BBG000BHCP19_2021-01-20
2021-05-30 21:28:12 41      MDLZ_BBG000D4LWF6_2021-01-20
2021-05-30 21:28:12 44      MDRX_BBG000BLDXH5_2021-01-20
2021-05-30 21:28:12 46      MDT_BBG000BNWG87_2021-01-20
2021-05-30 21:28:12 48      MET_BBG000BB6KF5_2021-01-20
2021-05-30 21:28:12 51      MFGP_BBG00HFWVGN0_2021-01-20
2021-05-30 21:28:12 53      MIDD_BBG000DQN9R3_2021-01-20
2021-05-30 21:28:12 55      MLCO_BBG000BHP8J4_2021-01-20
2021-05-30 21:28:12 57      MLHR_BBG000BP46T2_2021-01-20
2021-05-30 21:28:12 58      MMC_BBG000BP4MH0_2021-01-20
2021-05-30 21:28:12 60      MMM_BBG000BP52R2_2021-01-20
2021-05-30 21:28:12 63      MNST_BBG008NVB1C0_2021-01-20
2021-05-30 21:28:12 65      MO_BBG000BP6LJ8_2021-01-20
2021-05-30 21:28:12 68      MOMO_BBG007HTCQT0_2021-01-20
2021-05-30 21:28:12 76      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 15.87. StopLoss: 15.51. Candle: ID:6008, Time: 14:40, Close: 15.87. Details: Trend: 14:30(5517)-14:40(6009). PrevMinMax: 15.6/15.8. Trend AB: 0.32372/15.66768. Trend Max/Fall/SD: 15.87/1.13/0.46; TrendGrow: +2.26%. DayAvgChange: 0.28%
2021-05-30 21:28:12 76      MOMO: OrderID: 778397c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 76      MOMO: OrderID: 778397c7 fully executed
2021-05-30 21:28:12 76      MOMO: Pulling stop loss to current price. Price: 15.73. MaxPrice: 15.76. Candle: ID:6142, Time: 14:45, Close: 15.8.
2021-05-30 21:28:12 76      MOMO: SL reached. Pending. Close price: 15.72. Candle: ID:6317, Time: 14:45, Close: 15.72. Profit: -0.15(-0.95%)
2021-05-30 21:28:12 76      MOMO: OrderID: 47e7514d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 76      MOMO: OrderID: 47e7514d fully executed
2021-05-30 21:28:12 76      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 15.89. StopLoss: 15.70. Candle: ID:6860, Time: 15:00, Close: 15.89. Details: Trend: 14:50(6373)-15:00(6861). PrevMinMax: 15.52/15.87. Trend AB: 0.52042/15.56068. Trend Max/Fall/SD: 15.89/0.57/0.22; TrendGrow: +2.06%. DayAvgChange: 0.42%
2021-05-30 21:28:12 76      MOMO: OrderID: ddeb79f4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 76      MOMO: OrderID: ddeb79f4 fully executed
2021-05-30 21:28:12 76      MOMO: Rebuild trend due to changeFromTrend(0.60%) > MaxFall(0.57%). Candle: ID:6917, Time: 15:00, Close: 15.94. Trend: A: 0.59691, B: 15.54762, Max: 15.94, MaxFall: 0.57, SD: 0.24
2021-05-30 21:28:12 76      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.86. Candle: ID:8074, Time: 15:20, Close: 15.79.
2021-05-30 21:28:12 76      MOMO: Price does not grow. Pulling Stop Loss closer. Price: 15.78. Candle: ID:8074, Time: 15:20, Close: 15.79.
2021-05-30 21:28:12 76      MOMO: SL reached. Pending. Close price: 15.77. Candle: ID:8099, Time: 15:20, Close: 15.77. Profit: -0.12(-0.76%)
2021-05-30 21:28:12 76      MOMO: OrderID: 24703e3c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 76      MOMO: OrderID: 24703e3c partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:28:12 76      MOMO: OrderID: 24703e3c partially executed. Executed lots: 2. OrderStatus: 3/15 lots
2021-05-30 21:28:12 76      MOMO: OrderID: 24703e3c partially executed. Executed lots: 4. OrderStatus: 7/15 lots
2021-05-30 21:28:12 76      MOMO: OrderID: 24703e3c partially executed. Executed lots: 4. OrderStatus: 11/15 lots
2021-05-30 21:28:12 76      MOMO: OrderID: 24703e3c fully executed
2021-05-30 21:28:13 01      MOS_BBG000BFXHL6_2021-01-20
2021-05-30 21:28:13 03      MPC_BBG001DCCGR8_2021-01-20
2021-05-30 21:28:13 07      MRK_BBG000BPD168_2021-01-20
2021-05-30 21:28:13 11      MRNA_BBG003PHHZT1_2021-01-20
2021-05-30 21:28:13 17      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 125.8. StopLoss: 124.37. Candle: ID:2684, Time: 14:30, Close: 125.8. Details: OutletTime: 13:55(2382)-14:30(2685). OutletMinMax: 124.2/124.75. TrendAB: 4.13416/124.35043. CurrentChange: +1.04%. DayAvgChange: 0.14%. MaxFall: 0.33%, SD: 0.12
2021-05-30 21:28:13 17      MRNA: OrderID: c67732ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:13 17      MRNA: OrderID: c67732ea fully executed
2021-05-30 21:28:13 17      MRNA: Price much differ between Buy and Max trend fall. MaxFall: 0.33%. BuyPrice: 125.80. MaxPrice: 125.8. ChangeFromBuy: -1.03%. Pending. Close price: 124.5. Candle: ID:2771, Time: 14:30, Close: 124.5. Profit: -1.30(-1.03%)
2021-05-30 21:28:13 17      MRNA: OrderID: a68d3c78. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:13 17      MRNA: OrderID: a68d3c78 fully executed
2021-05-30 21:28:13 21      MRO_BBG000C8H633_2021-01-20
2021-05-30 21:28:13 23      MS_BBG000BLZRJ2_2021-01-20
2021-05-30 21:28:13 27      MS: BuyPending. Strategy: ImpulseStrategy. Price: 77.24. StopLoss: 76.12. Candle: ID:1575, Time: 14:30, Close: 77.24. Details: OutletTime: 13:55(1144)-14:30(1576). OutletMinMax: 76.11/76.51. TrendAB: 2.35050/76.06520. CurrentChange: +1.22%. DayAvgChange: 0.05%. MaxFall: 0.59%, SD: 0.12
2021-05-30 21:28:13 27      MS: OrderID: 71323454. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:13 27      MS: OrderID: 71323454 fully executed
2021-05-30 21:28:13 27      MS: Pulling stop loss to current price. Price: 76.16. MaxPrice: 76.35. Candle: ID:1576, Time: 14:30, Close: 77.22.
2021-05-30 21:28:13 27      MS: Rebuild trend due to changeFromTrend(0.61%) > MaxFall(0.59%). Candle: ID:1638, Time: 14:30, Close: 77.7. Trend: A: 2.77131, B: 76.00056, Max: 77.7, MaxFall: 0.59, SD: 0.16
2021-05-30 21:28:13 27      MS: Price is falling. Closing. MaxFall: 0.59%, Max: 77.7, ChangeFromMax: -1.20%. Pending. Close price: 76.77. Candle: ID:1997, Time: 14:30, Close: 76.77. Profit: -0.47(-0.61%)
2021-05-30 21:28:13 27      MS: OrderID: ebe6b010. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:13 27      MS: OrderID: ebe6b010 fully executed
2021-05-30 21:28:13 31      MSFT_BBG000BPH459_2021-01-20
2021-05-30 21:28:13 62      MTCH_BBG00B6WH9G3_2021-01-20
2021-05-30 21:28:13 64      MTG_BBG000CBMH27_2021-01-20
2021-05-30 21:28:13 65      MU_BBG000C5Z1S3_2021-01-20
2021-05-30 21:28:13 78      MUR_BBG000BPMH90_2021-01-20
2021-05-30 21:28:13 79      MXIM_BBG000BPNP00_2021-01-20
2021-05-30 21:28:13 83      MYGN_BBG000D9H9F1_2021-01-20
2021-05-30 21:28:13 84      NAVI_BBG004MN1R41_2021-01-20
2021-05-30 21:28:13 84      NAVI: SPYKE!. Candle: ID:114, Time: 13:45, Close: 11.7
2021-05-30 21:28:13 84      NAVI: SPYKE!. Candle: ID:118, Time: 13:45, Close: 11.37
2021-05-30 21:28:13 86      NEM_BBG000BPWXK1_2021-01-20
2021-05-30 21:28:13 90      NEO_BBG000BKH263_2021-01-20
2021-05-30 21:28:13 91      NET_BBG001WMKHH5_2021-01-20
2021-05-30 21:28:13 93      NFLX_BBG000CL9VN6_2021-01-20
2021-05-30 21:28:14 10      NFLX: BuyPending. Strategy: ImpulseStrategy. Price: 553.72. StopLoss: 547.29. Candle: ID:1454, Time: 7:20, Close: 553.72. Details: OutletTime: 7:00(1411)-7:20(1455). OutletMinMax: 547.29/547.29. TrendAB: 59.97322/548.46467. CurrentChange: +1.17%. DayAvgChange: 0%. MaxFall: 0.18%, SD: 0.15
2021-05-30 21:28:14 10      NFLX: OrderID: a793c006. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 10      NFLX: OrderID: a793c006 fully executed
2021-05-30 21:28:14 10      NFLX: Rebuild trend due to changeFromTrend(1.09%) > MaxFall(0.18%). Candle: ID:1485, Time: 7:20, Close: 559. Trend: A: 140.23556, B: 547.08062, Max: 559, MaxFall: 0.45, SD: 0.21
2021-05-30 21:28:14 11      NFLX: Price does not grow. Try to set TakeProfit. Price: 557.19. Candle: ID:4154, Time: 8:55, Close: 553.7.
2021-05-30 21:28:14 11      NFLX: Price does not grow. Try to set TakeProfit. Price: 555.95. Candle: ID:4189, Time: 9:00, Close: 552.67.
2021-05-30 21:28:14 11      NFLX: Price does not grow. Try to set TakeProfit. Price: 556.03. Candle: ID:4225, Time: 9:00, Close: 553.
2021-05-30 21:28:14 11      NFLX: Price does not grow. Pulling Stop Loss closer. Price: 552.67. Candle: ID:4225, Time: 9:00, Close: 553.
2021-05-30 21:28:14 11      NFLX: TP reached. Pending. Close price: 558.5. Candle: ID:4229, Time: 9:00, Close: 558.5. Profit: 4.78(0.86%)
2021-05-30 21:28:14 11      NFLX: OrderID: fa9d8618. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 11      NFLX: OrderID: fa9d8618 fully executed
2021-05-30 21:28:14 11      NFLX: BuyPending. Strategy: ImpulseStrategy. Price: 561.5. StopLoss: 553. Candle: ID:4331, Time: 9:15, Close: 561.5. Details: OutletTime: 8:40(4292)-9:15(4332). OutletMinMax: 552.67/560. TrendAB: 45.24390/559.41974. CurrentChange: +1.54%. DayAvgChange: 0.27%. MaxFall: 0.22%, SD: 0.06
2021-05-30 21:28:14 11      NFLX: OrderID: 078d39b0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 11      NFLX: OrderID: 078d39b0 fully executed
2021-05-30 21:28:14 11      NFLX: Price does not grow. Try to set TakeProfit. Price: 561.17. Candle: ID:4734, Time: 9:35, Close: 561.1.
2021-05-30 21:28:14 11      NFLX: Price does not grow. Pulling Stop Loss closer. Price: 560.47. Candle: ID:4734, Time: 9:35, Close: 561.1.
2021-05-30 21:28:14 11      NFLX: TP reached. Pending. Close price: 561.18. Candle: ID:4737, Time: 9:35, Close: 561.18. Profit: -0.32(-0.06%)
2021-05-30 21:28:14 11      NFLX: OrderID: c288e790. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 11      NFLX: OrderID: c288e790 fully executed
2021-05-30 21:28:21 35      NFLX: BuyPending. Strategy: ImpulseStrategy. Price: 576.2. StopLoss: 567.44. Candle: ID:22330, Time: 14:35, Close: 576.2. Details: Trend: 14:30(17377)-14:35(22331). PrevMinMax: 565.05/576. Trend AB: 2.63295/563.75118. Trend Max/Fall/SD: 576.2/0.76/0.29; TrendGrow: +3.47%. DayAvgChange: 0.25%
2021-05-30 21:28:21 36      NFLX: OrderID: a671b068. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 36      NFLX: OrderID: a671b068 fully executed
2021-05-30 21:28:21 36      NFLX: SL reached. Pending. Close price: 567.42. Candle: ID:25611, Time: 14:45, Close: 567.42. Profit: -8.78(-1.52%)
2021-05-30 21:28:21 36      NFLX: OrderID: fdd5c13e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 36      NFLX: OrderID: fdd5c13e fully executed
2021-05-30 21:28:21 53      NKE_BBG000C5HS04_2021-01-20
2021-05-30 21:28:21 57      NKTR_BBG000BHCYJ1_2021-01-20
2021-05-30 21:28:21 59      NLOK_BBG000BH2JM1_2021-01-20
2021-05-30 21:28:21 60      NLSN_BBG0088CYPX8_2021-01-20
2021-05-30 21:28:21 61      NMIH_BBG005DLMMZ6_2021-01-20
2021-05-30 21:28:21 62      NOK_BBG000BNGBW9_2021-01-20
2021-05-30 21:28:21 66      NOV_BBG000BJX8C8_2021-01-20
2021-05-30 21:28:21 68      NRG_BBG000D8RG11_2021-01-20
2021-05-30 21:28:21 70      NTAP_BBG000FP1N32_2021-01-20
2021-05-30 21:28:21 72      NTES_BBG000BX72V8_2021-01-20
2021-05-30 21:28:21 75      NTLA_BBG007KC7PB0_2021-01-20
2021-05-30 21:28:21 76      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 85.54. StopLoss: 84.63. Candle: ID:295, Time: 14:30, Close: 85.54. Details: Trend: 14:15(209)-14:30(296). PrevMinMax: 83.5/85.5. Trend AB: 21.52730/83.08502. Trend Max/Fall/SD: 85.59/0.53/0.32; TrendGrow: +2.44%. DayAvgChange: 0.61%
2021-05-30 21:28:21 76      NTLA: OrderID: 13666dac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 76      NTLA: OrderID: 13666dac partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:21 76      NTLA: OrderID: 13666dac fully executed
2021-05-30 21:28:21 76      NTLA: SL reached. Pending. Close price: 84.52. Candle: ID:304, Time: 14:30, Close: 84.52. Profit: -1.02(-1.19%)
2021-05-30 21:28:21 76      NTLA: OrderID: 30f7d5cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:21 77      NTLA: OrderID: 30f7d5cd fully executed
2021-05-30 21:28:21 78      NTNX_BBG001NDW1Z7_2021-01-20
