2021-05-30 21:27:40 39      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-13;
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7122, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7123, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7124, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7125, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7128, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7129, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7131, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7132, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7137, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7139, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7140, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7141, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7142, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7143, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7145, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7146, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7150, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7152, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7153, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7154, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7155, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7156, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7162, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7166, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7168, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7169, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7170, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7174, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7175, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7176, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7179, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7181, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7182, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7184, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.46. Candle: ID:7186, Time: 16:50, Close: 7.44.
2021-05-30 21:27:45 30      COTY: TP reached. Pending. Close price: 7.46. Candle: ID:7190, Time: 16:50, Close: 7.46. Profit: -0.07(-0.93%)
2021-05-30 21:27:45 30      COTY: OrderID: f63a43fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 30      COTY: OrderID: f63a43fb partially executed. Executed lots: 30. OrderStatus: 30/33 lots
2021-05-30 21:27:45 30      COTY: OrderID: f63a43fb partially executed. Executed lots: 1. OrderStatus: 31/33 lots
2021-05-30 21:27:45 33      OrderID: f63a43fb successfully canceled
2021-05-30 21:27:45 33      COTY: Closing daily orders. Close price: 7.16. Lots: 2. Profit: -0.37(-4.91%). Candle: ID:8952, Time: 22:40, Close: 7.18
2021-05-30 21:27:45 34      CPB_BBG000BG4202_2021-01-13
2021-05-30 21:27:45 37      CRM_BBG000BN2DC2_2021-01-13
2021-05-30 21:27:45 41      CROX_BBG000BLY663_2021-01-13
2021-05-30 21:27:45 42      CRUS_BBG000C1DHF5_2021-01-13
2021-05-30 21:27:45 43      CSCO_BBG000C3J3C9_2021-01-13
2021-05-30 21:27:45 50      CSX_BBG000BGJRC8_2021-01-13
2021-05-30 21:27:45 54      CTSH_BBG000BBDV81_2021-01-13
2021-05-30 21:27:45 56      CTVA_BBG00BN969C1_2021-01-13
2021-05-30 21:27:45 57      CTVA: BuyPending. Strategy: ImpulseStrategy. Price: 44.91. StopLoss: 44.46. Candle: ID:115, Time: 14:30, Close: 44.91. Details: Trend: 13:50(36)-14:30(116). PrevMinMax: 43.91/44.6. Trend AB: 5.43882/44.47617. Trend Max/Fall/SD: 44.91/0.29/0.25; TrendGrow: +2.30%. DayAvgChange: 0.34%
2021-05-30 21:27:45 57      CTVA: OrderID: f8fec275. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 57      CTVA: OrderID: f8fec275 fully executed
2021-05-30 21:27:45 57      CTVA: SL reached. Pending. Close price: 44.43. Candle: ID:134, Time: 14:35, Close: 44.43. Profit: -0.48(-1.07%)
2021-05-30 21:27:45 57      CTVA: OrderID: 3a82458c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 57      CTVA: OrderID: 3a82458c fully executed
2021-05-30 21:27:45 58      CVS_BBG000BGRY34_2021-01-13
2021-05-30 21:27:45 60      CVX_BBG000K4ND22_2021-01-13
2021-05-30 21:27:45 66      D_BBG000BGVW60_2021-01-13
2021-05-30 21:27:45 68      DAL_BBG000R7Z112_2021-01-13
2021-05-30 21:27:45 72      DBX_BBG0018SLDN0_2021-01-13
2021-05-30 21:27:45 76      DFS_BBG000QBR5J5_2021-01-13
2021-05-30 21:27:45 77      DHI_BBG000DQTXY6_2021-01-13
2021-05-30 21:27:45 78      DHI: BuyPending. Strategy: ImpulseStrategy. Price: 70.33. StopLoss: 69.24. Candle: ID:208, Time: 14:30, Close: 70.33. Details: OutletTime: 13:55(149)-14:30(209). OutletMinMax: 69/69.71. TrendAB: 16.63295/69.17733. CurrentChange: +1.12%. DayAvgChange: 0.17%. MaxFall: 0.36%, SD: 0.13
2021-05-30 21:27:45 78      DHI: OrderID: 13186489. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 78      DHI: OrderID: 13186489 fully executed
2021-05-30 21:27:45 78      DHI: Pulling stop loss to current price. Price: 69.38. MaxPrice: 69.71. Candle: ID:209, Time: 14:30, Close: 70.3.
2021-05-30 21:27:45 78      DHI: Pulling stop loss to current price. Price: 69.4. MaxPrice: 71.19. Candle: ID:300, Time: 14:35, Close: 71.29.
2021-05-30 21:27:45 78      DHI: SL reached. Pending. Close price: 69.39. Candle: ID:675, Time: 15:00, Close: 69.39. Profit: -0.94(-1.34%)
2021-05-30 21:27:45 78      DHI: OrderID: 2ff597df. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 78      DHI: OrderID: 2ff597df partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-30 21:27:45 78      DHI: OrderID: 2ff597df fully executed
2021-05-30 21:27:45 79      DHR_BBG000BH3JF8_2021-01-13
2021-05-30 21:27:45 81      DIS_BBG000BH4R78_2021-01-13
2021-05-30 21:27:45 85      DISCA_BBG000CHWP52_2021-01-13
2021-05-30 21:27:45 88      DISCA: BuyPending. Strategy: ImpulseStrategy. Price: 36.19. StopLoss: 35.82. Candle: ID:1324, Time: 15:00, Close: 36.19. Details: Trend: 14:45(601)-15:00(1325). PrevMinMax: 35/35.65. Trend AB: 0.88178/35.41803. Trend Max/Fall/SD: 36.19/0.42/0.21; TrendGrow: +2.00%. DayAvgChange: 0.32%
2021-05-30 21:27:45 88      DISCA: OrderID: fde7823a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 88      DISCA: OrderID: fde7823a fully executed
2021-05-30 21:27:45 88      DISCA: Rebuild trend due to changeFromTrend(0.52%) > MaxFall(0.42%). Candle: ID:1355, Time: 15:00, Close: 36.27. Trend: A: 0.93264, B: 35.40551, Max: 36.28, MaxFall: 0.42, SD: 0.22
2021-05-30 21:27:45 88      DISCA: Rebuild trend due to changeFromTrend(0.45%) > MaxFall(0.42%). Candle: ID:1386, Time: 15:00, Close: 36.3. Trend: A: 0.98549, B: 35.39199, Max: 36.34, MaxFall: 0.42, SD: 0.23
2021-05-30 21:27:45 88      DISCA: Pulling stop loss to current price. Price: 35.84. MaxPrice: 36.26. Candle: ID:1649, Time: 15:10, Close: 36.3.
2021-05-30 21:27:45 88      DISCA: Pulling stop loss to current price. Price: 36.04. MaxPrice: 36.37. Candle: ID:1875, Time: 15:15, Close: 36.41.
2021-05-30 21:27:45 88      DISCA: SL reached. Pending. Close price: 36.01. Candle: ID:2308, Time: 15:25, Close: 36.01. Profit: -0.18(-0.50%)
2021-05-30 21:27:45 88      DISCA: OrderID: 94019ca7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 88      DISCA: OrderID: 94019ca7 fully executed
2021-05-30 21:27:45 91      DKNG_BBG00TCBG714_2021-01-13
2021-05-30 21:27:45 93      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 54.17. StopLoss: 53.5. Candle: ID:520, Time: 14:30, Close: 54.17. Details: OutletTime: 13:55(372)-14:30(521). OutletMinMax: 53.37/53.66. TrendAB: 4.60330/53.43868. CurrentChange: +1.03%. DayAvgChange: 0.18%. MaxFall: 0.24%, SD: 0.16
2021-05-30 21:27:45 93      DKNG: OrderID: 6814be62. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 93      DKNG: OrderID: 6814be62 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:45 93      DKNG: OrderID: 6814be62 fully executed
2021-05-30 21:27:45 93      DKNG: Price much differ between Buy and Max trend fall. MaxFall: 0.24%. BuyPrice: 54.17. MaxPrice: 54.17. ChangeFromBuy: -1.02%. Pending. Close price: 53.62. Candle: ID:563, Time: 14:30, Close: 53.62. Profit: -0.55(-1.02%)
2021-05-30 21:27:45 93      DKNG: OrderID: f305cca4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 93      DKNG: OrderID: f305cca4 fully executed
2021-05-30 21:27:45 94      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 54.43. StopLoss: 53.41. Candle: ID:1253, Time: 14:50, Close: 54.43. Details: Trend: 14:40(905)-14:50(1254). PrevMinMax: 53.2/54.29. Trend AB: 2.32417/53.42608. Trend Max/Fall/SD: 54.44/0.93/0.29; TrendGrow: +2.12%. DayAvgChange: 0.35%
2021-05-30 21:27:45 94      DKNG: OrderID: 39133dd9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 94      DKNG: OrderID: 39133dd9 fully executed
2021-05-30 21:27:45 94      DKNG: SL reached. Pending. Close price: 53.4. Candle: ID:1670, Time: 15:00, Close: 53.4. Profit: -1.03(-1.89%)
2021-05-30 21:27:45 94      DKNG: OrderID: 370fd238. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 94      DKNG: OrderID: 370fd238 fully executed
2021-05-30 21:27:45 95      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 54.62. StopLoss: 53.98. Candle: ID:5443, Time: 18:05, Close: 54.62. Details: OutletTime: 17:30(5173)-18:05(5444). OutletMinMax: 53.75/54.3. TrendAB: 1.05626/54.14246. CurrentChange: +1.05%. DayAvgChange: 0.16%. MaxFall: 0.46%, SD: 0.18
2021-05-30 21:27:45 95      DKNG: OrderID: c36b6470. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 95      DKNG: OrderID: c36b6470 fully executed
2021-05-30 21:27:45 95      DKNG: Pulling stop loss to current price. Price: 54.01. MaxPrice: 54.64. Candle: ID:5472, Time: 18:10, Close: 54.7.
2021-05-30 21:27:45 95      DKNG: Pulling stop loss to current price. Price: 54.48. MaxPrice: 54.74. Candle: ID:6145, Time: 18:25, Close: 54.8.
2021-05-30 21:27:45 95      DKNG: Pulling stop loss to current price. Price: 54.49. MaxPrice: 54.94. Candle: ID:6391, Time: 18:30, Close: 55.
2021-05-30 21:27:45 95      DKNG: Pulling stop loss to current price. Price: 54.86. MaxPrice: 54.96. Candle: ID:7243, Time: 19:05, Close: 55.02.
2021-05-30 21:27:45 95      DKNG: SL reached. Pending. Close price: 54.85. Candle: ID:7326, Time: 19:05, Close: 54.85. Profit: 0.23(0.42%)
2021-05-30 21:27:45 95      DKNG: OrderID: b1158609. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 95      DKNG: OrderID: b1158609 fully executed
2021-05-30 21:27:45 96      DOCU_BBG000N7KJX8_2021-01-13
2021-05-30 21:27:45 98      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 261.28. StopLoss: 258.66. Candle: ID:3120, Time: 16:35, Close: 261.28. Details: Trend: 16:20(2874)-16:35(3121). PrevMinMax: 256.04/260. Trend AB: 17.23116/257.44919. Trend Max/Fall/SD: 261.42/0.11/0.14; TrendGrow: +2.02%. DayAvgChange: 0.41%
2021-05-30 21:27:45 98      DOCU: OrderID: c0489d56. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 98      DOCU: OrderID: c0489d56 fully executed
2021-05-30 21:27:45 98      DOCU: SL reached. Pending. Close price: 258.63. Candle: ID:3385, Time: 16:50, Close: 258.63. Profit: -2.65(-1.01%)
2021-05-30 21:27:45 98      DOCU: OrderID: 82581973. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 98      DOCU: OrderID: 82581973 fully executed
2021-05-30 21:27:45 99      DOW_BBG00BN96922_2021-01-13
2021-05-30 21:27:46 02      DT_BBG00PNN7C40_2021-01-13
2021-05-30 21:27:46 03      DVN_BBG000BBVJZ8_2021-01-13
2021-05-30 21:27:46 06      DXC_BBG00FN64XT9_2021-01-13
2021-05-30 21:27:46 07      DXCM_BBG000QTF8K1_2021-01-13
2021-05-30 21:27:46 09      EA_BBG000BP0KQ8_2021-01-13
2021-05-30 21:27:46 13      EBAY_BBG000C43RR5_2021-01-13
2021-05-30 21:27:46 17      ED_BBG000BHLYS1_2021-01-13
2021-05-30 21:27:46 19      EDIT_BBG005MX5GZ2_2021-01-13
2021-05-30 21:27:46 22      ELAN_BBG00LJYS1P8_2021-01-13
2021-05-30 21:27:46 22      EMR_BBG000BHX7N2_2021-01-13
2021-05-30 21:27:46 25      ENDP_BBG000C0HQ54_2021-01-13
2021-05-30 21:27:46 26      ENPH_BBG001R3MNY9_2021-01-13
2021-05-30 21:27:46 31      EOG_BBG000BZ9223_2021-01-13
2021-05-30 21:27:46 34      EQT_BBG000BHZ5J9_2021-01-13
2021-05-30 21:27:46 39      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 16.84. StopLoss: 16.65. Candle: ID:2352, Time: 15:15, Close: 16.84. Details: Trend: 15:00(1964)-15:15(2353). PrevMinMax: 16.22/16.75. Trend AB: 0.78812/16.55312. Trend Max/Fall/SD: 16.84/0.54/0.22; TrendGrow: +2.00%. DayAvgChange: 0.67%
2021-05-30 21:27:46 39      EQT: OrderID: 3abacb6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 39      EQT: OrderID: 3abacb6b fully executed
2021-05-30 21:27:46 39      EQT: Pulling stop loss to current price. Price: 16.68. MaxPrice: 16.78. Candle: ID:2353, Time: 15:15, Close: 16.84.
2021-05-30 21:27:46 40      EQT: Pulling stop loss to current price. Price: 16.74. MaxPrice: 16.96. Candle: ID:2420, Time: 15:20, Close: 16.98.
2021-05-30 21:27:46 40      EQT: Pulling stop loss to current price. Price: 16.95. MaxPrice: 16.99. Candle: ID:2743, Time: 15:30, Close: 17.01.
2021-05-30 21:27:46 40      EQT: SL reached. Pending. Close price: 16.94. Candle: ID:2758, Time: 15:30, Close: 16.94. Profit: 0.10(0.59%)
2021-05-30 21:27:46 40      EQT: OrderID: b3e53687. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 40      EQT: OrderID: b3e53687 fully executed
2021-05-30 21:27:46 42      ET_BBG000BM2FL9_2021-01-13
2021-05-30 21:27:46 45      ETRN_BBG00K53L394_2021-01-13
2021-05-30 21:27:46 46      ETSY_BBG000N7MXL8_2021-01-13
2021-05-30 21:27:46 51      EVH_BBG005CHLM96_2021-01-13
2021-05-30 21:27:46 52      EW_BBG000BRXP69_2021-01-13
2021-05-30 21:27:46 53      EXEL_BBG000BQ4WF8_2021-01-13
2021-05-30 21:27:46 56      EXPD_BBG000BJ5GK2_2021-01-13
2021-05-30 21:27:46 58      F_BBG000BQPC32_2021-01-13
2021-05-30 21:27:46 62      FANG_BBG002PHSYX9_2021-01-13
2021-05-30 21:27:46 65      FATE_BBG000QP35H2_2021-01-13
2021-05-30 21:27:46 67      FB_BBG000MM2P62_2021-01-13
2021-05-30 21:27:46 84      FCX_BBG000BJDB15_2021-01-13
2021-05-30 21:27:46 88      FDX_BBG000BJF1Z8_2021-01-13
2021-05-30 21:27:46 91      FIS_BBG000BK2F42_2021-01-13
2021-05-30 21:27:46 95      FISV_BBG000BJKPG0_2021-01-13
2021-05-30 21:27:46 99      FL_BBG000BX8DC4_2021-01-13
2021-05-30 21:27:47 00      FLIR_BBG000BHK836_2021-01-13
2021-05-30 21:27:47 02      FOX_BBG00JHNKJY8_2021-01-13
2021-05-30 21:27:47 02      FOXA_BBG00JHNJW99_2021-01-13
2021-05-30 21:27:47 03      FRHC_BBG000N625H8_2021-01-13
2021-05-30 21:27:47 04      FSLR_BBG000BFL116_2021-01-13
2021-05-30 21:27:47 05      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 103.83. StopLoss: 102.79. Candle: ID:1009, Time: 15:10, Close: 103.83. Details: Trend: 15:05(876)-15:10(1010). PrevMinMax: 101.44/103.8. Trend AB: 14.56003/101.98937. Trend Max/Fall/SD: 103.83/0.29/0.21; TrendGrow: +2.26%. DayAvgChange: 0.67%
2021-05-30 21:27:47 05      FSLR: OrderID: a481a8e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 05      FSLR: OrderID: a481a8e4 fully executed
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.84. Candle: ID:1159, Time: 15:30, Close: 103.44.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Pulling Stop Loss closer. Price: 103.26. Candle: ID:1159, Time: 15:30, Close: 103.44.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.86. Candle: ID:1160, Time: 15:30, Close: 103.52.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.90. Candle: ID:1162, Time: 15:30, Close: 103.66.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.87. Candle: ID:1163, Time: 15:30, Close: 103.57.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.88. Candle: ID:1164, Time: 15:30, Close: 103.58.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.86. Candle: ID:1165, Time: 15:30, Close: 103.53.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.85. Candle: ID:1166, Time: 15:30, Close: 103.46.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.84. Candle: ID:1167, Time: 15:30, Close: 103.34.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.85. Candle: ID:1169, Time: 15:30, Close: 103.46.
2021-05-30 21:27:47 05      FSLR: Price does not grow. Try to set TakeProfit. Price: 103.84. Candle: ID:1170, Time: 15:30, Close: 103.31.
2021-05-30 21:27:47 05      FSLR: SL reached. Pending. Close price: 103.24. Candle: ID:1179, Time: 15:30, Close: 103.24. Profit: -0.59(-0.57%)
2021-05-30 21:27:47 05      FSLR: OrderID: 37882f4b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 05      FSLR: OrderID: 37882f4b fully executed
2021-05-30 21:27:47 06      FSLY_BBG004NLQHL0_2021-01-13
2021-05-30 21:27:47 07      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 91.7. StopLoss: 90.41. Candle: ID:611, Time: 14:30, Close: 91.7. Details: OutletTime: 13:55(533)-14:30(612). OutletMinMax: 90.15/90.62. TrendAB: 12.39630/90.60667. CurrentChange: +1.19%. DayAvgChange: 0.11%. MaxFall: 0.44%, SD: 0.16
2021-05-30 21:27:47 07      FSLY: OrderID: 82135e17. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 07      FSLY: OrderID: 82135e17 fully executed
2021-05-30 21:27:47 07      FSLY: SL reached. Pending. Close price: 90.25. Candle: ID:788, Time: 14:40, Close: 90.25. Profit: -1.45(-1.58%)
2021-05-30 21:27:47 07      FSLY: OrderID: b0bb6340. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 07      FSLY: OrderID: b0bb6340 fully executed
2021-05-30 21:27:47 08      FTI_BBG00DL8NMV2_2021-01-13
2021-05-30 21:27:47 11      FTNT_BBG000BCMBG4_2021-01-13
2021-05-30 21:27:47 13      FTV_BBG00BLVZ228_2021-01-13
2021-05-30 21:27:47 14      GE_BBG000BK6MB5_2021-01-13
2021-05-30 21:27:47 19      GILD_BBG000CKGBP2_2021-01-13
2021-05-30 21:27:47 23      GIS_BBG000BKCFC2_2021-01-13
2021-05-30 21:27:47 27      GLW_BBG000BKFZM4_2021-01-13
2021-05-30 21:27:47 29      GM_BBG000NDYB67_2021-01-13
2021-05-30 21:27:47 35      GM: BuyPending. Strategy: ImpulseStrategy. Price: 50.93. StopLoss: 50.42. Candle: ID:2976, Time: 14:25, Close: 50.93. Details: Trend: 14:10(2328)-14:25(2977). PrevMinMax: 49.61/49.98. Trend AB: 1.19822/49.95082. Trend Max/Fall/SD: 50.93/0.48/0.19; TrendGrow: +2.04%. DayAvgChange: 0.20%
2021-05-30 21:27:47 35      GM: OrderID: 56d1044e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 35      GM: OrderID: 56d1044e fully executed
2021-05-30 21:27:47 35      GM: SL reached. Pending. Close price: 50.4. Candle: ID:3275, Time: 14:30, Close: 50.4. Profit: -0.53(-1.04%)
2021-05-30 21:27:47 35      GM: OrderID: 9b5903db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 35      GM: OrderID: 9b5903db fully executed
2021-05-30 21:27:47 41      GOOG_BBG009S3NB30_2021-01-13
2021-05-30 21:27:47 45      GOOGL_BBG009S39JX6_2021-01-13
2021-05-30 21:27:47 51      GPS_BBG000BKLH74_2021-01-13
2021-05-30 21:27:47 55      GRMN_BBG000C4LN67_2021-01-13
2021-05-30 21:27:47 56      GS_BBG000C6CFJ5_2021-01-13
2021-05-30 21:27:47 58      GSKY_BBG00KT2SCV8_2021-01-13
2021-05-30 21:27:47 59      GSKY: BuyPending. Strategy: ImpulseStrategy. Price: 4.97. StopLoss: 4.84. Candle: ID:1948, Time: 16:05, Close: 4.97. Details: Trend: 15:50(1698)-16:05(1949). PrevMinMax: 4.74/4.8. Trend AB: 0.68939/4.76984. Trend Max/Fall/SD: 4.97/1.23/0.25; TrendGrow: +4.85%. DayAvgChange: 0.59%
2021-05-30 21:27:47 59      GSKY: OrderID: a104d34a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 59      GSKY: OrderID: a104d34a fully executed
2021-05-30 21:27:47 59      GSKY: Pulling stop loss to current price. Price: 4.88. MaxPrice: 4.94. Candle: ID:2007, Time: 16:10, Close: 4.96.
2021-05-30 21:27:47 59      GSKY: SL reached. Pending. Close price: 4.87. Candle: ID:2129, Time: 16:30, Close: 4.87. Profit: -0.10(-2.01%)
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 1. OrderStatus: 1/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 1. OrderStatus: 2/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 1. OrderStatus: 3/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 1. OrderStatus: 4/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 2. OrderStatus: 6/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 2. OrderStatus: 8/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 1. OrderStatus: 9/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 1. OrderStatus: 10/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 1. OrderStatus: 11/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 partially executed. Executed lots: 5. OrderStatus: 16/50 lots
2021-05-30 21:27:47 59      GSKY: OrderID: 9d956f22 fully executed
2021-05-30 21:27:47 59      GT_BBG000BKNX95_2021-01-13
2021-05-30 21:27:47 61      HA_BBG000BC4185_2021-01-13
2021-05-30 21:27:47 62      HAL_BBG000BKTFN2_2021-01-13
2021-05-30 21:27:47 65      HAS_BBG000BKVJK4_2021-01-13
2021-05-30 21:27:47 66      HBAN_BBG000BKWSR6_2021-01-13
