2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:28:34 46      LYFT: OrderID: 085bd1bd partially executed. Executed lots: 3. OrderStatus: 3/5 lots
2021-05-30 21:28:34 46      LYFT: OrderID: 085bd1bd fully executed
2021-05-30 21:28:34 50      LYV_BBG000FQ7YR4_2021-02-03
2021-05-30 21:28:34 51      M_BBG000C46HM9_2021-02-03
2021-05-30 21:28:34 54      M: BuyPending. Strategy: ImpulseStrategy. Price: 14.02. StopLoss: 13.87. Candle: ID:2475, Time: 14:30, Close: 14.02. Details: Trend: 14:25(2341)-14:30(2476). PrevMinMax: 13.75/13.87. Trend AB: 1.75241/13.80740. Trend Max/Fall/SD: 14.02/0.50/0.29; TrendGrow: +2.04%. DayAvgChange: 0.19%
2021-05-30 21:28:34 54      M: OrderID: d5af7107. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 54      M: Cancel order. Candle: ID:2494, Time: 14:30, Close: 14.09. Details: price change 0.50
2021-05-30 21:28:34 54      OrderID: d5af7107 successfully canceled
2021-05-30 21:28:34 54      M: BuyPending. Strategy: ImpulseStrategy. Price: 14.09. StopLoss: 13.8. Candle: ID:2495, Time: 14:30, Close: 14.09. Details: OutletTime: 13:55(2365)-14:30(2496). OutletMinMax: 13.74/13.87. TrendAB: 1.47659/13.87257. CurrentChange: +1.73%. DayAvgChange: 0.19%. MaxFall: 0.50%, SD: 0.26
2021-05-30 21:28:34 54      M: OrderID: fc205b3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 54      M: OrderID: fc205b3e partially executed. Executed lots: 3. OrderStatus: 3/17 lots
2021-05-30 21:28:34 54      M: OrderID: fc205b3e fully executed
2021-05-30 21:28:34 54      M: Price much differ between Buy and Max trend fall. MaxFall: 0.50%. BuyPrice: 14.09. MaxPrice: 14.09. ChangeFromBuy: -1.06%. Pending. Close price: 13.94. Candle: ID:2645, Time: 14:30, Close: 13.94. Profit: -0.15(-1.06%)
2021-05-30 21:28:34 54      M: OrderID: e826b938. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 54      M: OrderID: e826b938 fully executed
2021-05-30 21:28:34 59      M: BuyPending. Strategy: ImpulseStrategy. Price: 14.27. StopLoss: 13.98. Candle: ID:3545, Time: 15:00, Close: 14.27. Details: Trend: 14:45(3119)-15:00(3546). PrevMinMax: 13.74/14.25. Trend AB: 0.86832/13.87088. Trend Max/Fall/SD: 14.27/1.00/0.24; TrendGrow: +3.26%. DayAvgChange: 0.46%
2021-05-30 21:28:34 59      M: OrderID: f7d71db7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 60      M: OrderID: f7d71db7 partially executed. Executed lots: 1. OrderStatus: 1/17 lots
2021-05-30 21:28:34 60      M: Pulling stop loss to current price. Price: 13.99. MaxPrice: 14.19. Candle: ID:3546, Time: 15:00, Close: 14.26.
2021-05-30 21:28:34 60      M: OrderID: f7d71db7 fully executed
2021-05-30 21:28:34 60      M: Pulling stop loss to current price. Price: 14.18. MaxPrice: 14.21. Candle: ID:3923, Time: 15:15, Close: 14.23.
2021-05-30 21:28:34 60      M: Pulling stop loss to current price. Price: 14.19. MaxPrice: 14.25. Candle: ID:4059, Time: 15:20, Close: 14.28.
2021-05-30 21:28:34 60      M: SL reached. Pending. Close price: 14.18. Candle: ID:4137, Time: 15:20, Close: 14.18. Profit: -0.09(-0.63%)
2021-05-30 21:28:34 60      M: OrderID: 9e9bd96a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 60      M: OrderID: 9e9bd96a fully executed
2021-05-30 21:28:34 60      M: BuyPending. Strategy: ImpulseStrategy. Price: 14.39. StopLoss: 14.20. Candle: ID:4632, Time: 15:45, Close: 14.39. Details: Trend: 15:30(4295)-15:45(4633). PrevMinMax: 14.1/14.33. Trend AB: 0.84477/14.12233. Trend Max/Fall/SD: 14.39/0.63/0.17; TrendGrow: +2.06%. DayAvgChange: 0.44%
2021-05-30 21:28:34 60      M: OrderID: 2195b13d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 60      M: OrderID: 2195b13d fully executed
2021-05-30 21:28:34 60      M: Pulling stop loss to current price. Price: 14.22. MaxPrice: 14.54. Candle: ID:4775, Time: 15:50, Close: 14.56.
2021-05-30 21:28:34 60      M: Pulling stop loss to current price. Price: 14.37. MaxPrice: 14.58. Candle: ID:5057, Time: 15:55, Close: 14.6.
2021-05-30 21:28:34 61      M: SL reached. Pending. Close price: 14.36. Candle: ID:5834, Time: 16:25, Close: 14.36. Profit: -0.03(-0.21%)
2021-05-30 21:28:34 61      M: OrderID: e2e8c598. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 61      M: OrderID: e2e8c598 partially executed. Executed lots: 15. OrderStatus: 15/17 lots
2021-05-30 21:28:34 61      M: OrderID: e2e8c598 fully executed
2021-05-30 21:28:34 63      MA_BBG000F1ZSQ2_2021-02-03
2021-05-30 21:28:34 66      MAC_BBG000BL9C59_2021-02-03
2021-05-30 21:28:34 72      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 12.64. StopLoss: 12.47. Candle: ID:2878, Time: 14:10, Close: 12.64. Details: OutletTime: 13:35(2835)-14:10(2879). OutletMinMax: 12.45/12.57. TrendAB: 4.33404/12.50091. CurrentChange: +1.36%. DayAvgChange: 0.13%. MaxFall: 0.55%, SD: 0.25
2021-05-30 21:28:34 72      MAC: OrderID: 03ecc7a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 72      MAC: Cancel order. Candle: ID:2880, Time: 14:10, Close: 12.71. Details: price change 0.55
2021-05-30 21:28:34 72      OrderID: 03ecc7a2 successfully canceled
2021-05-30 21:28:34 72      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 12.7. StopLoss: 12.47. Candle: ID:2881, Time: 14:10, Close: 12.7. Details: OutletTime: 13:35(2835)-14:10(2882). OutletMinMax: 12.45/12.57. TrendAB: 4.38945/12.50011. CurrentChange: +1.84%. DayAvgChange: 0.13%. MaxFall: 0.55%, SD: 0.24
2021-05-30 21:28:34 72      MAC: OrderID: aa6a04d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 72      MAC: OrderID: aa6a04d0 fully executed
2021-05-30 21:28:34 72      MAC: Pulling stop loss to current price. Price: 12.48. MaxPrice: 12.7. Candle: ID:2948, Time: 14:15, Close: 12.74.
2021-05-30 21:28:34 72      MAC: SL reached. Pending. Close price: 12.47. Candle: ID:3477, Time: 14:35, Close: 12.47. Profit: -0.23(-1.81%)
2021-05-30 21:28:34 72      MAC: OrderID: 84319af9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 72      MAC: OrderID: 84319af9 partially executed. Executed lots: 5. OrderStatus: 5/19 lots
2021-05-30 21:28:34 72      MAC: OrderID: 84319af9 partially executed. Executed lots: 4. OrderStatus: 9/19 lots
2021-05-30 21:28:34 72      MAC: OrderID: 84319af9 fully executed
2021-05-30 21:28:34 74      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 12.34. StopLoss: 12.17. Candle: ID:12336, Time: 17:05, Close: 12.34. Details: Trend: 16:50(11513)-17:05(12337). PrevMinMax: 11.82/12.09. Trend AB: 0.36816/12.00325. Trend Max/Fall/SD: 12.34/0.65/0.17; TrendGrow: +3.01%. DayAvgChange: 0.43%
2021-05-30 21:28:34 74      MAC: OrderID: 80c4824c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 75      MAC: OrderID: 80c4824c partially executed. Executed lots: 9. OrderStatus: 9/20 lots
2021-05-30 21:28:34 75      MAC: OrderID: 80c4824c partially executed. Executed lots: 1. OrderStatus: 10/20 lots
2021-05-30 21:28:34 75      MAC: OrderID: 80c4824c fully executed
2021-05-30 21:28:34 75      MAC: Pulling stop loss to current price. Price: 12.32. MaxPrice: 12.39. Candle: ID:12927, Time: 17:20, Close: 12.41.
2021-05-30 21:28:34 75      MAC: SL reached. Pending. Close price: 12.31. Candle: ID:12996, Time: 17:20, Close: 12.31. Profit: -0.03(-0.24%)
2021-05-30 21:28:34 75      MAC: OrderID: ecca9760. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 75      MAC: OrderID: ecca9760 fully executed
2021-05-30 21:28:34 75      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 12.63. StopLoss: 12.42. Candle: ID:13751, Time: 17:35, Close: 12.63. Details: Trend: 17:20(12860)-17:35(13752). PrevMinMax: 11.98/12.42. Trend AB: 0.32927/12.36579. Trend Max/Fall/SD: 12.64/0.81/0.21; TrendGrow: +2.60%. DayAvgChange: 0.44%
2021-05-30 21:28:34 75      MAC: OrderID: da0ada2f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 75      MAC: OrderID: da0ada2f partially executed. Executed lots: 16. OrderStatus: 16/19 lots
2021-05-30 21:28:34 75      MAC: OrderID: da0ada2f fully executed
2021-05-30 21:28:34 76      MAC: Pulling stop loss to current price. Price: 12.58. MaxPrice: 12.62. Candle: ID:14134, Time: 17:45, Close: 12.64.
2021-05-30 21:28:34 76      MAC: SL reached. Pending. Close price: 12.56. Candle: ID:14226, Time: 17:45, Close: 12.56. Profit: -0.07(-0.55%)
2021-05-30 21:28:34 76      MAC: OrderID: 748adc5a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 76      MAC: OrderID: 748adc5a fully executed
2021-05-30 21:28:34 76      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 12.66. StopLoss: 12.49. Candle: ID:15578, Time: 18:35, Close: 12.66. Details: Trend: 18:25(15264)-18:35(15579). PrevMinMax: 12.43/12.62. Trend AB: 0.74130/12.42847. Trend Max/Fall/SD: 12.66/0.64/0.24; TrendGrow: +2.01%. DayAvgChange: 0.34%
2021-05-30 21:28:34 76      MAC: OrderID: e70e9a2a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 76      MAC: OrderID: e70e9a2a fully executed
2021-05-30 21:28:34 76      MAC: Pulling stop loss to current price. Price: 12.64. MaxPrice: 12.73. Candle: ID:15861, Time: 18:45, Close: 12.75.
2021-05-30 21:28:34 76      MAC: Pulling stop loss to current price. Price: 12.67. MaxPrice: 12.77. Candle: ID:16157, Time: 18:50, Close: 12.79.
2021-05-30 21:28:34 76      MAC: Pulling stop loss to current price. Price: 12.73. MaxPrice: 12.8. Candle: ID:16188, Time: 18:55, Close: 12.82.
2021-05-30 21:28:34 76      MAC: Pulling stop loss to current price. Price: 12.77. MaxPrice: 12.82. Candle: ID:16446, Time: 19:00, Close: 12.84.
2021-05-30 21:28:34 76      MAC: SL reached. Pending. Close price: 12.76. Candle: ID:16595, Time: 19:00, Close: 12.76. Profit: 0.10(0.79%)
2021-05-30 21:28:34 76      MAC: OrderID: 3e5caafa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 76      MAC: OrderID: 3e5caafa fully executed
2021-05-30 21:28:34 79      MAR_BBG000BGD7W6_2021-02-03
2021-05-30 21:28:34 80      MAR: BuyPending. Strategy: ImpulseStrategy. Price: 123.22. StopLoss: 121.61. Candle: ID:157, Time: 14:30, Close: 123.22. Details: OutletTime: 13:10(43)-14:30(158). OutletMinMax: 121.06/122. TrendAB: 9.28699/121.97699. CurrentChange: +1.03%. DayAvgChange: 0.05%. MaxFall: 0.51%, SD: 0.21
2021-05-30 21:28:34 80      MAR: OrderID: 456b2d0d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 80      MAR: OrderID: 456b2d0d fully executed
2021-05-30 21:28:34 80      MAR: Pulling stop loss to current price. Price: 121.9. MaxPrice: 123.76. Candle: ID:276, Time: 14:35, Close: 123.97.
2021-05-30 21:28:34 81      MAR: Pulling stop loss to current price. Price: 123.28. MaxPrice: 124. Candle: ID:1916, Time: 16:45, Close: 124.13.
2021-05-30 21:28:34 81      MAR: SL reached. Pending. Close price: 123.25. Candle: ID:4289, Time: 20:20, Close: 123.25. Profit: 0.03(0.02%)
2021-05-30 21:28:34 82      MAR: OrderID: 9a9ccb87. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 82      MAR: OrderID: 9a9ccb87 fully executed
2021-05-30 21:28:34 83      MAS_BBG000BNNKG9_2021-02-03
2021-05-30 21:28:34 85      MAT_BBG000BNNYW1_2021-02-03
2021-05-30 21:28:34 86      MBT_BBG000CSZKR2_2021-02-03
2021-05-30 21:28:34 87      MCD_BBG000BNSZP1_2021-02-03
2021-05-30 21:28:34 91      MCHP_BBG000BHCP19_2021-02-03
2021-05-30 21:28:34 96      MDLZ_BBG000D4LWF6_2021-02-03
2021-05-30 21:28:35 00      MDRX_BBG000BLDXH5_2021-02-03
2021-05-30 21:28:35 02      MDT_BBG000BNWG87_2021-02-03
2021-05-30 21:28:35 10      MET_BBG000BB6KF5_2021-02-03
2021-05-30 21:28:35 13      MFGP_BBG00HFWVGN0_2021-02-03
2021-05-30 21:28:35 14      MFGP: BuyPending. Strategy: ImpulseStrategy. Price: 6.06. StopLoss: 5.97. Candle: ID:821, Time: 14:40, Close: 6.06. Details: Trend: 14:25(661)-14:40(822). PrevMinMax: 5.9/5.94. Trend AB: 0.58765/5.93423. Trend Max/Fall/SD: 6.06/0.67/0.18; TrendGrow: +2.02%. DayAvgChange: 0.20%
2021-05-30 21:28:35 14      MFGP: OrderID: 87ab0f4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 14      MFGP: OrderID: 87ab0f4c partially executed. Executed lots: 39. OrderStatus: 39/41 lots
2021-05-30 21:28:35 14      MFGP: OrderID: 87ab0f4c fully executed
2021-05-30 21:28:35 15      MFGP: Pulling stop loss to current price. Price: 5.99. MaxPrice: 6.05. Candle: ID:936, Time: 14:50, Close: 6.07.
2021-05-30 21:28:35 15      MFGP: Market closing. Close price: 6.03. Candle: ID:2471, Time: 20:55, Close: 6.03. Profit: -0.03(-0.50%)
2021-05-30 21:28:35 15      MFGP: OrderID: 82510368. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 15      MFGP: OrderID: 82510368 fully executed
2021-05-30 21:28:35 16      MIDD_BBG000DQN9R3_2021-02-03
2021-05-30 21:28:35 17      MLCO_BBG000BHP8J4_2021-02-03
2021-05-30 21:28:35 18      MLCO: BuyPending. Strategy: ImpulseStrategy. Price: 16.71. StopLoss: 16.52. Candle: ID:306, Time: 14:45, Close: 16.71. Details: Trend: 14:30(87)-14:45(307). PrevMinMax: 16.4/16.56. Trend AB: 1.67346/16.35085. Trend Max/Fall/SD: 16.72/0.55/0.21; TrendGrow: +2.08%. DayAvgChange: 0.49%
2021-05-30 21:28:35 18      MLCO: OrderID: ea5159e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 18      MLCO: OrderID: ea5159e8 fully executed
2021-05-30 21:28:35 18      MLCO: Price does not grow. Try to set TakeProfit. Price: 16.62. Candle: ID:453, Time: 15:05, Close: 16.58.
2021-05-30 21:28:35 18      MLCO: Price does not grow. Pulling Stop Loss closer. Price: 16.55. Candle: ID:453, Time: 15:05, Close: 16.58.
2021-05-30 21:28:35 18      MLCO: Price does not grow. Try to set TakeProfit. Price: 16.63. Candle: ID:455, Time: 15:05, Close: 16.6.
2021-05-30 21:28:35 18      MLCO: Price does not grow. Try to set TakeProfit. Price: 16.62. Candle: ID:463, Time: 15:05, Close: 16.59.
2021-05-30 21:28:35 18      MLCO: Price does not grow. Try to set TakeProfit. Price: 16.63. Candle: ID:466, Time: 15:05, Close: 16.6.
2021-05-30 21:28:35 18      MLCO: TP reached. Pending. Close price: 16.63. Candle: ID:474, Time: 15:05, Close: 16.63. Profit: -0.08(-0.48%)
2021-05-30 21:28:35 18      MLCO: OrderID: 7e3dd978. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 18      MLCO: OrderID: 7e3dd978 fully executed
2021-05-30 21:28:35 19      MLHR_BBG000BP46T2_2021-02-03
2021-05-30 21:28:35 20      MMC_BBG000BP4MH0_2021-02-03
2021-05-30 21:28:35 22      MMM_BBG000BP52R2_2021-02-03
2021-05-30 21:28:35 25      MNST_BBG008NVB1C0_2021-02-03
2021-05-30 21:28:35 28      MO_BBG000BP6LJ8_2021-02-03
2021-05-30 21:28:35 32      MOMO_BBG007HTCQT0_2021-02-03
2021-05-30 21:28:35 38      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 16.75. StopLoss: 16.5. Candle: ID:2245, Time: 14:30, Close: 16.75. Details: OutletTime: 13:55(2165)-14:30(2246). OutletMinMax: 16.39/16.53. TrendAB: 2.09417/16.50907. CurrentChange: +1.33%. DayAvgChange: 0.13%. MaxFall: 0.36%, SD: 0.13
2021-05-30 21:28:35 38      MOMO: OrderID: b1cda6c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 39      MOMO: OrderID: b1cda6c4 partially executed. Executed lots: 3. OrderStatus: 3/14 lots
2021-05-30 21:28:35 39      MOMO: OrderID: b1cda6c4 fully executed
2021-05-30 21:28:35 39      MOMO: Price much differ between Buy and Max trend fall. MaxFall: 0.36%. BuyPrice: 16.75. MaxPrice: 16.75. ChangeFromBuy: -1.01%. Pending. Close price: 16.58. Candle: ID:2498, Time: 14:30, Close: 16.58. Profit: -0.17(-1.01%)
2021-05-30 21:28:35 39      MOMO: OrderID: 785ee9a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 39      MOMO: OrderID: 785ee9a1 fully executed
2021-05-30 21:28:35 40      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 16.84. StopLoss: 16.67. Candle: ID:4767, Time: 15:40, Close: 16.84. Details: Trend: 15:30(4431)-15:40(4768). PrevMinMax: 16.5/16.82. Trend AB: 0.71229/16.55078. Trend Max/Fall/SD: 16.84/0.42/0.15; TrendGrow: +2.00%. DayAvgChange: 0.36%
2021-05-30 21:28:35 40      MOMO: OrderID: 4f795504. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 40      MOMO: OrderID: 4f795504 partially executed. Executed lots: 1. OrderStatus: 1/14 lots
2021-05-30 21:28:35 40      MOMO: OrderID: 4f795504 fully executed
2021-05-30 21:28:35 41      MOMO: Pulling stop loss to current price. Price: 16.9. MaxPrice: 17.01. Candle: ID:5614, Time: 16:00, Close: 17.03.
2021-05-30 21:28:35 41      MOMO: Pulling stop loss to current price. Price: 16.98. MaxPrice: 17.09. Candle: ID:6312, Time: 16:10, Close: 17.11.
2021-05-30 21:28:35 41      MOMO: Pulling stop loss to current price. Price: 17.09. MaxPrice: 17.18. Candle: ID:6861, Time: 16:20, Close: 17.2.
2021-05-30 21:28:35 41      MOMO: Pulling stop loss to current price. Price: 17.1. MaxPrice: 17.25. Candle: ID:7157, Time: 16:25, Close: 17.27.
2021-05-30 21:28:35 41      MOMO: Pulling stop loss to current price. Price: 17.17. MaxPrice: 17.27. Candle: ID:7943, Time: 16:40, Close: 17.31.
2021-05-30 21:28:35 41      MOMO: Pulling stop loss to current price. Price: 17.21. MaxPrice: 17.38. Candle: ID:8404, Time: 16:45, Close: 17.4.
2021-05-30 21:28:35 41      MOMO: Pulling stop loss to current price. Price: 17.28. MaxPrice: 17.42. Candle: ID:8732, Time: 16:50, Close: 17.44.
2021-05-30 21:28:35 42      MOMO: Pulling stop loss to current price. Price: 17.38. MaxPrice: 17.47. Candle: ID:9103, Time: 16:55, Close: 17.49.
2021-05-30 21:28:35 42      MOMO: Pulling stop loss to current price. Price: 17.42. MaxPrice: 17.54. Candle: ID:9615, Time: 17:00, Close: 17.56.
2021-05-30 21:28:35 42      MOMO: Pulling stop loss to current price. Price: 17.49. MaxPrice: 17.54. Candle: ID:10406, Time: 17:10, Close: 17.56.
2021-05-30 21:28:35 42      MOMO: SL reached. Pending. Close price: 17.48. Candle: ID:11481, Time: 17:25, Close: 17.48. Profit: 0.64(3.80%)
2021-05-30 21:28:35 42      MOMO: OrderID: ffc4981c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 42      MOMO: OrderID: ffc4981c fully executed
2021-05-30 21:28:35 46      MOS_BBG000BFXHL6_2021-02-03
2021-05-30 21:28:35 49      MPC_BBG001DCCGR8_2021-02-03
2021-05-30 21:28:35 51      MPC: BuyPending. Strategy: ImpulseStrategy. Price: 46.16. StopLoss: 45.4. Candle: ID:107, Time: 14:30, Close: 46.16. Details: OutletTime: 13:10(47)-14:30(108). OutletMinMax: 45.17/45.57. TrendAB: 10.41460/45.37330. CurrentChange: +1.34%. DayAvgChange: 0.22%. MaxFall: 0.44%, SD: 0.26
2021-05-30 21:28:35 51      MPC: OrderID: 7f703abd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 51      MPC: OrderID: 7f703abd fully executed
2021-05-30 21:28:35 51      MPC: Pulling stop loss to current price. Price: 45.48. MaxPrice: 45.55. Candle: ID:108, Time: 14:30, Close: 46.16.
2021-05-30 21:28:35 51      MPC: Pulling stop loss to current price. Price: 45.55. MaxPrice: 46.39. Candle: ID:294, Time: 14:40, Close: 46.48.
2021-05-30 21:28:35 51      MPC: Pulling stop loss to current price. Price: 46.22. MaxPrice: 46.44. Candle: ID:678, Time: 14:55, Close: 46.49.
2021-05-30 21:28:35 51      MPC: Pulling stop loss to current price. Price: 46.59. MaxPrice: 46.92. Candle: ID:1094, Time: 15:10, Close: 46.98.
2021-05-30 21:28:35 51      MPC: Pulling stop loss to current price. Price: 46.95. MaxPrice: 47.13. Candle: ID:1534, Time: 15:25, Close: 47.18.
2021-05-30 21:28:35 51      MPC: SL reached. Pending. Close price: 46.93. Candle: ID:1684, Time: 15:30, Close: 46.93. Profit: 0.77(1.67%)
2021-05-30 21:28:35 51      MPC: OrderID: 0e63cd5f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 51      MPC: OrderID: 0e63cd5f fully executed
2021-05-30 21:28:35 55      MRK_BBG000BPD168_2021-02-03
2021-05-30 21:28:35 61      MRNA_BBG003PHHZT1_2021-02-03
2021-05-30 21:28:35 69      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 158.4. StopLoss: 156.29. Candle: ID:3862, Time: 14:30, Close: 158.4. Details: OutletTime: 13:55(3592)-14:30(3863). OutletMinMax: 156.05/157.49. TrendAB: 4.76820/156.34205. CurrentChange: +1.35%. DayAvgChange: 0.16%. MaxFall: 0.44%, SD: 0.11
2021-05-30 21:28:35 69      MRNA: OrderID: ee2494db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 69      MRNA: OrderID: ee2494db fully executed
2021-05-30 21:28:35 69      MRNA: Rebuild trend due to changeFromTrend(0.46%) > MaxFall(0.44%). Candle: ID:3893, Time: 14:30, Close: 158.5. Trend: A: 5.86972, B: 156.23730, Max: 158.5, MaxFall: 0.44, SD: 0.15
2021-05-30 21:28:35 69      MRNA: Rebuild trend due to changeFromTrend(0.51%) > MaxFall(0.44%). Candle: ID:3924, Time: 14:30, Close: 159. Trend: A: 6.82964, B: 156.13640, Max: 159, MaxFall: 0.44, SD: 0.17
2021-05-30 21:28:35 69      MRNA: Rebuild trend due to changeFromTrend(0.47%) > MaxFall(0.44%). Candle: ID:3955, Time: 14:30, Close: 159.36. Trend: A: 7.50706, B: 156.05857, Max: 159.36, MaxFall: 0.44, SD: 0.18
2021-05-30 21:28:35 70      MRNA: Pulling stop loss to current price. Price: 156.58. MaxPrice: 160.65. Candle: ID:4755, Time: 14:35, Close: 160.98.
2021-05-30 21:28:35 70      MRNA: Pulling stop loss to no loss. Price: 158.40. Candle: ID:5020, Time: 14:35, Close: 163.21.
2021-05-30 21:28:35 70      MRNA: Pulling stop loss to current price. Price: 160.37. MaxPrice: 163.16. Candle: ID:6249, Time: 14:45, Close: 163.34.
2021-05-30 21:28:35 71      MRNA: Pulling stop loss to current price. Price: 162.69. MaxPrice: 163.3. Candle: ID:8286, Time: 15:05, Close: 163.47.
2021-05-30 21:28:35 71      MRNA: SL reached. Pending. Close price: 162.63. Candle: ID:8361, Time: 15:05, Close: 162.63. Profit: 4.23(2.67%)
2021-05-30 21:28:35 71      MRNA: OrderID: 901612e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 71      MRNA: OrderID: 901612e8 fully executed
2021-05-30 21:28:35 79      MRO_BBG000C8H633_2021-02-03
2021-05-30 21:28:35 80      MRO: BuyPending. Strategy: ImpulseStrategy. Price: 7.57. StopLoss: 7.48. Candle: ID:345, Time: 14:30, Close: 7.57. Details: OutletTime: 13:55(296)-14:30(346). OutletMinMax: 7.49/7.51. TrendAB: 1.40456/7.47579. CurrentChange: +1.07%. DayAvgChange: 0.11%. MaxFall: 0.40%, SD: 0.13
2021-05-30 21:28:35 80      MRO: OrderID: ab0dfd44. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 80      MRO: OrderID: ab0dfd44 partially executed. Executed lots: 6. OrderStatus: 6/33 lots
2021-05-30 21:28:35 80      MRO: OrderID: ab0dfd44 partially executed. Executed lots: 7. OrderStatus: 13/33 lots
2021-05-30 21:28:35 80      MRO: OrderID: ab0dfd44 partially executed. Executed lots: 7. OrderStatus: 20/33 lots
2021-05-30 21:28:35 80      MRO: OrderID: ab0dfd44 partially executed. Executed lots: 8. OrderStatus: 28/33 lots
2021-05-30 21:28:35 80      MRO: OrderID: ab0dfd44 fully executed
2021-05-30 21:28:35 80      MRO: Pulling stop loss to current price. Price: 7.49. MaxPrice: 7.52. Candle: ID:415, Time: 14:35, Close: 7.54.
2021-05-30 21:28:35 80      MRO: SL reached. Pending. Close price: 7.48. Candle: ID:479, Time: 14:35, Close: 7.48. Profit: -0.09(-1.19%)
2021-05-30 21:28:35 80      MRO: OrderID: c3c020b9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 80      MRO: OrderID: c3c020b9 fully executed
2021-05-30 21:28:35 81      MRO: BuyPending. Strategy: ImpulseStrategy. Price: 7.73. StopLoss: 7.65. Candle: ID:1401, Time: 15:55, Close: 7.73. Details: Trend: 15:40(1222)-15:55(1402). PrevMinMax: 7.55/7.67. Trend AB: 0.74200/7.59670. Trend Max/Fall/SD: 7.74/0.13/0.12; TrendGrow: +2.11%. DayAvgChange: 0.34%
2021-05-30 21:28:35 81      MRO: OrderID: 058688b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 81      MRO: OrderID: 058688b6 fully executed
2021-05-30 21:28:35 81      MRO: Pulling stop loss to current price. Price: 7.66. MaxPrice: 7.72. Candle: ID:1415, Time: 16:00, Close: 7.73.
2021-05-30 21:28:35 81      MRO: SL reached. Pending. Close price: 7.65. Candle: ID:1537, Time: 16:15, Close: 7.65. Profit: -0.08(-1.03%)
2021-05-30 21:28:35 81      MRO: OrderID: f9a2bc2b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 81      MRO: OrderID: f9a2bc2b fully executed
2021-05-30 21:28:35 82      MS_BBG000BLZRJ2_2021-02-03
2021-05-30 21:28:35 88      MSFT_BBG000BPH459_2021-02-03
2021-05-30 21:28:36 16      MTCH_BBG00B6WH9G3_2021-02-03
2021-05-30 21:28:36 37      MTG_BBG000CBMH27_2021-02-03
2021-05-30 21:28:36 38      MU_BBG000C5Z1S3_2021-02-03
2021-05-30 21:28:36 49      MUR_BBG000BPMH90_2021-02-03
