2021-05-30 21:28:00 38      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:28:11 46      INTC_BBG000C0G1D1_2021-01-22
2021-05-30 21:28:17 08      INTU_BBG000BH5DV1_2021-01-22
2021-05-30 21:28:17 11      IOVA_BBG000FTLBV7_2021-01-22
2021-05-30 21:28:17 13      IP_BBG000BM5SR2_2021-01-22
2021-05-30 21:28:17 14      IPG_BBG000C90DH9_2021-01-22
2021-05-30 21:28:17 16      IR_BBG002R1CW27_2021-01-22
2021-05-30 21:28:17 17      IRM_BBG000KCZPC3_2021-01-22
2021-05-30 21:28:17 19      IVZ_BBG000BY2Y78_2021-01-22
2021-05-30 21:28:17 21      JBHT_BBG000BMDBZ1_2021-01-22
2021-05-30 21:28:17 23      JCI_BBG000BVWLJ6_2021-01-22
2021-05-30 21:28:17 26      JD_BBG005YHY0Q7_2021-01-22
2021-05-30 21:28:17 32      JNJ_BBG000BMHYD1_2021-01-22
2021-05-30 21:28:17 37      JNPR_BBG000BY33P5_2021-01-22
2021-05-30 21:28:17 39      JPM_BBG000DMBXR2_2021-01-22
2021-05-30 21:28:17 48      JWN_BBG000G8N9C6_2021-01-22
2021-05-30 21:28:17 50      K_BBG000BMKDM3_2021-01-22
2021-05-30 21:28:17 51      KDP_BBG000TJM7F0_2021-01-22
2021-05-30 21:28:17 53      KEY_BBG000BMQPL1_2021-01-22
2021-05-30 21:28:17 54      KEY: BuyPending. Strategy: ImpulseStrategy. Price: 18.2. StopLoss: 17.86. Candle: ID:240, Time: 14:30, Close: 18.2. Details: OutletTime: 13:40(107)-14:30(241). OutletMinMax: 17.89/18. TrendAB: 2.40726/17.87126. CurrentChange: +1.45%. DayAvgChange: 0.06%. MaxFall: 0.72%, SD: 0.18
2021-05-30 21:28:17 54      KEY: OrderID: dbdf1a83. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 54      KEY: OrderID: dbdf1a83 fully executed
2021-05-30 21:28:17 54      KEY: Pulling stop loss to current price. Price: 18. MaxPrice: 18.2. Candle: ID:299, Time: 14:35, Close: 18.22.
2021-05-30 21:28:17 54      KEY: Pulling stop loss to current price. Price: 18.25. MaxPrice: 18.29. Candle: ID:1127, Time: 16:25, Close: 18.32.
2021-05-30 21:28:17 54      KEY: SL reached. Pending. Close price: 18.24. Candle: ID:1324, Time: 16:50, Close: 18.24. Profit: 0.04(0.22%)
2021-05-30 21:28:17 54      KEY: OrderID: 0d27b211. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 54      KEY: OrderID: 0d27b211 partially executed. Executed lots: 11. OrderStatus: 11/13 lots
2021-05-30 21:28:17 54      KEY: OrderID: 0d27b211 fully executed
2021-05-30 21:28:17 55      KHC_BBG005CPNTQ2_2021-01-22
2021-05-30 21:28:17 57      KIM_BBG000CN3S73_2021-01-22
2021-05-30 21:28:17 59      KLAC_BBG000BMTFR4_2021-01-22
2021-05-30 21:28:17 60      KMI_BBG0019JZ882_2021-01-22
2021-05-30 21:28:17 62      KNX_BBG000BFC848_2021-01-22
2021-05-30 21:28:17 63      KO_BBG000BMX289_2021-01-22
2021-05-30 21:28:17 68      KR_BBG000BMY992_2021-01-22
2021-05-30 21:28:17 70      LB_BBG000BNGTQ7_2021-01-22
2021-05-30 21:28:17 71      LEN_BBG000BN5HF7_2021-01-22
2021-05-30 21:28:17 73      LIN_BBG00GVR8YQ9_2021-01-22
2021-05-30 21:28:17 74      LITE_BBG0073F9RT7_2021-01-22
2021-05-30 21:28:17 77      LKQ_BBG000PXDL44_2021-01-22
2021-05-30 21:28:17 78      LLY_BBG000BNBDC2_2021-01-22
2021-05-30 21:28:17 82      LNT_BBG000DW4Q75_2021-01-22
2021-05-30 21:28:17 84      LOW_BBG000BNDN65_2021-01-22
2021-05-30 21:28:17 86      LPSN_BBG000BSV0W5_2021-01-22
2021-05-30 21:28:17 87      LRCX_BBG000BNFLM9_2021-01-22
2021-05-30 21:28:17 89      LRCX: BuyPending. Strategy: ImpulseStrategy. Price: 571.98. StopLoss: 558.71. Candle: ID:463, Time: 14:35, Close: 571.98. Details: Trend: 14:30(109)-14:35(464). PrevMinMax: 562.39/565. Trend AB: 24.92084/559.63986. Trend Max/Fall/SD: 572.62/1.16/0.54; TrendGrow: +2.67%. DayAvgChange: 0.39%
2021-05-30 21:28:17 89      LRCX: OrderID: 4a99bff6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 89      LRCX: OrderID: 4a99bff6 fully executed
2021-05-30 21:28:17 89      LRCX: Pulling stop loss to current price. Price: 562.51. MaxPrice: 569.64. Candle: ID:464, Time: 14:35, Close: 571.75.
2021-05-30 21:28:17 89      LRCX: Pulling stop loss to current price. Price: 569.83. MaxPrice: 572.43. Candle: ID:618, Time: 14:45, Close: 573.23.
2021-05-30 21:28:17 89      LRCX: SL reached. Pending. Close price: 569.48. Candle: ID:889, Time: 15:00, Close: 569.48. Profit: -2.50(-0.44%)
2021-05-30 21:28:17 89      LRCX: OrderID: 5f6ca61c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 89      LRCX: OrderID: 5f6ca61c fully executed
2021-05-30 21:28:17 90      LTHM_BBG00LV3NRG0_2021-01-22
2021-05-30 21:28:18 01      LULU_BBG000R8ZVD1_2021-01-22
2021-05-30 21:28:18 03      LUMN_BBG000BGLRN3_2021-01-22
2021-05-30 21:28:18 03      LUV_BBG000BNJHS8_2021-01-22
2021-05-30 21:28:18 06      LVS_BBG000JWD753_2021-01-22
2021-05-30 21:28:18 09      LYB_BBG000WCFV84_2021-01-22
2021-05-30 21:28:18 10      LYFT_BBG004M9ZHX5_2021-01-22
2021-05-30 21:28:18 13      LYV_BBG000FQ7YR4_2021-01-22
2021-05-30 21:28:18 14      M_BBG000C46HM9_2021-01-22
2021-05-30 21:28:18 16      M: BuyPending. Strategy: ImpulseStrategy. Price: 12.27. StopLoss: 12.14. Candle: ID:1919, Time: 14:25, Close: 12.27. Details: OutletTime: 13:50(1857)-14:25(1920). OutletMinMax: 12.07/12.14. TrendAB: 1.23032/12.17837. CurrentChange: +1.07%. DayAvgChange: 0.13%. MaxFall: 0.25%, SD: 0.11
2021-05-30 21:28:18 16      M: OrderID: 264ec04d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 16      M: OrderID: 264ec04d fully executed
2021-05-30 21:28:18 16      M: SL reached. Pending. Close price: 12.13. Candle: ID:1951, Time: 14:30, Close: 12.13. Profit: -0.14(-1.14%)
2021-05-30 21:28:18 16      M: OrderID: 484f291f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 16      M: OrderID: 484f291f fully executed
2021-05-30 21:28:18 17      M: BuyPending. Strategy: ImpulseStrategy. Price: 12.33. StopLoss: 12.08. Candle: ID:2440, Time: 14:45, Close: 12.33. Details: Trend: 14:30(2002)-14:45(2441). PrevMinMax: 12.08/12.28. Trend AB: 0.74170/12.02841. Trend Max/Fall/SD: 12.33/0.98/0.37; TrendGrow: +2.75%. DayAvgChange: 0.23%
2021-05-30 21:28:18 17      M: OrderID: bc1ca767. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 17      M: OrderID: bc1ca767 partially executed. Executed lots: 3. OrderStatus: 3/20 lots
2021-05-30 21:28:18 17      M: Pulling stop loss to current price. Price: 12.21. MaxPrice: 12.27. Candle: ID:2441, Time: 14:45, Close: 12.32.
2021-05-30 21:28:18 17      M: OrderID: bc1ca767 partially executed. Executed lots: 1. OrderStatus: 4/20 lots
2021-05-30 21:28:18 17      M: OrderID: bc1ca767 fully executed
2021-05-30 21:28:18 17      M: Price does not grow. Try to set TakeProfit. Price: 12.35. Candle: ID:2915, Time: 15:05, Close: 12.32.
2021-05-30 21:28:18 17      M: Price does not grow. Pulling Stop Loss closer. Price: 12.26. Candle: ID:2915, Time: 15:05, Close: 12.32.
2021-05-30 21:28:18 17      M: TP reached. Pending. Close price: 12.35. Candle: ID:2921, Time: 15:05, Close: 12.35. Profit: 0.02(0.16%)
2021-05-30 21:28:18 17      M: OrderID: cbfc2e07. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 17      M: OrderID: cbfc2e07 partially executed. Executed lots: 6. OrderStatus: 6/20 lots
2021-05-30 21:28:18 17      M: OrderID: cbfc2e07 fully executed
2021-05-30 21:28:18 18      MA_BBG000F1ZSQ2_2021-01-22
2021-05-30 21:28:18 21      MAC_BBG000BL9C59_2021-01-22
2021-05-30 21:28:18 23      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 13.29. StopLoss: 13.09. Candle: ID:894, Time: 14:30, Close: 13.29. Details: OutletTime: 13:55(841)-14:30(895). OutletMinMax: 13.13/13.2. TrendAB: 2.91938/13.07245. CurrentChange: +1.06%. DayAvgChange: 0.11%. MaxFall: 0.46%, SD: 0.24
2021-05-30 21:28:18 23      MAC: OrderID: 39801a12. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 23      MAC: OrderID: 39801a12 fully executed
2021-05-30 21:28:18 23      MAC: SL reached. Pending. Close price: 13.07. Candle: ID:934, Time: 14:35, Close: 13.07. Profit: -0.22(-1.66%)
2021-05-30 21:28:18 23      MAC: OrderID: e3770cd7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 23      MAC: OrderID: e3770cd7 fully executed
2021-05-30 21:28:18 23      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 13.51. StopLoss: 13.37. Candle: ID:1702, Time: 16:40, Close: 13.51. Details: Trend: 16:25(1593)-16:40(1703). PrevMinMax: 13.13/13.25. Trend AB: 2.22564/13.21888. Trend Max/Fall/SD: 13.51/0.30/0.14; TrendGrow: +2.04%. DayAvgChange: 0.21%
2021-05-30 21:28:18 23      MAC: OrderID: c22a5950. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 23      MAC: OrderID: c22a5950 fully executed
2021-05-30 21:28:18 23      MAC: Pulling stop loss to current price. Price: 13.57. MaxPrice: 13.63. Candle: ID:1907, Time: 17:00, Close: 13.65.
2021-05-30 21:28:18 23      MAC: SL reached. Pending. Close price: 13.56. Candle: ID:2235, Time: 17:40, Close: 13.56. Profit: 0.05(0.37%)
2021-05-30 21:28:18 23      MAC: OrderID: 78ef6ab1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 23      MAC: OrderID: 78ef6ab1 fully executed
2021-05-30 21:28:18 24      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 13.92. StopLoss: 13.78. Candle: ID:2581, Time: 18:15, Close: 13.92. Details: Trend: 18:05(2412)-18:15(2582). PrevMinMax: 13.56/13.81. Trend AB: 1.56176/13.64156. Trend Max/Fall/SD: 13.92/0.37/0.13; TrendGrow: +2.05%. DayAvgChange: 0.34%
2021-05-30 21:28:18 24      MAC: OrderID: 647fb241. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 24      MAC: OrderID: 647fb241 partially executed. Executed lots: 12. OrderStatus: 12/17 lots
2021-05-30 21:28:18 24      MAC: OrderID: 647fb241 fully executed
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 13.79. MaxPrice: 13.98. Candle: ID:2743, Time: 18:25, Close: 14.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 13.97. MaxPrice: 14.1. Candle: ID:2985, Time: 18:40, Close: 14.12.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 14.1. MaxPrice: 14.18. Candle: ID:3107, Time: 18:50, Close: 14.2.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 14.11. MaxPrice: 14.33. Candle: ID:3250, Time: 18:55, Close: 14.36.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 14.28. MaxPrice: 14.35. Candle: ID:3556, Time: 19:05, Close: 14.37.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 14.33. MaxPrice: 14.39. Candle: ID:3931, Time: 19:30, Close: 14.41.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 14.35. MaxPrice: 14.5. Candle: ID:4050, Time: 19:35, Close: 14.53.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 14.38. MaxPrice: 14.56. Candle: ID:4208, Time: 19:40, Close: 14.59.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 14.54. MaxPrice: 14.71. Candle: ID:4477, Time: 19:50, Close: 14.73.
2021-05-30 21:28:18 24      MAC: Pulling stop loss to current price. Price: 14.61. MaxPrice: 14.71. Candle: ID:4740, Time: 20:00, Close: 14.75.
2021-05-30 21:28:18 24      MAC: SL reached. Pending. Close price: 14.6. Candle: ID:5337, Time: 20:35, Close: 14.6. Profit: 0.68(4.89%)
2021-05-30 21:28:18 24      MAC: OrderID: dcaaa0dd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 24      MAC: OrderID: dcaaa0dd fully executed
2021-05-30 21:28:18 25      MAR_BBG000BGD7W6_2021-01-22
2021-05-30 21:28:18 29      MAS_BBG000BNNKG9_2021-01-22
2021-05-30 21:28:18 30      MAT_BBG000BNNYW1_2021-01-22
2021-05-30 21:28:18 31      MBT_BBG000CSZKR2_2021-01-22
2021-05-30 21:28:18 32      MCD_BBG000BNSZP1_2021-01-22
2021-05-30 21:28:18 34      MCHP_BBG000BHCP19_2021-01-22
2021-05-30 21:28:18 36      MDLZ_BBG000D4LWF6_2021-01-22
2021-05-30 21:28:18 39      MDRX_BBG000BLDXH5_2021-01-22
2021-05-30 21:28:18 40      MDT_BBG000BNWG87_2021-01-22
2021-05-30 21:28:18 43      MET_BBG000BB6KF5_2021-01-22
2021-05-30 21:28:18 46      MFGP_BBG00HFWVGN0_2021-01-22
2021-05-30 21:28:18 47      MIDD_BBG000DQN9R3_2021-01-22
2021-05-30 21:28:18 48      MLCO_BBG000BHP8J4_2021-01-22
2021-05-30 21:28:18 49      MLHR_BBG000BP46T2_2021-01-22
2021-05-30 21:28:18 50      MMC_BBG000BP4MH0_2021-01-22
2021-05-30 21:28:18 51      MMM_BBG000BP52R2_2021-01-22
2021-05-30 21:28:18 54      MNST_BBG008NVB1C0_2021-01-22
2021-05-30 21:28:18 56      MO_BBG000BP6LJ8_2021-01-22
2021-05-30 21:28:18 57      MOMO_BBG007HTCQT0_2021-01-22
2021-05-30 21:28:18 59      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 15.29. StopLoss: 15.13. Candle: ID:2418, Time: 11:55, Close: 15.29. Details: OutletTime: 11:20(2379)-11:55(2419). OutletMinMax: 15.1/15.24. TrendAB: 4.13602/15.11610. CurrentChange: +1.06%. DayAvgChange: 0.16%. MaxFall: 0.39%, SD: 0.13
2021-05-30 21:28:18 59      MOMO: OrderID: e67a47dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 59      MOMO: OrderID: e67a47dc partially executed. Executed lots: 1. OrderStatus: 1/16 lots
2021-05-30 21:28:18 59      MOMO: OrderID: e67a47dc partially executed. Executed lots: 2. OrderStatus: 3/16 lots
2021-05-30 21:28:18 59      MOMO: OrderID: e67a47dc partially executed. Executed lots: 9. OrderStatus: 12/16 lots
2021-05-30 21:28:18 59      MOMO: OrderID: e67a47dc fully executed
2021-05-30 21:28:18 59      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.22. Candle: ID:2529, Time: 12:15, Close: 15.19.
2021-05-30 21:28:18 59      MOMO: Price does not grow. Pulling Stop Loss closer. Price: 15.17. Candle: ID:2529, Time: 12:15, Close: 15.19.
2021-05-30 21:28:18 59      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.23. Candle: ID:2532, Time: 12:15, Close: 15.21.
2021-05-30 21:28:18 59      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.22. Candle: ID:2534, Time: 12:15, Close: 15.2.
2021-05-30 21:28:18 59      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.23. Candle: ID:2537, Time: 12:15, Close: 15.21.
2021-05-30 21:28:18 59      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.22. Candle: ID:2538, Time: 12:15, Close: 15.2.
2021-05-30 21:28:18 59      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.23. Candle: ID:2539, Time: 12:15, Close: 15.21.
2021-05-30 21:28:18 59      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.22. Candle: ID:2546, Time: 12:15, Close: 15.2.
2021-05-30 21:28:18 59      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.20. Candle: ID:2566, Time: 12:20, Close: 15.18.
2021-05-30 21:28:18 59      MOMO: TP reached. Pending. Close price: 15.2. Candle: ID:2572, Time: 12:20, Close: 15.2. Profit: -0.09(-0.59%)
2021-05-30 21:28:18 59      MOMO: OrderID: c691bdc1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 59      MOMO: OrderID: c691bdc1 fully executed
2021-05-30 21:28:18 60      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 15.48. StopLoss: 15.3. Candle: ID:3344, Time: 14:30, Close: 15.48. Details: OutletTime: 13:55(3219)-14:30(3345). OutletMinMax: 15.22/15.3. TrendAB: 1.34059/15.29240. CurrentChange: +1.04%. DayAvgChange: 0.09%. MaxFall: 0.39%, SD: 0.12
2021-05-30 21:28:18 60      MOMO: OrderID: d2e694bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 60      MOMO: OrderID: d2e694bf fully executed
2021-05-30 21:28:18 60      MOMO: SL reached. Pending. Close price: 15.28. Candle: ID:3387, Time: 14:30, Close: 15.28. Profit: -0.20(-1.29%)
2021-05-30 21:28:18 60      MOMO: OrderID: ca32cb12. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 60      MOMO: OrderID: ca32cb12 partially executed. Executed lots: 5. OrderStatus: 5/16 lots
2021-05-30 21:28:18 60      MOMO: OrderID: ca32cb12 partially executed. Executed lots: 1. OrderStatus: 6/16 lots
2021-05-30 21:28:18 60      MOMO: OrderID: ca32cb12 fully executed
2021-05-30 21:28:18 60      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 15.79. StopLoss: 15.60. Candle: ID:4273, Time: 14:45, Close: 15.79. Details: Trend: 14:35(3577)-14:45(4274). PrevMinMax: 15.24/15.55. Trend AB: 0.39112/15.51788. Trend Max/Fall/SD: 15.79/0.57/0.26; TrendGrow: +2.33%. DayAvgChange: 0.30%
2021-05-30 21:28:18 60      MOMO: OrderID: 0bcf2066. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 60      MOMO: OrderID: 0bcf2066 fully executed
2021-05-30 21:28:18 60      MOMO: SL reached. Pending. Close price: 15.59. Candle: ID:5238, Time: 15:00, Close: 15.59. Profit: -0.20(-1.27%)
2021-05-30 21:28:18 60      MOMO: OrderID: c6bea5e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 60      MOMO: OrderID: c6bea5e6 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:28:18 60      MOMO: OrderID: c6bea5e6 fully executed
2021-05-30 21:28:18 62      MOS_BBG000BFXHL6_2021-01-22
2021-05-30 21:28:18 65      MOS: BuyPending. Strategy: ImpulseStrategy. Price: 28.36. StopLoss: 27.97. Candle: ID:729, Time: 14:45, Close: 28.36. Details: Trend: 14:35(513)-14:45(730). PrevMinMax: 27.29/28.23. Trend AB: 1.70965/27.94066. Trend Max/Fall/SD: 28.37/0.67/0.24; TrendGrow: +2.01%. DayAvgChange: 0.38%
2021-05-30 21:28:18 65      MOS: OrderID: a0bd9abb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 65      MOS: OrderID: a0bd9abb fully executed
2021-05-30 21:28:18 65      MOS: Price does not grow. Try to set TakeProfit. Price: 28.15. Candle: ID:978, Time: 15:05, Close: 28.1.
2021-05-30 21:28:18 65      MOS: Price does not grow. Pulling Stop Loss closer. Price: 28.08. Candle: ID:978, Time: 15:05, Close: 28.1.
2021-05-30 21:28:18 65      MOS: SL reached. Pending. Close price: 28.07. Candle: ID:988, Time: 15:05, Close: 28.07. Profit: -0.29(-1.02%)
2021-05-30 21:28:18 65      MOS: OrderID: 8d404237. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 65      MOS: OrderID: 8d404237 fully executed
2021-05-30 21:28:18 66      MPC_BBG001DCCGR8_2021-01-22
2021-05-30 21:28:18 67      MPC: BuyPending. Strategy: ImpulseStrategy. Price: 44.88. StopLoss: 44.04. Candle: ID:305, Time: 14:40, Close: 44.88. Details: Trend: 14:30(130)-14:40(306). PrevMinMax: 44.18/44.39. Trend AB: 6.80103/43.96786. Trend Max/Fall/SD: 45.11/0.93/0.36; TrendGrow: +2.49%. DayAvgChange: 0.26%
2021-05-30 21:28:18 67      MPC: OrderID: 30264fdd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 67      MPC: OrderID: 30264fdd fully executed
2021-05-30 21:28:18 67      MPC: Pulling stop loss to current price. Price: 44.8. MaxPrice: 45.2. Candle: ID:366, Time: 14:50, Close: 45.27.
2021-05-30 21:28:18 67      MPC: Pulling stop loss to current price. Price: 45.14. MaxPrice: 45.28. Candle: ID:1599, Time: 16:25, Close: 45.34.
2021-05-30 21:28:18 67      MPC: Pulling stop loss to current price. Price: 45.2. MaxPrice: 45.31. Candle: ID:1698, Time: 16:35, Close: 45.36.
2021-05-30 21:28:18 67      MPC: SL reached. Pending. Close price: 45.19. Candle: ID:1880, Time: 16:50, Close: 45.19. Profit: 0.31(0.69%)
2021-05-30 21:28:18 67      MPC: OrderID: 704cc051. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 67      MPC: OrderID: 704cc051 fully executed
2021-05-30 21:28:18 68      MRK_BBG000BPD168_2021-01-22
2021-05-30 21:28:18 72      MRNA_BBG003PHHZT1_2021-01-22
2021-05-30 21:28:18 77      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 134. StopLoss: 132.33. Candle: ID:2706, Time: 14:30, Close: 134. Details: Trend: 14:15(2236)-14:30(2707). PrevMinMax: 131.31/131.97. Trend AB: 4.42794/131.58733. Trend Max/Fall/SD: 134/0.62/0.13; TrendGrow: +2.02%. DayAvgChange: 0.16%
2021-05-30 21:28:18 77      MRNA: OrderID: 0e7bfa9a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 77      MRNA: OrderID: 0e7bfa9a fully executed
2021-05-30 21:28:18 77      MRNA: Rebuild trend due to changeFromTrend(0.63%) > MaxFall(0.62%). Candle: ID:2749, Time: 14:30, Close: 134.7. Trend: A: 4.89458, B: 131.51075, Max: 134.7, MaxFall: 0.62, SD: 0.16
2021-05-30 21:28:18 77      MRNA: SL reached. Pending. Close price: 132.32. Candle: ID:4042, Time: 14:45, Close: 132.32. Profit: -1.68(-1.25%)
2021-05-30 21:28:18 77      MRNA: OrderID: 3eaeaebe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 78      MRNA: OrderID: 3eaeaebe fully executed
2021-05-30 21:28:18 83      MRO_BBG000C8H633_2021-01-22
2021-05-30 21:28:18 92      MS_BBG000BLZRJ2_2021-01-22
2021-05-30 21:28:18 98      MSFT_BBG000BPH459_2021-01-22
2021-05-30 21:28:19 22      MTCH_BBG00B6WH9G3_2021-01-22
2021-05-30 21:28:19 25      MTG_BBG000CBMH27_2021-01-22
2021-05-30 21:28:19 27      MU_BBG000C5Z1S3_2021-01-22
2021-05-30 21:28:19 29      MU: BuyPending. Strategy: ImpulseStrategy. Price: 84.75. StopLoss: 83.74. Candle: ID:857, Time: 14:30, Close: 84.75. Details: OutletTime: 13:55(596)-14:30(858). OutletMinMax: 83.7/84.09. TrendAB: 2.95192/83.76187. CurrentChange: +1.04%. DayAvgChange: 0.05%. MaxFall: 0.43%, SD: 0.18
2021-05-30 21:28:19 29      MU: OrderID: fab7f349. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 29      MU: OrderID: fab7f349 fully executed
2021-05-30 21:28:19 29      MU: Pulling stop loss to current price. Price: 83.88. MaxPrice: 84.79. Candle: ID:1079, Time: 14:35, Close: 84.88.
2021-05-30 21:28:19 30      MU: SL reached. Pending. Close price: 83.87. Candle: ID:1825, Time: 14:45, Close: 83.87. Profit: -0.88(-1.04%)
2021-05-30 21:28:19 30      MU: OrderID: 8ebb4061. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 30      MU: OrderID: 8ebb4061 fully executed
2021-05-30 21:28:19 34      MUR_BBG000BPMH90_2021-01-22
2021-05-30 21:28:19 37      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 12.74. StopLoss: 12.61. Candle: ID:2535, Time: 15:15, Close: 12.74. Details: Trend: 15:05(2317)-15:15(2536). PrevMinMax: 12.21/12.66. Trend AB: 1.24755/12.35027. Trend Max/Fall/SD: 12.74/0.40/0.37; TrendGrow: +2.91%. DayAvgChange: 0.58%
2021-05-30 21:28:19 37      MUR: OrderID: f75df226. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 37      MUR: OrderID: f75df226 fully executed
2021-05-30 21:28:19 37      MUR: SL reached. Pending. Close price: 12.6. Candle: ID:2627, Time: 15:20, Close: 12.6. Profit: -0.14(-1.10%)
2021-05-30 21:28:19 37      MUR: OrderID: b656d5b0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 37      MUR: OrderID: b656d5b0 partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-05-30 21:28:19 37      MUR: OrderID: b656d5b0 fully executed
2021-05-30 21:28:19 37      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 12.78. StopLoss: 12.65. Candle: ID:2977, Time: 15:40, Close: 12.78. Details: Trend: 15:35(2869)-15:40(2978). PrevMinMax: 12.38/12.75. Trend AB: 2.00890/12.53968. Trend Max/Fall/SD: 12.78/0.32/0.11; TrendGrow: +2.08%. DayAvgChange: 0.61%
2021-05-30 21:28:19 38      MUR: OrderID: a0ab4df2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 38      MUR: OrderID: a0ab4df2 partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-05-30 21:28:19 38      MUR: OrderID: a0ab4df2 fully executed
2021-05-30 21:28:19 38      MUR: Price does not grow. Try to set TakeProfit. Price: 12.79. Candle: ID:3282, Time: 16:00, Close: 12.75.
2021-05-30 21:28:19 38      MUR: Price does not grow. Pulling Stop Loss closer. Price: 12.68. Candle: ID:3282, Time: 16:00, Close: 12.75.
2021-05-30 21:28:19 38      MUR: Price does not grow. Try to set TakeProfit. Price: 12.76. Candle: ID:3368, Time: 16:05, Close: 12.71.
2021-05-30 21:28:19 38      MUR: Price does not grow. Try to set TakeProfit. Price: 12.77. Candle: ID:3390, Time: 16:05, Close: 12.75.
2021-05-30 21:28:19 38      MUR: Price does not grow. Try to set TakeProfit. Price: 12.76. Candle: ID:3391, Time: 16:05, Close: 12.74.
2021-05-30 21:28:19 38      MUR: Price does not grow. Try to set TakeProfit. Price: 12.72. Candle: ID:3428, Time: 16:10, Close: 12.68.
2021-05-30 21:28:19 38      MUR: SL reached. Pending. Close price: 12.67. Candle: ID:3434, Time: 16:10, Close: 12.67. Profit: -0.11(-0.86%)
2021-05-30 21:28:19 38      MUR: OrderID: 2fd9520c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 38      MUR: OrderID: 2fd9520c fully executed
2021-05-30 21:28:19 39      MXIM_BBG000BPNP00_2021-01-22
