2021-05-30 21:26:52 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-09;
2021-05-30 21:26:57 79      FB: BuyPending. Strategy: ImpulseStrategy. Price: 286.48. StopLoss: 283.61. Candle: ID:3581, Time: 14:50, Close: 286.48. Details: Trend: 14:35(1778)-14:50(3582). PrevMinMax: 281.02/283.88. Trend AB: 2.72763/281.97748. Trend Max/Fall/SD: 286.48/0.33/0.20; TrendGrow: +2.00%. DayAvgChange: 0.25%
2021-05-30 21:26:57 79      FB: OrderID: 05784d68. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 79      FB: OrderID: 05784d68 fully executed
2021-05-30 21:26:57 79      FB: Pulling stop loss to current price. Price: 285.27. MaxPrice: 287.23. Candle: ID:3934, Time: 14:55, Close: 287.54.
2021-05-30 21:26:57 79      FB: SL reached. Pending. Close price: 285.21. Candle: ID:4911, Time: 15:05, Close: 285.21. Profit: -1.27(-0.44%)
2021-05-30 21:26:57 79      FB: OrderID: 3424b117. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 79      FB: OrderID: 3424b117 fully executed
2021-05-30 21:26:57 84      FCX_BBG000BJDB15_2020-12-09
2021-05-30 21:26:57 87      FDX_BBG000BJF1Z8_2020-12-09
2021-05-30 21:26:57 88      FIS_BBG000BK2F42_2020-12-09
2021-05-30 21:26:57 90      FISV_BBG000BJKPG0_2020-12-09
2021-05-30 21:26:57 95      FITB_BBG000BJL3N0_2020-12-09
2021-05-30 21:26:57 97      FIVN_BBG001KHJM17_2020-12-09
2021-05-30 21:26:57 98      FL_BBG000BX8DC4_2020-12-09
2021-05-30 21:26:57 99      FLIR_BBG000BHK836_2020-12-09
2021-05-30 21:26:58 01      FLR_BBG000BB1TH9_2020-12-09
2021-05-30 21:26:58 02      FOX_BBG00JHNKJY8_2020-12-09
2021-05-30 21:26:58 04      FOXA_BBG00JHNJW99_2020-12-09
2021-05-30 21:26:58 07      FSLR_BBG000BFL116_2020-12-09
2021-05-30 21:26:58 09      FSLY_BBG004NLQHL0_2020-12-09
2021-05-30 21:26:58 11      FTI_BBG00DL8NMV2_2020-12-09
2021-05-30 21:26:58 13      FTNT_BBG000BCMBG4_2020-12-09
2021-05-30 21:26:58 14      FTV_BBG00BLVZ228_2020-12-09
2021-05-30 21:26:58 15      GE_BBG000BK6MB5_2020-12-09
2021-05-30 21:26:58 17      GE: BuyPending. Strategy: ImpulseStrategy. Price: 11.13. StopLoss: 11.01. Candle: ID:920, Time: 14:30, Close: 11.13. Details: OutletTime: 13:55(818)-14:30(921). OutletMinMax: 11.02/11.05. TrendAB: 1.17493/11.00823. CurrentChange: +1.09%. DayAvgChange: 0.08%. MaxFall: 0.18%, SD: 0.10
2021-05-30 21:26:58 17      GE: OrderID: 0fad6afe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 17      GE: OrderID: 0fad6afe fully executed
2021-05-30 21:26:58 17      GE: Pulling stop loss to current price. Price: 11.22. MaxPrice: 11.24. Candle: ID:1947, Time: 14:55, Close: 11.26.
2021-05-30 21:26:58 17      GE: SL reached. Pending. Close price: 11.21. Candle: ID:2445, Time: 15:10, Close: 11.21. Profit: 0.08(0.72%)
2021-05-30 21:26:58 17      GE: OrderID: bc894076. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 17      GE: OrderID: bc894076 partially executed. Executed lots: 2. OrderStatus: 2/22 lots
2021-05-30 21:26:58 17      GE: OrderID: bc894076 partially executed. Executed lots: 10. OrderStatus: 12/22 lots
2021-05-30 21:26:58 17      GE: OrderID: bc894076 fully executed
2021-05-30 21:26:58 20      GH_BBG006D97VY9_2020-12-09
2021-05-30 21:26:58 21      GILD_BBG000CKGBP2_2020-12-09
2021-05-30 21:26:58 25      GIS_BBG000BKCFC2_2020-12-09
2021-05-30 21:26:58 27      GLW_BBG000BKFZM4_2020-12-09
2021-05-30 21:26:58 28      GM_BBG000NDYB67_2020-12-09
2021-05-30 21:26:58 32      GOOG_BBG009S3NB30_2020-12-09
2021-05-30 21:26:58 35      GOOGL_BBG009S39JX6_2020-12-09
2021-05-30 21:26:58 39      GPS_BBG000BKLH74_2020-12-09
2021-05-30 21:26:58 43      GRMN_BBG000C4LN67_2020-12-09
2021-05-30 21:26:58 44      GRUB_BBG001KWG293_2020-12-09
2021-05-30 21:26:58 46      GS_BBG000C6CFJ5_2020-12-09
2021-05-30 21:26:58 49      GSKY_BBG00KT2SCV8_2020-12-09
2021-05-30 21:26:58 51      GT_BBG000BKNX95_2020-12-09
2021-05-30 21:26:58 52      HA_BBG000BC4185_2020-12-09
2021-05-30 21:26:58 53      HAL_BBG000BKTFN2_2020-12-09
2021-05-30 21:26:58 55      HAL: BuyPending. Strategy: ImpulseStrategy. Price: 20.35. StopLoss: 20.14. Candle: ID:1462, Time: 15:05, Close: 20.35. Details: Trend: 14:50(1046)-15:05(1463). PrevMinMax: 19.76/20.11. Trend AB: 0.95680/19.94947. Trend Max/Fall/SD: 20.36/0.39/0.13; TrendGrow: +2.06%. DayAvgChange: 0.35%
2021-05-30 21:26:58 55      HAL: OrderID: f0bd2dae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 55      HAL: OrderID: f0bd2dae partially executed. Executed lots: 5. OrderStatus: 5/12 lots
2021-05-30 21:26:58 55      HAL: OrderID: f0bd2dae fully executed
2021-05-30 21:26:58 55      HAL: SL reached. Pending. Close price: 20.13. Candle: ID:1610, Time: 15:10, Close: 20.13. Profit: -0.22(-1.08%)
2021-05-30 21:26:58 55      HAL: OrderID: 82af3e15. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 55      HAL: OrderID: 82af3e15 fully executed
2021-05-30 21:26:58 57      HALO_BBG000CZ8W54_2020-12-09
2021-05-30 21:26:58 57      HALO: BuyPending. Strategy: ImpulseStrategy. Price: 44.19. StopLoss: 43.58. Candle: ID:97, Time: 14:30, Close: 44.19. Details: OutletTime: 13:25(58)-14:30(98). OutletMinMax: 43.4/43.68. TrendAB: 10.45403/43.68215. CurrentChange: +1.24%. DayAvgChange: 0.19%. MaxFall: 0.43%, SD: 0.19
2021-05-30 21:26:58 57      HALO: OrderID: 4f8e3207. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 57      HALO: OrderID: 4f8e3207 fully executed
2021-05-30 21:26:58 57      HALO: Price is falling. Closing. MaxFall: 0.43%, Max: 44.21, ChangeFromMax: -1.04%. Pending. Close price: 43.75. Candle: ID:190, Time: 14:30, Close: 43.75. Profit: -0.44(-1.00%)
2021-05-30 21:26:58 57      HALO: OrderID: 9d6c6000. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 57      HALO: OrderID: 9d6c6000 fully executed
2021-05-30 21:26:58 58      HAS_BBG000BKVJK4_2020-12-09
2021-05-30 21:26:58 60      HBAN_BBG000BKWSR6_2020-12-09
2021-05-30 21:26:58 61      HBI_BBG000D2ZTS8_2020-12-09
2021-05-30 21:26:58 62      HCA_BBG000QW7VC1_2020-12-09
2021-05-30 21:26:58 63      HD_BBG000BKZB36_2020-12-09
2021-05-30 21:26:58 65      HES_BBG000BBD070_2020-12-09
2021-05-30 21:26:58 67      HFC_BBG000BL9JQ1_2020-12-09
2021-05-30 21:26:58 67      HFC: BuyPending. Strategy: ImpulseStrategy. Price: 27.82. StopLoss: 27.42. Candle: ID:109, Time: 14:30, Close: 27.82. Details: OutletTime: 13:30(70)-14:30(110). OutletMinMax: 27.28/27.61. TrendAB: 6.29174/27.59506. CurrentChange: +1.46%. DayAvgChange: 0.07%. MaxFall: 0.54%, SD: 0.25
2021-05-30 21:26:58 67      HFC: OrderID: 997397a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 67      HFC: OrderID: 997397a3 fully executed
2021-05-30 21:26:58 67      HFC: SL reached. Pending. Close price: 27.4. Candle: ID:230, Time: 14:45, Close: 27.4. Profit: -0.42(-1.51%)
2021-05-30 21:26:58 67      HFC: OrderID: 3a1f39a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 67      HFC: OrderID: 3a1f39a2 fully executed
2021-05-30 21:26:58 69      HIG_BBG000G0Z878_2020-12-09
2021-05-30 21:26:58 71      HLT_BBG0058KMH30_2020-12-09
2021-05-30 21:26:58 73      HOG_BBG000BKZTP3_2020-12-09
2021-05-30 21:26:58 74      HOLX_BBG000C3NTN5_2020-12-09
2021-05-30 21:26:58 75      HON_BBG000H556T9_2020-12-09
2021-05-30 21:26:58 77      HP_BBG000BLCPY4_2020-12-09
2021-05-30 21:26:58 78      HPE_BBG0078W3NQ3_2020-12-09
2021-05-30 21:26:58 79      HPE: BuyPending. Strategy: ImpulseStrategy. Price: 12.26. StopLoss: 12.07. Candle: ID:448, Time: 14:40, Close: 12.26. Details: Trend: 14:25(165)-14:40(449). PrevMinMax: 12.04/12.1. Trend AB: 0.67024/12.03660. Trend Max/Fall/SD: 12.28/0.74/0.29; TrendGrow: +2.08%. DayAvgChange: 0.36%
2021-05-30 21:26:58 79      HPE: OrderID: 29eb6950. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 79      HPE: OrderID: 29eb6950 fully executed
2021-05-30 21:26:58 79      HPE: Pulling stop loss to current price. Price: 12.12. MaxPrice: 12.26. Candle: ID:523, Time: 14:45, Close: 12.28.
2021-05-30 21:26:58 79      HPE: Pulling stop loss to current price. Price: 12.21. MaxPrice: 12.28. Candle: ID:590, Time: 14:50, Close: 12.3.
2021-05-30 21:26:58 79      HPE: Pulling stop loss to current price. Price: 12.26. MaxPrice: 12.33. Candle: ID:622, Time: 14:55, Close: 12.35.
2021-05-30 21:26:58 79      HPE: SL reached. Pending. Close price: 12.25. Candle: ID:865, Time: 15:20, Close: 12.25. Profit: -0.01(-0.08%)
2021-05-30 21:26:58 79      HPE: OrderID: 0c30b1be. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 79      HPE: OrderID: 0c30b1be fully executed
2021-05-30 21:26:58 80      HPQ_BBG000KHWT55_2020-12-09
2021-05-30 21:26:58 80      HPQ: BuyPending. Strategy: ImpulseStrategy. Price: 23.4. StopLoss: 23.11. Candle: ID:345, Time: 14:30, Close: 23.4. Details: OutletTime: 13:55(306)-14:30(346). OutletMinMax: 23.1/23.28. TrendAB: 6.13790/23.22456. CurrentChange: +1.25%. DayAvgChange: 0.24%. MaxFall: 0.55%, SD: 0.26
2021-05-30 21:26:58 80      HPQ: OrderID: c13c3efb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 80      HPQ: OrderID: c13c3efb fully executed
2021-05-30 21:26:58 80      HPQ: Pulling stop loss to current price. Price: 23.15. MaxPrice: 23.5. Candle: ID:479, Time: 14:35, Close: 23.53.
2021-05-30 21:26:58 81      HPQ: Pulling stop loss to current price. Price: 23.6. MaxPrice: 23.67. Candle: ID:727, Time: 14:55, Close: 23.7.
2021-05-30 21:26:58 81      HPQ: SL reached. Pending. Close price: 23.59. Candle: ID:1075, Time: 15:30, Close: 23.59. Profit: 0.19(0.81%)
2021-05-30 21:26:58 81      HPQ: OrderID: 83f5819e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 81      HPQ: OrderID: 83f5819e fully executed
2021-05-30 21:26:58 82      HRB_BBG000BLDV98_2020-12-09
2021-05-30 21:26:58 83      HRB: BuyPending. Strategy: ImpulseStrategy. Price: 16.68. StopLoss: 16.41. Candle: ID:564, Time: 14:35, Close: 16.68. Details: Trend: 14:25(322)-14:35(565). PrevMinMax: 16.4/16.5. Trend AB: 1.03382/16.36935. Trend Max/Fall/SD: 16.68/0.79/0.27; TrendGrow: +2.02%. DayAvgChange: 0.32%
2021-05-30 21:26:58 83      HRB: OrderID: 03dfbc81. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 83      HRB: OrderID: 03dfbc81 fully executed
2021-05-30 21:26:58 83      HRB: Pulling stop loss to current price. Price: 16.54. MaxPrice: 16.66. Candle: ID:744, Time: 14:45, Close: 16.68.
2021-05-30 21:26:58 83      HRB: Pulling stop loss to current price. Price: 16.55. MaxPrice: 16.71. Candle: ID:927, Time: 14:50, Close: 16.73.
2021-05-30 21:26:58 83      HRB: SL reached. Pending. Close price: 16.54. Candle: ID:1601, Time: 15:30, Close: 16.54. Profit: -0.14(-0.84%)
2021-05-30 21:26:58 83      HRB: OrderID: d96f4327. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 83      HRB: OrderID: d96f4327 fully executed
2021-05-30 21:26:58 84      HRL_BBG000BLF8D2_2020-12-09
2021-05-30 21:26:58 85      HRTX_BBG000G2GJT7_2020-12-09
2021-05-30 21:26:58 86      HSIC_BBG000BNMMJ3_2020-12-09
2021-05-30 21:26:58 88      HST_BBG000BL8804_2020-12-09
2021-05-30 21:26:58 89      HTHT_BBG000QFPM65_2020-12-09
2021-05-30 21:26:58 91      HWM_BBG00DYNJGH9_2020-12-09
2021-05-30 21:26:58 92      IAC_BBG000BKQG80_2020-12-09
2021-05-30 21:26:58 92      IBM_BBG000BLNNH6_2020-12-09
2021-05-30 21:26:58 94      IBN_BBG000DRM643_2020-12-09
2021-05-30 21:26:58 95      ICE_BBG000C1FB75_2020-12-09
2021-05-30 21:26:58 97      IIVI_BBG000BLW102_2020-12-09
2021-05-30 21:26:58 98      ILMN_BBG000DSMS70_2020-12-09
2021-05-30 21:26:58 99      INCY_BBG000BNPSQ9_2020-12-09
2021-05-30 21:26:59 00      INFO_BBG006G063F9_2020-12-09
2021-05-30 21:26:59 01      INTC_BBG000C0G1D1_2020-12-09
2021-05-30 21:26:59 08      INTU_BBG000BH5DV1_2020-12-09
2021-05-30 21:26:59 13      IOVA_BBG000FTLBV7_2020-12-09
2021-05-30 21:26:59 13      IOVA: BuyPending. Strategy: ImpulseStrategy. Price: 48.46. StopLoss: 47.49. Candle: ID:66, Time: 14:30, Close: 48.46. Details: OutletTime: 11:30(27)-14:30(67). OutletMinMax: 47.01/47.18. TrendAB: 27.05253/47.47948. CurrentChange: +2.04%. DayAvgChange: 0%. MaxFall: 0.54%, SD: 0.26
2021-05-30 21:26:59 13      IOVA: OrderID: 4a89da42. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 14      IOVA: OrderID: 4a89da42 fully executed
2021-05-30 21:26:59 14      IOVA: Price does not grow. Try to set TakeProfit. Price: 48.11. Candle: ID:153, Time: 14:50, Close: 47.93.
2021-05-30 21:26:59 14      IOVA: Price does not grow. Pulling Stop Loss closer. Price: 47.5. Candle: ID:153, Time: 14:50, Close: 47.93.
2021-05-30 21:26:59 14      IOVA: Price does not grow. Try to set TakeProfit. Price: 48.12. Candle: ID:155, Time: 14:50, Close: 47.98.
2021-05-30 21:26:59 14      IOVA: Price does not grow. Try to set TakeProfit. Price: 48.13. Candle: ID:156, Time: 14:50, Close: 48.03.
2021-05-30 21:26:59 14      IOVA: Price does not grow. Try to set TakeProfit. Price: 48.14. Candle: ID:157, Time: 14:50, Close: 48.05.
2021-05-30 21:26:59 14      IOVA: TP reached. Pending. Close price: 48.26. Candle: ID:162, Time: 14:50, Close: 48.26. Profit: -0.20(-0.41%)
2021-05-30 21:26:59 14      IOVA: OrderID: 45d4b762. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 14      IOVA: OrderID: 45d4b762 fully executed
2021-05-30 21:26:59 14      IP_BBG000BM5SR2_2020-12-09
2021-05-30 21:26:59 16      IPG_BBG000C90DH9_2020-12-09
2021-05-30 21:26:59 17      IR_BBG002R1CW27_2020-12-09
2021-05-30 21:26:59 19      IRM_BBG000KCZPC3_2020-12-09
2021-05-30 21:26:59 21      IVZ_BBG000BY2Y78_2020-12-09
2021-05-30 21:26:59 23      JBHT_BBG000BMDBZ1_2020-12-09
2021-05-30 21:26:59 24      JCI_BBG000BVWLJ6_2020-12-09
2021-05-30 21:26:59 25      JD_BBG005YHY0Q7_2020-12-09
2021-05-30 21:26:59 31      JNJ_BBG000BMHYD1_2020-12-09
2021-05-30 21:26:59 34      JNPR_BBG000BY33P5_2020-12-09
2021-05-30 21:26:59 35      JPM_BBG000DMBXR2_2020-12-09
2021-05-30 21:26:59 39      JWN_BBG000G8N9C6_2020-12-09
2021-05-30 21:26:59 41      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 32.29. StopLoss: 31.96. Candle: ID:1917, Time: 15:50, Close: 32.29. Details: Trend: 15:35(1625)-15:50(1918). PrevMinMax: 31.36/31.93. Trend AB: 1.77885/31.72943. Trend Max/Fall/SD: 32.29/0.28/0.17; TrendGrow: +2.02%. DayAvgChange: 0.33%
2021-05-30 21:26:59 41      JWN: OrderID: 326a9858. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 41      JWN: OrderID: 326a9858 fully executed
2021-05-30 21:26:59 41      JWN: SL reached. Pending. Close price: 31.95. Candle: ID:2244, Time: 16:05, Close: 31.95. Profit: -0.34(-1.05%)
2021-05-30 21:26:59 41      JWN: OrderID: 17aeb873. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 41      JWN: OrderID: 17aeb873 fully executed
2021-05-30 21:26:59 42      K_BBG000BMKDM3_2020-12-09
2021-05-30 21:26:59 43      KDP_BBG000TJM7F0_2020-12-09
2021-05-30 21:26:59 44      KEY_BBG000BMQPL1_2020-12-09
2021-05-30 21:26:59 46      KHC_BBG005CPNTQ2_2020-12-09
2021-05-30 21:26:59 48      KIM_BBG000CN3S73_2020-12-09
2021-05-30 21:26:59 49      KLAC_BBG000BMTFR4_2020-12-09
2021-05-30 21:26:59 50      KMI_BBG0019JZ882_2020-12-09
2021-05-30 21:26:59 52      KNX_BBG000BFC848_2020-12-09
2021-05-30 21:26:59 53      KO_BBG000BMX289_2020-12-09
2021-05-30 21:26:59 55      KR_BBG000BMY992_2020-12-09
2021-05-30 21:26:59 57      LB_BBG000BNGTQ7_2020-12-09
2021-05-30 21:26:59 58      LB: BuyPending. Strategy: ImpulseStrategy. Price: 41.49. StopLoss: 40.85. Candle: ID:223, Time: 14:45, Close: 41.49. Details: Trend: 14:30(90)-14:45(224). PrevMinMax: 41.0/41.15. Trend AB: 6.07733/40.63153. Trend Max/Fall/SD: 41.49/0.76/0.22; TrendGrow: +2.07%. DayAvgChange: 0.30%
2021-05-30 21:26:59 58      LB: OrderID: f4b4d258. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 58      LB: OrderID: f4b4d258 fully executed
2021-05-30 21:26:59 58      LB: Pulling stop loss to current price. Price: 40.92. MaxPrice: 41.45. Candle: ID:227, Time: 14:50, Close: 41.5.
2021-05-30 21:26:59 58      LB: Pulling stop loss to current price. Price: 41.62. MaxPrice: 41.85. Candle: ID:489, Time: 15:20, Close: 41.92.
2021-05-30 21:26:59 58      LB: SL reached. Pending. Close price: 41.6. Candle: ID:1104, Time: 16:40, Close: 41.6. Profit: 0.11(0.27%)
2021-05-30 21:26:59 58      LB: OrderID: 1a502119. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 58      LB: OrderID: 1a502119 fully executed
2021-05-30 21:26:59 59      LEN_BBG000BN5HF7_2020-12-09
2021-05-30 21:26:59 61      LIN_BBG00GVR8YQ9_2020-12-09
2021-05-30 21:26:59 62      LITE_BBG0073F9RT7_2020-12-09
2021-05-30 21:26:59 63      LKQ_BBG000PXDL44_2020-12-09
2021-05-30 21:26:59 63      LLY_BBG000BNBDC2_2020-12-09
2021-05-30 21:26:59 64      LLY: BuyPending. Strategy: ImpulseStrategy. Price: 155.99. StopLoss: 152.40. Candle: ID:347, Time: 14:30, Close: 155.99. Details: Trend: 14:15(212)-14:30(348). PrevMinMax: 149.17/151.07. Trend AB: 37.49313/151.04767. Trend Max/Fall/SD: 156.0/1.15/0.39; TrendGrow: +3.45%. DayAvgChange: 0.65%
2021-05-30 21:26:59 64      LLY: OrderID: d0ef1778. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 64      LLY: OrderID: d0ef1778 fully executed
2021-05-30 21:26:59 64      LLY: Price does not grow. Try to set TakeProfit. Price: 154.97. Candle: ID:991, Time: 14:50, Close: 155.05.
2021-05-30 21:26:59 64      LLY: Price does not grow. Pulling Stop Loss closer. Price: 153.7. Candle: ID:991, Time: 14:50, Close: 155.05.
2021-05-30 21:26:59 64      LLY: TP reached. Pending. Close price: 155.13. Candle: ID:992, Time: 14:50, Close: 155.13. Profit: -0.86(-0.55%)
2021-05-30 21:26:59 64      LLY: OrderID: 05082a9e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 64      LLY: OrderID: 05082a9e fully executed
2021-05-30 21:26:59 66      LNT_BBG000DW4Q75_2020-12-09
2021-05-30 21:26:59 67      LOW_BBG000BNDN65_2020-12-09
2021-05-30 21:26:59 68      LOW: BuyPending. Strategy: ImpulseStrategy. Price: 155.0. StopLoss: 152.95. Candle: ID:280, Time: 13:45, Close: 155.0. Details: Trend: 13:40(180)-13:45(281). PrevMinMax: 150.56/153.0. Trend AB: 40.13838/151.08259. Trend Max/Fall/SD: 155.25/0.66/0.23; TrendGrow: +2.65%. DayAvgChange: 0.58%
2021-05-30 21:26:59 68      LOW: OrderID: 69930138. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 68      LOW: Cancel order. Candle: ID:283, Time: 13:45, Close: 155.85. Details: price change 0.55
2021-05-30 21:26:59 68      OrderID: 69930138 successfully canceled
2021-05-30 21:26:59 68      LOW: BuyPending. Strategy: ImpulseStrategy. Price: 155.6. StopLoss: 153.54. Candle: ID:284, Time: 13:45, Close: 155.6. Details: Trend: 13:40(180)-13:45(285). PrevMinMax: 150.56/153.0. Trend AB: 40.97968/151.05410. Trend Max/Fall/SD: 155.85/0.66/0.23; TrendGrow: +3.05%. DayAvgChange: 0.58%
2021-05-30 21:26:59 68      LOW: OrderID: 618b2b4a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 68      LOW: OrderID: 618b2b4a fully executed
2021-05-30 21:26:59 68      LOW: Pulling stop loss to current price. Price: 156.5. MaxPrice: 157.09. Candle: ID:613, Time: 14:00, Close: 157.26.
2021-05-30 21:26:59 68      LOW: Pulling stop loss to current price. Price: 157.09. MaxPrice: 157.64. Candle: ID:749, Time: 14:15, Close: 158.0.
2021-05-30 21:26:59 68      LOW: Pulling stop loss to current price. Price: 157.1. MaxPrice: 159.0. Candle: ID:866, Time: 14:20, Close: 159.9.
2021-05-30 21:26:59 68      LOW: Pulling stop loss to current price. Price: 157.64. MaxPrice: 159.11. Candle: ID:961, Time: 14:25, Close: 159.3.
2021-05-30 21:26:59 69      LOW: SL reached. Pending. Close price: 157.6. Candle: ID:2681, Time: 15:05, Close: 157.6. Profit: 2.00(1.29%)
2021-05-30 21:26:59 69      LOW: OrderID: 64ef2b53. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 69      LOW: OrderID: 64ef2b53 fully executed
2021-05-30 21:26:59 71      LPSN_BBG000BSV0W5_2020-12-09
2021-05-30 21:26:59 72      LRCX_BBG000BNFLM9_2020-12-09
2021-05-30 21:26:59 74      LTHM_BBG00LV3NRG0_2020-12-09
2021-05-30 21:26:59 76      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 17.8. StopLoss: 17.51. Candle: ID:212, Time: 7:35, Close: 17.8. Details: Trend: 7:20(115)-7:35(213). PrevMinMax: 17.2/17.79. Trend AB: 2.74417/17.48140. Trend Max/Fall/SD: 17.85/0.80/0.28; TrendGrow: +2.01%. DayAvgChange: 0.78%
2021-05-30 21:26:59 76      LTHM: OrderID: 8fdeece0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 76      LTHM: OrderID: 8fdeece0 fully executed
2021-05-30 21:26:59 76      LTHM: Pulling stop loss to current price. Price: 17.58. MaxPrice: 17.8. Candle: ID:216, Time: 7:40, Close: 17.9.
2021-05-30 21:26:59 76      LTHM: SL reached. Pending. Close price: 17.55. Candle: ID:358, Time: 8:05, Close: 17.55. Profit: -0.25(-1.40%)
2021-05-30 21:26:59 76      LTHM: OrderID: d4779422. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 76      LTHM: OrderID: d4779422 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-05-30 21:26:59 76      LTHM: OrderID: d4779422 partially executed. Executed lots: 2. OrderStatus: 4/14 lots
2021-05-30 21:26:59 76      LTHM: OrderID: d4779422 partially executed. Executed lots: 1. OrderStatus: 5/14 lots
2021-05-30 21:26:59 76      LTHM: OrderID: d4779422 partially executed. Executed lots: 1. OrderStatus: 6/14 lots
2021-05-30 21:26:59 76      LTHM: OrderID: d4779422 fully executed
2021-05-30 21:26:59 79      LULU_BBG000R8ZVD1_2020-12-09
2021-05-30 21:26:59 81      LUMN_BBG000BGLRN3_2020-12-09
2021-05-30 21:26:59 83      LUV_BBG000BNJHS8_2020-12-09
2021-05-30 21:26:59 87      LVS_BBG000JWD753_2020-12-09
2021-05-30 21:26:59 89      LYB_BBG000WCFV84_2020-12-09
2021-05-30 21:26:59 89      LYFT_BBG004M9ZHX5_2020-12-09
2021-05-30 21:26:59 91      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 47.54. StopLoss: 47.05. Candle: ID:2594, Time: 16:40, Close: 47.54. Details: OutletTime: 16:05(2511)-16:40(2595). OutletMinMax: 47.01/47.48. TrendAB: 4.80470/47.10156. CurrentChange: +1.04%. DayAvgChange: 0.20%. MaxFall: 0.19%, SD: 0.06
2021-05-30 21:26:59 91      LYFT: OrderID: 44e86b4f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 91      LYFT: OrderID: 44e86b4f fully executed
2021-05-30 21:26:59 91      LYFT: Pulling stop loss to current price. Price: 47.96. MaxPrice: 48.35. Candle: ID:3439, Time: 17:05, Close: 48.4.
2021-05-30 21:26:59 91      LYFT: Pulling stop loss to current price. Price: 48.46. MaxPrice: 48.63. Candle: ID:4399, Time: 17:30, Close: 48.69.
2021-05-30 21:26:59 92      LYFT: SL reached. Pending. Close price: 48.42. Candle: ID:4561, Time: 17:35, Close: 48.42. Profit: 0.88(1.85%)
2021-05-30 21:26:59 92      LYFT: OrderID: 30a1f3e7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 92      LYFT: OrderID: 30a1f3e7 fully executed
2021-05-30 21:26:59 92      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 47.23. StopLoss: 46.75. Candle: ID:7889, Time: 19:15, Close: 47.23. Details: Trend: 19:00(7466)-19:15(7890). PrevMinMax: 46.23/47.21. Trend AB: 1.99610/46.30082. Trend Max/Fall/SD: 47.23/0.47/0.15; TrendGrow: +2.03%. DayAvgChange: 0.59%
2021-05-30 21:26:59 92      LYFT: OrderID: 75c63383. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 92      LYFT: OrderID: 75c63383 fully executed
2021-05-30 21:26:59 92      LYFT: Pulling stop loss to current price. Price: 46.91. MaxPrice: 47.21. Candle: ID:7927, Time: 19:20, Close: 47.28.
2021-05-30 21:26:59 92      LYFT: Closing daily orders. Close price: 47.37. Lots: 5. Profit: 0.14(0.30%). Candle: ID:8484, Time: 19:40, Close: 47.39
2021-05-30 21:26:59 93      LYV_BBG000FQ7YR4_2020-12-09
2021-05-30 21:26:59 94      M_BBG000C46HM9_2020-12-09
