2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:48 35      LYFT: Pulling stop loss to current price. Price: 49.67. MaxPrice: 49.87. Candle: ID:3824, Time: 17:00, Close: 49.94.
2021-05-30 21:27:48 35      LYFT: SL reached. Pending. Close price: 49.65. Candle: ID:3994, Time: 17:00, Close: 49.65. Profit: 0.41(0.83%)
2021-05-30 21:27:48 35      LYFT: OrderID: 12aa1d31. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 35      LYFT: OrderID: 12aa1d31 fully executed
2021-05-30 21:27:48 37      LYV_BBG000FQ7YR4_2021-01-12
2021-05-30 21:27:48 38      M_BBG000C46HM9_2021-01-12
2021-05-30 21:27:48 41      M: BuyPending. Strategy: ImpulseStrategy. Price: 13.04. StopLoss: 12.91. Candle: ID:4008, Time: 18:10, Close: 13.04. Details: OutletTime: 17:35(3832)-18:10(4009). OutletMinMax: 12.83/12.94. TrendAB: 0.50889/12.93674. CurrentChange: +1.01%. DayAvgChange: 0.16%. MaxFall: 0.23%, SD: 0.09
2021-05-30 21:27:48 41      M: OrderID: 59fd774b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 41      M: OrderID: 59fd774b fully executed
2021-05-30 21:27:48 41      M: Price does not grow. Try to set TakeProfit. Price: 13.02. Candle: ID:4435, Time: 18:30, Close: 13.02.
2021-05-30 21:27:48 41      M: Price does not grow. Pulling Stop Loss closer. Price: 12.95. Candle: ID:4435, Time: 18:30, Close: 13.02.
2021-05-30 21:27:48 41      M: TP reached. Pending. Close price: 13.02. Candle: ID:4436, Time: 18:30, Close: 13.02. Profit: -0.02(-0.15%)
2021-05-30 21:27:48 41      M: OrderID: 6f16649a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 41      M: OrderID: 6f16649a partially executed. Executed lots: 6. OrderStatus: 6/19 lots
2021-05-30 21:27:48 41      M: OrderID: 6f16649a partially executed. Executed lots: 10. OrderStatus: 16/19 lots
2021-05-30 21:27:48 41      M: OrderID: 6f16649a fully executed
2021-05-30 21:27:48 41      MA_BBG000F1ZSQ2_2021-01-12
2021-05-30 21:27:48 46      MAC_BBG000BL9C59_2021-01-12
2021-05-30 21:27:48 47      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 11.75. StopLoss: 11.63. Candle: ID:998, Time: 17:00, Close: 11.75. Details: Trend: 16:45(885)-17:00(999). PrevMinMax: 11.49/11.58. Trend AB: 1.94370/11.53220. Trend Max/Fall/SD: 11.75/0.26/0.11; TrendGrow: +2.09%. DayAvgChange: 0.26%
2021-05-30 21:27:48 47      MAC: OrderID: 06001f6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 47      MAC: OrderID: 06001f6b fully executed
2021-05-30 21:27:48 47      MAC: Price does not grow. Try to set TakeProfit. Price: 11.74. Candle: ID:1158, Time: 17:20, Close: 11.72.
2021-05-30 21:27:48 47      MAC: Price does not grow. Pulling Stop Loss closer. Price: 11.66. Candle: ID:1158, Time: 17:20, Close: 11.72.
2021-05-30 21:27:48 47      MAC: TP reached. Pending. Close price: 11.74. Candle: ID:1173, Time: 17:20, Close: 11.74. Profit: -0.01(-0.09%)
2021-05-30 21:27:48 47      MAC: OrderID: 06f278b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 47      MAC: OrderID: 06f278b7 fully executed
2021-05-30 21:27:48 48      MAR_BBG000BGD7W6_2021-01-12
2021-05-30 21:27:48 51      MAS_BBG000BNNKG9_2021-01-12
2021-05-30 21:27:48 52      MAT_BBG000BNNYW1_2021-01-12
2021-05-30 21:27:48 53      MBT_BBG000CSZKR2_2021-01-12
2021-05-30 21:27:48 54      MCD_BBG000BNSZP1_2021-01-12
2021-05-30 21:27:48 56      MCHP_BBG000BHCP19_2021-01-12
2021-05-30 21:27:48 57      MCHP: BuyPending. Strategy: ImpulseStrategy. Price: 149.63. StopLoss: 148.13. Candle: ID:604, Time: 15:20, Close: 149.63. Details: Trend: 15:05(390)-15:20(605). PrevMinMax: 145.46/147.18. Trend AB: 13.56800/146.47678. Trend Max/Fall/SD: 149.63/0.24/0.13; TrendGrow: +2.00%. DayAvgChange: 0.24%
2021-05-30 21:27:48 57      MCHP: OrderID: d0f5e10c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 57      MCHP: OrderID: d0f5e10c fully executed
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.32. Candle: ID:849, Time: 15:40, Close: 149.13.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Pulling Stop Loss closer. Price: 148.57. Candle: ID:849, Time: 15:40, Close: 149.13.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.33. Candle: ID:853, Time: 15:40, Close: 149.15.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.32. Candle: ID:854, Time: 15:40, Close: 149.11.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.33. Candle: ID:856, Time: 15:40, Close: 149.15.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.32. Candle: ID:858, Time: 15:40, Close: 149.14.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.33. Candle: ID:892, Time: 15:40, Close: 149.17.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.32. Candle: ID:897, Time: 15:40, Close: 149.14.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.33. Candle: ID:898, Time: 15:40, Close: 149.17.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.35. Candle: ID:899, Time: 15:40, Close: 149.23.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.32. Candle: ID:901, Time: 15:40, Close: 149.1.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.08. Candle: ID:930, Time: 15:45, Close: 148.76.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.06. Candle: ID:931, Time: 15:45, Close: 148.62.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.09. Candle: ID:932, Time: 15:45, Close: 148.8.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.06. Candle: ID:933, Time: 15:45, Close: 148.66.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.07. Candle: ID:940, Time: 15:45, Close: 148.73.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.06. Candle: ID:941, Time: 15:45, Close: 148.66.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.09. Candle: ID:944, Time: 15:45, Close: 148.79.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.10. Candle: ID:946, Time: 15:45, Close: 148.86.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.06. Candle: ID:948, Time: 15:45, Close: 148.7.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.07. Candle: ID:950, Time: 15:45, Close: 148.71.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.06. Candle: ID:951, Time: 15:45, Close: 148.7.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.09. Candle: ID:958, Time: 15:45, Close: 148.8.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.12. Candle: ID:961, Time: 15:45, Close: 148.94.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.09. Candle: ID:962, Time: 15:45, Close: 148.8.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.11. Candle: ID:963, Time: 15:45, Close: 148.87.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.09. Candle: ID:964, Time: 15:45, Close: 148.82.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.08. Candle: ID:965, Time: 15:45, Close: 148.78.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.10. Candle: ID:967, Time: 15:45, Close: 148.85.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.15. Candle: ID:969, Time: 15:45, Close: 149.04.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.12. Candle: ID:970, Time: 15:45, Close: 148.93.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.10. Candle: ID:971, Time: 15:45, Close: 148.85.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.09. Candle: ID:973, Time: 15:45, Close: 148.8.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.11. Candle: ID:975, Time: 15:45, Close: 148.88.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.10. Candle: ID:976, Time: 15:45, Close: 148.86.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.09. Candle: ID:977, Time: 15:45, Close: 148.79.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.10. Candle: ID:980, Time: 15:45, Close: 148.85.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.12. Candle: ID:982, Time: 15:45, Close: 148.91.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.11. Candle: ID:983, Time: 15:45, Close: 148.9.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.00. Candle: ID:984, Time: 15:50, Close: 148.93.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Pulling Stop Loss closer. Price: 148.6. Candle: ID:984, Time: 15:50, Close: 148.93.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.01. Candle: ID:986, Time: 15:50, Close: 148.95.
2021-05-30 21:27:48 57      MCHP: Price does not grow. Try to set TakeProfit. Price: 149.02. Candle: ID:988, Time: 15:50, Close: 148.99.
2021-05-30 21:27:48 57      MCHP: TP reached. Pending. Close price: 149.05. Candle: ID:989, Time: 15:50, Close: 149.05. Profit: -0.58(-0.39%)
2021-05-30 21:27:48 57      MCHP: OrderID: 83a446b5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 57      MCHP: OrderID: 83a446b5 fully executed
2021-05-30 21:27:48 59      MDLZ_BBG000D4LWF6_2021-01-12
2021-05-30 21:27:48 62      MDRX_BBG000BLDXH5_2021-01-12
2021-05-30 21:27:48 63      MDT_BBG000BNWG87_2021-01-12
2021-05-30 21:27:48 65      MET_BBG000BB6KF5_2021-01-12
2021-05-30 21:27:48 67      MFGP_BBG00HFWVGN0_2021-01-12
2021-05-30 21:27:48 69      MIDD_BBG000DQN9R3_2021-01-12
2021-05-30 21:27:48 70      MLCO_BBG000BHP8J4_2021-01-12
2021-05-30 21:27:48 71      MLHR_BBG000BP46T2_2021-01-12
2021-05-30 21:27:48 72      MMC_BBG000BP4MH0_2021-01-12
2021-05-30 21:27:48 73      MMM_BBG000BP52R2_2021-01-12
2021-05-30 21:27:48 75      MNST_BBG008NVB1C0_2021-01-12
2021-05-30 21:27:48 77      MO_BBG000BP6LJ8_2021-01-12
2021-05-30 21:27:48 80      MOMO_BBG007HTCQT0_2021-01-12
2021-05-30 21:27:48 88      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 14.05. StopLoss: 13.84. Candle: ID:3069, Time: 14:30, Close: 14.05. Details: OutletTime: 13:55(2692)-14:30(3070). OutletMinMax: 13.88/13.94. TrendAB: 0.38986/13.82323. CurrentChange: +1.01%. DayAvgChange: 0.11%. MaxFall: 0.43%, SD: 0.32
2021-05-30 21:27:48 88      MOMO: OrderID: b5d5d897. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 88      MOMO: OrderID: b5d5d897 fully executed
2021-05-30 21:27:48 88      MOMO: Pulling stop loss to current price. Price: 13.93. MaxPrice: 14.04. Candle: ID:3135, Time: 14:35, Close: 14.06.
2021-05-30 21:27:48 88      MOMO: SL reached. Pending. Close price: 13.92. Candle: ID:4438, Time: 15:20, Close: 13.92. Profit: -0.13(-0.93%)
2021-05-30 21:27:48 88      MOMO: OrderID: ed1209b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 88      MOMO: OrderID: ed1209b7 fully executed
2021-05-30 21:27:48 88      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 14.46. StopLoss: 14.29. Candle: ID:5703, Time: 15:35, Close: 14.46. Details: Trend: 15:20(4372)-15:35(5704). PrevMinMax: 13.93/14.05. Trend AB: 0.42146/13.93205. Trend Max/Fall/SD: 14.49/0.57/0.22; TrendGrow: +3.88%. DayAvgChange: 0.62%
2021-05-30 21:27:48 88      MOMO: OrderID: 7ac7d89e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 89      MOMO: OrderID: 7ac7d89e fully executed
2021-05-30 21:27:48 90      MOMO: Price does not grow. Try to set TakeProfit. Price: 14.55. Candle: ID:9512, Time: 16:15, Close: 14.45.
2021-05-30 21:27:48 90      MOMO: Price does not grow. Pulling Stop Loss closer. Price: 14.44. Candle: ID:9519, Time: 16:15, Close: 14.45.
2021-05-30 21:27:48 90      MOMO: SL reached. Pending. Close price: 14.43. Candle: ID:9530, Time: 16:15, Close: 14.43. Profit: -0.03(-0.21%)
2021-05-30 21:27:48 90      MOMO: OrderID: ed9d5f1a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 90      MOMO: OrderID: ed9d5f1a fully executed
2021-05-30 21:27:50 27      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 15.15. StopLoss: 14.99. Candle: ID:16722, Time: 17:45, Close: 15.15. Details: Trend: 17:40(16168)-17:45(16723). PrevMinMax: 14.73/14.99. Trend AB: 0.45737/14.84208. Trend Max/Fall/SD: 15.15/0.40/0.13; TrendGrow: +2.02%. DayAvgChange: 0.40%
2021-05-30 21:27:50 27      MOMO: OrderID: d975e317. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 27      MOMO: OrderID: d975e317 fully executed
2021-05-30 21:27:50 27      MOMO: Rebuild trend due to changeFromTrend(0.43%) > MaxFall(0.40%). Candle: ID:16764, Time: 17:45, Close: 15.18. Trend: A: 0.48369, B: 14.83708, Max: 15.18, MaxFall: 0.46, SD: 0.14
2021-05-30 21:27:50 28      MOMO: Pulling stop loss to no loss. Price: 15.15. Candle: ID:18138, Time: 17:50, Close: 15.61.
2021-05-30 21:27:50 29      MOMO: Pulling stop loss to current price. Price: 15.44. MaxPrice: 15.58. Candle: ID:21008, Time: 18:00, Close: 15.6.
2021-05-30 21:27:50 29      MOMO: Pulling stop loss to current price. Price: 15.52. MaxPrice: 15.69. Candle: ID:21459, Time: 18:05, Close: 15.72.
2021-05-30 21:27:50 29      MOMO: SL reached. Pending. Close price: 15.51. Candle: ID:22381, Time: 18:10, Close: 15.51. Profit: 0.36(2.38%)
2021-05-30 21:27:50 29      MOMO: OrderID: 422e607d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 29      MOMO: OrderID: 422e607d fully executed
2021-05-30 21:27:50 31      MOS_BBG000BFXHL6_2021-01-12
2021-05-30 21:27:50 34      MPC_BBG001DCCGR8_2021-01-12
2021-05-30 21:27:50 36      MPC: BuyPending. Strategy: ImpulseStrategy. Price: 44.94. StopLoss: 44.49. Candle: ID:849, Time: 15:10, Close: 44.94. Details: Trend: 14:55(358)-15:10(850). PrevMinMax: 43.63/44.14. Trend AB: 0.98948/44.19257. Trend Max/Fall/SD: 44.94/0.47/0.23; TrendGrow: +2.00%. DayAvgChange: 0.29%
2021-05-30 21:27:50 36      MPC: OrderID: 2178f2e0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 36      MPC: OrderID: 2178f2e0 partially executed. Executed lots: 3. OrderStatus: 3/5 lots
2021-05-30 21:27:50 36      MPC: OrderID: 2178f2e0 fully executed
2021-05-30 21:27:50 36      MPC: Rebuild trend due to changeFromTrend(0.65%) > MaxFall(0.47%). Candle: ID:880, Time: 15:10, Close: 45. Trend: A: 1.17024, B: 44.16210, Max: 45.05, MaxFall: 0.47, SD: 0.26
2021-05-30 21:27:50 36      MPC: Rebuild trend due to changeFromTrend(0.62%) > MaxFall(0.47%). Candle: ID:911, Time: 15:10, Close: 45.09. Trend: A: 1.34555, B: 44.13075, Max: 45.16, MaxFall: 0.47, SD: 0.29
2021-05-30 21:27:50 36      MPC: Rebuild trend due to changeFromTrend(0.48%) > MaxFall(0.47%). Candle: ID:1015, Time: 15:10, Close: 45.23. Trend: A: 1.53965, B: 44.09304, Max: 45.33, MaxFall: 0.79, SD: 0.30
2021-05-30 21:27:50 36      MPC: Price does not grow. Try to set TakeProfit. Price: 45.17. Candle: ID:1947, Time: 15:40, Close: 44.91.
2021-05-30 21:27:50 36      MPC: Price does not grow. Pulling Stop Loss closer. Price: 44.87. Candle: ID:1950, Time: 15:40, Close: 44.88.
2021-05-30 21:27:50 36      MPC: TP reached. Pending. Close price: 45.19. Candle: ID:2018, Time: 15:45, Close: 45.19. Profit: 0.25(0.56%)
2021-05-30 21:27:50 36      MPC: OrderID: 783a6423. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 36      MPC: OrderID: 783a6423 fully executed
2021-05-30 21:27:50 37      MPC: BuyPending. Strategy: ImpulseStrategy. Price: 45.17. StopLoss: 44.62. Candle: ID:3199, Time: 16:45, Close: 45.17. Details: OutletTime: 16:10(3075)-16:45(3200). OutletMinMax: 44.56/45.1. TrendAB: 4.47121/44.65510. CurrentChange: +1.23%. DayAvgChange: 0.19%. MaxFall: 0.07%, SD: 0.06
2021-05-30 21:27:50 37      MPC: OrderID: 82617dd6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 37      MPC: OrderID: 82617dd6 fully executed
2021-05-30 21:27:50 37      MPC: Price does not grow. Try to set TakeProfit. Price: 45.12. Candle: ID:3427, Time: 17:05, Close: 45.08.
2021-05-30 21:27:50 37      MPC: Price does not grow. Pulling Stop Loss closer. Price: 44.89. Candle: ID:3427, Time: 17:05, Close: 45.08.
2021-05-30 21:27:50 37      MPC: Price does not grow. Try to set TakeProfit. Price: 45.06. Candle: ID:3531, Time: 17:10, Close: 44.98.
2021-05-30 21:27:50 37      MPC: Price does not grow. Pulling Stop Loss closer. Price: 44.9. Candle: ID:3531, Time: 17:10, Close: 44.98.
2021-05-30 21:27:50 37      MPC: Price does not grow. Try to set TakeProfit. Price: 45.07. Candle: ID:3534, Time: 17:10, Close: 45.
2021-05-30 21:27:50 37      MPC: Price does not grow. Try to set TakeProfit. Price: 45.06. Candle: ID:3538, Time: 17:10, Close: 44.99.
2021-05-30 21:27:50 37      MPC: SL reached. Pending. Close price: 44.89. Candle: ID:3567, Time: 17:10, Close: 44.89. Profit: -0.28(-0.62%)
2021-05-30 21:27:50 37      MPC: OrderID: c976dbb7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 37      MPC: OrderID: c976dbb7 fully executed
2021-05-30 21:27:50 39      MRK_BBG000BPD168_2021-01-12
2021-05-30 21:27:50 43      MRNA_BBG003PHHZT1_2021-01-12
2021-05-30 21:27:50 48      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 119.06. StopLoss: 117.5. Candle: ID:4715, Time: 14:30, Close: 119.06. Details: OutletTime: 13:55(4188)-14:30(4716). OutletMinMax: 117.26/118.18. TrendAB: 2.03634/117.60432. CurrentChange: +1.22%. DayAvgChange: 0.11%. MaxFall: 0.44%, SD: 0.15
2021-05-30 21:27:50 48      MRNA: OrderID: 8c0f805b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 48      MRNA: OrderID: 8c0f805b fully executed
2021-05-30 21:27:50 48      MRNA: Rebuild trend due to changeFromTrend(0.54%) > MaxFall(0.44%). Candle: ID:4749, Time: 14:30, Close: 119.39. Trend: A: 2.31236, B: 117.55423, Max: 119.39, MaxFall: 0.44, SD: 0.17
2021-05-30 21:27:50 48      MRNA: Rebuild trend due to changeFromTrend(0.46%) > MaxFall(0.44%). Candle: ID:4786, Time: 14:30, Close: 119.49. Trend: A: 2.64194, B: 117.49093, Max: 119.67, MaxFall: 0.44, SD: 0.19
2021-05-30 21:27:50 48      MRNA: Rebuild trend due to changeFromTrend(0.46%) > MaxFall(0.44%). Candle: ID:4825, Time: 14:30, Close: 119.73. Trend: A: 2.81887, B: 117.45451, Max: 119.73, MaxFall: 0.44, SD: 0.20
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.19. Candle: ID:6585, Time: 14:50, Close: 118.9.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Pulling Stop Loss closer. Price: 117.96. Candle: ID:6585, Time: 14:50, Close: 118.9.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.20. Candle: ID:6587, Time: 14:50, Close: 118.95.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.21. Candle: ID:6588, Time: 14:50, Close: 119.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.19. Candle: ID:6591, Time: 14:50, Close: 118.89.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.20. Candle: ID:6594, Time: 14:50, Close: 118.96.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.21. Candle: ID:6596, Time: 14:50, Close: 118.97.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.20. Candle: ID:6598, Time: 14:50, Close: 118.96.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.21. Candle: ID:6599, Time: 14:50, Close: 118.97.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.20. Candle: ID:6600, Time: 14:50, Close: 118.95.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.19. Candle: ID:6601, Time: 14:50, Close: 118.78.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.20. Candle: ID:6602, Time: 14:50, Close: 118.94.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.19. Candle: ID:6603, Time: 14:50, Close: 118.85.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 118.96. Candle: ID:6790, Time: 14:55, Close: 118.8.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 118.99. Candle: ID:6791, Time: 14:55, Close: 118.9.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 118.97. Candle: ID:6793, Time: 14:55, Close: 118.84.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 118.98. Candle: ID:6794, Time: 14:55, Close: 118.88.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 119.00. Candle: ID:6795, Time: 14:55, Close: 118.94.
2021-05-30 21:27:50 48      MRNA: Price does not grow. Try to set TakeProfit. Price: 118.99. Candle: ID:6796, Time: 14:55, Close: 118.91.
2021-05-30 21:27:50 48      MRNA: TP reached. Pending. Close price: 119. Candle: ID:6800, Time: 14:55, Close: 119. Profit: -0.06(-0.05%)
2021-05-30 21:27:50 48      MRNA: OrderID: d46cb170. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 48      MRNA: OrderID: d46cb170 fully executed
2021-05-30 21:27:50 55      MRO_BBG000C8H633_2021-01-12
2021-05-30 21:27:50 58      MRO: BuyPending. Strategy: ImpulseStrategy. Price: 7.98. StopLoss: 7.87. Candle: ID:950, Time: 14:50, Close: 7.98. Details: Trend: 14:40(727)-14:50(951). PrevMinMax: 7.78/7.97. Trend AB: 0.38804/7.86923. Trend Max/Fall/SD: 7.98/0.63/0.29; TrendGrow: +2.18%. DayAvgChange: 0.38%
2021-05-30 21:27:50 58      MRO: OrderID: af344407. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 58      MRO: OrderID: af344407 partially executed. Executed lots: 11. OrderStatus: 11/31 lots
2021-05-30 21:27:50 58      MRO: OrderID: af344407 fully executed
2021-05-30 21:27:50 58      MRO: Pulling stop loss to current price. Price: 7.9. MaxPrice: 8.02. Candle: ID:1022, Time: 14:55, Close: 8.03.
2021-05-30 21:27:50 58      MRO: Pulling stop loss to current price. Price: 7.93. MaxPrice: 8.08. Candle: ID:1251, Time: 15:00, Close: 8.1.
2021-05-30 21:27:50 58      MRO: Pulling stop loss to current price. Price: 8.09. MaxPrice: 8.12. Candle: ID:1541, Time: 15:10, Close: 8.13.
2021-05-30 21:27:50 58      MRO: Pulling stop loss to current price. Price: 8.16. MaxPrice: 8.19. Candle: ID:1968, Time: 15:25, Close: 8.21.
2021-05-30 21:27:50 59      MRO: Pulling stop loss to current price. Price: 8.2. MaxPrice: 8.28. Candle: ID:2290, Time: 15:35, Close: 8.29.
2021-05-30 21:27:50 59      MRO: Pulling stop loss to current price. Price: 8.27. MaxPrice: 8.32. Candle: ID:2527, Time: 15:45, Close: 8.34.
2021-05-30 21:27:50 59      MRO: Pulling stop loss to current price. Price: 8.29. MaxPrice: 8.33. Candle: ID:2810, Time: 15:55, Close: 8.34.
2021-05-30 21:27:50 59      MRO: SL reached. Pending. Close price: 8.28. Candle: ID:2998, Time: 16:05, Close: 8.28. Profit: 0.30(3.76%)
2021-05-30 21:27:50 59      MRO: OrderID: 5985580a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 59      MRO: OrderID: 5985580a fully executed
2021-05-30 21:27:50 60      MS_BBG000BLZRJ2_2021-01-12
2021-05-30 21:27:50 66      MSFT_BBG000BPH459_2021-01-12
2021-05-30 21:27:50 89      MTCH_BBG00B6WH9G3_2021-01-12
2021-05-30 21:27:50 91      MTG_BBG000CBMH27_2021-01-12
2021-05-30 21:27:50 92      MU_BBG000C5Z1S3_2021-01-12
2021-05-30 21:27:51 03      MUR_BBG000BPMH90_2021-01-12
2021-05-30 21:27:51 03      MUR: BuyPending. Strategy: ImpulseStrategy. Price: 14.79. StopLoss: 14.54. Candle: ID:277, Time: 14:55, Close: 14.79. Details: Trend: 14:40(133)-14:55(278). PrevMinMax: 14.25/14.68. Trend AB: 2.34030/14.50508. Trend Max/Fall/SD: 14.85/0.82/0.29; TrendGrow: +2.78%. DayAvgChange: 0.93%
2021-05-30 21:27:51 03      MUR: OrderID: 255235d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 03      MUR: Cancel order. Candle: ID:296, Time: 15:00, Close: 14.87. Details: price change 0.54
2021-05-30 21:27:51 03      OrderID: 255235d3 successfully canceled
