2021-05-30 21:36:32 36      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:36:40 87      KHC_BBG005CPNTQ2_2021-01-22
2021-05-30 21:36:40 91      KIM_BBG000CN3S73_2021-01-22
2021-05-30 21:36:40 93      KLAC_BBG000BMTFR4_2021-01-22
2021-05-30 21:36:40 96      KMI_BBG0019JZ882_2021-01-22
2021-05-30 21:36:40 98      KNX_BBG000BFC848_2021-01-22
2021-05-30 21:36:41 00      KO_BBG000BMX289_2021-01-22
2021-05-30 21:36:41 07      KR_BBG000BMY992_2021-01-22
2021-05-30 21:36:41 11      LB_BBG000BNGTQ7_2021-01-22
2021-05-30 21:36:41 13      LEN_BBG000BN5HF7_2021-01-22
2021-05-30 21:36:41 16      LIN_BBG00GVR8YQ9_2021-01-22
2021-05-30 21:36:41 18      LITE_BBG0073F9RT7_2021-01-22
2021-05-30 21:36:41 19      LITE: BuyPending. Strategy: GoodGrowStrategy. Price: 99.5. StopLoss: 97.51. Candle: ID:654, Time: 14:30, Close: 99.5. Details: Reason: DayMax: 97.5. Current change: +2.05%
2021-05-30 21:36:41 19      LITE: OrderID: 8ed13228. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 19      LITE: OrderID: 8ed13228 fully executed
2021-05-30 21:36:41 19      LITE: Price does not grow. Try to set TakeProfit. Price: 98.35. Candle: ID:929, Time: 14:50, Close: 98.35.
2021-05-30 21:36:41 19      LITE: TP reached. Pending. Close price: 98.42. Candle: ID:932, Time: 14:50, Close: 98.42. Profit: -1.08(-1.09%)
2021-05-30 21:36:41 19      LITE: OrderID: 09e03c63. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 19      LITE: OrderID: 09e03c63 fully executed
2021-05-30 21:36:41 21      LKQ_BBG000PXDL44_2021-01-22
2021-05-30 21:36:41 23      LLY_BBG000BNBDC2_2021-01-22
2021-05-30 21:36:41 26      LNT_BBG000DW4Q75_2021-01-22
2021-05-30 21:36:41 29      LOW_BBG000BNDN65_2021-01-22
2021-05-30 21:36:41 31      LPSN_BBG000BSV0W5_2021-01-22
2021-05-30 21:36:41 33      LRCX_BBG000BNFLM9_2021-01-22
2021-05-30 21:36:41 35      LTHM_BBG00LV3NRG0_2021-01-22
2021-05-30 21:36:41 38      LULU_BBG000R8ZVD1_2021-01-22
2021-05-30 21:36:41 40      LUMN_BBG000BGLRN3_2021-01-22
2021-05-30 21:36:41 41      LUV_BBG000BNJHS8_2021-01-22
2021-05-30 21:36:41 44      LVS_BBG000JWD753_2021-01-22
2021-05-30 21:36:41 48      LYB_BBG000WCFV84_2021-01-22
2021-05-30 21:36:41 50      LYFT_BBG004M9ZHX5_2021-01-22
2021-05-30 21:36:41 54      LYV_BBG000FQ7YR4_2021-01-22
2021-05-30 21:36:41 56      M_BBG000C46HM9_2021-01-22
2021-05-30 21:36:41 60      MA_BBG000F1ZSQ2_2021-01-22
2021-05-30 21:36:41 63      MAC_BBG000BL9C59_2021-01-22
2021-05-30 21:36:41 65      MAC: BuyPending. Strategy: GoodGrowStrategy. Price: 13.54. StopLoss: 13.27. Candle: ID:1748, Time: 16:40, Close: 13.54. Details: Reason: DayMax: 13.27. Current change: +2.03%
2021-05-30 21:36:41 65      MAC: OrderID: a3f43a89. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 65      MAC: OrderID: a3f43a89 fully executed
2021-05-30 21:36:41 65      MAC: Pulling stop loss to current price. Price: 13.29. MaxPrice: 13.56. Candle: ID:1770, Time: 16:45, Close: 13.58.
2021-05-30 21:36:41 65      MAC: Pulling stop loss to current price. Price: 13.37. MaxPrice: 13.6. Candle: ID:1827, Time: 16:50, Close: 13.61.
2021-05-30 21:36:41 65      MAC: Pulling stop loss to current price. Price: 13.57. MaxPrice: 13.63. Candle: ID:1905, Time: 17:00, Close: 13.63.
2021-05-30 21:36:41 65      MAC: Pulling stop loss to current price. Price: 13.58. MaxPrice: 13.67. Candle: ID:1984, Time: 17:05, Close: 13.67.
2021-05-30 21:36:41 65      MAC: Seems price is decreases. Closing by current price. Price: 13.61. Candle: ID:2042, Time: 17:15, Close: 13.61.
2021-05-30 21:36:41 65      MAC: SL reached. Pending. Close price: 13.6. Candle: ID:2052, Time: 17:15, Close: 13.6. Profit: 0.06(0.44%)
2021-05-30 21:36:41 65      MAC: OrderID: 3491907a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 65      MAC: OrderID: 3491907a fully executed
2021-05-30 21:36:41 67      MAR_BBG000BGD7W6_2021-01-22
2021-05-30 21:36:41 70      MAS_BBG000BNNKG9_2021-01-22
2021-05-30 21:36:41 72      MAT_BBG000BNNYW1_2021-01-22
2021-05-30 21:36:41 73      MBT_BBG000CSZKR2_2021-01-22
2021-05-30 21:36:41 74      MCD_BBG000BNSZP1_2021-01-22
2021-05-30 21:36:41 76      MCHP_BBG000BHCP19_2021-01-22
2021-05-30 21:36:41 79      MDLZ_BBG000D4LWF6_2021-01-22
2021-05-30 21:36:41 82      MDRX_BBG000BLDXH5_2021-01-22
2021-05-30 21:36:41 83      MDT_BBG000BNWG87_2021-01-22
2021-05-30 21:36:41 86      MET_BBG000BB6KF5_2021-01-22
2021-05-30 21:36:41 88      MFGP_BBG00HFWVGN0_2021-01-22
2021-05-30 21:36:41 90      MIDD_BBG000DQN9R3_2021-01-22
2021-05-30 21:36:41 91      MLCO_BBG000BHP8J4_2021-01-22
2021-05-30 21:36:41 92      MLHR_BBG000BP46T2_2021-01-22
2021-05-30 21:36:41 92      MMC_BBG000BP4MH0_2021-01-22
2021-05-30 21:36:41 94      MMM_BBG000BP52R2_2021-01-22
2021-05-30 21:36:41 96      MNST_BBG008NVB1C0_2021-01-22
2021-05-30 21:36:41 97      MO_BBG000BP6LJ8_2021-01-22
2021-05-30 21:36:41 99      MOMO_BBG007HTCQT0_2021-01-22
2021-05-30 21:36:42 02      MOMO: BuyPending. Strategy: GoodGrowStrategy. Price: 15.59. StopLoss: 15.27. Candle: ID:3700, Time: 14:35, Close: 15.59. Details: Reason: DayMax: 15.28. Current change: +2.03%
2021-05-30 21:36:42 02      MOMO: OrderID: 78170f95. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 02      MOMO: OrderID: 78170f95 fully executed
2021-05-30 21:36:42 02      MOMO: Pulling stop loss to current price. Price: 15.32. MaxPrice: 15.59. Candle: ID:3807, Time: 14:40, Close: 15.6.
2021-05-30 21:36:42 02      MOMO: Pulling stop loss to current price. Price: 15.45. MaxPrice: 15.73. Candle: ID:4236, Time: 14:45, Close: 15.74.
2021-05-30 21:36:42 02      MOMO: Pulling stop loss to current price. Price: 15.57. MaxPrice: 15.83. Candle: ID:4646, Time: 14:50, Close: 15.83.
2021-05-30 21:36:42 02      MOMO: Seems price is decreases. Closing by current price. Price: 15.65. Candle: ID:5877, Time: 15:30, Close: 15.65.
2021-05-30 21:36:42 02      MOMO: SL reached. Pending. Close price: 15.64. Candle: ID:5881, Time: 15:30, Close: 15.64. Profit: 0.05(0.32%)
2021-05-30 21:36:42 02      MOMO: OrderID: 5c887e71. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 02      MOMO: OrderID: 5c887e71 fully executed
2021-05-30 21:36:42 05      MOS_BBG000BFXHL6_2021-01-22
2021-05-30 21:36:42 09      MPC_BBG001DCCGR8_2021-01-22
2021-05-30 21:36:42 12      MRK_BBG000BPD168_2021-01-22
2021-05-30 21:36:42 16      MRNA_BBG003PHHZT1_2021-01-22
2021-05-30 21:36:42 20      MRNA: BuyPending. Strategy: GoodGrowStrategy. Price: 134.84. StopLoss: 131.51. Candle: ID:2754, Time: 14:30, Close: 134.84. Details: Reason: DayMax: 132.15. Current change: +2.04%
2021-05-30 21:36:42 20      MRNA: OrderID: c35cd7c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 20      MRNA: OrderID: c35cd7c3 fully executed
2021-05-30 21:36:42 20      MRNA: Pulling stop loss to current price. Price: 131.81. MaxPrice: 134.88. Candle: ID:3500, Time: 14:35, Close: 134.87.
2021-05-30 21:36:42 20      MRNA: Seems price is decreases. Closing by current price. Price: 132.6. Candle: ID:4021, Time: 14:45, Close: 132.6.
2021-05-30 21:36:42 20      MRNA: SL reached. Pending. Close price: 132.58. Candle: ID:4023, Time: 14:45, Close: 132.58. Profit: -2.26(-1.68%)
2021-05-30 21:36:42 20      MRNA: OrderID: 6e2f66b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 20      MRNA: OrderID: 6e2f66b1 fully executed
2021-05-30 21:36:42 26      MRO_BBG000C8H633_2021-01-22
2021-05-30 21:36:42 27      MRO: BuyPending. Strategy: GoodGrowStrategy. Price: 8.21. StopLoss: 8.03. Candle: ID:561, Time: 14:30, Close: 8.21. Details: Reason: DayMax: 8.04. Current change: +2.11%
2021-05-30 21:36:42 27      MRO: OrderID: cb6e4b4d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 27      MRO: OrderID: cb6e4b4d fully executed
2021-05-30 21:36:42 27      MRO: Price does not grow. Try to set TakeProfit. Price: 8.15. Candle: ID:891, Time: 14:50, Close: 8.16.
2021-05-30 21:36:42 27      MRO: TP reached. Pending. Close price: 8.16. Candle: ID:892, Time: 14:50, Close: 8.16. Profit: -0.05(-0.61%)
2021-05-30 21:36:42 27      MRO: OrderID: 7159d84c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 27      MRO: OrderID: 7159d84c fully executed
2021-05-30 21:36:42 29      MS_BBG000BLZRJ2_2021-01-22
2021-05-30 21:36:42 37      MSFT_BBG000BPH459_2021-01-22
2021-05-30 21:36:42 60      MTCH_BBG00B6WH9G3_2021-01-22
2021-05-30 21:36:42 63      MTG_BBG000CBMH27_2021-01-22
2021-05-30 21:36:42 66      MU_BBG000C5Z1S3_2021-01-22
2021-05-30 21:36:42 74      MUR_BBG000BPMH90_2021-01-22
2021-05-30 21:36:42 76      MUR: BuyPending. Strategy: GoodGrowStrategy. Price: 12.7. StopLoss: 12.4. Candle: ID:2520, Time: 15:15, Close: 12.7. Details: Reason: Grow:0.41%;0.56%;0.48%;1.36%;
2021-05-30 21:36:42 76      MUR: OrderID: cd3fb267. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 76      MUR: OrderID: cd3fb267 fully executed
2021-05-30 21:36:42 76      MUR: Price does not grow. Try to set TakeProfit. Price: 12.61. Candle: ID:2869, Time: 15:35, Close: 12.55.
2021-05-30 21:36:42 76      MUR: TP reached. Pending. Close price: 12.61. Candle: ID:2886, Time: 15:35, Close: 12.61. Profit: -0.09(-0.71%)
2021-05-30 21:36:42 76      MUR: OrderID: b5ac88f1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 76      MUR: OrderID: b5ac88f1 fully executed
2021-05-30 21:36:42 77      MXIM_BBG000BPNP00_2021-01-22
2021-05-30 21:36:42 81      MYGN_BBG000D9H9F1_2021-01-22
2021-05-30 21:36:42 82      NAVI_BBG004MN1R41_2021-01-22
2021-05-30 21:36:42 84      NEM_BBG000BPWXK1_2021-01-22
2021-05-30 21:36:42 88      NEO_BBG000BKH263_2021-01-22
2021-05-30 21:36:42 89      NET_BBG001WMKHH5_2021-01-22
2021-05-30 21:36:42 92      NFLX_BBG000CL9VN6_2021-01-22
2021-05-30 21:36:42 98      NKE_BBG000C5HS04_2021-01-22
2021-05-30 21:36:43 01      NKTR_BBG000BHCYJ1_2021-01-22
2021-05-30 21:36:43 02      NLOK_BBG000BH2JM1_2021-01-22
2021-05-30 21:36:43 03      NLSN_BBG0088CYPX8_2021-01-22
2021-05-30 21:36:43 04      NLSN: SPYKE!. Candle: ID:1733, Time: 22:35, Close: 22.38
2021-05-30 21:36:43 04      NMIH_BBG005DLMMZ6_2021-01-22
2021-05-30 21:36:43 06      NOK_BBG000BNGBW9_2021-01-22
2021-05-30 21:36:43 08      NOV_BBG000BJX8C8_2021-01-22
2021-05-30 21:36:43 10      NRG_BBG000D8RG11_2021-01-22
2021-05-30 21:36:43 11      NTAP_BBG000FP1N32_2021-01-22
2021-05-30 21:36:43 13      NTES_BBG000BX72V8_2021-01-22
2021-05-30 21:36:43 15      NTLA_BBG007KC7PB0_2021-01-22
2021-05-30 21:36:43 18      NTNX_BBG001NDW1Z7_2021-01-22
2021-05-30 21:36:43 19      NTRS_BBG000BQ74K1_2021-01-22
2021-05-30 21:36:43 20      NVDA_BBG000BBJQV0_2021-01-22
2021-05-30 21:36:43 26      NVTA_BBG005DJFD43_2021-01-22
2021-05-30 21:36:43 30      NWL_BBG000BQC9V2_2021-01-22
2021-05-30 21:36:43 31      NWSA_BBG0035LY913_2021-01-22
2021-05-30 21:36:43 32      NXPI_BBG000BND699_2021-01-22
2021-05-30 21:36:43 34      O_BBG000DHPN63_2021-01-22
2021-05-30 21:36:43 36      OIS_BBG000BDDN94_2021-01-22
2021-05-30 21:36:43 39      OIS: BuyPending. Strategy: GoodGrowStrategy. Price: 5.87. StopLoss: 5.8. Candle: ID:2317, Time: 20:00, Close: 5.87. Details: Reason: DayMax: 5.75. Current change: +2.09%
2021-05-30 21:36:43 39      OIS: OrderID: 58b7d2f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 39      OIS: OrderID: 58b7d2f5 fully executed
2021-05-30 21:36:43 39      OIS: Pulling stop loss to current price. Price: 5.87. MaxPrice: 5.88. Candle: ID:2394, Time: 20:15, Close: 5.89.
2021-05-30 21:36:43 39      OIS: Pulling stop loss to current price. Price: 5.9. MaxPrice: 5.92. Candle: ID:2499, Time: 20:30, Close: 5.93.
2021-05-30 21:36:43 39      OIS: Pulling stop loss to current price. Price: 5.92. MaxPrice: 6.02. Candle: ID:2629, Time: 20:40, Close: 6.03.
2021-05-30 21:36:43 39      OIS: Pulling stop loss to current price. Price: 6.03. MaxPrice: 6.06. Candle: ID:2816, Time: 20:55, Close: 6.07.
2021-05-30 21:36:43 39      OIS: SL reached. Pending. Close price: 6.01. Candle: ID:2965, Time: 21:00, Close: 6.01. Profit: 0.14(2.39%)
2021-05-30 21:36:43 39      OIS: OrderID: f539fdae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 39      OIS: OrderID: f539fdae fully executed
2021-05-30 21:36:43 40      OKE_BBG000BQHGR6_2021-01-22
2021-05-30 21:36:43 42      OKTA_BBG001YV1SM4_2021-01-22
2021-05-30 21:36:43 44      OLLI_BBG0098VVDT9_2021-01-22
2021-05-30 21:36:43 45      OMC_BBG000BS9489_2021-01-22
2021-05-30 21:36:43 47      ON_BBG000DV7MX4_2021-01-22
2021-05-30 21:36:43 51      ORCL_BBG000BQLTW7_2021-01-22
2021-05-30 21:36:43 54      OSUR_BBG000J3D1Y8_2021-01-22
2021-05-30 21:36:43 56      OTIS_BBG00RP60KV0_2021-01-22
2021-05-30 21:36:43 57      OVV_BBG00R2NHQ65_2021-01-22
2021-05-30 21:36:43 59      OXY_BBG000BQQ2S6_2021-01-22
2021-05-30 21:36:43 61      OXY: BuyPending. Strategy: GoodGrowStrategy. Price: 21.14. StopLoss: 20.86. Candle: ID:2740, Time: 14:50, Close: 21.14. Details: Reason: DayMax: 20.72. Current change: +2.03%
2021-05-30 21:36:43 61      OXY: OrderID: 5620fd9e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 61      OXY: OrderID: 5620fd9e fully executed
2021-05-30 21:36:43 61      OXY: Pulling stop loss to current price. Price: 20.87. MaxPrice: 21.14. Candle: ID:2987, Time: 14:55, Close: 21.14.
2021-05-30 21:36:43 61      OXY: Pulling stop loss to current price. Price: 21.13. MaxPrice: 21.22. Candle: ID:3258, Time: 15:05, Close: 21.24.
2021-05-30 21:36:43 61      OXY: SL reached. Pending. Close price: 21.12. Candle: ID:3602, Time: 15:10, Close: 21.12. Profit: -0.02(-0.09%)
2021-05-30 21:36:43 61      OXY: OrderID: 012b84fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 61      OXY: OrderID: 012b84fa fully executed
2021-05-30 21:36:43 63      PAGS_BBG00JM7QBR6_2021-01-22
2021-05-30 21:36:43 64      PBCT_BBG000BQT4L6_2021-01-22
2021-05-30 21:36:43 67      PBF_BBG002832GV8_2021-01-22
2021-05-30 21:36:43 68      PBF: BuyPending. Strategy: GoodGrowStrategy. Price: 8.07. StopLoss: 7.89. Candle: ID:1067, Time: 14:30, Close: 8.07. Details: Reason: DayMax: 7.9. Current change: +2.15%
2021-05-30 21:36:43 68      PBF: OrderID: 5736cc67. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 68      PBF: OrderID: 5736cc67 fully executed
2021-05-30 21:36:43 68      PBF: Pulling stop loss to current price. Price: 8.08. MaxPrice: 8.24. Candle: ID:1340, Time: 14:45, Close: 8.25.
2021-05-30 21:36:43 68      PBF: Pulling stop loss to current price. Price: 8.22. MaxPrice: 8.24. Candle: ID:1509, Time: 14:55, Close: 8.24.
2021-05-30 21:36:43 68      PBF: SL reached. Pending. Close price: 8.21. Candle: ID:1512, Time: 14:55, Close: 8.21. Profit: 0.14(1.73%)
2021-05-30 21:36:43 68      PBF: OrderID: c331649d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 68      PBF: OrderID: c331649d fully executed
2021-05-30 21:36:43 69      PBI_BBG000BQTMJ9_2021-01-22
2021-05-30 21:36:43 70      PCAR_BBG000BQVTF5_2021-01-22
2021-05-30 21:36:43 72      PCG_BBG000BQWPC5_2021-01-22
2021-05-30 21:36:43 74      PDCO_BBG000BQY289_2021-01-22
2021-05-30 21:36:43 75      PEAK_BBG000BKYDP9_2021-01-22
2021-05-30 21:36:43 76      PEG_BBG000BQZMH4_2021-01-22
2021-05-30 21:36:43 77      PEP_BBG000DH7JK6_2021-01-22
2021-05-30 21:36:43 82      PFE_BBG000BR2B91_2021-01-22
2021-05-30 21:36:43 90      PFG_BBG000NSCNT7_2021-01-22
2021-05-30 21:36:43 93      PG_BBG000BR2TH3_2021-01-22
2021-05-30 21:36:44 00      PGR_BBG000BR37X2_2021-01-22
2021-05-30 21:36:44 03      PHM_BBG000BR54L0_2021-01-22
2021-05-30 21:36:44 06      PINS_BBG002583CV8_2021-01-22
2021-05-30 21:36:44 11      PLAN_BBG002DZS299_2021-01-22
2021-05-30 21:36:44 12      PLAY_BBG001WWJTK5_2021-01-22
2021-05-30 21:36:44 13      PLCE_BBG000JK9DK4_2021-01-22
2021-05-30 21:36:44 15      PLD_BBG000B9Z0J8_2021-01-22
2021-05-30 21:36:44 17      PLNT_BBG009H04M17_2021-01-22
2021-05-30 21:36:44 18      PM_BBG000J2XL74_2021-01-22
2021-05-30 21:36:44 21      PNC_BBG000BRD0D8_2021-01-22
2021-05-30 21:36:44 23      PPC_BBG000BFLXV3_2021-01-22
2021-05-30 21:36:44 24      PPL_BBG000BRJL00_2021-01-22
2021-05-30 21:36:44 26      PRU_BBG000HCJMF9_2021-01-22
2021-05-30 21:36:44 27      PS_BBG00KMYC574_2021-01-22
2021-05-30 21:36:44 28      PSTG_BBG00212PVZ5_2021-01-22
2021-05-30 21:36:44 29      PSX_BBG00286S4N9_2021-01-22
2021-05-30 21:36:44 32      PTON_BBG00JG0FFZ2_2021-01-22
2021-05-30 21:36:44 36      PXD_BBG000BXRPH1_2021-01-22
2021-05-30 21:36:44 39      PYPL_BBG0077VNXV6_2021-01-22
2021-05-30 21:36:44 51      QCOM_BBG000CGC1X8_2021-01-22
2021-05-30 21:36:44 57      QDEL_BBG000C6GN04_2021-01-22
2021-05-30 21:36:44 61      QRTEA_BBG000PCQQL6_2021-01-22
2021-05-30 21:36:44 63      QRVO_BBG007TJF1N7_2021-01-22
2021-05-30 21:36:44 66      RCL_BBG000BB5792_2021-01-22
2021-05-30 21:36:44 68      RDFN_BBG001Q7HP63_2021-01-22
2021-05-30 21:36:44 70      RDS.A_BBG000QXSSS6_2021-01-22
2021-05-30 21:36:44 72      REG_BBG000BL46Q4_2021-01-22
2021-05-30 21:36:44 74      REGN_BBG000C734W3_2021-01-22
2021-05-30 21:36:44 75      RF_BBG000Q3JN03_2021-01-22
2021-05-30 21:36:44 78      ROKU_BBG001ZZPQJ6_2021-01-22
2021-05-30 21:36:44 82      ROST_BBG000BSBZH7_2021-01-22
2021-05-30 21:36:44 83      RRC_BBG000FVXD63_2021-01-22
2021-05-30 21:36:44 85      RRGB_BBG000MXH9C1_2021-01-22
2021-05-30 21:36:44 86      RTX_BBG000BW8S60_2021-01-22
2021-05-30 21:36:44 89      SAVE_BBG000BF6RQ9_2021-01-22
2021-05-30 21:36:44 91      SBGI_BBG000F2XXP2_2021-01-22
2021-05-30 21:36:44 92      SBRA_BBG000MTDW24_2021-01-22
2021-05-30 21:36:44 93      SBUX_BBG000CTQBF3_2021-01-22
2021-05-30 21:36:44 96      SCHW_BBG000BSLZY7_2021-01-22
2021-05-30 21:36:44 99      SDGR_BBG000T88BN2_2021-01-22
2021-05-30 21:36:45 00      SEDG_BBG0084BBZY6_2021-01-22
2021-05-30 21:36:45 04      SFIX_BBG0046L1KL9_2021-01-22
2021-05-30 21:36:45 05      SFIX: BuyPending. Strategy: GoodGrowStrategy. Price: 83.71. StopLoss: 83.14. Candle: ID:217, Time: 14:45, Close: 83.71. Details: Reason: DayMax: 82. Current change: +2.09%
2021-05-30 21:36:45 05      SFIX: OrderID: 60ce8cd6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 05      SFIX: OrderID: 60ce8cd6 fully executed
2021-05-30 21:36:45 05      SFIX: Pulling stop loss to current price. Price: 83.43. MaxPrice: 83.89. Candle: ID:243, Time: 14:50, Close: 83.97.
2021-05-30 21:36:45 05      SFIX: Pulling stop loss to current price. Price: 83.59. MaxPrice: 84.66. Candle: ID:359, Time: 15:00, Close: 84.73.
2021-05-30 21:36:45 05      SFIX: Pulling stop loss to current price. Price: 83.6. MaxPrice: 85.14. Candle: ID:436, Time: 15:05, Close: 85.26.
2021-05-30 21:36:45 05      SFIX: Pulling stop loss to current price. Price: 85.13. MaxPrice: 85.24. Candle: ID:601, Time: 15:15, Close: 85.19.
2021-05-30 21:36:45 05      SFIX: Pulling stop loss to current price. Price: 85.96. MaxPrice: 86.53. Candle: ID:831, Time: 15:30, Close: 86.67.
2021-05-30 21:36:45 05      SFIX: Pulling stop loss to current price. Price: 86.5. MaxPrice: 87.22. Candle: ID:989, Time: 15:40, Close: 87.38.
2021-05-30 21:36:45 05      SFIX: Pulling stop loss to current price. Price: 87.28. MaxPrice: 88.07. Candle: ID:1174, Time: 15:50, Close: 88.13.
2021-05-30 21:36:45 05      SFIX: SL reached. Pending. Close price: 87.26. Candle: ID:1292, Time: 15:55, Close: 87.26. Profit: 3.55(4.24%)
2021-05-30 21:36:45 05      SFIX: OrderID: eba13385. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 05      SFIX: OrderID: eba13385 fully executed
2021-05-30 21:36:45 08      SFM_BBG001KFKQM7_2021-01-22
2021-05-30 21:36:45 09      SGEN_BBG000BH0FR6_2021-01-22
2021-05-30 21:36:45 10      SIG_BBG000C4ZZ10_2021-01-22
2021-05-30 21:36:45 11      SLB_BBG000BT41Q8_2021-01-22
2021-05-30 21:36:45 12      SLB: BuyPending. Strategy: GoodGrowStrategy. Price: 24.94. StopLoss: 24.1. Candle: ID:65, Time: 7:25, Close: 24.94. Details: Reason: DayMax: 24.1. Current change: +3.49%
2021-05-30 21:36:45 12      SLB: OrderID: 35b671ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 12      SLB: OrderID: 35b671ba fully executed
2021-05-30 21:36:45 12      SLB: Seems price is decreases. Closing by current price. Price: 24.53. Candle: ID:96, Time: 7:35, Close: 24.53.
2021-05-30 21:36:45 12      SLB: SL reached. Pending. Close price: 24.48. Candle: ID:97, Time: 7:35, Close: 24.48. Profit: -0.46(-1.84%)
2021-05-30 21:36:45 12      SLB: OrderID: d66436f8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 12      SLB: OrderID: d66436f8 fully executed
2021-05-30 21:36:45 12      SLB: BuyPending. Strategy: GoodGrowStrategy. Price: 24.55. StopLoss: 23.81. Candle: ID:437, Time: 11:55, Close: 24.55. Details: Reason: DayMax: 24.01. Current change: +2.25%
2021-05-30 21:36:45 12      SLB: OrderID: 51cc9cf6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 12      SLB: OrderID: 51cc9cf6 fully executed
2021-05-30 21:36:45 12      SLB: Pulling stop loss to current price. Price: 23.94. MaxPrice: 24.55. Candle: ID:495, Time: 12:00, Close: 24.58.
2021-05-30 21:36:45 13      SLB: SL reached. Pending. Close price: 23.92. Candle: ID:661, Time: 13:00, Close: 23.92. Profit: -0.63(-2.57%)
2021-05-30 21:36:45 13      SLB: OrderID: 07e3a505. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 13      SLB: OrderID: 07e3a505 fully executed
2021-05-30 21:36:45 15      SLG_BBG000BVP5P2_2021-01-22
2021-05-30 21:36:45 15      SMAR_BBG00GQK3WB5_2021-01-22
2021-05-30 21:36:45 16      SNAP_BBG00441QMJ7_2021-01-22
2021-05-30 21:36:45 21      SNPS_BBG000BSFRF3_2021-01-22
2021-05-30 21:36:45 23      SNY_BBG000BBD5N1_2021-01-22
2021-05-30 21:36:45 24      SO_BBG000BT9DW0_2021-01-22
2021-05-30 21:36:45 26      SONO_BBG001JZPSQ2_2021-01-22
2021-05-30 21:36:45 27      SPCE_BBG00HTN2CQ3_2021-01-22
2021-05-30 21:36:45 38      SPCE: BuyPending. Strategy: GoodGrowStrategy. Price: 34.1. StopLoss: 33.28. Candle: ID:15687, Time: 18:25, Close: 34.1. Details: Reason: DayMax: 33.4. Current change: +2.10%
2021-05-30 21:36:45 38      SPCE: OrderID: dfd21128. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 38      SPCE: OrderID: dfd21128 fully executed
2021-05-30 21:36:45 38      SPCE: Pulling stop loss to current price. Price: 33.42. MaxPrice: 34.27. Candle: ID:16267, Time: 18:30, Close: 34.25.
2021-05-30 21:36:45 38      SPCE: Seems price is decreases. Closing by current price. Price: 33.71. Candle: ID:18996, Time: 19:00, Close: 33.71.
2021-05-30 21:36:45 38      SPCE: SL reached. Pending. Close price: 33.7. Candle: ID:19114, Time: 19:00, Close: 33.7. Profit: -0.40(-1.17%)
2021-05-30 21:36:45 38      SPCE: OrderID: bb48c08f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 38      SPCE: OrderID: bb48c08f fully executed
2021-05-30 21:36:45 41      SPG_BBG000BJ2D31_2021-01-22
2021-05-30 21:36:45 42      SPG: BuyPending. Strategy: GoodGrowStrategy. Price: 95.79. StopLoss: 93.65. Candle: ID:2141, Time: 18:15, Close: 95.79. Details: Reason: DayMax: 93.9. Current change: +2.01%
2021-05-30 21:36:45 42      SPG: OrderID: b36f3268. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 42      SPG: OrderID: b36f3268 fully executed
2021-05-30 21:36:45 42      SPG: Price does not grow. Try to set TakeProfit. Price: 94.77. Candle: ID:2306, Time: 18:35, Close: 94.64.
2021-05-30 21:36:45 42      SPG: TP reached. Pending. Close price: 94.78. Candle: ID:2338, Time: 18:35, Close: 94.78. Profit: -1.01(-1.05%)
2021-05-30 21:36:45 42      SPG: OrderID: db58353d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 42      SPG: OrderID: db58353d fully executed
