2021-05-30 21:36:34 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-25;
2021-05-30 21:36:44 74      GILD_BBG000CKGBP2_2021-01-25
2021-05-30 21:36:44 82      GIS_BBG000BKCFC2_2021-01-25
2021-05-30 21:36:44 87      GLW_BBG000BKFZM4_2021-01-25
2021-05-30 21:36:44 90      GM_BBG000NDYB67_2021-01-25
2021-05-30 21:36:44 94      GM: BuyPending. Strategy: GoodGrowStrategy. Price: 57.1. StopLoss: 55.8. Candle: ID:279, Time: 7:50, Close: 57.1. Details: Reason: DayMax: 55.93. Current change: +2.09%
2021-05-30 21:36:44 94      GM: OrderID: b244c171. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 94      GM: OrderID: b244c171 fully executed
2021-05-30 21:36:44 94      GM: Seems price is decreases. Closing by current price. Price: 55.9. Candle: ID:368, Time: 8:05, Close: 55.9.
2021-05-30 21:36:44 94      GM: Seems price is decreases. Closing by current price. Price: 55.91. Candle: ID:386, Time: 8:10, Close: 55.91.
2021-05-30 21:36:44 94      GM: SL reached. Pending. Close price: 55.9. Candle: ID:393, Time: 8:10, Close: 55.9. Profit: -1.20(-2.10%)
2021-05-30 21:36:44 94      GM: OrderID: d8b4fcf1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 94      GM: OrderID: d8b4fcf1 fully executed
2021-05-30 21:36:45 05      GOOG_BBG009S3NB30_2021-01-25
2021-05-30 21:36:45 09      GOOGL_BBG009S39JX6_2021-01-25
2021-05-30 21:36:45 17      GPS_BBG000BKLH74_2021-01-25
2021-05-30 21:36:45 21      GRMN_BBG000C4LN67_2021-01-25
2021-05-30 21:36:45 22      GRUB_BBG001KWG293_2021-01-25
2021-05-30 21:36:45 23      GS_BBG000C6CFJ5_2021-01-25
2021-05-30 21:36:45 27      GSKY_BBG00KT2SCV8_2021-01-25
2021-05-30 21:36:45 28      GT_BBG000BKNX95_2021-01-25
2021-05-30 21:36:45 31      HA_BBG000BC4185_2021-01-25
2021-05-30 21:36:45 32      HAL_BBG000BKTFN2_2021-01-25
2021-05-30 21:36:45 37      HALO_BBG000CZ8W54_2021-01-25
2021-05-30 21:36:45 39      HAS_BBG000BKVJK4_2021-01-25
2021-05-30 21:36:45 40      HBAN_BBG000BKWSR6_2021-01-25
2021-05-30 21:36:45 43      HBI_BBG000D2ZTS8_2021-01-25
2021-05-30 21:36:45 44      HCA_BBG000QW7VC1_2021-01-25
2021-05-30 21:36:45 46      HD_BBG000BKZB36_2021-01-25
2021-05-30 21:36:45 49      HES_BBG000BBD070_2021-01-25
2021-05-30 21:36:45 50      HFC_BBG000BL9JQ1_2021-01-25
2021-05-30 21:36:45 52      HIG_BBG000G0Z878_2021-01-25
2021-05-30 21:36:45 54      HLT_BBG0058KMH30_2021-01-25
2021-05-30 21:36:45 56      HOG_BBG000BKZTP3_2021-01-25
2021-05-30 21:36:45 57      HOLX_BBG000C3NTN5_2021-01-25
2021-05-30 21:36:45 59      HON_BBG000H556T9_2021-01-25
2021-05-30 21:36:45 63      HP_BBG000BLCPY4_2021-01-25
2021-05-30 21:36:45 64      HPE_BBG0078W3NQ3_2021-01-25
2021-05-30 21:36:45 66      HPQ_BBG000KHWT55_2021-01-25
2021-05-30 21:36:45 69      HRB_BBG000BLDV98_2021-01-25
2021-05-30 21:36:45 71      HRL_BBG000BLF8D2_2021-01-25
2021-05-30 21:36:45 74      HRTX_BBG000G2GJT7_2021-01-25
2021-05-30 21:36:45 77      HSIC_BBG000BNMMJ3_2021-01-25
2021-05-30 21:36:45 79      HST_BBG000BL8804_2021-01-25
2021-05-30 21:36:45 81      HTHT_BBG000QFPM65_2021-01-25
2021-05-30 21:36:45 82      HWM_BBG00DYNJGH9_2021-01-25
2021-05-30 21:36:45 85      IAC_BBG000BKQG80_2021-01-25
2021-05-30 21:36:45 86      IAC: BuyPending. Strategy: GoodGrowStrategy. Price: 208. StopLoss: 202.51. Candle: ID:2642, Time: 21:10, Close: 208. Details: Reason: DayMax: 202.77. Current change: +2.58%
2021-05-30 21:36:45 86      IAC: OrderID: ddfe1054. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 86      IAC: OrderID: ddfe1054 fully executed
2021-05-30 21:36:45 86      IAC: Closing daily orders. Close price: 209.48. Lots: 1. Profit: 1.48(0.71%). Candle: ID:2647, Time: 22:35, Close: 209.5
2021-05-30 21:36:45 87      IBM_BBG000BLNNH6_2021-01-25
2021-05-30 21:36:46 01      IBN_BBG000DRM643_2021-01-25
2021-05-30 21:36:46 02      ICE_BBG000C1FB75_2021-01-25
2021-05-30 21:36:46 05      IIVI_BBG000BLW102_2021-01-25
2021-05-30 21:36:46 07      ILMN_BBG000DSMS70_2021-01-25
2021-05-30 21:36:46 10      INCY_BBG000BNPSQ9_2021-01-25
2021-05-30 21:36:46 12      INFO_BBG006G063F9_2021-01-25
2021-05-30 21:36:46 13      INTC_BBG000C0G1D1_2021-01-25
2021-05-30 21:36:46 39      INTU_BBG000BH5DV1_2021-01-25
2021-05-30 21:36:46 42      IOVA_BBG000FTLBV7_2021-01-25
2021-05-30 21:36:46 44      IP_BBG000BM5SR2_2021-01-25
2021-05-30 21:36:46 47      IPG_BBG000C90DH9_2021-01-25
2021-05-30 21:36:46 49      IR_BBG002R1CW27_2021-01-25
2021-05-30 21:36:46 51      IRM_BBG000KCZPC3_2021-01-25
2021-05-30 21:36:46 54      IRM: BuyPending. Strategy: GoodGrowStrategy. Price: 30.75. StopLoss: 30.1. Candle: ID:351, Time: 14:35, Close: 30.75. Details: Reason: DayMax: 30.13. Current change: +2.06%
2021-05-30 21:36:46 54      IRM: OrderID: d12bcc8e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 54      IRM: OrderID: d12bcc8e fully executed
2021-05-30 21:36:46 54      IRM: Pulling stop loss to current price. Price: 30.6. MaxPrice: 31.11. Candle: ID:580, Time: 14:45, Close: 31.12.
2021-05-30 21:36:46 54      IRM: Pulling stop loss to current price. Price: 30.99. MaxPrice: 31.62. Candle: ID:861, Time: 14:50, Close: 31.65.
2021-05-30 21:36:46 55      IRM: Pulling stop loss to current price. Price: 31.11. MaxPrice: 31.77. Candle: ID:973, Time: 14:55, Close: 31.8.
2021-05-30 21:36:46 55      IRM: Pulling stop loss to current price. Price: 31.64. MaxPrice: 31.86. Candle: ID:1151, Time: 15:00, Close: 31.88.
2021-05-30 21:36:46 55      IRM: Pulling stop loss to current price. Price: 31.78. MaxPrice: 32.3. Candle: ID:1450, Time: 15:05, Close: 32.32.
2021-05-30 21:36:46 55      IRM: Pulling stop loss to current price. Price: 32.28. MaxPrice: 32.59. Candle: ID:1721, Time: 15:15, Close: 32.59.
2021-05-30 21:36:46 55      IRM: Pulling stop loss to current price. Price: 33.05. MaxPrice: 33.91. Candle: ID:2283, Time: 15:30, Close: 33.9.
2021-05-30 21:36:46 55      IRM: Pulling stop loss to current price. Price: 33.07. MaxPrice: 33.94. Candle: ID:2559, Time: 15:35, Close: 33.97.
2021-05-30 21:36:46 55      IRM: Pulling stop loss to current price. Price: 33.86. MaxPrice: 34.9. Candle: ID:2875, Time: 15:40, Close: 34.92.
2021-05-30 21:36:46 55      IRM: Pulling stop loss to current price. Price: 33.95. MaxPrice: 35.12. Candle: ID:3222, Time: 15:45, Close: 35.15.
2021-05-30 21:36:46 55      IRM: SL reached. Pending. Close price: 33.9. Candle: ID:3871, Time: 15:55, Close: 33.9. Profit: 3.15(10.24%)
2021-05-30 21:36:46 55      IRM: OrderID: dec74f34. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 55      IRM: OrderID: dec74f34 fully executed
2021-05-30 21:36:46 58      IVZ_BBG000BY2Y78_2021-01-25
2021-05-30 21:36:46 60      JBHT_BBG000BMDBZ1_2021-01-25
2021-05-30 21:36:46 62      JCI_BBG000BVWLJ6_2021-01-25
2021-05-30 21:36:46 65      JD_BBG005YHY0Q7_2021-01-25
2021-05-30 21:36:46 70      JD: BuyPending. Strategy: GoodGrowStrategy. Price: 101.46. StopLoss: 99.12. Candle: ID:6297, Time: 14:40, Close: 101.46. Details: Reason: DayMax: 99.45. Current change: +2.02%
2021-05-30 21:36:46 70      JD: OrderID: 94b0674f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 70      JD: OrderID: 94b0674f fully executed
2021-05-30 21:36:46 71      JD: Price does not grow. Try to set TakeProfit. Price: 100.52. Candle: ID:8863, Time: 15:00, Close: 100.69.
2021-05-30 21:36:46 71      JD: TP reached. Pending. Close price: 100.69. Candle: ID:8864, Time: 15:00, Close: 100.69. Profit: -0.77(-0.76%)
2021-05-30 21:36:46 71      JD: OrderID: 41941b7b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 71      JD: OrderID: 41941b7b fully executed
2021-05-30 21:36:46 76      JNJ_BBG000BMHYD1_2021-01-25
2021-05-30 21:36:46 81      JNPR_BBG000BY33P5_2021-01-25
2021-05-30 21:36:46 83      JPM_BBG000DMBXR2_2021-01-25
2021-05-30 21:36:46 94      JWN_BBG000G8N9C6_2021-01-25
2021-05-30 21:36:46 95      JWN: BuyPending. Strategy: GoodGrowStrategy. Price: 38. StopLoss: 37. Candle: ID:123, Time: 14:30, Close: 38. Details: Reason: DayMax: 37.25. Current change: +2.01%
2021-05-30 21:36:46 95      JWN: OrderID: 4f368aac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 95      JWN: OrderID: 4f368aac fully executed
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 37.12. MaxPrice: 38.68. Candle: ID:344, Time: 14:35, Close: 38.89.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 37.7. MaxPrice: 39.18. Candle: ID:437, Time: 14:40, Close: 39.25.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 38.76. MaxPrice: 39.79. Candle: ID:541, Time: 14:45, Close: 39.82.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 39.21. MaxPrice: 39.97. Candle: ID:777, Time: 14:50, Close: 39.98.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 39.69. MaxPrice: 39.97. Candle: ID:1023, Time: 15:00, Close: 40.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 39.72. MaxPrice: 40.5. Candle: ID:1108, Time: 15:05, Close: 40.54.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 39.84. MaxPrice: 40.96. Candle: ID:1219, Time: 15:10, Close: 41.02.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 40.5. MaxPrice: 41.13. Candle: ID:1312, Time: 15:15, Close: 41.2.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 41.16. MaxPrice: 41.23. Candle: ID:1478, Time: 15:25, Close: 41.34.
2021-05-30 21:36:46 95      JWN: Pulling stop loss to current price. Price: 41.33. MaxPrice: 41.78. Candle: ID:1640, Time: 15:35, Close: 41.84.
2021-05-30 21:36:46 95      JWN: SL reached. Pending. Close price: 41.31. Candle: ID:1903, Time: 15:40, Close: 41.31. Profit: 3.31(8.71%)
2021-05-30 21:36:46 95      JWN: OrderID: 6e429018. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 95      JWN: OrderID: 6e429018 fully executed
2021-05-30 21:36:46 97      K_BBG000BMKDM3_2021-01-25
2021-05-30 21:36:46 99      KDP_BBG000TJM7F0_2021-01-25
2021-05-30 21:36:47 02      KEY_BBG000BMQPL1_2021-01-25
2021-05-30 21:36:47 04      KHC_BBG005CPNTQ2_2021-01-25
2021-05-30 21:36:47 07      KIM_BBG000CN3S73_2021-01-25
2021-05-30 21:36:47 08      KIM: BuyPending. Strategy: GoodGrowStrategy. Price: 17.14. StopLoss: 16.97. Candle: ID:596, Time: 15:15, Close: 17.14. Details: Reason: DayMax: 16.8. Current change: +2.02%
2021-05-30 21:36:47 08      KIM: OrderID: 5857c6e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 08      KIM: OrderID: 5857c6e4 fully executed
2021-05-30 21:36:47 08      KIM: Pulling stop loss to current price. Price: 17. MaxPrice: 17.14. Candle: ID:635, Time: 15:20, Close: 17.14.
2021-05-30 21:36:47 08      KIM: Pulling stop loss to current price. Price: 17.04. MaxPrice: 17.18. Candle: ID:681, Time: 15:25, Close: 17.21.
2021-05-30 21:36:47 08      KIM: Pulling stop loss to current price. Price: 17.13. MaxPrice: 17.23. Candle: ID:724, Time: 15:30, Close: 17.23.
2021-05-30 21:36:47 08      KIM: Pulling stop loss to current price. Price: 17.24. MaxPrice: 17.26. Candle: ID:896, Time: 15:45, Close: 17.27.
2021-05-30 21:36:47 08      KIM: SL reached. Pending. Close price: 17.23. Candle: ID:913, Time: 15:45, Close: 17.23. Profit: 0.09(0.53%)
2021-05-30 21:36:47 08      KIM: OrderID: 834a6ddb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 11      OrderID: 834a6ddb successfully canceled
2021-05-30 21:36:47 11      KIM: Closing daily orders. Close price: 17.02. Lots: 1. Profit: -0.12(-0.70%). Candle: ID:3069, Time: 21:00, Close: 17.04
2021-05-30 21:36:47 11      KLAC_BBG000BMTFR4_2021-01-25
2021-05-30 21:36:47 14      KMI_BBG0019JZ882_2021-01-25
2021-05-30 21:36:47 16      KNX_BBG000BFC848_2021-01-25
2021-05-30 21:36:47 18      KO_BBG000BMX289_2021-01-25
2021-05-30 21:36:47 27      KR_BBG000BMY992_2021-01-25
2021-05-30 21:36:47 30      KR: BuyPending. Strategy: GoodGrowStrategy. Price: 34.07. StopLoss: 33.72. Candle: ID:540, Time: 14:45, Close: 34.07. Details: Reason: Grow:0.66%;0.36%;0.33%;0.32%;
2021-05-30 21:36:47 30      KR: OrderID: 4cf6c62a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 30      KR: OrderID: 4cf6c62a fully executed
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 33.84. MaxPrice: 34.07. Candle: ID:621, Time: 14:50, Close: 34.06.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 33.96. MaxPrice: 34.14. Candle: ID:857, Time: 14:55, Close: 34.14.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 34.05. MaxPrice: 34.2. Candle: ID:964, Time: 15:00, Close: 34.21.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 34.13. MaxPrice: 34.42. Candle: ID:1136, Time: 15:05, Close: 34.43.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 34.2. MaxPrice: 34.6. Candle: ID:1350, Time: 15:10, Close: 34.61.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 34.42. MaxPrice: 34.68. Candle: ID:1492, Time: 15:15, Close: 34.7.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 34.6. MaxPrice: 34.82. Candle: ID:1666, Time: 15:20, Close: 34.83.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 34.68. MaxPrice: 34.92. Candle: ID:1835, Time: 15:25, Close: 34.93.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 34.82. MaxPrice: 35.07. Candle: ID:2039, Time: 15:30, Close: 35.09.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 34.92. MaxPrice: 35.39. Candle: ID:2289, Time: 15:35, Close: 35.4.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 35.08. MaxPrice: 36.06. Candle: ID:2824, Time: 15:40, Close: 36.07.
2021-05-30 21:36:47 30      KR: Pulling stop loss to current price. Price: 35.39. MaxPrice: 36.96. Candle: ID:3315, Time: 15:45, Close: 36.98.
2021-05-30 21:36:47 30      KR: Seems price is decreases. Closing by current price. Price: 36.05. Candle: ID:4208, Time: 15:55, Close: 36.05.
2021-05-30 21:36:47 30      KR: SL reached. Pending. Close price: 36.04. Candle: ID:4210, Time: 15:55, Close: 36.04. Profit: 1.97(5.78%)
2021-05-30 21:36:47 30      KR: OrderID: 6d33cb65. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 30      KR: OrderID: 6d33cb65 fully executed
2021-05-30 21:36:47 33      LB_BBG000BNGTQ7_2021-01-25
2021-05-30 21:36:47 37      LEN_BBG000BN5HF7_2021-01-25
2021-05-30 21:36:47 40      LIN_BBG00GVR8YQ9_2021-01-25
2021-05-30 21:36:47 43      LITE_BBG0073F9RT7_2021-01-25
2021-05-30 21:36:47 45      LKQ_BBG000PXDL44_2021-01-25
2021-05-30 21:36:47 46      LLY_BBG000BNBDC2_2021-01-25
2021-05-30 21:36:47 49      LNT_BBG000DW4Q75_2021-01-25
2021-05-30 21:36:47 51      LOW_BBG000BNDN65_2021-01-25
2021-05-30 21:36:47 53      LPSN_BBG000BSV0W5_2021-01-25
2021-05-30 21:36:47 54      LPSN: BuyPending. Strategy: GoodGrowStrategy. Price: 67.45. StopLoss: 66. Candle: ID:65, Time: 14:30, Close: 67.45. Details: Reason: DayMax: 66.01. Current change: +2.18%
2021-05-30 21:36:47 54      LPSN: OrderID: ca7afac2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 54      LPSN: OrderID: ca7afac2 fully executed
2021-05-30 21:36:47 54      LPSN: Pulling stop loss to current price. Price: 66.53. MaxPrice: 67.7. Candle: ID:115, Time: 14:35, Close: 67.69.
2021-05-30 21:36:47 54      LPSN: Pulling stop loss to current price. Price: 67.79. MaxPrice: 68.03. Candle: ID:234, Time: 14:55, Close: 68.1.
2021-05-30 21:36:47 54      LPSN: SL reached. Pending. Close price: 67.78. Candle: ID:301, Time: 15:00, Close: 67.78. Profit: 0.33(0.49%)
2021-05-30 21:36:47 54      LPSN: OrderID: 3376d33d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 54      LPSN: OrderID: 3376d33d fully executed
2021-05-30 21:36:47 55      LRCX_BBG000BNFLM9_2021-01-25
2021-05-30 21:36:47 56      LTHM_BBG00LV3NRG0_2021-01-25
2021-05-30 21:36:47 58      LTHM: BuyPending. Strategy: GoodGrowStrategy. Price: 22.3. StopLoss: 21.86. Candle: ID:1944, Time: 14:35, Close: 22.3. Details: Reason: DayMax: 21.86. Current change: +2.01%
2021-05-30 21:36:47 58      LTHM: OrderID: a2f9aa93. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 58      LTHM: OrderID: a2f9aa93 fully executed
2021-05-30 21:36:47 58      LTHM: Pulling stop loss to current price. Price: 22.11. MaxPrice: 22.68. Candle: ID:2244, Time: 14:45, Close: 22.75.
2021-05-30 21:36:47 58      LTHM: Pulling stop loss to current price. Price: 22.2. MaxPrice: 22.68. Candle: ID:2772, Time: 15:05, Close: 22.68.
2021-05-30 21:36:47 58      LTHM: SL reached. Pending. Close price: 22.19. Candle: ID:3171, Time: 15:30, Close: 22.19. Profit: -0.11(-0.49%)
2021-05-30 21:36:47 58      LTHM: OrderID: 390442d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 58      LTHM: OrderID: 390442d8 fully executed
2021-05-30 21:36:47 59      LULU_BBG000R8ZVD1_2021-01-25
2021-05-30 21:36:47 63      LUMN_BBG000BGLRN3_2021-01-25
2021-05-30 21:36:47 63      LUV_BBG000BNJHS8_2021-01-25
2021-05-30 21:36:47 68      LVS_BBG000JWD753_2021-01-25
2021-05-30 21:36:47 72      LYB_BBG000WCFV84_2021-01-25
2021-05-30 21:36:47 74      LYFT_BBG004M9ZHX5_2021-01-25
2021-05-30 21:36:47 78      LYV_BBG000FQ7YR4_2021-01-25
2021-05-30 21:36:47 82      M_BBG000C46HM9_2021-01-25
2021-05-30 21:36:47 87      M: BuyPending. Strategy: GoodGrowStrategy. Price: 13.27. StopLoss: 12.95. Candle: ID:613, Time: 8:20, Close: 13.27. Details: Reason: DayMax: 12.99. Current change: +2.16%
2021-05-30 21:36:47 87      M: OrderID: c37ff6a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 87      M: OrderID: c37ff6a0 fully executed
2021-05-30 21:36:47 87      M: Price does not grow. Try to set TakeProfit. Price: 13.17. Candle: ID:974, Time: 8:40, Close: 13.19.
2021-05-30 21:36:47 87      M: TP reached. Pending. Close price: 13.19. Candle: ID:975, Time: 8:40, Close: 13.19. Profit: -0.08(-0.60%)
2021-05-30 21:36:47 87      M: OrderID: 2e0dd876. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 87      M: OrderID: 2e0dd876 fully executed
2021-05-30 21:36:47 87      M: BuyPending. Strategy: GoodGrowStrategy. Price: 13.18. StopLoss: 12.89. Candle: ID:2838, Time: 14:30, Close: 13.18. Details: Reason: DayMax: 12.92. Current change: +2.01%
2021-05-30 21:36:47 87      M: OrderID: c86c108e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 87      M: OrderID: c86c108e fully executed
2021-05-30 21:36:47 87      M: Pulling stop loss to current price. Price: 13.05. MaxPrice: 13.5. Candle: ID:3631, Time: 14:40, Close: 13.5.
2021-05-30 21:36:47 87      M: Pulling stop loss to current price. Price: 13.32. MaxPrice: 13.83. Candle: ID:4103, Time: 14:45, Close: 13.84.
2021-05-30 21:36:47 87      M: Pulling stop loss to current price. Price: 13.49. MaxPrice: 14. Candle: ID:4631, Time: 14:50, Close: 14.01.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 13.83. MaxPrice: 14.01. Candle: ID:5287, Time: 14:55, Close: 14.03.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 14. MaxPrice: 14.21. Candle: ID:5732, Time: 15:00, Close: 14.21.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 14.02. MaxPrice: 14.68. Candle: ID:6358, Time: 15:05, Close: 14.7.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 14.2. MaxPrice: 14.86. Candle: ID:7466, Time: 15:10, Close: 14.86.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 14.84. MaxPrice: 15.01. Candle: ID:8666, Time: 15:20, Close: 15.01.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 14.85. MaxPrice: 15.01. Candle: ID:9093, Time: 15:25, Close: 15.02.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 15.01. MaxPrice: 15.18. Candle: ID:9895, Time: 15:35, Close: 15.2.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 15.02. MaxPrice: 15.53. Candle: ID:10715, Time: 15:40, Close: 15.53.
2021-05-30 21:36:47 88      M: Pulling stop loss to current price. Price: 15.46. MaxPrice: 15.53. Candle: ID:12003, Time: 15:50, Close: 15.52.
2021-05-30 21:36:47 88      M: SL reached. Pending. Close price: 15.41. Candle: ID:12044, Time: 15:50, Close: 15.41. Profit: 2.23(16.92%)
2021-05-30 21:36:47 88      M: OrderID: 96a972e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 88      M: OrderID: 96a972e6 fully executed
2021-05-30 21:36:47 92      MA_BBG000F1ZSQ2_2021-01-25
2021-05-30 21:36:47 98      MAC_BBG000BL9C59_2021-01-25
2021-05-30 21:36:48 02      MAC: BuyPending. Strategy: GoodGrowStrategy. Price: 14.87. StopLoss: 14.61. Candle: ID:1338, Time: 14:25, Close: 14.87. Details: Reason: DayMax: 14.57. Current change: +2.06%
2021-05-30 21:36:48 02      MAC: OrderID: cedac238. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:48 02      MAC: OrderID: cedac238 fully executed
2021-05-30 21:36:48 02      MAC: Pulling stop loss to current price. Price: 14.66. MaxPrice: 15.05. Candle: ID:1457, Time: 14:30, Close: 15.08.
2021-05-30 21:36:48 02      MAC: Pulling stop loss to current price. Price: 15.05. MaxPrice: 15.97. Candle: ID:2544, Time: 14:40, Close: 15.98.
2021-05-30 21:36:48 02      MAC: Pulling stop loss to current price. Price: 15.45. MaxPrice: 16.14. Candle: ID:2957, Time: 14:45, Close: 16.15.
2021-05-30 21:36:48 02      MAC: Pulling stop loss to current price. Price: 15.95. MaxPrice: 16.19. Candle: ID:3364, Time: 14:50, Close: 16.21.
2021-05-30 21:36:48 02      MAC: Pulling stop loss to current price. Price: 16.14. MaxPrice: 16.71. Candle: ID:3928, Time: 14:55, Close: 16.71.
2021-05-30 21:36:48 02      MAC: Pulling stop loss to current price. Price: 16.69. MaxPrice: 17.25. Candle: ID:5051, Time: 15:05, Close: 17.27.
2021-05-30 21:36:48 03      MAC: Pulling stop loss to current price. Price: 17.13. MaxPrice: 17.74. Candle: ID:5924, Time: 15:15, Close: 17.76.
2021-05-30 21:36:48 03      MAC: Pulling stop loss to current price. Price: 17.74. MaxPrice: 18.12. Candle: ID:7052, Time: 15:25, Close: 18.16.
2021-05-30 21:36:48 03      MAC: Pulling stop loss to current price. Price: 18.09. MaxPrice: 18.21. Candle: ID:7775, Time: 15:35, Close: 18.22.
2021-05-30 21:36:48 03      MAC: SL reached. Pending. Close price: 18.06. Candle: ID:9065, Time: 15:45, Close: 18.06. Profit: 3.19(21.45%)
2021-05-30 21:36:48 03      MAC: OrderID: 87d80164. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:48 03      MAC: OrderID: 87d80164 fully executed
2021-05-30 21:36:48 06      MAR_BBG000BGD7W6_2021-01-25
2021-05-30 21:36:48 11      MAS_BBG000BNNKG9_2021-01-25
2021-05-30 21:36:48 12      MAT_BBG000BNNYW1_2021-01-25
2021-05-30 21:36:48 14      MBT_BBG000CSZKR2_2021-01-25
2021-05-30 21:36:48 15      MCD_BBG000BNSZP1_2021-01-25
2021-05-30 21:36:48 17      MCHP_BBG000BHCP19_2021-01-25
2021-05-30 21:36:48 20      MDLZ_BBG000D4LWF6_2021-01-25
2021-05-30 21:36:48 24      MDRX_BBG000BLDXH5_2021-01-25
2021-05-30 21:36:48 26      MDT_BBG000BNWG87_2021-01-25
2021-05-30 21:36:48 29      MET_BBG000BB6KF5_2021-01-25
2021-05-30 21:36:48 31      MFGP_BBG00HFWVGN0_2021-01-25
2021-05-30 21:36:48 35      MIDD_BBG000DQN9R3_2021-01-25
2021-05-30 21:36:48 37      MLCO_BBG000BHP8J4_2021-01-25
2021-05-30 21:36:48 39      MLHR_BBG000BP46T2_2021-01-25
2021-05-30 21:36:48 39      MLHR: SPYKE!. Candle: ID:1076, Time: 22:40, Close: 36.99
2021-05-30 21:36:48 40      MMC_BBG000BP4MH0_2021-01-25
2021-05-30 21:36:48 41      MMM_BBG000BP52R2_2021-01-25
2021-05-30 21:36:48 44      MNST_BBG008NVB1C0_2021-01-25
2021-05-30 21:36:48 46      MO_BBG000BP6LJ8_2021-01-25
2021-05-30 21:36:48 49      MOMO_BBG007HTCQT0_2021-01-25
2021-05-30 21:36:48 55      MOMO: BuyPending. Strategy: GoodGrowStrategy. Price: 16.03. StopLoss: 15.83. Candle: ID:5551, Time: 15:10, Close: 16.03. Details: Reason: Grow:1.54%;0.63%;0.38%;0.31%;
2021-05-30 21:36:48 55      MOMO: OrderID: e4bd40be. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:48 55      MOMO: OrderID: e4bd40be fully executed
2021-05-30 21:36:48 55      MOMO: Pulling stop loss to current price. Price: 15.92. MaxPrice: 16.04. Candle: ID:5932, Time: 15:15, Close: 16.03.
